F' L2 D F2 B' L'
F' L2 D B' F2 L'
F' L2 B' D F2 L'
F R2 U' L' B R2
F R2 U' B L' R2
F R2 U' B R2 L'
R2 F U' L' R2 B
R2 F U' R2 L' B
R2 F U' R2 B L'
F L' U L R2 U' B
F L' U L U F' U2
F L' U R2 L U' B
F L' U2 F' U' L U'
F' L' F2 L' D F2 B'
F' L' F2 L' D B' F2
F' L' F2 L' B' D F2
F' L2 D L F2 L' B'
F L2 D L' F2 L2 B'
F' L2 D F2 D B' L'
F' L2 D F2 D' B' L'
F' L2 D F2 D2 B' L'
F' L2 D F2 B L' B2
F' L2 D F2 B' L' D
F' L2 D F2 B' L' D'
F' L2 D F2 B' L' D2
F' L2 D F2 B' D L'
F' L2 D F2 B' D' L'
F' L2 D F2 B' D2 L'
F' L2 D F2 B2 L' B
F' L2 D B F2 L' B2
F' L2 D B' L F2 L'
F' L2 D B' L' F2 L'
F' L2 D B' L2 F2 L'
F' L2 D B' F2 L' D
F' L2 D B' F2 L' D'
F' L2 D B' F2 L' D2
F' L2 D B' F2 D L'
F' L2 D B' F2 D' L'
F' L2 D B' F2 D2 L'
F' L2 D B2 F2 L' B
F L2 D F2 L2 B' L'
F' L2 D2 B' D' F2 L'
F' L2 F2 D B' L' F2
F' L2 F2 B' D L' F2
F' L2 B' D L F2 L'
F' L2 B' D L' F2 L'
F' L2 B' D L2 F2 L'
F' L2 B' D F2 L' D
F' L2 B' D F2 L' D'
F' L2 B' D F2 L' D2
F' L2 B' D F2 D L'
F' L2 B' D F2 D' L'
F' L2 B' D F2 D2 L'
F' L2 B' F2 D L' F2
F' L2 B2 D F2 L' B
F' L2 B2 D F2 B L'
F' L2 B2 D B F2 L'
R' U' F U' L' F' R
R2 U' F U' L' F' R2
R U' F U' L' F' R'
F' R' U R2 F U2 R'
F' R' U' D2 L2 R B'
F' R' U' D2 L2 B' R
F' R' U' D2 R L2 B'
F R' U' L' R' B R2
L2 U' B L2 F U' L'
F R' U' R' L' B R2
F R' U' R' B L' R2
F R' U' R' B R2 L'
F' R' D2 U' L2 R B'
F' R' D2 U' L2 B' R
F' R' D2 U' R L2 B'
R U2 R' F D' L' F
R2 U2 R2 F L' D' F2
R2 U2 R2 F D' L' F2
R2 U2 R2 F' D' F2 L'
R2 U2 F L' R2 D' F2
R2 U2 F R2 L' D' F2
R2 U2 F R2 D' L' F2
F' R2 U R' F U2 R'
F' R2 U F R' U2 R'
F R2 U' L B L2 R2
F R2 U' L B R2 L2
F R2 U' L' B R2 D
F R2 U' L' B R2 D'
F R2 U' L' B R2 D2
F R2 U' L' B' R2 B2
F R2 U' L' B2 R2 B'
F R2 U' B L' R2 D
F R2 U' B L' R2 D'
F R2 U' B L' R2 D2
F R2 U' B R2 L' D
F R2 U' B R2 L' D'
F R2 U' B R2 L' D2
F R2 U' B R2 D L'
F R2 U' B R2 D' L'
F R2 U' B R2 D2 L'
F R2 U' B' L' R2 B2
F R2 U' B' L' B2 R2
F R2 U' B' R2 L' B2
F R2 U' B' R2 B2 L'
F R2 U' B2 R2 B' L'
B' R2 F U' L' R2 B
B' R2 F U' R2 L' B
B' R2 F U' R2 B L'
B2 R2 F U' L' R2 B
B2 R2 F U' R2 L' B
B2 R2 F U' R2 B L'
B R2 F U' L' R2 B
B R2 F U' R2 L' B
D R2 F U' R2 B L
B R2 F U' R2 B L'
F2 R2 F' U' L' R2 B
F2 R2 F' U' R2 L' B
F2 R2 F' U' R2 B L'
F R2 B' U' L' R2 B2
F R2 B' U' L' B2 R2
F R2 B' U' R2 L' B2
F R2 B' U' R2 B2 L'
F R2 B' U' B2 L' R2
F R2 B' U' B2 R2 L'
F R2 B2 U' R2 B' L'
F R2 B2 U' B' L' R2
F R2 B2 U' B' R2 L'
F' U R F U' F' U'
F U F' U' F U' L'
F U' L' B2 D' R2 B
F U' B2 L' D' R2 B
F U' B2 D' L' R2 B
F U' B2 D' R2 L' B
F U' B2 D' R2 B L'
F' U2 R F U R' U
U' F L U F' L2 B'
R2 F R' U' L' R' B
R2 F R' U' R' L' B
R2 F R' U' R' B L'
U' F U L F' L2 B'
D F R2 U' B L R2
D F R2 U' B R2 L
R F R2 U' L' B R
R F R2 U' B L' R
R F R2 U' B R L'
R2 F U' L R2 B L2
R2 F U' L' R2 D B
R2 F U' L' R2 D' B
R2 F U' L' R2 D2 B
R2 F U' L' R2 B D
R2 F U' L' R2 B D'
R2 F U' L' R2 B D2
