F R2 U' L
R2 F U' L
F R2 U' L D
F R2 U' L D'
F R2 U' L D2
F R2 U' D L
F R2 U' D' L
F R2 U' D2 L
F R2 D U' L
F R2 D' U' L
F R2 D2 U' L
F' R2 F2 U' L
R2 D F U' L
F U' L D B2
R2 D' F U' L
F U' D L B2
R2 D2 F U' L
R' F R' U' L
D F U' L B2
R2 F U' L D
R2 F U' L D'
R2 F U' L D2
R2 F U' D L
R2 F U' D' L
R2 F U' D2 L
R2 F D U' L
R2 F D' U' L
R2 F D2 U' L
F D U' L B2
L U L' R2 F U'
L U L' F R2 U'
L U R2 L' F U'
F R D R U' L
F R D' R U' L
F R D2 R U' L
D R F U' L B2
F R' D R' U' L
F R' D' R' U' L
F R' D2 R' U' L
D R' F U' L B2
F' R' F2 R' U' L
F' R2 U' L D R2
F' R2 U' D L R2
F' R2 U' D R2 L
F R2 U R U2 L
F R2 U R' U2 L
F R2 U R2 U2 L
F R2 U' L2 D L'
F R2 U' L2 D' L'
F R2 U' L2 D2 L'
F R2 U' D L D
F R2 U' D L D'
F R2 U' D L D2
F R2 U' D' L D
F R2 U' D' L D'
F R2 U' D' L D2
F R2 U' D2 L D
F R2 U' D2 L D'
F R2 U' D2 L D2
F R2 U' F L F'
F R2 U' F2 L F2
F' R2 D U' L R2
F' R2 D U' R2 L
F R2 U2 F U L
F R2 U2 F' U L
F R2 U2 F2 U L
F R2 D U' L D
F R2 D U' L D'
F R2 D U' L D2
F R2 D' U' L D
F R2 D' U' L D'
F R2 D' U' L D2
U' R2 F U' L F'
U' R2 F U' F' L
B R2 D2 F U' L'
B' R2 F B U' L
F R2 D2 U' L D
F R2 D2 U' L D'
F R2 D2 U' L D2
D R2 F U' L B2
B R2 F B' U' L
R' D R' F U' L
F' R2 F2 U' L D
F' R2 F2 U' L D'
F' R2 F2 U' L D2
F' R2 F2 U' D L
F' R2 F2 U' D' L
F' R2 F2 U' D2 L
F' R2 F2 D U' L
F' R2 F2 D' U' L
F' R2 F2 D2 U' L
R D R F U' L
B' R2 B F U' L
B R2 B' F U' L
R' D F R' U' L
F R2 B2 U R' U2
R2 D F U' L D
R2 D F U' L D'
R2 D F U' L D2
R2 D F U' D L
R2 D F U' D' L
R2 D F U' D2 L
R2 D F D U' L
R2 D F D' U' L
R2 D F D2 U' L
F U D' F2 U2 L
R' D' R' F U' L
R D' R F U' L
R' D' F R' U' L
F' U' L D R2 B2
F' U' L D B2 R2
F U' L U R2 U'
R2 D' F U' L D
R2 D' F U' L D'
R2 D' F U' L D2
R2 D' F U' D L
R2 D' F U' D' L
R2 D' F U' D2 L
R2 D' F D U' L
F U' L D B2 D
F U' L D B2 D'
F U' L D B2 D2
R2 D' F D' U' L
R2 D' F D2 U' L
F U' L B D B2
F U' L B' D B2
F U' L B2 D B2
F U' L2 D L' B2
F U' L2 D B2 L'
F' U' D L R2 B2
F' U' D L B2 R2
F' U' D R2 L B2
F U' D L B2 D
F U' D L B2 D'
F U' D L B2 D2
F U' D L' B2 L2
F U' D L2 B2 L'
F U' D' L D2 B2
R' D2 R' F U' L
D2 U2 L2 B' U L'
U2 D2 L2 B' U L'
R D2 R F U' L
R' D2 F R' U' L
F U' B2 D B2 L
R2 D2 F U' L D
R2 D2 F U' L D'
R2 D2 F U' L D2
R2 D2 F U' D L
R2 D2 F U' D' L
R2 D2 F U' D2 L
R2 D2 F D U' L
R2 D2 F D' U' L
R2 D2 F D2 U' L
F U2 D2 L2 U L'
R' F R' U' L D
R' F R' U' L D'
R' F R' U' L D2
R' F R' U' D L
R' F R' U' D' L
R' F R' U' D2 L
R' F R' D U' L
R' F R' D' U' L
R' F R' D2 U' L
D F R U' L B2
D F R' U' L B2
R2 F U R U2 L
R2 F U R' U2 L
R2 F U R2 U2 L
D F R2 U' L B2
D' F U F U2 L
D' F U' L2 B' L'
R2 F U' L2 D L'
R2 F U' L2 D' L'
R2 F U' L2 D2 L'
D2 F U' D' L B2
R2 F U' D L D
R2 F U' D L D'
R2 F U' D L D2
R2 F U' D' L D
R2 F U' D' L D'
R2 F U' D' L D2
R2 F U' D2 L D
R2 F U' D2 L D'
R2 F U' D2 L D2
R2 F U' F L F'
R' F D R' U' L
R2 F U' F2 L F2
D2 F U2 L2 U L'
D F U' L B2 D
D F U' L B2 D'
D F U' L B2 D2
D F U' L' B2 L2
D F U' L2 B2 L'
R' F D' R' U' L
R2 F U2 F U L
R2 F U2 F' U L
R2 F U2 F2 U L
R2 F D U' L D
R2 F D U' L D'
R2 F D U' L D2
R' F D2 R' U' L
R F U' D' L B'
D2 F D' U' L B2
R2 F D' U' L D
R2 F D' U' L D'
R2 F D' U' L D2
D2 F D2 R2 U' L
D F D' R2 U' L
R2 F D2 U' L D
R2 F D2 U' L D'
R2 F D2 U' L D2
F D R U' L B2
R F D' U' L B'
F D R' U' L B2
F' D U' L R2 B2
F' D U' L B2 R2
F' D U' R2 L B2
R2 F B2 U R' U2
F D R2 U' L B2
F D U' L B2 D
F D U' L B2 D'
F D U' L B2 D2
F D U' L' B2 L2
F D U' L2 B2 L'
B2 D F U' B2 L
R' F' R' F2 U' L
F2 D F' U' L B2
R2 F' U' L D R2
R2 F' U' D L R2
R2 F' U' D R2 L
R2 F' D U' L R2
R2 F' D U' R2 L
F D' U F2 U2 L
F D' U' L D2 B2
R2 F2 D F' U' L
R2 F2 D' F' U' L
R2 F2 D2 F' U' L
F D2 U2 L2 U L'
R2 B D2 F U' L'
B2 F R2 U R U2
B' F R2 B U' L
B F R2 B' U' L
B2 F U' D B2 L
F B R2 B' U' L
B2 F D U' B2 L
B2 F' R2 F2 U' L'
F B' R2 B U' L
F' B2 R2 F2 U' L'
F B2 R2 U R U2
F B2 U' D B2 L
R2 B2 F U R' U2
F B2 D U' B2 L
R' L U L' R' F U'
R' L U L' F R' U'
L R U L' R F U'
R' L U R' L' F U'
L R U R L' F U'
R L U L' R F U'
R L U R L' F U'
F L R2 D L' U' L
F L R2 D' L' U' L
F L R2 D2 L' U' L
F L R2 B L' U' L
F L R2 B' L' U' L
F' L U L' R2 F2 U'
F' L U L' F2 R2 U'
F L R2 B2 L' U' L
F2 L U L' F' R2 U'
D L U L' F U' B2
F' L U R2 L' F2 U'
F L D L' U' L B2
U' L D F' R F B2
U' L D F' R B2 F
U' L D F' B2 R F
U' L D B D2 B R'
U' L D B2 F' R F
U' L D' B R' D2 B2
U' L D' B D2 R' B2
U' L D' B' D2 B2 R'
R2 L B L' F U' L
U' L F D F' R B2
U' L F D F' B2 R
U' L F D B2 F' R
R2 L B' L' F U' L
R2 L B2 L' F U' L
F L B L' R2 U' L
F L B R2 L' U' L
L R' U L' R' F U'
L R' U L' F R' U'
L R' U R' L' F U'
F L B' L' R2 U' L
F L B' R2 L' U' L
F L B2 L' R2 U' L
D L B2 U L' F U'
F L B2 R2 L' U' L
R2 L' D' L F B2 U'
R2 L' D' L B2 F U'
F L' R2 D' L B2 U'
F' L' R2 F2 L U' L
R2 L' F L F U' L
R2 L' F' L F U' L
R2 L' F2 L F U' L
F2 L' F' L R2 U' L
F2 L' F' R2 L U' L
F' L' F2 L R2 U' L
F' L' F2 R2 L U' L
L' R2 D' L F B2 U'
L' R2 D' L B2 F U'
L' R2 F L F U' L
L' R2 F' L F U' L
F L2 R2 U' D L' F2
F L2 R2 D U' L' F2
L2 R2 F' L2 F U' L'
R2 L2 F' L2 F U' L'
F L2 R2 B L2 U' L
F L2 R2 B' L2 U' L
F L2 R2 B2 L2 U' L
L' R2 F2 L F U' L
F L2 U' D L' F2 B2
F L2 U' D L' B2 F2
F L2 U' D B2 L' F2
L R2 B L' F U' L
D2 L2 U2 L2 F U' L
L R2 B' L' F U' L
F' L2 D L' R2 F2 B2
F' L2 D L' R2 B2 F2
F' L2 D L' F2 R2 B2
F' L2 D L' F2 B2 R2
F' L2 D L' B2 R2 F2
F' L2 D L' B2 F2 R2
F' L2 D R2 L' F2 B2
F' L2 D R2 L' B2 F2
F' L2 D R2 B2 L' F2
F' L2 D F2 R2 B2 L
D2 L2 D B' U L' F2
F L2 D U' L' F2 B2
F L2 D U' L' B2 F2
F' L2 D B2 L' R2 F2
F' L2 D B2 L' F2 R2
L R2 B2 L' F U' L
F' L2 D B2 R2 L' F2
F L2 D U' B2 L' F2
U2 L2 D B' U B' L'
D2 L2 D2 R2 B' U L'
D2 L2 D2 B' R2 U L'
L U L' R' F R' U'
L U L' R2 D F U'
L U L' R2 D' F U'
U2 L2 D2 B' L2 U L
L U L' R2 D2 F U'
L U L' R2 F U' D
L U L' R2 F U' D'
L U L' R2 F U' D2
L U L' R2 F D U'
L U L' R2 F D' U'
L U L' R2 F D2 U'
L U L' D F U' B2
L U L' F R2 U' D
L U L' F R2 U' D'
L U L' F R2 U' D2
L U L' F R2 D U'
L U L' F R2 D' U'
L U L' F R2 D2 U'
L U L' F U' D B2
L U L' F D U' B2
L U L' F' R2 F2 U'
L2 U L2 R2 F U' L
R2 U L2 U B' U L'
L2 U L2 F R2 U' L
R2 U R U' F U' L
L U R' L' F R' U'
R2 U R' U' F U' L
F L2 B L2 R2 U' L
F L2 B R2 L2 U' L
L2 U R2 L2 F U' L
L U R2 L' D F U'
L U R2 L' D' F U'
L U R2 L' D2 F U'
L U R2 L' F U' D
L U R2 L' F U' D'
L U R2 L' F U' D2
L U R2 L' F D U'
L U R2 L' F D' U'
L U R2 L' F D2 U'
R2 U R2 U' F U' L
D2 L2 B' U D L' F2
D2 L2 B' U2 L2 U' L
D2 L2 B' D U L' F2
U2 L2 B' U L' D B2
D2 L2 B' D2 R2 U L'
U2 L2 B' U D L' B2
U2 L2 B' U D B2 L'
F L2 B' L2 R2 U' L
U2 L2 B' U2 R2 U' L'
U2 L2 B' D U L' B2
U2 L2 B' D U B2 L'
F L2 B' R2 L2 U' L
U2 L2 B' D2 L2 U L
F L2 B2 L2 R2 U' L
F L2 B2 R2 L2 U' L
U' R U R F U' L
F R U' L U R U'
U R U' R F U' L
D2 R U2 L2 B' U L'
F' R D R U' L R
F' R D R U' R L
D' R D R2 F U' L
F R U2 F2 L' U L2
B2 R D R F B2 U'
B2 R D R B2 F U'
D' R D F R2 U' L
F R D R U' L D
F R D R U' L D'
F R D R U' L D2
F R D R U' D L
F R D R U' D' L
F R D R U' D2 L
F R D R D U' L
F R D R D' U' L
F R D R D2 U' L
B2 R D B2 R F U'
D2 R D' F U' L B2
D R D' R2 F U' L
F R D' R U' L D
F R D' R U' L D'
F R D' R U' L D2
F R D' R U' D L
F R D' R U' D' L
F R D' R U' D2 L
F R D' R D U' L
F R D' R D' U' L
F R D' R D2 U' L
D R D' F R2 U' L
D2 R D2 R2 F U' L
B2 R D2 R F U' L2
R2 U' L D F' R F
D2 R D2 F R2 U' L
R2 U' L D' B R' B'
D' R D2 F U' L B2
R2 U' L F D F' R
B R D2 R F U' L'
F R D2 R U' L D
F R D2 R U' L D'
F R D2 R U' L D2
F R D2 R U' D L
F R D2 R U' D' L
F R D2 R U' D2 L
F R D2 R D U' L
F R D2 R D' U' L
F R D2 R D2 U' L
R2 U' L B' D' B R'
D' R F U F U2 L
D2 R F U' D' L B2
D' R F U' L2 B' L'
D2 R F U2 L2 U L'
D R F R U' L B2
D2 R F D' U' L B2
D2 R F D2 R2 U' L
D R F R' U' L B2
D R F R2 U' L B2
L U' L' F R2 B U'
D R F U' L B2 D
D R F U' L B2 D'
D R F U' L B2 D2
D R F U' L' B2 L2
D R F U' L2 B2 L'
L2 U' L2 R2 F U' L
D R F D' R2 U' L
R2 U' L2 U' B' U L'
L2 U' L2 F R2 U' L
R2 U' R U F U' L
F' R F2 U' L D' B2
F' R F2 U2 L' U L2
R U' R F U' L F'
R U' R F U' F' L
R' U' R' F U' L F'
R' U' R' F U' F' L
B' R B R F U' L
R2 U' R' U F U' L
L2 U' R2 L2 F U' L
F R B R B' U' L
R2 U' R2 U F U' L
B R B' R F U' L
F R B' R B U' L
F R B2 R U R2 U2
F R B2 R U' D2 L2
F R B2 R D B2 U'
F R B2 R D2 U' L2
U' R' U R' F U' L
U' R' U F R' U' L
R2 U' F' D R2 F L
R2 U' F' D F L R2
R2 U' F' D F R2 L
B2 R' U' R' F U' F'
F R' U' L U R' U'
D2 R' U2 L2 B' U L'
U R' U' R' F U' L
U R' U' F R' U' L
D' R' D R2 F U' L
F' R' D R' U' L R'
F' R' D R' U' R' L
D' R' D F R2 U' L
F R' D R' U' L D
F R' D R' U' L D'
F R' D R' U' L D2
F R' D R' U' D L
F R' D R' U' D' L
F R' D R' U' D2 L
F R' D R' D U' L
F R' D R' D' U' L
F R' D R' D2 U' L
D2 R' D' F U' L B2
B R' D' R' F B U'
B R' D' R' B F U'
D R' D' R2 F U' L
D R' D' F R2 U' L
F R' D' R' U' L D
F R' D' R' U' L D'
F R' D' R' U' L D2
F R' D' R' U' D L
F R' D' R' U' D' L
F R' D' R' U' D2 L
F R' D' R' D U' L
F R' D' R' D' U' L
F R' D' R' D2 U' L
B R' D' F R' B U'
D2 R' D2 R2 F U' L
D2 R' D2 F R2 U' L
D' R' D2 F U' L B2
B R' D2 R' F U' L'
F R' D2 R' U' L D
F R' D2 R' U' L D'
F R' D2 R' U' L D2
F R' D2 R' U' D L
F R' D2 R' U' D' L
F R' D2 R' U' D2 L
F R' D2 R' D U' L
F R' D2 R' D' U' L
F R' D2 R' D2 U' L
B R' D2 F R' U' L'
F' R' F R' F U' L
B' R' F R' B U' L
D' R' F U F U2 L
D2 R' F U' D' L B2
D' R' F U' L2 B' L'
D2 R' F U2 L2 U L'
B2 R' F R' U R U2
D2 R' F D' U' L B2
D2 R' F D2 R2 U' L
D R' F R U' L B2
D R' F R' U' L B2
D R' F R2 U' L B2
B R' F R' B' U' L
L2 U2 L2 R2 F U' L
D R' F U' L B2 D
D R' F U' L B2 D'
D R' F U' L B2 D2
D R' F U' L' B2 L2
D R' F U' L2 B2 L'
D R' F D' R2 U' L
B R' F D' R' B U'
L2 U2 L2 F R2 U' L
B2 R' F' R' F2 U' L'
R2 U2 L2 B' L2 U L
F R' F' R' F U' L
F' R' F2 R' U' L D
F' R' F2 R' U' L D'
F' R' F2 R' U' L D2
F' R' F2 R' U' D L
F' R' F2 R' U' D' L
F' R' F2 R' U' D2 L
F' R' F2 R' D U' L
F' R' F2 R' D' U' L
F' R' F2 R' D2 U' L
F' R' F2 D R' U' L
F' R' F2 D' R' U' L
F' R' F2 D2 R' U' L
F R' F2 R' F2 U' L
L2 U2 R2 L2 F U' L
F R' B U' L' B' L
F R2 L D L' U' L
F R2 L D' L' U' L
F R2 L D2 L' U' L
F' R2 L' F2 L U' L
F R2 L B L' U' L
F R2 L B' L' U' L
F R2 L B2 L' U' L
F R2 L' D' L B2 U'
F R2 L2 U' D L' F2
F R2 L2 D U' L' F2
B2 R2 U R U' F U'
F' R2 U D' L2 U2 L'
R2 U2 F' U L D R2
R2 U2 F' U D L R2
R2 U2 F' U D R2 L
R2 U2 F' U2 F2 U' L
F R2 L2 B L2 U' L
R2 U2 F' D U L R2
R2 U2 F' D U R2 L
F R2 L2 B' L2 U' L
F R2 L2 B2 L2 U' L
F' R2 U' L R D R2
F' R2 U' L R' D R2
F' R2 U' L R2 D R2
F' R2 U' L U F2 U'
F' R2 U' L D R2 D
F' R2 U' L D R2 D'
F' R2 U' L D R2 D2
F R2 U R U2 L D
F R2 U R U2 L D'
F R2 U R U2 L D2
F R2 U R U2 D L
F R2 U R U2 D' L
F R2 U R U2 D2 L
F R2 U R D U2 L
F R2 U R D' U2 L
F R2 U R D2 U2 L
F' R2 U' L2 D L' R2
F' R2 U' L2 D R2 L'
F' R2 U' R L D R2
F R2 U R' U2 L D
F R2 U R' U2 L D'
F R2 U R' U2 L D2
F R2 U R' U2 D L
F R2 U R' U2 D' L
F R2 U R' U2 D2 L
F R2 U R' D U2 L
F R2 U R' D' U2 L
F R2 U R' D2 U2 L
F' R2 U' R D L R2
F' R2 U' R D R2 L
F' R2 U' R' L D R2
F R2 U R2 U2 L D
F2 R2 U' L U' B U
F R2 U R2 U2 L D'
F R2 U R2 U2 L D2
F R2 U R2 U2 D L
F R2 U R2 U2 D' L
F R2 U R2 U2 D2 L
F R2 U R2 D U2 L
F R2 U R2 D' U2 L
F R2 U R2 D2 U2 L
F' R2 U' R' D L R2
F' R2 U' R' D R2 L
F' R2 U' R2 L D R2
F R2 U D R U2 L
F R2 U D R' U2 L
F R2 U D R2 U2 L
F' R2 U' R2 D L R2
F' R2 U' R2 D R2 L
F R2 U D' R U2 L
F R2 U D' R' U2 L
F' R2 U' D L R2 D
F' R2 U' D L R2 D'
F' R2 U' D L R2 D2
F R2 U D' R2 U2 L
F' R2 U' D R2 L D
F' R2 U' D R2 L D'
F' R2 U' D R2 L D2
F' R2 U' D R2 D L
F' R2 U' D R2 D' L
F' R2 U' D R2 D2 L
F R2 U D2 R U2 L
F R2 U D2 R' U2 L
F R2 U D2 R2 U2 L
F' R2 U' D2 L D' R2
R2 U2 F2 U2 F' U' L
F R2 U B2 R' B2 U2
F R2 U' L R D R'
F R2 U' L R D' R'
F R2 U' L R D2 R'
F R2 U' L R' D R
F R2 U' L R' D' R
F R2 U' L R' D2 R
F R2 U' L F D F'
F R2 U' L F D' F'
F R2 U' L F D2 F'
F R2 U' L F' D F
F R2 U' L F' D' F
F R2 U' L F' D2 F
F R2 U' L B D B'
F R2 U' L B D' B'
F R2 U' L B D2 B'
F R2 U' L B' D B
F R2 U' L B' D' B
F R2 U' L B' D2 B
F R2 U' L' F L2 F'
F R2 U' L' F2 L2 F2
F R2 U' L' B' L2 B
F R2 U' L' B2 L2 B2
D2 R2 U2 L2 B' U L'
F R2 U' L2 D L' D
F R2 U' L2 D L' D'
F R2 U' L2 D L' D2
F R2 U' L2 D' L' D
F R2 U' L2 D' L' D'
F R2 U' L2 D' L' D2
F R2 U' L2 D2 L' D
F R2 U' L2 D2 L' D'
F R2 U' L2 D2 L' D2
F R2 U' L2 B' L' B
F R2 U' L2 B2 L' B2
F R2 U' R L D R'
F R2 U' R L D' R'
F R2 U' R L D2 R'
F R2 U' R D L R'
F R2 U' R D R' L
F R2 U' R D' L R'
F R2 U' R D' R' L
F R2 U' R D2 L R'
F R2 U' R D2 R' L
F R2 U' R' L D R
F R2 U' R' L D' R
F R2 U' R' L D2 R
F R2 U' R' D L R
F R2 U' R' D R L
F R2 U' R' D' L R
F R2 U' R' D' R L
F R2 U' R' D2 L R
F R2 U' R' D2 R L
F R2 U' D L2 D L'
F R2 U' D L2 D' L'
F R2 U' D L2 D2 L'
F R2 U' D F L F'
F R2 U' D F2 L F2
F R2 U' D' L2 D L'
F R2 U' D' L2 D' L'
F R2 U' D' L2 D2 L'
F R2 U' D' F L F'
F R2 U' D' F2 L F2
F R2 U' D2 L2 D L'
F R2 U' D2 L2 D' L'
F R2 U' D2 L2 D2 L'
F R2 U' D2 F L F'
F R2 U' D2 F2 L F2
F R2 U' F L D F'
F R2 U' F L D' F'
F R2 U' F L D2 F'
F R2 U' F L F' D
F R2 U' F L F' D'
F R2 U' F L F' D2
F R2 U' F L' F' L2
F R2 U' F D L F'
F R2 U' F D F' L
F R2 U' F D' L F'
F R2 U' F D' F' L
F R2 U' F D2 L F'
F R2 U' F D2 F' L
F R2 U' F' D F L
F R2 U' F' D' F L
F R2 U' F' D2 F L
F R2 U' F2 L F2 D
F R2 U' F2 L F2 D'
F R2 U' F2 L F2 D2
F R2 U' F2 L' F2 L2
F R2 U' B' L B L
F R2 U' B' L' B L
F R2 U' B' L2 B L
F R2 U' B' D B L
F R2 U' B' D' B L
F R2 U' B' D2 B L
F R2 U' B2 L B2 L
F R2 U' B2 L' B2 L
F R2 U' B2 L2 B2 L
D' R2 D R2 F U' L
F R2 U2 D F U L
F R2 U2 D F' U L
F R2 U2 D F2 U L
F R2 U2 D' F U L
F R2 U2 D' F' U L
F R2 U2 D' F2 U L
F' R2 D U' L R2 D
F' R2 D U' L R2 D'
F' R2 D U' L R2 D2
F' R2 D U' R2 L D
F' R2 D U' R2 L D'
F' R2 D U' R2 L D2
F R2 U2 D2 F U L
F' R2 D U' R2 D L
F' R2 D U' R2 D' L
F' R2 D U' R2 D2 L
F R2 U2 D2 F' U L
F R2 U2 D2 F2 U L
D' R2 D F R2 U' L
F R2 U2 F U L D
F R2 U2 F U L D'
F R2 U2 F U L D2
F R2 U2 F U D L
F R2 U2 F U D' L
F R2 U2 F U D2 L
F R2 U2 F D U L
F R2 U2 F D' U L
F R2 U2 F D2 U L
U' R2 D F U' L F'
U' R2 D F U' F' L
F' R2 D F U' L R2
F' R2 D F U' R2 L
F R2 U2 F' U L D
F R2 U2 F' U L D'
F R2 U2 F' U L D2
F R2 U2 F' U D L
F R2 U2 F' U D' L
F R2 U2 F' U D2 L
F R2 U2 F' D U L
B' R2 D F B U' L
F R2 U2 F' D' U L
F R2 U2 F' D2 U L
F R2 U2 F2 U L D
F R2 U2 F2 U L D'
F R2 U2 F2 U L D2
F' R2 D F' U' L R2
F' R2 D F' U' R2 L
F R2 U2 F2 U D L
F R2 U2 F2 U D' L
F R2 U2 F2 U D2 L
F R2 U2 F2 D U L
F R2 U2 F2 D' U L
F R2 U2 F2 D2 U L
F' R2 D F2 U' L R2
F' R2 D F2 U' R2 L
B' R2 D B F U' L
F R2 D U R U2 L
F R2 D U R' U2 L
F R2 D U R2 U2 L
F' R2 D' U L2 U2 L'
F R2 D U' L2 D L'
F R2 D U' L2 D' L'
F R2 D U' L2 D2 L'
F R2 D U' F L F'
F R2 D U' F2 L F2
D2 R2 D' F U' L B2
F R2 D U2 F U L
F R2 D U2 F' U L
F R2 D U2 F2 U L
U' R2 D' F U' L F'
U' R2 D' F U' F' L
B' R2 D' F B U' L
B' R2 D' B F U' L
F R2 D B2 U R' U2
U2 R2 D' F U' F L
D R2 D' R2 F U' L
D2 R2 D2 R2 F U' L
D R2 D' F R2 U' L
F R2 D' U R U2 L
F R2 D' U R' U2 L
F R2 D' U R2 U2 L
F R2 D' U' L2 D L'
F R2 D' U' L2 D' L'
F R2 D' U' L2 D2 L'
F R2 D' U' F L F'
F' R2 D2 U' L D' R2
F R2 D' U' F2 L F2
D2 R2 D2 F R2 U' L
D' R2 D2 F U' L B2
F R2 D' U2 F U L
F R2 D' U2 F' U L
F R2 D' U2 F2 U L
U' R2 D2 F U' L F'
U' R2 D2 F U' F' L
B' R2 D2 F B U' L
B' R2 D2 B F U' L
F R2 D' B2 U R' U2
U2 R2 D2 F L2 U' L'
U' R2 F L' U' L2 F'
U' R2 F L' U' F' L2
U' R2 F L2 U' L' F'
B R2 D2 F U' L' D
B R2 D2 F U' L' D'
B R2 D2 F U' L' D2
B R2 D2 F U' D L'
B R2 D2 F U' D' L'
B R2 D2 F U' D2 L'
B R2 D2 F D U' L'
B R2 D2 F D' U' L'
B R2 D2 F D2 U' L'
B R2 D2 F B U' L'
D' R2 F U F U2 L
B R2 D2 F B' U' L'
B R2 D2 F B2 U' L'
D' R2 F U' L2 B' L'
D2 R2 F U' D' L B2
F R2 D2 U R U2 L
F R2 D2 U R' U2 L
F R2 D2 U R2 U2 L
D2 R2 F U2 L2 U L'
U' R2 F U' L D F'
U' R2 F U' L D' F'
U' R2 F U' L D2 F'
U' R2 F U' L F' D
U' R2 F U' L F' D'
U' R2 F U' L F' D2
F R2 D2 U' L2 D L'
F R2 D2 U' L2 D' L'
F R2 D2 U' L2 D2 L'
U' R2 F U' L' F' L2
F R2 D2 U' F L F'
U' R2 F U' D L F'
U' R2 F U' D F' L
U' R2 F U' D' L F'
F R2 D2 U' F2 L F2
U' R2 F U' D' F' L
U' R2 F U' D2 L F'
U' R2 F U' D2 F' L
U' R2 F U' F L F2
U' R2 F U' F' L D
U' R2 F U' F' L D'
U' R2 F U' F' L D2
U' R2 F U' F' D L
U' R2 F U' F' D' L
U' R2 F U' F' D2 L
B R2 D2 B F U' L'
F R2 D2 U2 F U L
F R2 D2 U2 F' U L
F R2 D2 U2 F2 U L
B' R2 F U2 F' U L'
B R2 D2 B' F U' L'
D2 R2 F D' U' L B2
U' R2 F D U' L F'
U' R2 F D U' F' L
