D F2 B' U2 L R'
D F2 B' U2 R' L
D B' F2 U2 L R'
D B' F2 U2 R' L
L2 R F' B' U R' F2
L2 R F' B' U F2 R'
L2 R B' F' U R' F2
L2 R B' F' U F2 R'
B L B2 U' R' B U'
U2 L2 R F' U F2 R
U L2 R F' B U F2
U L2 R B F' U F2
R L2 F' B' U R' F2
R L2 F' B' U F2 R'
U L2 U D' F L' R
U L2 U D' F R L'
D' L2 U2 F L' R B2
D' L2 U2 F L' B2 R
D' L2 U2 F R L' B2
D' L2 U2 F R B2 L'
D' L2 U2 F B2 L' R
D' L2 U2 F B2 R L'
D' L2 U2 B2 F L' R
D' L2 U2 B2 F R L'
R L2 B' F' U R' F2
R L2 B' F' U F2 R'
U L2 D' U F L' R
U L2 D' U F R L'
D' L2 F L' B' R' B'
D L2 F L2 B' L R'
D L2 F L2 B' R' L
D' L2 F B' R' B' L'
D' L2 B' R' F B' L'
D' L2 B' R' B' F L'
D' L2 B' F R' B' L'
U2 R L2 F' U F2 R
B' R U L2 F' U R2
R U F' L2 U F R
U R L2 F' B U F2
U R L2 B F' U F2
B' R U F' L2 U R2
U R F' L2 B U F
D R F2 B' U2 L R'
D R F2 B' U2 R' L
D R B' F2 U2 L R'
D R B' F2 U2 R' L
R U2 L2 F' U F2 R
D R' F2 B' U2 L R'
D R' F2 B' U2 R' L
D R' B' F2 U2 L R'
D R' B' F2 U2 R' L
D R2 F2 B' U2 L R'
D R2 F2 B' U2 R' L
D R2 B' F2 U2 L R'
D R2 B' F2 U2 R' L
L2 D B' U R' F L
L2 D B' U F L R'
L2 D B' U F R' L
U2 D' L2 F L' R B2
U2 D' L2 F L' B2 R
U2 D' L2 F R L' B2
U2 D' L2 F R B2 L'
U2 D' L2 F B2 L' R
U2 D' L2 F B2 R L'
U2 D' L2 B2 F L' R
U2 D' L2 B2 F R L'
L2 D' B' U R' F L'
L2 D' B' U F L' R'
L2 D' B' U F R' L'
D' U2 L2 F L' R B2
D' U2 L2 F L' B2 R
D' U2 L2 F R L' B2
D' U2 L2 F R B2 L'
D' U2 L2 F B2 L' R
D' U2 L2 F B2 R L'
D' U2 L2 B2 F L' R
D' U2 L2 B2 F R L'
D F L2 F B' L R'
D F L2 F B' R' L
D F L2 B' R' F L
D F L2 B' F L R'
D F L2 B' F R' L
D' F B' U2 R' B' L'
D' F' R B' U2 R' B'
F' D F2 B' U2 L R'
F' D F2 B' U2 R' L
F2 D F2 B' U2 L R'
F2 D F2 B' U2 R' L
R F' L2 B' U R' F
