U' L F R2 U R
R2 L B U L R
R2 L B U R L
L R2 B U L R
L R2 B U R L
R' U' L R' F U
R' U' L F R' U
R' U' R' L F U
R2 L U R U B U'
U' L R' F R' U R
U L R' F' R' U R
F' L R2 B U L R
F' L R2 B U R L
F2 L R2 B U L R
F2 L R2 B U R L
F L R2 B U L R
F L R2 B U R L
R2 L D B U L R
R2 L D B U R L
R2 L D' B U L R
R2 L D' B U R L
R2 L D2 B U L R
R2 L D2 B U R L
U' L D' F U R' F
U' L D' F U F R'
B L D' F2 B' R' B
B L D' B' R' F2 B
B L D' B' R' B F2
B L D' B' F2 R' B
U' L F R2 U R D
U' L F R2 U R D'
U' L F R2 U R D2
U' L F R2 U D R
U' L F R2 U D' R
U' L F R2 U D2 R
U' L F R2 D U R
U' L F R2 D' U R
U' L F R2 D2 U R
U' L F R2 B U R
U' L F R2 B' U R
U' L F R2 B2 U R
U' L F U D' R' F2
U' L F U D' F2 R'
L R B R U L R
L R B R U R L
U' L F D' U R' F2
U' L F D' U F2 R'
R L B R U L R
R L B R U R L
R2 L B U L R D
R2 L B U L R D'
R2 L B U L R D2
R2 L B U L D R
R2 L B U L D' R
R2 L B U L D2 R
R2 L B U R L D
R2 L B U R L D'
R2 L B U R L D2
R2 L B U R D L
R2 L B U R D' L
R2 L B U R D2 L
R2 L B U D L R
R2 L B U D R L
R2 L B U D' L R
R2 L B U D' R L
R2 L B U D2 L R
R2 L B U D2 R L
R2 L B D U L R
R2 L B D U R L
R2 L B D' U L R
R2 L B D' U R L
R2 L B D2 U L R
R2 L B D2 U R L
U2 L F' R2 U L' R
U2 L F' R2 U R L'
R2 L B' U R D2 L2
R2 L B' U' R' U2 R2
R2 L' B L2 U L' R
R2 L' B L2 U R L'
L R2 U R U B U'
L R2 D B U L R
L R2 D B U R L
L R2 D' B U L R
L R2 D' B U R L
L R2 D2 B U L R
L R2 D2 B U R L
L' R2 B L2 U L' R
L' R2 B L2 U R L'
L2 R2 B L' U L2 R
L2 R2 B L' U R L2
R2 L2 B L' U L2 R
R2 L2 B L' U R L2
L R2 B U L R D
L R2 B U L R D'
L R2 B U L R D2
L R2 B U L D R
L R2 B U L D' R
L R2 B U L D2 R
L R2 B U R L D
L R2 B U R L D'
L R2 B U R L D2
L R2 B U R D L
L R2 B U R D' L
L R2 B U R D2 L
L R2 B U D L R
L R2 B U D R L
L R2 B U D' L R
L R2 B U D' R L
L R2 B U D2 L R
L R2 B U D2 R L
L R2 B D U L R
L R2 B D U R L
L R2 B D' U L R
L R2 B D' U R L
L R2 B D2 U L R
L R2 B D2 U R L
L R2 B' U R D2 L2
L R2 B' U' R' U2 R2
L U R' U' F' R' U
R' U' L R F R2 U
R' U' L R' D F U
R' U' L R' D' F U
R' U' L R' D2 F U
R' U' L R' F U D
R' U' L R' F U D'
R' U' L R' F U D2
R' U' L R' F D U
R' U' L R' F D' U
R' U' L R' F D2 U
R' U' L D R' F U
R' U' L D F R' U
R' U' L D' R' F U
R' U' L D' F R' U
R' U' L D2 R' F U
R' U' L D2 F R' U
R' U' L F R' U D
R' U' L F R' U D'
R' U' L F R' U D2
R' U' L F R' D U
R' U' L F R' D' U
R' U' L F R' D2 U
R' U' L F D R' U
R' U' L F D' R' U
R' U' L F D2 R' U
R' U' L F' R' F2 U
R' U' R L F R2 U
R' U' R' L D F U
R' U' R' L D' F U
R' U' R' L D2 F U
R' U' R' L F U D
R' U' R' L F U D'
R' U' R' L F U D2
R' U' R' L F D U
R' U' R' L F D' U
R' U' R' L F D2 U
R' U' R' D L F U
R' U' R' D' L F U
R' U' R' D2 L F U
R' U' R' F L F U
R' U' R' F' L F U
R' U' R' F2 L F U
R' U' D L R' F U
R' U' D L F R' U
R' U' D R' L F U
R' U' D' L R' F U
R' U' D' L F R' U
R' U' D' R' L F U
R' U' D2 L R' F U
R' U' D2 L F R' U
R' U' D2 R' L F U
U' R' L F R' U R
R' U' F L R' F U
R' U' F L F R' U
R' U' F R' L F U
U R' L F' R' U R
R' U' F' L R' F U
R' U' F' L F R' U
R' U' F' R' L F U
R' U' F2 L R' F U
R' U' F2 L F R' U
R' U' F2 R' L F U
D' R' U' L F U F
F' R' U' L R' F U
F' R' U' L F R' U
F2 R' U' L R' F U
F' R' U' R' L F U
F2 R' U' L F R' U
U2 R' U' L R' F' U
F2 R' U' R' L F U
U2 R' U' R' L F' U
U2 R' U' R' F' L U
F R' U' L R' F U
F R' U' L F R' U
U R' U' L F' R' U
F R' U' R' L F U
U R' U' F' L R' U
U R' U' F' R' L U
U R' F' L R' U R
U R' F' R' L U R
D' R' F2 U' L F U
D' R' F2 B D L B'
D2 R' B D L F2 B'
D2 R' B D L B' F2
D2 R' B D F2 L B'
D' R' B F2 D L B'
F' R2 L B U L R
F' R2 L B U R L
F2 R2 L B U L R
F2 R2 L B U R L
F R2 L B U L R
F R2 L B U R L
R2 D L B U L R
R2 D L B U R L
U' R2 F' L F U R
U' R2 B' U R B L
R' D U' L R' F U
R' D U' L F R' U
R' D U' R' L F U
R2 D' L B U L R
R2 D' L B U R L
L' D' R' F2 B L B
L' D' R' B L F2 B
L' D' R' B L B F2
L' D' R' B F2 L B
D' U' L F U R' F
D' U' L F U F R'
U' D' L F U R' F
U' D' L F U F R'
R' D' U' L R' F U
R' D' U' L F R' U
