F L R B' U B'
F L B' R U B'
F R L B' U B'
F L R D B' L2 U
F L R B' U D B'
F L R B' U D' B'
F L R B' U D2 B'
F L R B' U B' D
F L R B' U B' D'
F L R B' U B' D2
F L R B' D U B'
F L R B' D' U B'
F L R B' D2 U B'
F L R' B' R2 U B'
F L D R B' L2 U
F L D B' L2 R U
F L D B' R L2 U
F2 L F' R B' U B'
F2 L F' B' R U B'
F L B' R U D B'
F L B' R U D' B'
F L B' R U D2 B'
F L B' R U B' D
F L B' R U B' D'
F L B' R U B' D2
F L B' R D U B'
F L B' R D' U B'
F L B' R D2 U B'
F L B' D R U B'
F L B' D' R U B'
F2 L B' F' R U B'
F L B' D2 R U B'
F L' R U2 F U' B2
F L' R D L2 B' U
F L' D L2 R B' U
F L' D L2 B' R U
F L' D R L2 B' U
F' L' D' R2 F U' L2
F' L' D' F R2 U' L2
F' L' F U2 F U B2
F L2 R U B' R' B'
F L2 R B' U B' R'
F L2 B' R U B' R'
F R L D B' L2 U
F R L B' U D B'
F R L B' U D' B'
F R L B' U D2 B'
F R L B' U B' D
F R L B' U B' D'
F R L B' U B' D2
F R L B' D U B'
F R L B' D' U B'
F R L B' D2 U B'
F R L' U2 F U' B2
F R L' D L2 B' U
F R L2 U B' R' B'
F R L2 B' U B' R'
F R U B D' B R'
F R B L B' U B2
F R B U D' B R'
F R B D' U B R'
F R B2 L B' U B
F R' L B' R2 U B'
R' F L R B' U B'
R' F L B' R U B'
R2 F L R B' U B'
U2 F L B' R' U B'
R2 F L B' R U B'
R F L R B' U B'
U F L B' U F B'
U F L B' U B' F
R F L B' R U B'
R' F R L B' U B'
D F L2 R U' L U2
D F L2 R B2 U R'
R2 F R L B' U B'
D F L2 B2 R U R2
D F R L2 U' L U2
D F R L2 B2 U R'
R F R L B' U B'
F U2 F2 L' F U' B2
F2 D L2 F' U R F'
L' F' L' F2 B' U' B'
L' F' L' B' F2 U' B'
F2 D F' L2 U R F'
B2 F L R B' U B
B F L B' R U B2
F B L B' R U B2
B2 F R L B' U B
L B' U D' B' L F
L B' D' U B' L F
F B2 L R B' U B
F B2 R L B' U B
