D2 L2 D F' R2 B'
D2 L2 D F' B' R2
D2 L2 D B' F' R2
D2 L2 B' D F' R2
F R2 U B2 U F2
F R2 U2 F2 D' R2
R2 D L2 B U2 B2
R2 D F L2 B U2
R2 D F B L2 U2
R2 D B L2 U2 B'
R2 D B F L2 U2
B2 U D2 L2 F' B'
B2 U D2 L2 B' F'
B2 U F' D2 L2 B2
B2 U F' D2 B2 L2
R2 D' F U2 R2 F'
R2 D' F B U2 R2
R2 D' B F U2 R2
B2 U' R2 F B U2
B2 U' R2 B F U2
B2 U' F R2 U2 F2
R2 F U2 D' R2 F'
R2 F D L2 B U2
R2 F D B L2 U2
R2 F D' U2 R2 F'
R2 F D' B U2 R2
R2 F B U B U
F' D' R2 D' L2 B2
F' D' R2 D' B2 L2
D' F2 U R2 F B
D' F2 U R2 B F
F' D2 L2 B2 D R2
B2 D2 U L2 F' B'
B2 D2 U L2 B' F'
F' D2 B2 L2 D R2
R2 B F U B U
F L R2 U B2 U F2
F L R2 U2 F2 D' R2
F' L D' R2 D' L2 B2
F' L D' R2 D' B2 L2
F' L D2 L2 B2 D R2
F' L D2 B2 L2 D R2
D2 L F2 U' F L B'
F L' R2 U B2 U F2
F L' R2 U2 F2 D' R2
D2 L' D L' F' R2 B'
D2 L' D L' F' B' R2
D2 L' D L' B' F' R2
F' L' D' R2 D' L2 B2
F' L' D' R2 D' B2 L2
R2 L' B U B L U
F' L' D2 L2 B2 D R2
F' L' D2 B2 L2 D R2
L2 R2 U2 D' R2 F' B'
L2 R2 U2 D' R2 B' F'
R2 L2 U2 D' R2 F' B'
R2 L2 U2 D' R2 B' F'
L2 R2 D L2 F B U2
L2 R2 D L2 B F U2
R2 L2 D L2 F B U2
R2 L2 D L2 B F U2
L2 R2 D B L2 U2 B2
R2 L2 D B L2 U2 B2
L2 R2 D' U2 R2 F' B'
L2 R2 D' U2 R2 B' F'
R2 L2 D' U2 R2 F' B'
R2 L2 D' U2 R2 B' F'
L2 R2 D' B U2 R2 B2
L2 R2 D' B U2 B2 R2
R2 L2 D' B U2 R2 B2
R2 L2 D' B U2 B2 R2
D2 L2 R2 D R2 F' B'
D2 L2 R2 D R2 B' F'
F L2 R2 U B2 U F2
F L2 R2 U2 F2 D' R2
D2 L2 U F2 U' F B'
D2 L2 U F2 U' B' F
B2 L2 U D2 F' B' L2
B2 L2 U D2 B' L2 F'
B2 L2 U D2 B' F' L2
B2 L2 U F' D2 B' L2
B2 L2 U F' B' D2 L2
B2 L2 U B' D2 L2 F'
B2 L2 U B' D2 F' L2
B2 L2 U B' F' D2 L2
B2 L2 U' R2 B U2 B2
L' R2 B U B L U
L2 R2 B U B U B
R2 L2 B U B U B
D L2 U' B2 U' F' B
D L2 U' B2 U' B F'
D L2 U2 D F' B' L2
D L2 U2 D B' L2 F'
D L2 U2 D B' F' L2
D L2 U2 F' D B' L2
D2 L2 D R2 B' D2 F2
D2 L2 D F R2 F2 B'
D2 L2 D F R2 B' F2
D2 L2 D F B' R2 F2
D2 L2 D F' R B' R
D2 L2 D F' R2 D B'
D2 L2 D F' R2 D' B'
D2 L2 D F' R2 D2 B'
D2 L2 D F' R2 B' D
D2 L2 D F' R2 B' D'
D2 L2 D F' R2 B' D2
D2 L2 D F' B R2 B2
D2 L2 D F' B' R2 D
D2 L2 D F' B' R2 D'
D2 L2 D F' B' R2 D2
D2 L2 D F2 R2 F B'
D2 L2 D F2 R2 B' F
D2 L2 D F2 B' R2 F
D2 L2 D B F' R2 B2
D2 L2 D B' F R2 F2
D2 L2 D B' F' R2 D
D2 L2 D B' F' R2 D'
D2 L2 D B' F' R2 D2
D2 L2 D B' F2 R2 F
D L2 D U2 F' B' L2
D L2 D U2 B' L2 F'
D L2 D U2 B' F' L2
F' L2 D' R2 D' L2 B2
F' L2 D' R2 D' B2 L2
D2 L2 D' F' D2 R2 B'
D2 L2 D' F' D2 B' R2
D2 L2 D' F' B' D2 R2
D L2 D' R2 B U2 B2
D2 L2 D' B' D2 F' R2
D2 L2 D' B' F' D2 R2
B2 L2 D' F2 U F B'
B2 L2 D' F2 U B' F
F' L2 D2 L2 B2 D R2
D2 L2 D2 F' D' R2 B'
D2 L2 D2 F' D' B' R2
B2 L2 D2 U F' B' L2
B2 L2 D2 U B' L2 F'
B2 L2 D2 U B' F' L2
F' L2 D2 B2 L2 D R2
D2 L2 F' R2 B' D' R2
D' L2 F' R2 B' D L2
D2 L2 F' U F' U' B'
D2 L2 F' B' U F' U'
D' L2 F2 U R2 F B'
D' L2 F2 U R2 B' F
D' L2 F2 U F R2 B'
D' L2 F2 U F B' R2
D' L2 F2 U B' R2 F
D' L2 F2 U B' F R2
