L U' F B2 R' U
L U' B2 R' F U
L U' B2 F R' U
L F B2 R' U B2
L B2 R' F U B2
L B2 F R' U B2
R' L U' F B2 R' U
R2 L U' F B2 R' U
L R U' F B2 R' U
R' L U' B2 R' F U
R' L U' B2 F R' U
R L U' F B2 R' U
R2 L U' B2 R' F U
L R U' B2 R' F U
R2 L U' B2 F R' U
L R U' B2 F R' U
R L U' B2 R' F U
R L U' B2 F R' U
F' L U' F B2 R' U
F2 L U' F B2 R' U
F L U' F B2 R' U
F' L U' B2 R' F U
F' L U' B2 F R' U
F2 L U' B2 R' F U
F2 L U' B2 F R' U
F L U' B2 R' F U
F L U' B2 F R' U
R' L F B2 R' U B2
R2 L F B2 R' U B2
L R F B2 R' U B2
R L F B2 R' U B2
B2 L F U2 L U' B2
F' L F B2 R' U B2
F2 L F B2 R' U B2
F L F B2 R' U B2
R' L B2 R' F U B2
R2 L B2 R' F U B2
L R B2 R' F U B2
R L B2 R' F U B2
R' L B2 F R' U B2
L R B2 F R' U B2
R2 L B2 F R' U B2
R L B2 F R' U B2
L R' U' F B2 R' U
F' L B2 R' F U B2
F2 L B2 R' F U B2
L R' U' B2 R' F U
F L B2 R' F U B2
L R' U' B2 F R' U
F' L B2 F R' U B2
F2 L B2 F R' U B2
F L B2 F R' U B2
D L' U B' U' F2 R
L R' F B2 R' U B2
L R' B2 R' F U B2
L R' B2 F R' U B2
D L' F2 R U B' U'
D L' F2 U B' U' R
L R2 U' F B2 R' U
L R2 U' B2 R' F U
L R2 U' B2 F R' U
B' L' B' L' F U' B2
D L' B' U' F2 B R
D L' B' U' B F2 R
L R2 F B2 R' U B2
U L2 U2 F' B2 U L'
B' L2 D F U' L' B
B' L2 D F U' B L'
U L2 U2 B2 F' U L'
L R2 B2 R' F U B2
L R2 B2 F R' U B2
U L2 D' B U' L R2
U L2 D' B U' R2 L
U L2 D2 F2 B U' L
U L2 D2 B F2 U' L
L' U D' B' L' U' R2
L' U D2 B' L' F2 U'
L' U B' L2 F L U'
D2 R F2 L' B' U' B
L U' R F B2 R' U
L U' R B2 R' F U
L U' R B2 F R' U
L U' R' F B2 R' U
L U' R' B2 R' F U
L U' R' B2 F R' U
L U' R2 F B2 R' U
L U' R2 B2 R' F U
L U' R2 B2 F R' U
L U' F R B2 R' U
L U' F R' B2 R' U
L U' F R2 B2 R' U
L U' F B2 R' U D
L U' F B2 R' U D'
L U' F B2 R' U D2
L U' F B2 R' D U
L U' F B2 R' D' U
L U' F B2 R' D2 U
L U' F B2 D R' U
L U' F B2 D' R' U
L U' F B2 D2 R' U
L U' F' B2 R' F2 U
L' U' B2 U2 L' B U'
L' U' B2 U2 B L' U'
L U' B2 R F R2 U
L U' B2 R' D F U
L U' B2 R' D' F U
L U' B2 R' D2 F U
L U' B2 R' F U D
L U' B2 R' F U D'
L U' B2 R' F U D2
L U' B2 R' F D U
L U' B2 R' F D' U
L U' B2 R' F D2 U
L U' B2 D R' F U
L U' B2 D F R' U
L U' B2 D' R' F U
L U' B2 D' F R' U
L U' B2 D2 R' F U
L U' B2 D2 F R' U
L U' B2 F R' U D
L U' B2 F R' U D'
L U' B2 F R' U D2
L U' B2 F R' D U
L U' B2 F R' D' U
L U' B2 F R' D2 U
L U' B2 F D R' U
L U' B2 F D' R' U
L U' B2 F D2 R' U
L U' B2 F' R' F2 U
D' U B U' L R2 F'
D' U B U' R2 L F'
D' U B U' R2 F' L
L' D' R2 U B' L' U'
B2 U B D L F2 B
B2 U B D L B F2
B2 U B D F2 L B
L' D' U B' L' U' R2
D2 U' F' R2 B U L'
L' D' B' L' U' B R2
L2 D' B' U' L B R2
U D' B U' L R2 F'
U D' B U' R2 L F'
U D' B U' R2 F' L
L2 D2 R' F2 B U' B'
L2 D2 R' B F2 U' B'
L' D2 U B' L' F2 U'
U' D2 F' R2 B U L'
B2 U2 L2 R B U' B
B2 U2 L2 U' B L B
B' U2 L2 F U' B L
B2 U2 L2 B U' B L
B2 U2 R L2 B U' B
L2 D2 F2 R' B U' B'
B2 U2 R B L2 U' B
L' D2 B' L' F2 U' B
B2 U2 B L2 U' B L
L F R B2 R' U B2
L F R' B2 R' U B2
L F R2 B2 R' U B2
U' F B2 U D F2 L'
U' F B2 D U F2 L'
L F B2 L R' U B2
L F B2 L' R' U B2
L F B2 L2 R' U B2
L F B2 R' L U B2
L F B2 R' L' U B2
L F B2 R' L2 U B2
L F B2 R' U B2 D
L F B2 R' U B2 D'
L F B2 R' U B2 D2
L F B2 R' D L2 U
L F B2 D L2 R' U
L F B2 D R' L2 U
U' F' U D L' F2 R
U' F' D U L' F2 R
L F' U' F2 B2 R' U
L F' U' B2 R' F2 U
L F' U' B2 F2 R' U
U' F' B2 U D L' F2
U' F' B2 U2 L2 U' L
U' F' B2 D U L' F2
U' F' B2 D2 R2 U L'
L F' B2 R' F2 U B2
L F2 U' F' B2 R' U
L F2 U' B2 F' R' U
B2 D2 F' R2 U B L
U B L2 U2 B U L'
D' B U' R2 F' B' L'
D' B U' R2 B' F' L'
L' B' L' U' D' B R'
L' B' L' D' U' B R'
L' B' L2 F L U' B
U B' L2 F U R' U2
U B' L2 F B2 U' L
U B' L2 B2 F U' L
L B2 R F R2 U B2
L B2 R' D F L2 U
L B2 R' F L U B2
L B2 R' F L' U B2
L B2 R' F L2 U B2
L B2 R' F U B2 D
L B2 R' F U B2 D'
L B2 R' F U B2 D2
L B2 R' F D L2 U
U' B2 U2 L2 B U' L
L' B2 U2 L' B U' B
U' B2 U2 B L2 U' L'
L' B2 U2 B L' U' B
U' B2 D F' U L' F'
U' B2 D2 R2 F' U L'
U' B2 D2 F' R2 U L'
L B2 D R' F L2 U
L B2 D F L2 R' U
L B2 D F R' L2 U
U' B2 F U D F2 L'
U' B2 F D U F2 L'
U' B2 F' U D L' F2
U' B2 F' U2 L2 U' L
U' B2 F' D U L' F2
U' B2 F' D2 R2 U L'
L B2 F L R' U B2
L B2 F L' R' U B2
L B2 F L2 R' U B2
L B2 F R' L U B2
L B2 F R' L' U B2
L B2 F R' L2 U B2
L B2 F R' U B2 D
L B2 F R' U B2 D'
L B2 F R' U B2 D2
L B2 F R' D L2 U
L B2 F D L2 R' U
L B2 F D R' L2 U
L B2 F' R' F2 U B2
