R' B U' L F2 R
R' L B U' L F2 R
R' L' B U' L F2 R
L' R' B U' L F2 R
L2 R' B U' L F2 R
L R' B U' L F2 R
R' L2 B U' L F2 R
U2 R' U2 B U L F2
U2 R' U2 B U F2 L
U R' U2 F' B U F'
U R' U2 B F' U F'
D R' B U' L R' F
D R' B U' L F R'
D R' B U' R' L F
R' U2 F' B U L' F'
R' U2 B F' U L' F'
R D R2 B U L B
F2 U R F' B R2 U'
F2 U R B F' R2 U'
F2 U R' U2 F' B U
F2 U R' U2 B F' U
R' B U L F2 D2 B2
R' B U F2 L D2 B2
D B R2 U L R B
D B R2 U R L B
R' B U F2 D2 L B2
R' B U' L R F2 R
R' B U' L R' F2 R
R' B U' L R2 F2 R
R' B U' L F2 R D
R' B U' L F2 R D'
R' B U' L F2 R D2
R' B U' L F2 D R
R' B U' L F2 D' R
R' B U' L F2 D2 R
R' B U' R L F2 R
R' B U' R' L F2 R
R' B U' R2 L F2 R
R' B' U2 B2 U L F2
R' B' U2 B2 U F2 L
F2 B' D B2 L B' R'
D2 B2 U L B' U L
R' B2 U2 B' U L F2
R' B2 U2 B' U F2 L
B' F2 D B2 L B' R'
