U L B' U L2 B'
U L2 U L B' R'
F2 D R F' U2 R
U L B' L U L B'
U L B' U L2 D B'
U L B' U L2 D' B'
U L B' U L2 D2 B'
U L B' U L2 B' D
U L B' U L2 B' D'
U L B' U L2 B' D2
U L B' U B L2 B'
U L B' U B' L2 B'
U L B' U B2 L2 B'
U L B' U' F U2 L2
U2 L' U R F U' B
U' L' U F L R U'
U' L' U F R L U'
U2 L' U F R U' B
U L' U F U' F' B'
U L' U F U' B' F'
U2 L' U' L' U B' R'
F L' U' R F B U'
F L' U' R B F U'
F' L' U2 F U' L' F'
U2 L' B' U R' F U'
U2 L' B' U F R' U'
U L' B' U F U' F'
U L2 U L R B' R'
U L2 U L R' B' R'
U L2 U L R2 B' R'
U L2 U L D B' R'
U L2 U L D' B' R'
U L2 U L D2 B' R'
U L2 U L B' R' D
U L2 U L B' R' D'
U L2 U L B' R' D2
U L2 U L B' D R'
U L2 U L B' D' R'
U L2 U L B' D2 R'
U L2 U R L B' R'
U L2 U R' L B' R'
U L2 U R2 L B' R'
B L2 U' F L R B
B L2 U' F R L B
R' U L B' U L2 B'
R2 U L B' U L2 B'
R U L B' U L2 B'
R' U L2 U L B' R'
R2 U L2 U L B' R'
U L2 F U L B' R'
R U L2 U L B' R'
U L2 F' U L B' R'
U L2 F2 U L B' R'
U' R U' D' L' B R'
U' R U' D' B L' R'
U' R U' D' B R' L'
L U B' L' U B' L'
U' R D' U' L' B R'
U' R D' U' B L' R'
U' R D' U' B R' L'
L' U' F R U' B L
F' U L' U2 F U' L'
U' D' R U' L' B R'
D' U' R U' L' B R'
U' D' R U' B L' R'
U' D' R U' B R' L'
D' U' R U' B L' R'
D' U' R U' B R' L'
F U' R D' B U' R'
U2 D' B L' R' D' B2
U2 D' B L' D' R' B2
U2 D' B R' L' D' B2
F U' D' R B U' R'
F U' D2 R F' B U'
F U' D2 R B F' U'
D' U2 B L' R' D' B2
D' U2 B L' D' R' B2
D' U2 B R' L' D' B2
D F L' U' R B U'
D' F U' R B U' R'
D2 F U' R F' B U'
D2 F U' R B F' U'
F2 D L R F' U2 R
F2 D L' R F' U2 R
F2 D L2 R F' U2 R
F2 D R L F' U2 R
F2 D R L' F' U2 R
F2 D R L2 F' U2 R
F2 D R F L' F2 U2
F2 D R F' L U2 R
F2 D R F' L' U2 R
F2 D R F' L2 U2 R
F2 D R F' U2 R D
F2 D R F' U2 R D'
F2 D R F' U2 R D2
F2 D R F' U2 D R
F2 D R F' U2 D' R
F2 D R F' U2 D2 R
F2 D R F' D U2 R
F2 D R F' D' U2 R
F2 D R F' D2 U2 R
L F' U B' L' U L'
F D' U' R B U' R'
D2 F2 R U' F' R U'
R' F2 D R F' U2 R
R2 F2 D R F' U2 R
D F2 D R F' L' U2
R F2 D R F' U2 R
F D2 U' R F' B U'
F D2 U' R B F' U'
U2 B L' U' L2 B' U
U B L B' U L2 B'
U B L2 U L B' R'
U2 B U' L B' U L2
U2 B' L' U R' F U'
U2 B' L' U F R' U'
U B' L B' U L2 B'
U B' L2 U L B' R'
U B2 L B' U L2 B'
U B2 L2 U L B' R'
U2 B2 D' L' R' B R'
U2 B2 D' L' B R' B
U2 B2 D' R' L' B R'
U2 B2 D' R' B L' R'
U2 B2 D' R' B R' L'
U2 B2 D' B L' R' B
U2 B2 D' B R' L' B
U2 B2 D' B R' B L'
