L2 R2 F' U' L' U'
R2 L2 F' U' L' U'
R2 F' L2 U' L U'
U L R2 F' L U2 F2
D2 L U L F B R2
D2 L U L B R2 F
D2 L U L B F R2
R2 L F' L U' L2 U'
R2 L F' L U2 D F2
R2 L F' L D U2 F2
R2 L F' L D' B2 U2
F' L' U L' R2 F' U2
U L' R2 B' L' F' U2
F' L' U R2 L' F' U2
U L' B D2 F2 L2 R
U L' B D2 F2 R L2
U L' B' L' R2 U2 B2
U L' B' R2 L' U2 B2
L2 R2 D F' U' L' U'
R2 L2 D F' U' L' U'
L2 R2 D' F' U' L' U'
R2 L2 D' F' U' L' U'
U' L2 R B R F' U2
L2 R2 D2 F' U' L' U'
R2 L2 D2 F' U' L' U'
F' L2 R2 F' U' L U'
B2 L2 R2 F U R U
F2 L2 R2 F' U R U
L R2 F' L U' L2 U'
L R2 F' L U2 D F2
L R2 F' L D U2 F2
L R2 F' L D' B2 U2
F L2 R2 F' U R' U
L2 R2 F' U' L' U' D
L2 R2 F' U' L' U' D'
L2 R2 F' U' L' U' D2
L2 R2 F' U' L' D U'
L2 R2 F' U' L' D' U'
L2 R2 F' U' L' D2 U'
L2 R2 F' U' D L' U'
L2 R2 F' U' D' L' U'
L2 R2 F' U' D2 L' U'
R2 L2 F' U' L' U' D
R2 L2 F' U' L' U' D'
R2 L2 F' U' L' U' D2
R2 L2 F' U' L' D U'
R2 L2 F' U' L' D' U'
R2 L2 F' U' L' D2 U'
R2 L2 F' U' D L' U'
R2 L2 F' U' D' L' U'
R2 L2 F' U' D2 L' U'
L2 R2 F' D U' L' U'
R2 L2 F' D U' L' U'
L2 R2 F' D' U' L' U'
R2 L2 F' D' U' L' U'
L2 R2 F' D2 U' L' U'
R2 L2 F' D2 U' L' U'
L2 R2 F' B U' L' U'
R2 L2 F' B U' L' U'
L2 R2 F' B' U' L' U'
R2 L2 F' B' U' L' U'
L2 R2 F' B2 U' L' U'
R2 L2 F' B2 U' L' U'
L2 R2 B F' U' L' U'
R2 L2 B F' U' L' U'
L2 R2 B' F' U' L' U'
R2 L2 B' F' U' L' U'
L2 R2 B2 F' U' L' U'
R2 L2 B2 F' U' L' U'
L U L R2 F' U2 F2
L' U L' R2 F' B' U2
L' U L' R2 B' F' U2
L' U L' B' R2 U2 B2
B2 L2 F R2 U R' U
L' U R2 L' F' B' U2
L' U R2 L' B' F' U2
L U R2 L F' U2 F2
L U R2 F' L U2 F
U' R L2 B R F' U2
F R U' L2 R F' U2
F R U' R L2 F' U2
F R U' R F' L2 U2
R U' L2 R F' B U2
R U' L2 R B F' U2
R U' R L2 F' B U2
R U' R L2 B F' U2
R U' R F' L2 B U2
R U' R F' B L2 U2
R U' R B L2 F' U2
U' R B L2 R F' U2
R U' R B F' L2 U2
U' R B R L2 F' U2
U' R B R F' L2 U2
U R2 L F' L U2 F2
F' R2 L2 F' U' L U'
B2 R2 L2 F U R U
F2 R2 L2 F' U R U
U R2 L' B' L' F' U2
F R2 L2 F' U R' U
F2 R2 F' L2 U R U
F R2 F' L2 U R' U
U R2 F' L' B' L' U2
D2 U L F L B R2
R2 D F' U' L' F' U'
L D B2 U' R' F' B'
L D B2 U' R' B' F'
D2 U B L R2 F L
D2 U B L F L R2
D2 U B L F R2 L
D2 U B R2 L F L
D2 U' L2 B R' F' R'
D2 U' B L2 R' F' R'
D2 U' B R' L2 F' R'
D2 U' B R' F' L2 R'
D2 U' B R' F' R' L2
U D2 L F L B R2
U' D2 L2 B R' F' R'
R2 D2 F' U' L' U' R2
U' D2 B L2 R' F' R'
U' D2 B R' L2 F' R'
U' D2 B R' F' L2 R'
U' D2 B R' F' R' L2
U D2 B L R2 F L
U D2 B L F L R2
U D2 B L F R2 L
U D2 B R2 L F L
R2 F L2 F2 U' L' U'
L2 F R2 F' U R' U
F' D L' F2 B2 U' B'
F' D L' B2 F2 U' B'
D' F B2 R F U B'
D2 F' L' U' L' B R2
D2 F' L' U' B L' R2
D2 F' L' U' B R2 L'
R2 F' L D L U2 F2
R2 F' L D' L B2 U2
R2 F' L D' B2 U2 R'
D F' L' F' B2 U' B'
R2 F' L2 U' L U' D
R2 F' L2 U' L U' D'
R2 F' L2 U' L U' D2
R2 F' L2 U' L D U'
R2 F' L2 U' L D' U'
R2 F' L2 U' L D2 U'
D F' L' B2 F' U' B'
R2 F' L2 U' D L U'
R2 F' L2 U' D' L U'
R2 F' L2 U' D2 L U'
R2 F' L2 D U' L U'
R2 F' L2 D' U' L U'
R2 F' L2 D2 U' L U'
R2 F' L2 B2 U R' U
F D F2 L' B2 U' B'
R2 F' U' L' U L' U2
R2 F' U' L' F2 U' R
R2 F' U' D L' F2 U'
R2 F' U' D2 L' U' R2
R2 F' D U' L' F2 U'
R2 F' D2 U' L' U' R2
R2 F' B L2 U' L U'
R2 F' B' L2 U' L U'
R2 F' B2 L2 U' L U'
F' D' F2 B2 R U B'
L2 F2 R2 F' U R U
F' D' B2 F2 R U B'
F D' B2 R F2 U B'
F' D2 L' U' L' B R2
F' D2 L' U' B L' R2
F' D2 L' U' B R2 L'
R2 B L2 F' U' L' U'
U' B D2 L2 R' F' R'
U' B D2 R' L2 F' R'
U' B D2 R' F' L2 R'
U' B D2 R' F' R' L2
U B D2 L R2 F L
U B D2 L F L R2
U B D2 L F R2 L
U B D2 R2 L F L
R2 B F' L2 U' L U'
R2 B' L2 F' U' L' U'
R2 B' F' L2 U' L U'
R2 B2 L2 F' U' L' U'
D' B2 F R F U B'
R2 B2 F' L2 U' L U'
