B2 R' U' F' R F2
B2 R' F' U' R F2
B2 F' R' U' R2 F2
B2 F' R' U' F2 R2
F' B2 R' U' R2 F2
F' B2 R' U' F2 R2
F' L U R F2 D L2
F' L U2 B2 U' R F2
F' L D R2 U L2 R'
F' L D R2 U R' L2
F L D2 F2 U R2 F2
F L D2 F2 U F2 R2
F L' D L2 D2 R2 B2
F L' D L2 D2 B2 R2
F L' D F2 U2 L2 F2
F L' D F2 U2 F2 L2
F' R U B2 R' U' F2
B2 R F' R2 U' R' F2
B2 R F' R2 U' F2 R'
F' R F2 U B2 R' U'
F' R B2 R' U' R F2
B2 R' U' R F' R F2
B2 R' U' R' F' R F2
B2 R' U' R2 F' R F2
B2 R' U' F U2 L' U2
B2 R' U' F' R F2 D
B2 R' U' F' R F2 D'
B2 R' U' F' R F2 D2
B2 R' U' F' R' F2 R2
B2 R' U' F' R2 F2 R'
B2 R' F' L U' R F2
B2 R' F' L' U' R F2
B2 R' F' L2 U' R F2
B2 R' F' U' R F2 D
B2 R' F' U' R F2 D'
B2 R' F' U' R F2 D2
B2 R' F' U' R' F2 R2
B2 R' F' U' R2 F2 R'
B2 R' F' D' L2 U' R
F' R' B2 R' U' R' F2
F' R' B2 R' U' F2 R'
B2 R2 D R F' U' F2
B2 R2 F' U' R F2 B
B2 R2 F' U' R B F2
F U F2 B2 R' U' R2
F' U B2 R' U' R2 F2
F' U B2 R' U' F2 R2
F U B2 R' U L' U2
F U B2 R' F2 U' R
F U B2 F2 R' U' R2
F U' L D2 F2 U R2
F U' D2 F2 L U R
B2 U' F' R F2 D B2
F' U' B2 R' U' R2 F2
F' U' B2 R' U' F2 R2
F U2 L' D F2 U2 L2
F U2 L' D' R2 U2 B2
F' U2 B2 R' U' R2 F2
F' U2 B2 R' U' F2 R2
F' D L R2 U L R'
F' D L R2 U R' L
F D L' D' L' B2 R'
B2 D R F' R2 U' F2
B2 D R' U2 B U F
F' D R2 L U L R'
F' D R2 L U R' L
L F D2 F2 U R F'
U' F' B2 R' U' R2 F2
U' F' B2 R' U' F2 R2
R' F' B2 R' U' R2 F2
R' F' B2 R' U' F2 R2
D2 F2 L U D2 F' R
U2 F' B2 R' U' R2 F2
U2 F' B2 R' U' F2 R2
D2 F2 L D2 U F' R
R2 F' B2 R' U' R2 F2
R2 F' B2 R' U' F2 R2
D2 F2 L B U F' R'
U F' B2 R' U' R2 F2
U F' B2 R' U' F2 R2
R F' B2 R' U' R2 F2
R F' B2 R' U' F2 R2
D2 F2 D L B' U F'
D2 F2 D2 L U F' R
F D2 U' F2 L U R
F D2 F2 L U R F2
D2 B D' R' F L2 B
D2 B D' R' F B L2
D2 B D' R' B F L2
D2 B D' F L2 R' B
D2 B D' F R' L2 B
D2 B D' F R' B L2
B2 F R' F2 U' R F2
B2 F' L R' U' R2 F2
B2 F' L R' U' F2 R2
B2 F' L' R' U' R2 F2
B2 F' L' R' U' F2 R2
B2 F' L2 R' U' R2 F2
B2 F' L2 R' U' F2 R2
B2 F' R' L U' R2 F2
B2 F' R' L U' F2 R2
B2 F' R' L' U' R2 F2
B2 F' R' L' U' F2 R2
B2 F' R' L2 U' R2 F2
B2 F' R' L2 U' F2 R2
B2 F' R' U' R' F2 R'
B2 F' R' U' R2 F2 D
B2 F' R' U' R2 F2 D'
B2 F' R' U' R2 F2 D2
B2 F' R' U' F R2 F
B2 F' R' U' F2 R2 D
B2 F' R' U' F2 R2 D'
B2 F' R' U' F2 R2 D2
B2 F' R' D' L2 F2 U'
B2 F' R' D' F2 L2 U'
B2 F' R' F U' R2 F
B2 F' R' F U' F R2
B2 F' R' F' U' F' R2
B2 F' U' R F2 D B2
B2 F' D' L2 R' U' R2
B2 F' D' R' L2 U' R2
F' B2 L R' U' R2 F2
F' B2 L R' U' F2 R2
F' B2 L' R' U' R2 F2
F' B2 L' R' U' F2 R2
U' B2 R' U' F' R F2
R' B2 R' U' F' R F2
U' B2 R' F' U' R F2
R' B2 R' F' U' R F2
F' B2 L2 R' U' R2 F2
F' B2 L2 R' U' F2 R2
U2 B2 R' U' F' R F2
U2 B2 R' F' U' R F2
R2 B2 R' U' F' R F2
R2 B2 R' F' U' R F2
U B2 R' U' F' R F2
F' B2 R' L U' R2 F2
F' B2 R' L U' F2 R2
F' B2 R' L' U' R2 F2
F' B2 R' L' U' F2 R2
F' B2 R' L2 U' R2 F2
F' B2 R' L2 U' F2 R2
U B2 R' F' U' R F2
F' B2 R' U' R' F2 R'
F' B2 R' U' R2 F2 D
F' B2 R' U' R2 F2 D'
F' B2 R' U' R2 F2 D2
F' B2 R' U' F R2 F
F' B2 R' U' F2 R2 D
F' B2 R' U' F2 R2 D'
F' B2 R' U' F2 R2 D2
R B2 R' U' F' R F2
F' B2 R' D' L2 F2 U'
F' B2 R' D' F2 L2 U'
F' B2 R' F U' R2 F
F' B2 R' F U' F R2
F' B2 R' F' U' F' R2
R B2 R' F' U' R F2
B2 F2 R' F U' R F'
F2 B2 R' F U' R F'
F B2 R' F2 U' R F2
F' B2 U' R F2 D B2
U' B2 F' R' U' R2 F2
U' B2 F' R' U' F2 R2
F' B2 D' L2 R' U' R2
R' B2 F' R' U' R2 F2
R' B2 F' R' U' F2 R2
F' B2 D' R' L2 U' R2
U2 B2 F' R' U' R2 F2
U2 B2 F' R' U' F2 R2
R2 B2 F' R' U' R2 F2
R2 B2 F' R' U' F2 R2
U B2 F' R' U' R2 F2
U B2 F' R' U' F2 R2
R B2 F' R' U' R2 F2
R B2 F' R' U' F2 R2
