U2 L R2 B' U' L
U2 L B' R2 U' L
U2 R2 L B' U' L
U2 R2 D L B' U'
B' R2 F' U' L F
U2 R2 B' U' L F
U2 D L B' U' B'
D U2 L B' U' B'
U2 B' R2 U' L F
L B' R2 F' U' L
U2 L R B' R U' L
U2 L R' D' R' B U'
U2 L R2 U' B' L B
U2 L R2 B U R' U2
U2 L R2 B' U' L D
U2 L R2 B' U' L D'
U2 L R2 B' U' L D2
U2 L R2 B' U' D L
U2 L R2 B' U' D' L
U2 L R2 B' U' D2 L
U2 L R2 B' D U' L
U2 L R2 B' D' U' L
U2 L R2 B' D2 U' L
U L R2 B' U' L R2
U L R2 B' U' R2 L
U2 L U' B D B2 L
U2 L U' B' L D B2
U2 L U' B' D L B2
D L D' B' R2 F' U'
U2 L B R2 U R U2
U2 L B U' D B2 L
U2 L B D U' B2 L
F' L B' R2 F' U' L
D L B' R' U' B' R'
F2 L B' R2 F' U' L
U2 L B' R2 U' L D
U2 L B' R2 U' L D'
U2 L B' R2 U' L D2
U2 L B' R2 U' D L
U2 L B' R2 U' D' L
U2 L B' R2 U' D2 L
U2 L B' R2 D U' L
U2 L B' R2 D' U' L
U2 L B' R2 D2 U' L
D L B' R2 F' U' B'
F L B' R2 F' U' L
U2 L B' U' L D B2
U2 L B' U' D L B2
D L B' U' B' D' R2
U L B' R2 U' L R2
U L B' R2 U' R2 L
D L B' U2 B U B2
U2 L B' D U' L B2
U2 L B2 R2 B U' L
U2 L' R2 B' L2 U' L'
D L' U2 L2 B' U' B'
D L' F U B2 D F2
D L' F U2 L2 U' B2
D L' F D L2 U F2
U L' B D F2 B2 L
U L' B D B2 L F2
U L' B D B2 F2 L
U2 L' B' L2 R2 U' L'
U2 L' B' R2 L2 U' L'
U L' B' D L F2 B2
U L' B' D L B2 F2
U L' B' D F2 L B2
U2 L2 R2 B' L' U' L2
D2 L2 D F2 R F' U
D2 L2 F U L F L2
D2 L2 F2 R F' U L'
U2 L2 B' L' R2 U' L2
U2 L2 B' R2 L' U' L2
U L2 B' L D F2 B2
U L2 B' L D B2 F2
U2 R L B' R U' L
L' U B D F2 B2 L
L' U B D B2 L F2
L' U B D B2 F2 L
D R U2 L B' U' B'
L2 U B' L D F2 B2
L2 U B' L D B2 F2
L' U B' D L F2 B2
L' U B' D L B2 F2
L' U B' D F2 L B2
U2 R D L R B' U'
U2 R D L B' R U'
U2 R D R L B' U'
U2 R B' R U' L F
U2 R' L D' R' B U'
D R' U2 L B' U' B'
U2 R' D L R' B' U'
U2 R' D R' L B' U'
U2 R' D' L R' B U'
R' U2 L R' B' U' L
U2 R' D' R' L B U'
R' U2 L D' R' B U'
R U2 L R B' U' L
L2 U2 L' R2 B' U' L
R U2 L B' R U' L
L' U2 L2 R2 B' U' L
L2 U2 L' B' R2 U' L
L' U2 L2 B' R2 U' L
R' U2 R' L B' U' L
R U2 R L B' U' L
R' U2 R' D L B' U'
R U2 R D L B' U'
R' U2 R' B' U' L F
R U2 R B' U' L F
L' U2 R2 L2 B' U' L
L2 U2 R2 L' B' U' L
R' U2 D L R' B' U'
L' U2 R2 B' L2 U' L'
R' U2 D R' L B' U'
L2 U2 R2 B' L' U' L2
R' U2 D' L R' B U'
R' U2 D' R' L B U'
R U2 D L R B' U'
R U2 D L B' R U'
R U2 D R L B' U'
U2 R2 L U' B' L B
U2 R2 L B U R' U2
U2 R2 L B' U' L D
U2 R2 L B' U' L D'
U2 R2 L B' U' L D2
U2 R2 L B' U' D L
U2 R2 L B' U' D' L
U2 R2 L B' U' D2 L
U2 R2 L B' D U' L
U2 R2 L B' D' U' L
U2 R2 L B' D2 U' L
U R2 L B' U' L R2
U R2 L B' U' R2 L
U2 R2 L' B' L2 U' L'
U2 R2 L2 B' L' U' L2
B' R2 U' L F D R2
L' U2 B' L2 R2 U' L'
D R2 U2 L B' U' B'
L' U2 B' R2 L2 U' L'
L2 U2 B' L' R2 U' L2
L2 U2 B' R2 L' U' L2
U2 R2 D L D B' U'
U2 R2 D L D' B' U'
U2 R2 D L D2 B' U'
U2 R2 D L B' U' D
U2 R2 D L B' U' D'
U2 R2 D L B' U' D2
U2 R2 D L B' D U'
U2 R2 D L B' D' U'
U2 R2 D L B' D2 U'
B' R2 D F' U' L F
R U2 B' R U' L F
B' R2 D' F' U' L F
B' R2 D2 F' U' L F
R2 D L B' U2 B U
L' D L' F U F B2
L' D L' F U B2 F
B' R2 F' U' L D F
B' R2 F' U' L D' F
B' R2 F' U' L D2 F
B' R2 F' U' L F D
B' R2 F' U' L F D'
B' R2 F' U' L F D2
B' R2 F' U' D L F
B' R2 F' U' D' L F
B' R2 F' U' D2 L F
B' R2 F' U' F L F
B' R2 F' U' F' L F
B' R2 F' U' F2 L F
B' R2 F' D U' L F
B' R2 F' D' U' L F
B' R2 F' D2 U' L F
U2 R2 B' U' L D F
U2 R2 B' U' L D' F
U2 R2 B' U' L D2 F
U2 R2 B' U' L F D
U2 R2 B' U' L F D'
U2 R2 B' U' L F D2
U2 R2 B' U' D L F
U2 R2 B' U' D' L F
U2 R2 B' U' D2 L F
U2 R2 B' U' F L F
U2 R2 B' U' F' L F
U2 R2 B' U' F2 L F
U2 R2 B' D U' L F
U2 R2 B' D' U' L F
U2 R2 B' D2 U' L F
U R2 B' U' L R2 F
U R2 B' U' L F R2
U R2 B' U' R2 L F
R' D U2 L R' B' U'
