D2 B D B2 L R'
D2 B D B2 R' L
D2 B' L D R' B2
D' B' R' D' B' L
D2 B' D L R' B2
D2 B' D R' L B2
D' B' D' R' B' L
D' L U B' U' B' R'
D2 L B D B2 L R'
D2 L B D B2 R' L
D2 L B' L D R' B2
D2 L B' D L R' B2
D2 L B' D R' L B2
D' L B2 U B U' R'
F L' U' L' B' U F'
U' L' D' B' L' F U
U' L' D2 B' L' U L2
U' L' F B' U L' B'
F L' F' D B' R' B
F L' F' B' D R' B
D2 L' B D B2 L R'
D2 L' B D B2 R' L
D2 L' B' L D R' B2
U' L' B' L' F U L'
D2 L' B' D L R' B2
D2 L' B' D R' L B2
U' L' B' D' L' F U
U' L' B' F U L' B'
F L' B' F' D R' B
B' L2 F U L' F' R'
D2 L2 B D B2 L R'
D2 L2 B D B2 R' L
D2 L2 B' L D R' B2
D2 L2 B' D L R' B2
D2 L2 B' D R' L B2
F' R U2 D' F R B2
F' R U2 D' F B2 R
F' R U2 D' B2 F R
F' R U2 F R D' B2
F' R U2 F D' R B2
F' R U2 F D' B2 R
F' R D' U2 F R B2
F' R D' U2 F B2 R
F' R D' U2 B2 F R
L U' L U2 F U' L'
L' U' L' D2 B' U L
L' U' L' F B' U L'
L' U' L' B' F U L'
D2 R B' L R' D B2
D2 R B' R' L D B2
D2 R B' R' D L B2
D' R B' R' D' B' L
D' R B' D' R' B' L
L' U' D' L' F B' U
L' U' D' L' B' F U
L' U' D2 L' B' U L
L' U' F U L' B' R'
B' R' U' L2 F U L'
B' R' U' F L2 U L
B' R' D' B' D' B' L
B' R' D2 B D B2 L
B' R' D2 B' L D B2
B' R' D2 B' D L B2
B' R' F D' L' F' B2
B' R' F D' L' B2 F'
B' R' F D' B2 L' F'
D2 R' B' L D' R' B
D2 R' B' R' D L B'
D' R' B' R' D' B' L
D2 R' B' D L R' B'
D2 R' B' D R' L B'
D2 R' B' D' L R' B
D2 R' B' D' R' L B
D' R' B' D' R' B' L
D' R2 B' R' D' B' L
D' R2 B' D' R' B' L
U' D' L' F B' U B'
D' U' L' F B' U B'
U' D' L' B' F U B'
D' U' L' B' F U B'
L' D' U' L' F B' U
L' D' U' L' B' F U
B' U' L2 F U L' R'
B' U' L2 F U R' L'
R' D' B' R' D' B' L
R' D' B' D' R' B' L
R2 D' B' R' D' B' L
R2 D' B' D' R' B' L
R D' B' R' D' B' L
R D' B' D' R' B' L
B' U' F L2 U L R'
B' U' F L2 U R' L
L' D2 U' L' B' U L
R' D2 B D B2 L R'
R' D2 B D B2 R' L
R' D2 B' L D R' B2
L' D2 B' L R' D' B2
L' D2 B' L D' R' B2
L' D2 B' R' L D' B2
R' D2 B' D L R' B2
R' D2 B' D R' L B2
R2 D2 B D B2 L R'
R2 D2 B D B2 R' L
R2 D2 B' L D R' B2
R D2 B D B2 L R'
R D2 B D B2 R' L
R2 D2 B' D L R' B2
R2 D2 B' D R' L B2
R D2 B' L D R' B2
R D2 B' D L R' B2
R D2 B' D R' L B2
U' F L' B' L' U L
U2 F U L2 U L R
U2 F U L2 U R L
U2 F U2 R D' L' B2
U2 F U2 R D' B2 L'
U2 F U2 D' L' R B2
U2 F U2 D' L' B2 R
U2 F U2 D' R L' B2
U2 F U2 D' R B2 L'
U2 F U2 D' B2 L' R
U2 F U2 D' B2 R L'
U2 F D F2 L' R U2
U2 F D F2 R L' U2
U2 F D' U2 L' R B2
U2 F D' U2 L' B2 R
U2 F D' U2 R L' B2
U2 F D' U2 R B2 L'
U2 F D' U2 B2 L' R
U2 F D' U2 B2 R L'
L2 F B' U L' F' R'
U2 F' L' R U L' U
U2 F' R L' U L' U
U2 F' R D L' F2 U2
U2 F' R D F2 U2 R
U2 F' R D' L' U2 B2
F D F2 R U2 F R
U2 F' D L' R F2 U2
U2 F' D L' F2 U2 L'
U2 F' D R L' F2 U2
U2 F' D R F2 U2 R
U2 F' D F2 U2 L' R
U2 F' D F2 U2 R L'
U2 F' D' L' R U2 B2
U2 F' D' R L' U2 B2
F D' L' F' B' R' B'
F' D' R U2 F R B2
F' D' R U2 F B2 R
F' D' R U2 B2 F R
F D' L' B' F' R' B'
F D' L' B2 D2 F' R
B' D' R' B' D' B' L
B D' B' D' B' L R'
B D' B' D' B' R' L
F D' B2 L' D2 F' R
F D' B2 D2 L' F' R
B' D2 R' B' D L B'
B' F L' F' D R' B
B' F L2 U L F' R'
B' F L2 U F' L R'
B' F L2 U F' R' L
D2 B D B2 L R' D
D2 B D B2 L R' D'
D2 B D B2 L R' D2
D2 B D B2 L D R'
D2 B D B2 L D' R'
D2 B D B2 L D2 R'
D2 B D B2 R' L D
D2 B D B2 R' L D'
D2 B D B2 R' L D2
D2 B D B2 R' D L
D2 B D B2 R' D' L
D2 B D B2 R' D2 L
D2 B D B2 D L R'
D2 B D B2 D R' L
D2 B D B2 D' L R'
D2 B D B2 D' R' L
D2 B D B2 D2 L R'
D2 B D B2 D2 R' L
D2 B' L R' U R' U'
D2 B' L U R2 U' R
D2 B' L D R B2 R2
D2 B' L D R' B2 D
D2 B' L D R' B2 D'
D2 B' L D R' B2 D2
D2 B' L D R2 B2 R
D2 B' L D' R' D2 B2
D2 B' L D2 R' D' B2
D2 B' L B2 D B2 R'
D2 B' L2 D L' R' B2
D2 B' L2 D R' L' B2
D2 B' L2 D R' B2 L'
B' F D' L' F' R' B2
D2 B' R' L U R' U'
D2 B' R' U R' U' L
D' B' R' D' B' L D
D' B' R' D' B' L D'
D' B' R' D' B' L D2
D' B' R' D' B' D L
D' B' R' D' B' D' L
D' B' R' D' B' D2 L
B F D' B2 L' F' R'
D' B' R2 D' R B' L
D' B' R2 D' B' L R
D' B' R2 D' B' R L
F B D' B2 L' F' R'
D2 B' U R2 U' L R
D2 B' U R2 U' R L
F B' L' F' D R' B
D2 B' D L R B2 R2
D2 B' D L R' B2 D
D2 B' D L R' B2 D'
D2 B' D L R' B2 D2
D2 B' D L R2 B2 R
D2 B' D L' R' B2 L2
D2 B' D L2 R' B2 L'
D2 B' D R L B2 R2
F B' L2 U L F' R'
D2 B' D R' L B2 D
D2 B' D R' L B2 D'
D2 B' D R' L B2 D2
D2 B' D R' L' B2 L2
D2 B' D R' L2 B2 L'
F B' L2 U F' L R'
F B' L2 U F' R' L
D2 B' D R2 L B2 R
D' B' D R' D2 B' L
D2 B' D' L R' D2 B2
D2 B' D' L D2 R' B2
D2 B' D' R' L D2 B2
D2 B' D' R' D2 L B2
D' B' D' R B' L R2
D' B' D' R B' R2 L
D' B' D' R' B' L D
D' B' D' R' B' L D'
D' B' D' R' B' L D2
D' B' D' R' B' D L
D' B' D' R' B' D' L
D' B' D' R' B' D2 L
D' B' D' R2 B' L R
D' B' D' R2 B' R L
D2 B' D2 R' D' L B2
D' B' D2 R' B' D L2
L2 B' F U L' F' R'
F B' D' L' F' R' B2
