U F R U' L'
R U F U' L' B
R U F U' B L'
U R F R U' L'
U R' F R U' L'
U R2 F R U' L'
B2 U F R U' L'
B' U F R U' L'
B U F R U' L'
U F R U' L' D
U F R U' L' D'
U F R U' L' D2
U F R U' D L'
U F R U' D' L'
U F R U' D2 L'
U F R D U' L'
U F R D' U' L'
U F R D2 U' L'
U F R B U' L'
U F R B' U' L'
U F R B2 U' L'
R F U' L' F' B
R F U' L' B F'
R F U' B L' F'
U F D R U' L'
U F D' R U' L'
U F D2 R U' L'
U F B R U' L'
U F B' R U' L'
U F B2 R U' L'
R B U F U' L'
U B F R U' L'
U B F R U' L'
U B' F R U' L'
U B2 F R U' L'
D' L' U' F U R B
F L' F' U F R U'
R2 U R' F U' L' B
R2 U R' F U' B L'
R' U R2 F U' L' B
R' U R2 F U' B L'
R' U F U F2 R U2
R' U F U' L' D2 B2
R' U F U' D2 L' B2
R' U F U' D2 B2 L'
R' U F D R2 U' L'
R' U F D2 U' L' B2
R' U F D2 U' B2 L'
R2 U F R' U' L' B
R2 U F R' U' B L'
R U F U' L B L2
R U F U' L' D B
R U F U' L' D' B
R U F U' L' D2 B
R U F U' L' B D
R U F U' L' B D'
R U F U' L' B D2
R U F U' D L' B
R U F U' D B L'
R U F U' D' L' B
R U F U' D' B L'
R U F U' D2 L' B
R U F U' D2 B L'
R U F U' B L' D
R U F U' B L' D'
R U F U' B L' D2
R U F U' B D L'
R U F U' B D' L'
R U F U' B D2 L'
R U F U' B' L' B2
R U F D U' L' B
R U F D U' B L'
R U F D' U' L' B
R U F D' U' B L'
R U F D2 U' L' B
R U F D2 U' B L'
R U F B' U' L' B2
R U F B' U' B2 L'
R U F B2 U' B' L'
B' R U F U' L' B
B' R U F U' B L'
B2 R U F U' L' B
B2 R U F U' B L'
B R U F U' L' B
B R U F U' B L'
F' R U' F2 U' F' B
F' R U' F2 U' B F'
U2 R U' F R U' L'
F R U' B L' D F2
F' R U2 D F B R2
F' R U2 D B R2 F
F' R U2 D B F R2
F' R U2 B D R2 F
F' R U2 B D F R2
F' R D U2 F B R2
F' R D U2 B R2 F
F' R D U2 B F R2
R U B' F U' L' B2
R U B' F U' B2 L'
F' R D' L2 B' U2 B2
R U B2 F U' B' L'
B' R F U' L' F' B
B' R F U' L' B F'
B' R F U' B L' F'
B2 R F U' L' F' B
B2 R F U' L' B F'
B2 R F U' B L' F'
B R F U' L' F' B
B R F U' L' B F'
U R F R U' L' D
U R F R U' L' D'
U R F R U' L' D2
U R F R U' D L'
U R F R U' D' L'
U R F R U' D2 L'
B R F U' B L' F'
U R F R D U' L'
U R F R D' U' L'
U R F R D2 U' L'
U R F R B U' L'
U R F R B' U' L'
U R F R B2 U' L'
U R F D R U' L'
U R F D' R U' L'
U R F D2 R U' L'
U R F B R U' L'
U R F B' R U' L'
U R F B2 R U' L'
B' R B U F U' L'
B2 R B U F U' L'
B R B U F U' L'
U R B F R U' L'
U R B' F R U' L'
U R B2 F R U' L'
L' U' F U L' R B
L' U' F U R L' B
L' U' F U R B L'
U2 R' U' F R U' L'
U R' F R U' L' D
U R' F R U' L' D'
U R' F R U' L' D2
U R' F R U' D L'
U R' F R U' D' L'
U R' F R U' D2 L'
U R' F R D U' L'
U R' F R D' U' L'
U R' F R D2 U' L'
U R' F R B U' L'
U R' F R B' U' L'
U R' F R B2 U' L'
U R' F D R U' L'
U R' F D' R U' L'
U R' F D2 R U' L'
U R' F B R U' L'
U R' F B' R U' L'
U R' F B2 R U' L'
U R' B F R U' L'
U R' B' F R U' L'
U R' B2 F R U' L'
R' U2 F' R U' F2 U'
R' U2 F' R U2 D R2
R' U2 F' R D U2 R2
R' U2 F' R D' L2 U2
R' U2 F' U' F2 U' L'
R' U2 F' D R U2 R
R' U2 F' D' L2 R U2
R' U2 F' D' R L2 U2
U2 R2 U' F R U' L'
U R2 F R U' L' D
U R2 F R U' L' D'
U R2 F R U' L' D2
U R2 F R U' D L'
U R2 F R U' D' L'
U R2 F R U' D2 L'
U R2 F R D U' L'
U R2 F R D' U' L'
U R2 F R D2 U' L'
U R2 F R B U' L'
U R2 F R B' U' L'
U R2 F R B2 U' L'
U R2 F D R U' L'
U R2 F D' R U' L'
U R2 F D2 R U' L'
U R2 F B R U' L'
U R2 F B' R U' L'
U R2 F B2 R U' L'
U R2 B F R U' L'
U R2 B' F R U' L'
U R2 B2 F R U' L'
B' U R F R U' L'
B2 U R F R U' L'
B U R F R U' L'
B' U R' F R U' L'
B2 U R' F R U' L'
B U R' F R U' L'
D U R' F B R U'
B' U R2 F R U' L'
D U R' B F R U'
B2 U R2 F R U' L'
U D R' F B R U'
U D R' B F R U'
D2 U F R B' U' L
B U R2 F R U' L'
D U R2 F R B U'
D2 U F B' R U' L
U D R2 F R B U'
D U F R U2 F' U
D U F R' B R2 U'
U D F R U2 F' U
U D F R' B R2 U'
B' U F R U' L' D
B' U F R U' L' D'
B' U F R U' L' D2
B' U F R U' D L'
B' U F R U' D' L'
B' U F R U' D2 L'
B' U F R D U' L'
B' U F R D' U' L'
