D' L R F2 B R'
D' L R B R' F2
D' L R B F2 R'
D' L F2 R B R'
D' R L F2 B R'
D' R L B R' F2
D' R L B F2 R'
D' R F2 L B R'
D' F2 L R B R'
D' F2 R L B R'
D B2 R' F' U2 R
D' L R F B R' F
D L R D2 F2 B R'
D L R D2 B R' F2
D L R D2 B F2 R'
D' L R F2 B R' D
D' L R F2 B R' D'
D' L R F2 B R' D2
D' L R F2 B D R'
D' L R F2 B D' R'
D' L R F2 B D2 R'
D' L R B R F2 R2
D' L R B R' F2 D
D' L R B R' F2 D'
D' L R B R' F2 D2
D' L R B F R' F
D' L R B F2 R' D
D' L R B F2 R' D'
D' L R B F2 R' D2
D' L R B F2 D R'
D' L R B F2 D' R'
D' L R B F2 D2 R'
D L R B R2 F' R
L R U' B' R U B2
R L U' B' R U B2
D' L R2 F2 R' B R'
D' L R2 F2 B R' B
D' L R2 B R' F2 B
D' L R2 B R' B F2
D' L R2 B F2 R' B
R2 L D B' L U L'
D L D2 R F2 B R'
D L D2 R B R' F2
D L D2 R B F2 R'
D L D2 F2 R B R'
D' L F R F B R'
D' L F R B R' F
D' L F R B F R'
L R B R' D' R2 F2
L R B R' D' F2 R2
D L F D2 F2 R B
R L B R' D' R2 F2
R L B R' D' F2 R2
L R B U' R B2 U
L R B U' B2 R U
R L B U' R B2 U
R L B U' B2 R U
D' L F' R B R' F'
D L F' R D2 F2 B
D L F' R D2 B F2
D' L F' D2 F' R B
D L F' D2 R F2 B
D L F' D2 R B F2
D' L F2 R B R' D
D' L F2 R B R' D'
D' L F2 R B R' D2
D' L F2 R B D R'
D' L F2 R B D' R'
D' L F2 R B D2 R'
D' L F2 R2 B R' B
D' L F2 B R B R2
D' L B R F2 B R2
D' L B R B R2 F2
D' L B R B F2 R2
U2 L B D' F2 R2 B
D' L B F2 R B R2
D' L' R F2 L2 B R'
D' L' R F2 B L2 R'
D' L' R F2 B R' L2
D' L' R B L2 R' F2
D' L' R B L2 F2 R'
D' L' R B R' L2 F2
D' L' R B R' F2 L2
D' L' R B F2 L2 R'
D' L' R B F2 R' L2
R2 L2 U L' B' R' B
L2 R2 U L' B' R' B
L2 R2 U B' L' R' B
L2 R2 U B' R' L' B
L2 R2 U B' R' B L'
R2 L2 U B' L' R' B
R2 L2 U B' R' L' B
R2 L2 U B' R' B L'
D' L' F2 L2 R B R'
D' L' F2 R L2 B R'
D' L' F2 R B L2 R'
D' L' F2 R B R' L2
D' L' B R' F2 L2 B'
D' L' B' L2 F2 R B
L R2 D B' L U L'
D' L2 R B L' R' F2
D' L2 R B L' F2 R'
D' L2 R B R' L' F2
U L2 R2 U L' B' R'
R2 U L R' B D' R2
R2 U R' L B D' R2
R2 U R' D' L B R'
D' R L F B R' F
D' R L F2 B R' D
D' R L F2 B R' D'
D' R L F2 B R' D2
D' R L F2 B D R'
D' R L F2 B D' R'
D' R L F2 B D2 R'
D' R L B R F2 R2
D' R L B R' F2 D
D' R L B R' F2 D'
D' R L B R' F2 D2
D' R L B F R' F
D' R L B F2 R' D
D' R L B F2 R' D'
D' R L B F2 R' D2
D' R L B F2 D R'
D' R L B F2 D' R'
D' R L B F2 D2 R'
D R L D2 F2 B R'
D R L D2 B R' F2
D R L D2 B F2 R'
L U D2 L2 F R U'
D R L B R2 F' R
D' R L' F2 L2 B R'
D' R L' F2 B L2 R'
D' R L' F2 B R' L2
D' R L' B L2 R' F2
D' R L' B L2 F2 R'
D' R L' B R' L2 F2
D' R L' B R' F2 L2
D' R L' B F2 L2 R'
D' R L' B F2 R' L2
D' R L2 B L' R' F2
D' R L2 B L' F2 R'
D' R L2 B R' L' F2
D' R U L F2 B R'
D' R U L B R' F2
D' R U L B F2 R'
D' R U F2 L B R'
D' R U' L F2 B R'
D' R U' L B R' F2
D' R U' L B F2 R'
D' R U' F2 L B R'
D' R U2 L F2 B R'
D' R U2 L B R' F2
D' R U2 L B F2 R'
D' R U2 F2 L B R'
L U B' R2 F' L' U
D R D2 L F2 B R'
D R D2 L B R' F2
D R D2 L B F2 R'
D R D2 F2 L B R'
D' R F' L F' B R'
D' R F' L B F' R'
D2 R F' L2 U' L' B
D2 R F' L2 U' B L'
D' R F2 L B R' D
D' R F2 L B R' D'
D' R F2 L B R' D2
D' R F2 L B D R'
D' R F2 L B D' R'
D' R F2 L B D2 R'
D' R F2 L' B L2 R'
D' R F2 L' B R' L2
D' R F2 L2 B L' R'
D' R F2 L2 B R' L'
L U' R2 B L B2 U
L U' R2 B' U2 R' U'
L U' B L R2 B2 U
L U' B L B2 R2 U
L U' B R2 L B2 U
L U' B' R2 U2 R U'
D R' F' B2 R' U2 R2
D' R2 L F2 R' B R'
D R' B2 F' R' U2 R2
D' R2 L F2 B R' B
D' R2 L B R' F2 B
D' R2 L B R' B F2
D' R2 L B F2 R' B
U R2 L2 U L' B' R'
D' R2 F2 L R' B R'
D' R2 F2 L B R' B
D' R2 F2 R' L B R'
U' R2 B L B' U L
L D R B D' R2 F'
R D' L B R' D' F2
L D' R F2 B D' R2
L D' R B F2 D' R2
U2 D' L F2 R2 B R'
U2 D' L' B' L2 F2 R
L D' F2 R B D' R2
D' U2 L F2 R2 B R'
D' U2 L' B' L2 F2 R
L D2 U L2 F R U'
D' F R F L B R'
B2 D R' F' B2 U2 R
B2 D R' B2 F' U2 R
D F D2 F2 L R B
D F D2 F2 R L B
D' F' L R B R' F'
D' F' L D2 F' R B
D F B2 L' R' F' U2
D' F' L F' R B R'
D F B2 R' L' F' U2
D F' L R D2 F2 B
D F' L R D2 B F2
D F' L D2 R F2 B
D F' L D2 R B F2
D' F' R L B R' F'
D F' R L D2 F2 B
D F' R L D2 B F2
D F' R D2 L F2 B
D F' R D2 L B F2
D F' R D2 F2 L B
F' D B2 R' F' U2 R
F2 D B2 R' F' U2 R
F' D' L R F2 B R'
F' D' L R B R' F2
F' D' L R B F2 R'
F2 D' L R F2 B R'
F2 D' L R B R' F2
F2 D' L R B F2 R'
F' D' L F2 R B R'
F D B2 R' F' U2 R
F2 D' L F2 R B R'
F D' L R F2 B R'
F D' L R B R' F2
F D' L R B F2 R'
F D' L F2 R B R'
F' D' R L F2 B R'
F' D' R L B R' F2
F' D' R L B F2 R'
D' F' D2 L F' R B
F2 D' R L F2 B R'
F2 D' R L B R' F2
F2 D' R L B F2 R'
B' D' R F2 B L R'
B' D' R F2 B R' L
B' D' R B L R' F2
B' D' R B L F2 R'
B' D' R B R' L F2
B' D' R B R' F2 L
B' D' R B F2 L R'
B' D' R B F2 R' L
F' D' R F2 L B R'
D' F' D2 F' L R B
D' F' D2 F' R L B
F2 D' R F2 L B R'
F D' R L F2 B R'
F D' R L B R' F2
F D' R L B F2 R'
D F' D2 L R F2 B
D F' D2 L R B F2
D F' D2 R L F2 B
D F' D2 R L B F2
D F' D2 R F2 L B
F D' R F2 L B R'
D' F2 L R B R' D
D' F2 L R B R' D'
D' F2 L R B R' D2
D' F2 L R B D R'
D' F2 L R B D' R'
D' F2 L R B D2 R'
D' F2 L R2 B R' B
D' F2 L B R B R2
D F' B2 R' U2 R2 B
D F' B2 R' F' U2 R2
D' F2 L' R B L2 R'
D' F2 L' R B R' L2
D' F2 L2 R B L' R'
D' F2 L2 R B R' L'
D' F2 R L B R' D
D' F2 R L B R' D'
D' F2 R L B R' D2
D' F2 R L B D R'
D' F2 R L B D' R'
D' F2 R L B D2 R'
D' F2 R L' B L2 R'
D' F2 R L' B R' L2
D' F2 R L2 B L' R'
D' F2 R L2 B R' L'
B' D' F2 R B L R'
F' D' F2 L R B R'
B' D' F2 R B R' L
F' D' F2 R L B R'
R F2 L' F U' L2 B
R F2 L' F U' B L2
F2 D' F2 L R B R'
F2 D' F2 R L B R'
D' F2 R2 L B R' B
F D' F2 L R B R'
F D' F2 R L B R'
U' B L R2 B' U L
U' B L B' R2 U L
D F2 B2 R' F' L' U2
D' B R B R2 F2 L'
U' B R2 L B' U L
D' B R' F2 L2 B' L
L B D' R B R F2
L B D' F2 R B R
D' B' L2 F2 R B L
D B2 L R' F' U2 R
D B2 L' R' F' U2 R
D B2 L2 R' F' U2 R
D B2 R' L F' U2 R
D B2 R' L' F' U2 R
D B2 R' L2 F' U2 R
D B2 R' F L' F2 U2
D B2 R' F' L U2 R
D B2 R' F' L' U2 R
D B2 R' F' L2 U2 R
D B2 R' F' U2 R D
D B2 R' F' U2 R D'
D B2 R' F' U2 R D2
D B2 R' F' U2 D R
D B2 R' F' U2 D' R
D B2 R' F' U2 D2 R
D B2 R' F' D U2 R
D B2 R' F' D' U2 R
D B2 R' F' D2 U2 R
L B2 U' B L R2 U
L B2 U' B R2 L U
D B2 F L' R' F' U2
D B2 F R' L' F' U2
D B2 F' R' U2 R2 B
D B2 F' R' F' U2 R2
D B2 F2 R' F' L' U2
