D2 L' U' F2 B' R'
D2 L' U' B' R' F2
D2 L' U' B' F2 R'
D2 L' U' B' F2 R'
L U F B2 U2 R
L U B2 F U2 R
L' U' D2 F2 B' R'
L' U' D2 B' R' F2
L' U' D2 B' F2 R'
L D L2 U' B' R'
L' D2 U' F2 B' R'
L' D2 U' B' R' F2
L' D2 U' B' F2 R'
F' L U F B2 U2 R
R' L D L2 F' U' B'
D2 L U F U2 R F
F2 L U F B2 U2 R
F L U F B2 U2 R
F' L U B2 F U2 R
F2 L U B2 F U2 R
F L U B2 F U2 R
F' L D L2 U' B' R'
F2 L D L2 U' B' R'
F L D L2 U' B' R'
D2 L D' L2 U' B' R'
R' L F' U F2 B2 U2
R' L F' U B2 F2 U2
R' L F' U' D2 F2 B2
R' L F' U' D2 B2 F2
R' L F' D L2 R2 U'
R' L F' D R2 L2 U'
D' L D2 L2 U' B' R'
R' L F' D2 U' F2 B2
R' L F' D2 U' B2 F2
L R' D L2 F' U' B'
L2 R' D L2 F' R U'
L2 R' D F' L2 R U'
L2 R' D F' R L2 U'
D2 L' R' F' U' F' B'
D2 L' R' F' U' B' F'
R' L' D2 F' U' F' B'
R' L' D2 F' U' B' F'
L' R' D2 F' U' F' B'
L' R' D2 F' U' B' F'
D2 L' U' R F2 B' R'
D2 L' U' R B' R' F2
D2 L' U' R B' F2 R'
D2 L' U' R' F2 B' R'
D2 L' U' R' B' R' F2
D2 L' U' R' B' F2 R'
D2 L' U' R2 F2 B' R'
D2 L' U' R2 B' R' F2
D2 L' U' R2 B' F2 R'
D' L' U' D' F2 B' R'
D' L' U' D' B' R' F2
D' L' U' D' B' F2 R'
F' L' U' D2 F2 B' R'
F' L' U' D2 B' R' F2
F' L' U' D2 B' F2 R'
D2 L' U' F B' R' F
D2 L' U' F2 R B' R'
D2 L' U' F2 R' B' R'
D2 L' U' F2 R2 B' R'
F2 L' U' D2 F2 B' R'
F2 L' U' D2 B' R' F2
F2 L' U' D2 B' F2 R'
D2 L' U' F2 D B' R'
D2 L' U' F2 D' B' R'
D2 L' U' F2 D2 B' R'
D2 L' U' F2 B' R' D
D2 L' U' F2 B' R' D'
D2 L' U' F2 B' R' D2
D2 L' U' F2 B' D R'
D2 L' U' F2 B' D' R'
D2 L' U' F2 B' D2 R'
D2 L' U' B' R F2 R2
D2 L' U' B' R' F2 D
D2 L' U' B' R' F2 D'
D2 L' U' B' R' F2 D2
D2 L' U' B' F R' F
D2 L' U' B' F2 R' D
D2 L' U' B' F2 R' D'
D2 L' U' B' F2 R' D2
D2 L' U' B' F2 R' D
D2 L' U' B' F2 R' D'
D2 L' U' B' F2 R' D2
D2 L' U' B' F2 D R'
D2 L' U' B' F2 D' R'
D2 L' U' B' F2 D2 R'
F L' U' D2 F2 B' R'
F L' U' D2 B' R' F2
F L' U' D2 B' F2 R'
D' L' U' B' D' R' F2
D' L' U' B' D' F2 R'
B2 L' U' B2 U' B R'
R' L' F' U B2 U2 B
R' L' F' U' D2 F2 B'
R' L' F' U' D2 B' F2
D' L' U2 R2 U B' R'
L' R' F' U B2 U2 B
L' R' F' U' D2 F2 B'
L' R' F' U' D2 B' F2
L R' F' U F2 B2 U2
R' L' F' D2 U' F2 B'
R' L' F' D2 U' B' F2
L R' F' U B2 F2 U2
L R' F' U' D2 F2 B2
L R' F' U' D2 B2 F2
L' R' F' D2 U' F2 B'
L' R' F' D2 U' B' F2
L R' F' D L2 R2 U'
L R' F' D R2 L2 U'
L R' F' D2 U' F2 B2
L R' F' D2 U' B2 F2
D' L' D' U' F2 B' R'
D' L' D' U' B' R' F2
D' L' D' U' B' F2 R'
F' L' D2 U' F2 B' R'
F' L' D2 U' B' R' F2
F' L' D2 U' B' F2 R'
F2 L' D2 U' F2 B' R'
F2 L' D2 U' B' R' F2
F2 L' D2 U' B' F2 R'
F L' D2 U' F2 B' R'
F L' D2 U' B' R' F2
F L' D2 U' B' F2 R'
D2 L' F U' F B' R'
D2 L' F U' B' R' F
D2 L' F U' B' F R'
D L' F U' B' R' F'
D2 L' F' U' F' B' R'
D2 L' F' U' B' F' R'
R' L2 D L2 F' R U'
R' L2 D F' L2 R U'
R' L2 D F' R L2 U'
D L2 R' D F' R U'
D L2 U L U2 B' R'
D L2 U L' F U2 R
D L2 U F' L' F U2
D L2 U' L B' L' R'
D L2 U' L B' R' L'
D L2 U' D2 B' R' B
D L2 U' B' D2 R' B
D L2 D R' F' R U'
D L2 D2 R' F' U' B
D L2 D2 U' B' R' B
L2 U L' F B2 U2 R
L2 U L' B2 F U2 R
L' U L2 F B2 U2 R
L' U L2 B2 F U2 R
L U D2 F U2 R F
L U F L B2 U2 R
L U F L' B2 U2 R
L U F L2 B2 U2 R
L' U F B2 U2 B R
L U F U2 R D2 F2
L U F U2 D2 R F2
L U F D2 U2 R F2
L2 U F' L' F B2 U2
L2 U F' L' B2 F U2
L U F B2 L U2 R
L U F B2 L' U2 R
L U F B2 L2 U2 R
L U F B2 U2 R D
L U F B2 U2 R D'
L U F B2 U2 R D2
L U F B2 U2 D R
L U F B2 U2 D' R
L U F B2 U2 D2 R
L U F B2 D U2 R
L U F B2 D' U2 R
L U F B2 D2 U2 R
L U F' L' F2 B2 U2
L U F' L' B2 F2 U2
L' U F' B2 L' U2 B
L2 U F' B2 L' F U2
L U F' B2 L' F2 U2
U2 R U' B2 U2 B' R'
D' R U2 B R U B
L2 U B2 L U2 B' R'
L2 U B2 L' F U2 R
L' U B2 U2 B' R' B2
L U B2 L2 U2 B' R'
L' U B2 F U2 B R
L' U B2 F' L' U2 B
L2 U B2 F' L' F U2
R U B2 U B' L U
L U B2 D F U2 R
L U B2 D' F U2 R
L U B2 D2 F U2 R
L U B2 F L U2 R
L U B2 F L' U2 R
L U B2 F L2 U2 R
L U B2 F U2 R D
L U B2 F U2 R D'
L U B2 F U2 R D2
L U B2 F U2 D R
L U B2 F U2 D' R
L U B2 F U2 D2 R
L U B2 F D U2 R
L U B2 F D' U2 R
L U B2 F D2 U2 R
L U B2 F' L' F2 U2
L' U' R D2 F2 B' R'
L U' L2 B' L2 R' F
L U' L2 B' L2 F R'
L' U' R D2 B' R' F2
L' U' R D2 B' F2 R'
L U' L2 B' R' L2 F
L' U' R' D2 F2 B' R'
L' U' R' D2 B' R' F2
L' U' R' D2 B' F2 R'
L' U' R2 D2 F2 B' R'
L' U' R2 D2 B' R' F2
L' U' R2 D2 B' F2 R'
L' U' D B' R' D F2
L' U' D B' D R' F2
L' U' D B' D F2 R'
L' U' D' B' D' R' F2
L' U' D' B' D' F2 R'
L' U' D2 R F2 B' R'
L' U' D2 R B' R' F2
L' U' D2 R B' F2 R'
L' U' D2 R' F2 B' R'
L' U' D2 R' B' R' F2
L' U' D2 R' B' F2 R'
L' U' D2 R2 F2 B' R'
L' U' D2 R2 B' R' F2
L' U' D2 R2 B' F2 R'
L' U' D2 F B' R' F
L' U' D2 F2 R B' R'
L' U' D2 F2 R' B' R'
L' U' D2 F2 R2 B' R'
L' U' D2 F2 D B' R'
L' U' D2 F2 D' B' R'
L' U' D2 F2 D2 B' R'
L' U' D2 F2 B' R' D
L' U' D2 F2 B' R' D'
L' U' D2 F2 B' R' D2
L' U' D2 F2 B' D R'
L' U' D2 F2 B' D' R'
L' U' D2 F2 B' D2 R'
L' U' D2 B' R F2 R2
L' U' D2 B' R' F2 D
L' U' D2 B' R' F2 D'
L' U' D2 B' R' F2 D2
L' U' D2 B' F R' F
L' U' D2 B' F2 R' D
L' U' D2 B' F2 R' D'
L' U' D2 B' F2 R' D2
L' U' D2 B' F2 D R'
L' U' D2 B' F2 D' R'
L' U' D2 B' F2 D2 R'
L2 U' D2 F2 B' R' B
L2 U' D2 B' R' F2 B
L2 U' D2 B' R' B F2
L2 U' D2 B' F2 R' B
D2 R' L' F' U' F' B'
D2 R' L' F' U' B' F'
L' U' F D2 F2 B' R'
L' U' F D2 B' R' F2
L' U' F D2 B' F2 R'
D R' L2 D F' R U'
L' U' F' D2 F2 B' R'
L' U' F' D2 B' R' F2
L' U' F' D2 B' F2 R'
L' U' F2 D2 F2 B' R'
L' U' F2 D2 B' R' F2
L' U' F2 D2 B' F2 R'
L' U' B R' B2 R' F'
L' U' B R2 F' B2 R'
L' U' B R2 B2 F' R'
U2 R' U' F' L' B2 U2
U2 R' U' F' B2 L' U2
U2 R' U' B2 F' L' U2
L' U' B' L2 R' F L2
L' U' B' L2 F L2 R'
L' U' B' L2 F R' L2
L' U' B' R' L2 F L2
L' U' B' R' U2 B' U2
D2 R' F' L' U' F' B'
D2 R' F' L' U' B' F'
L' U2 D' R2 U B' R'
R' D L2 D F' R U'
L' D L2 U F U2 R
L2 D L2 R' F' R U'
L D L2 R' F' U' B'
L D L2 U' R B' R'
L D L2 U' R' B' R'
L D L2 U' R2 B' R'
L D L2 U' D B' R'
L D L2 U' D' B' R'
L D L2 U' D2 B' R'
L D L2 U' B' R' D
L D L2 U' B' R' D'
L D L2 U' B' R' D2
L D L2 U' B' D R'
L D L2 U' B' D' R'
L D L2 U' B' D2 R'
L D L2 D U' B' R'
L D L2 D' U' B' R'
L D L2 D2 U' B' R'
L D L2 F U' B' R'
L D L2 F' U' B' R'
L D L2 F2 U' B' R'
L2 D R' L2 F' R U'
L2 D R' F' L2 R U'
L2 D R' F' R L2 U'
L D R' L2 F' U' B'
L' D U' B' R' D F2
L' D U' B' D R' F2
L' D U' B' D F2 R'
L' D' U' B' D' R' F2
L' D' U' B' D' F2 R'
L' D' U2 R2 U B' R'
U2 D' R2 U B' R' B
D2 U' F2 D B' R' B
D2 U' F2 B' D R' B
D2 U' B' F2 D R' B
R' D2 L' F' U' F' B'
R' D2 L' F' U' B' F'
R2 D2 L' F U' F B'
R2 D2 L' F U' B' F
L D2 L2 U' F2 B' R'
L D2 L2 U' B' R' F2
L D2 L2 U' B' F2 R'
L' D2 R' F' U' F' B'
L' D2 R' F' U' B' F'
L2 D2 R' F' U' F' B
L2 D2 R' F' U' B F'
L' D2 U' R F2 B' R'
L' D2 U' R B' R' F2
L' D2 U' R B' F2 R'
L' D2 U' R' F2 B' R'
B2 U' B2 U' R B R'
L' D2 U' R' B' R' F2
L' D2 U' R' B' F2 R'
L' D2 U' R2 F2 B' R'
L' D2 U' R2 B' R' F2
L' D2 U' R2 B' F2 R'
L' D2 U' F B' R' F
D' U2 R2 U B' R' B
L' D2 U' F2 R B' R'
L' D2 U' F2 R' B' R'
L' D2 U' F2 R2 B' R'
L' D2 U' F2 D B' R'
L' D2 U' F2 D' B' R'
L' D2 U' F2 D2 B' R'
L' D2 U' F2 B' R' D
L' D2 U' F2 B' R' D'
L' D2 U' F2 B' R' D2
L' D2 U' F2 B' D R'
L' D2 U' F2 B' D' R'
L' D2 U' F2 B' D2 R'
L' D2 U' B' R F2 R2
L' D2 U' B' R' F2 D
L' D2 U' B' R' F2 D'
L' D2 U' B' R' F2 D2
L' D2 U' B' F R' F
L' D2 U' B' F2 R' D
L' D2 U' B' F2 R' D'
L' D2 U' B' F2 R' D2
L' D2 U' B' F2 D R'
L' D2 U' B' F2 D' R'
L' D2 U' B' F2 D2 R'
L2 D2 U' F2 B' R' B
L D2 U F U2 R F
L2 D2 U' B' R' F2 B
L2 D2 U' B' R' B F2
L2 D2 U' B' F2 R' B
L' D2 F U' F B' R'
L' D2 F U' B' R' F
L' D2 F U' B' F R'
R' D2 F' L' U' F' B'
R' D2 F' L' U' B' F'
L' D2 F' U' F' B' R'
L' D2 F' U' B' F' R'
U' D2 F2 D B' R' B
U' D2 F2 B' D R' B
U' D2 B' F2 D R' B
L' F U' D2 F2 B' R'
L' F U' D2 B' R' F2
L' F U' D2 B' F2 R'
L' F D2 U' F2 B' R'
L' F D2 U' B' R' F2
L' F D2 U' B' F2 R'
R' F' L U F B2 U2
R' F' L U B2 F U2
R' F' L D L2 U' B'
R' F' L' U B2 U2 B
R' F' L' U' D2 F2 B'
R' F' L' U' D2 B' F2
D2 F' L' U' F' B' R'
D2 F' L' U' B' F' R'
R' F' L' D2 U' F2 B'
R' F' L' D2 U' B' F2
L' F' U' D2 F2 B' R'
L' F' U' D2 B' R' F2
L' F' U' D2 B' F2 R'
R' F' D2 L' U' F2 B'
R' F' D2 L' U' B' F2
L' F' D2 U' F2 B' R'
L' F' D2 U' B' R' F2
L' F' D2 U' B' F2 R'
U F' B2 D L' F U2
L' F2 U' D2 F2 B' R'
L' F2 U' D2 B' R' F2
