D R F' U F' B
D R F' U B F'
F U2 L2 U' L B'
D L R F' U F' B
D L R F' U B F'
L2 R U B L2 F L'
L2 R' U F' R U2 R'
L2 R' U' F' R U2 F
D L' R F' U F' B
D L' R F' U B F'
R' L2 U F' R U2 R'
R L2 U B L2 F L'
F' L' F2 R U L' B
F' L' F2 R U B L'
R' L2 U' F' R U2 F
B L2 R F U' L' B
B L2 R F U' B L'
D L2 R F' U F' B
D L2 R F' U B F'
U2 L2 U' L D2 B' L
B L2 F R U' L' B
B L2 F R U' B L'
U L2 F R U' L' R'
U L2 F R U' R' L'
D R L F' U F' B
D R L F' U B F'
D R L' F' U F' B
D R L' F' U B F'
R U F D L' F2 B
R U F D L' B F2
R U F D B L' F2
B R L2 F U' L' B
B R L2 F U' B L'
D R L2 F' U F' B
D R L2 F' U B F'
R U F B D L' F2
R U F' D F2 L' B
R U F' D F2 B L'
R U F' D B F2 L'
F R U D L' F2 B
F R U D L' B F2
F R U D B L' F2
R U F' B D F2 L'
F R U B D L' F2
F' R U2 L2 U' L2 B
F' R U2 L2 U' B L2
F R U2 L2 U' L B
R U B F D L' F2
R U B F' D F2 L'
F R D U L' F2 B
F R D U L' B F2
F R D U B L' F2
D R F' L U F' B
D R F' L U B F'
D R F' L' U F' B
D R F' L' U B F'
D R F' L2 U F' B
D R F' L2 U B F'
D R F' U D F' B
D R F' U D B F'
D R F' U D' F' B
D R F' U D' B F'
D R F' U D2 F' B
D R F' U D2 B F'
D R F' U F' D B
D R F' U F' D' B
D R F' U F' D2 B
D R F' U F' B D
D R F' U F' B D'
D R F' U F' B D2
D R F' U B D F'
D R F' U B D' F'
D R F' U B D2 F'
D R F' U B F' D
D R F' U B F' D'
D R F' U B F' D2
D R F' D U F' B
D R F' D U B F'
D R F' D' U F' B
D R F' D' U B F'
D R F' D2 U F' B
D R F' D2 U B F'
R' U' F' R U' L2 U'
R' U' F' R U2 D F2
R' U' F' R D U2 F2
R' U' F' R D' B2 U2
R' U' F' U2 D F2 L'
R' U' F' D R U2 F2
R' U' F' D U2 F2 L'
R' U' F' D' R B2 U2
R' U' F' D' B2 R U2
D R' D R2 F' U B
F' R' D2 R2 U L2 B
F' R' D2 R2 U B L2
L U2 L U F U2 L'
L' U2 L' U' D2 B' L
L' U2 L' D2 U' B' L
F R' D2 R2 U L' B
F R' D2 R2 U B L'
R' U2 L2 U F' R U2
L' U2 D2 L' U' B' L
D2 R2 U B' D2 L B'
F U L' U L' U' B'
L' D F2 R F' U B
B U L2 F R U' L'
B U' L2 F U' L' B'
R2 D2 L R2 U B' L
R' D2 R2 U B' L B2
R2 D2 R2 L U B' L
R2 D2 R2 U L B' L
R2 D2 R2 U B' L B'
L' D2 U2 L' U' B' L
F2 U2 L2 B U' L B'
F U2 L2 R U' L B'
F U2 L2 R' U' L B'
F U2 L2 R2 U' L B'
F U2 L2 U' L D B'
F U2 L2 U' L D' B'
F U2 L2 U' L D2 B'
F U2 L2 U' L B' D
F U2 L2 U' L B' D'
F U2 L2 U' L B' D2
F U2 R L2 U' L B'
F U2 R' L2 U' L B'
F U2 R2 L2 U' L B'
U F L' U L' R U'
U F L' U R L' U'
U2 F L2 F' U' L B'
U F L2 R U' L R'
U F L2 R U' R' L
U F R L2 U' L R'
U F R L2 U' R' L
D F R F' U F2 B
D F R F' U B F2
F U2 B L2 U' L B'
U' F U' L2 U' L B'
F U2 B' L2 U' L B'
U F U L2 R U' L
U F U R L2 U' L
F U2 B2 L2 U' L B'
R F U D L' F2 B
R F U D L' B F2
R F U D B L' F2
R F U B D L' F2
L F U2 L U' L2 B'
R F U2 L2 U' L B
R' F D2 R2 U L' B2
R' F D2 R2 U B2 L'
R F D U L' F2 B
R F D U L' B F2
R F D U B L' F2
F D R U L' F2 B
F D R U L' B F2
F D R U B L' F2
R F' U D F2 L' B
R F' U D F2 B L'
R F' U D B F2 L'
R F' U B D F2 L'
R F' D U F2 L' B
R F' D U F2 B L'
R F' D U B F2 L'
L' F2 R F' U L' B
L' F2 R F' U B L'
D F2 R F' U F B
D F2 R F' U B F
F' D2 R2 U' R' U2 B
R B U L2 F U' L'
B2 F D L' F2 R B
F B2 D L' F2 R B
