F2 L B' L2 F
L D2 F2 B' L'
L2 D2 F2 L' B'
L D2 B' F2 L'
R B2 L U2 B'
B2 L R U2 R' B'
L' R F B2 L U2
F L D2 F2 B' L
F L D2 B' L F2
F L D2 B' F2 L
F2 L F B' L2 F
F2 L F' B' L2 F
L R B2 L U2 B
L2 R B2 L F U2
L' R B2 F L U2
F2 L F2 B' L2 F
R L B2 L U2 B
F2 L B' L2 D F
F2 L B' L2 D' F
F2 L B' L2 D2 F
F2 L B' L2 F D
F2 L B' L2 F D'
F2 L B' L2 F D2
F L B' L2 F L'
F2 L B' F L2 F
F2 L B' F' L2 F
F2 L B' F2 L2 F
B L B' D2 F2 L'
B2 L' R F U2 R'
R L' F B2 L U2
F2 L' U2 F B2 U2
F2 L' U2 B2 F U2
R L' B2 F L U2
F2 L' F' D2 F2 B2
F2 L' F' D2 B2 F2
R L2 B2 L F U2
B' L2 F2 L' F' B'
B' L2 F2 L' B' F'
B2 R L U2 R' B'
B2 R L' F U2 R'
B2 R U2 D2 R' B
B2 R D2 U2 R' B
D2 R F' U2 F' R'
L' U2 R F B2 U2
L' U2 R B2 F U2
L U2 R B2 U2 B
L2 U2 R B2 U2 B'
D2 R' B R F2 L'
R U2 D2 R' F2 B
R U2 D2 R' B F2
R U2 D2 F2 R' B
L' U2 B2 R F U2
L2 U2 B2 R U2 B
U2 R2 B2 U2 L B'
L D B' D F2 L'
L' D2 L' F2 L' B'
L D' B' D' F2 L'
L' D2 L2 F2 B' L'
L' D2 L2 B' F2 L'
L D2 L F2 L' B'
R' D2 R F2 L2 B'
L2 D2 L' F2 B' L'
L2 D2 L' B' F2 L'
D2 U2 R F' U2 F'
U2 D2 R F' U2 F'
R D2 R' F2 L' B
R D2 R' F2 B L'
R D2 R' B F2 L'
R D2 U2 R' F2 B
R D2 U2 R' B F2
R D2 U2 F2 R' B
L2 D2 F2 L' D B'
L2 D2 F2 L' D' B'
L2 D2 F2 L' D2 B'
L2 D2 F2 L' B' D
L2 D2 F2 L' B' D'
L2 D2 F2 L' B' D2
L2 D2 F2 D L' B'
L2 D2 F2 D' L' B'
L2 D2 F2 D2 L' B'
L2 D2 F2 B L' B'
L2 D2 F2 B' L' B'
L2 D2 F2 B2 L' B'
L D2 F2 D B' L'
L D2 F2 D' B' L'
L D2 F2 D2 B' L'
L D2 F2 B L' B2
L D2 F2 B' L' D
L D2 F2 B' L' D'
L D2 F2 B' L' D2
L D2 F2 B' D L'
L D2 F2 B' D' L'
L D2 F2 B' D2 L'
L D2 F2 B2 L' B
L2 D2 B F2 L' B'
L D2 B F2 L' B2
L D2 B' L F2 L'
L D2 B' L' F2 L'
L D2 B' L2 F2 L'
L2 D2 B' F2 L' B'
L D2 B' F2 L' D
L D2 B' F2 L' D'
L D2 B' F2 L' D2
L D2 B' F2 D L'
L D2 B' F2 D' L'
L D2 B' F2 D2 L'
L2 D2 B2 F2 L' B'
L D2 B2 F2 L' B
L F D2 F2 B' L
L F D2 B' L F2
L F D2 B' F2 L
L F B' L2 F L'
R F B2 L U2 B'
D2 F2 L' R' B R
L2 F2 L' D2 F2 B'
L2 F2 L' D2 B' F2
R F' B2 L U2 B'
D2 F2 L2 D2 L B'
D2 F2 R' L' B R
D2 F2 R' B L' R
D2 F2 R' B R L'
D2 F2 D2 L B' L2
L2 F2 D2 L' F2 B'
L2 F2 D2 L' B' F2
B2 D2 R F' U2 R'
L F2 D2 B' L' F2
L F2 B' L2 F L
