R U2 F B2 U' B'
R U2 B2 F U' B'
L' R U2 B2 U' B' R'
L2 R D B' U L2 B2
L2 R D B' U B2 L2
L2 R D2 F2 B' U B2
L2 R D2 B' F2 U B2
L2 R B' L2 F U B2
L2 R B' U2 B' U' B'
L2 R B' D L2 F U
R L' U2 B2 U' B' R'
F2 L' R B2 U' B' R'
F2 L' F' R B2 U' B'
F2 L' F' B2 R U' B
R L2 D B' U L2 B2
R L2 D B' U B2 L2
F2 L' B2 F' R U' B
B' L2 R F B' U B2
D2 L2 R F2 B' U B2
D2 L2 R B' F2 U B2
B' L2 R B' F U B2
R L2 D2 F2 B' U B2
R L2 D2 B' F2 U B2
R L2 B' L2 F U B2
R L2 B' U2 B' U' B'
R L2 B' D L2 F U
D2 L2 B' R F2 U B
B' L2 B' R F U B
R U D L2 B D' R2
F2 R L' B2 U' B' R'
B' R L2 F B' U B2
D2 R L2 F2 B' U B2
D2 R L2 B' F2 U B2
B' R L2 B' F U B2
R U F B2 U' F' B'
R U F B2 U' B' F'
D R U L2 B D' R2
U' R U2 F R B2 U'
B' R U2 F B' U' B2
U' R U2 F B2 R U'
R U B U F B U'
R U B U B F U'
B' R U2 B' F U' B2
D R U2 F U' L2 B
D R U2 F U' B L2
U' R U2 B2 F R U'
R U B2 F U' F' B'
R U B2 F U' B' F'
D R F U' B L2 F
U R F R B2 L U'
D2 R F2 U2 F' U' B
B2 R' F D2 L2 U' B2
R U2 D F U' L2 B
R U2 D F U' B L2
R U2 F U' D L2 B
R U2 F U' D B L2
R U2 F D U' L2 B
R U2 F D U' B L2
R U2 F B2 R U' B'
R U2 F B2 R' U' B'
R U2 F B2 R2 U' B'
R U2 F B2 U' D B'
R U2 F B2 U' D' B'
R U2 F B2 U' D2 B'
R U2 F B2 U' B' D
R U2 F B2 U' B' D'
R U2 F B2 U' B' D2
R U2 F B2 D U' B'
R U2 F B2 D' U' B'
R U2 F B2 D2 U' B'
R U2 B2 R F U' B'
R U2 B2 R' F U' B'
R U2 B2 R2 F U' B'
R U2 B2 D F U' B'
R U2 B2 D' F U' B'
R U2 B2 D2 F U' B'
R U2 B2 F R U' B'
R U2 B2 F R' U' B'
R U2 B2 F R2 U' B'
R U2 B2 F U' D B'
R U2 B2 F U' D' B'
R U2 B2 F U' D2 B'
R U2 B2 F U' B' D
R U2 B2 F U' B' D'
R U2 B2 F U' B' D2
R U2 B2 F D U' B'
R U2 B2 F D' U' B'
R U2 B2 F D2 U' B'
B2 R2 F U2 R' U B
U R2 F B2 L R U'
U R2 F B2 R L U'
L2 D R B' U L2 B2
L2 D R B' U B2 L2
R D U L2 B D' R2
U R2 B2 F L R U'
U R2 B2 F R L U'
R D U2 F U' L2 B
R D U2 F U' B L2
R D F U' B L2 F
L2 D B' R U L2 B
L2 D B' R U B L2
L2 D2 R F2 B' U B2
R D2 L2 F2 B' U B2
L2 D2 R B' F2 U B2
R D2 L2 B' F2 U B2
B2 U2 L' R U B' R'
F2 U2 L' F' B2 U' B
F2 U2 L' B2 F' U' B
B2 U2 R L' U B' R'
R D2 F2 U2 F' U' B
L2 D2 B' R F2 U B
F2 U2 B2 L' F' U' B'
R F U' D B L2 F
U F D R U' L2 F'
U F D R U' F' L2
R F D U' B L2 F
F D R U' L2 F' B
F D R U' L2 B F'
F D R U' F' L2 B
F D R U' F' B L2
F D R U' B L2 F'
F D R U' B F' L2
R' F B2 D2 L2 U' B2
R2 F B2 L R' U' B
R2 F B2 R' L U' B
R2 F B2 D2 L U' B'
U F B2 D R U' F'
R F' U D L2 B R2
R F' U D B L2 R2
R F' U D B R2 L2
R' F' D B2 U2 L2 R2
R' F' D B2 U2 R2 L2
R' F' D' L2 R2 U2 F2
R' F' D' R2 L2 U2 F2
R F' U2 F2 B2 U' B'
R F' U2 B2 F2 U' B'
R F' D U L2 B R2
R F' D U B L2 R2
R F' D U B R2 L2
R F' D2 F2 B2 U B'
R F' D2 B2 F2 U B'
U2 F2 L' F' B2 U' B
U2 F2 L' B2 F' U' B
U F2 L' F' R B2 U'
U F2 L' F' B2 R U'
U F2 L' B2 F' R U'
D2 F2 U2 L' F' U' B'
R F2 U2 F' B2 U' B'
R F2 U2 B2 F' U' B'
U2 F2 B2 L' F' U' B'
U F2 B2 L' F' R U'
R B U F B U' F'
R B U B F U' F'
L2 B' L R U B L
B2 F D R U' F' B
B2 F D R U' B F'
L2 B' L2 R F U B
L2 B' R L U B L
L2 B' R L2 F U B
L2 B' R U B D L2
L2 B' R U2 B' U' B2
R B' L2 F B' U B'
R B' L2 B' F U B'
R B' U2 F B' U' B'
R B' U2 B' F U' B'
R B' D L2 F B' U
R B' D L2 B' F U
B2 F2 L' F' R U' B
F2 B2 L' F' R U' B
R2 B2 R' F L U' B
R' B2 F D2 L2 U' B2
R2 B2 D2 F L U' B'
R2 B2 F L R' U' B
R2 B2 F R' L U' B
F B2 D R U' F' B
F B2 D R U' B F'
R2 B2 F D2 L U' B'
U2 B2 F2 L' F' U' B'
U B2 F D R U' F'
U B2 F2 L' F' R U'
