L2 R' B' L' F' U'
R' L2 B' L' F' U'
L D2 R' F' B U'
L D2 R' B F' U'
F U2 L R' F U'
F U2 L F R' U'
F U2 R' L F U'
R' F' L U' D' L2
R' F' L U2 F2 U
R' F' L D' U' L2
R' F' L D2 B2 U'
R' F' D' L U' L
R' F' D2 L B2 U'
U2 L R' D F U' L'
F' L R' D' F' U' L2
F' L R' D2 F' B2 U'
F' L R' D2 B2 F' U'
F' L R' F' U2 F' U
F L R' F' U2 F U
F2 L R2 B R F' U'
R' L D F' U R U2
R' L D' F' B' U' L
R' L D' B' F' U' L
U2 L D R' F U' L'
U2 L D F R' U' L'
F' L D' R' F' U' L2
R' L F' L B' L' U'
R' L F' D' B' U' L
D' L D2 R' F' B U'
D' L D2 R' B F' U'
D2 L D2 R' F' B U'
D2 L D2 R' B F' U'
F' L D2 R' F' B2 U'
F' L D2 R' B2 F' U'
U2 L D2 R' F B U'
U2 L D2 R' B F U'
D L D2 R' F' B U'
D L D2 R' B F' U'
U2 L D2 F R' B U'
R' L F2 D F U' L'
U2 L F D2 R' B U'
R' L' D F' U' F' L'
L' R' D F' U' F' L'
L R' D F' U R U2
L2 R' D B' L' F' U'
F L' R' F' L2 B' U'
L R' D' F' B' U' L
L2 R' D' B' L' F' U'
L R' D' B' F' U' L
L2 R' D2 B' L' F' U'
R' L' F' L' B' L' U'
L' R' F' L' B' L' U'
L R' F' L B' L' U'
L R' F' D' B' U' L
L2 R' F' D2 B' L U'
L R' F2 D F U' L'
L2 R' B L' F' B2 U'
L2 R' B L' B2 F' U'
L2 R' B' L F' L2 U'
L2 R' B' L' D F' U'
L2 R' B' L' D' F' U'
L2 R' B' L' D2 F' U'
L2 R' B' L' F' U' D
L2 R' B' L' F' U' D'
L2 R' B' L' F' U' D2
L2 R' B' L' F' D U'
L2 R' B' L' F' D' U'
L2 R' B' L' F' D2 U'
L2 R' B' L2 F' L U'
L2 R' B' D L' F' U'
L2 R' B' D' L' F' U'
L2 R' B' D2 L' F' U'
L2 R' B2 L' F' B U'
L2 R' B2 L' B F' U'
R' L2 D B' L' F' U'
R' L2 D' B' L' F' U'
R' L2 D2 B' L' F' U'
D2 L2 R' B' L' F' U'
D' L2 R' B' L' F' U'
U' L2 R' B' L' U' R'
U2 L2 R' B' L' F U'
D L2 R' B' L' F' U'
R' L2 F' D2 B' L U'
R' L2 B L' F' B2 U'
R' L2 B L' B2 F' U'
R' L2 B' L F' L2 U'
R' L2 B' L' D F' U'
R' L2 B' L' D' F' U'
R' L2 B' L' D2 F' U'
R' L2 B' L' F' U' D
R' L2 B' L' F' U' D'
R' L2 B' L' F' U' D2
R' L2 B' L' F' D U'
R' L2 B' L' F' D' U'
R' L2 B' L' F' D2 U'
R' L2 B' L2 F' L U'
L2 R2 B' L' R F' U'
R2 L2 B' L' R F' U'
R' L2 B' D L' F' U'
L2 R2 B' R L' F' U'
R' L2 B' D' L' F' U'
R2 L2 B' R L' F' U'
R' L2 B' D2 L' F' U'
R' L2 B2 L' F' B U'
R' L2 B2 L' B F' U'
B L2 B' L R' F' U'
B L2 B' R' L F' U'
B L2 B' R' F' L U'
F R U2 L R2 F' U'
F R U2 R2 L F' U'
F R U2 R2 F' L U'
B2 R F L B R2 U
B R F B L R' U
B R F B R' L U
L2 U' R' B' L' U' R'
B R B R' F L U
B R B F L R' U
B R B F R' L U
F' R' L D' F' U' L2
F' R' L D2 F' B2 U'
F' R' L D2 B2 F' U'
U2 R' L D F U' L'
F' R' L F' U2 F' U
F R' L F' U2 F U
F R' L' F' L2 B' U'
D2 R' L2 B' L' F' U'
D' R' L2 B' L' F' U'
U' R' L2 B' L' U' R'
U2 R' L2 B' L' F U'
D R' L2 B' L' F' U'
F' R' D' L F' U' L
F' R' D' F' L U' L
F' R' D2 L F' B2 U'
F' R' D2 L B2 F' U'
F2 R' D2 L F' B' U'
F2 R' D2 L B' F' U'
F' R' D2 F' L B2 U'
F2 R' D2 F' L B' U'
B2 R' F L U D R2
B2 R' F L U2 F2 U'
B2 R' F L D U R2
B2 R' F L D2 B2 U
B2 R' F D L U R2
D2 R' F' L U' D' L2
D2 R' F' L U2 F2 U
D2 R' F' L D' U' L2
D' R' F' L U' D' L2
D2 R' F' L D2 B2 U'
D' R' F' L U2 F2 U
D' R' F' L D' U' L2
D' R' F' L D2 B2 U'
B2 R' F D2 L B2 U
F' R' F' L U2 F' U
D2 R' F' D' L U' L
D' R' F' D' L U' L
D R' F' L U' D' L2
D R' F' L U2 F2 U
D R' F' L D' U' L2
D R' F' L D2 B2 U'
D2 R' F' D2 L B2 U'
D' R' F' D2 L B2 U'
F2 R' F' D2 L B' U'
F R' F' L2 B' L' U'
D R' F' D' L U' L
D R' F' D2 L B2 U'
F2 R2 L B R F' U'
R' U2 F U2 L F2 U'
R' U2 F U2 F2 L U'
R' U2 F D2 B2 R' U
F R2 U2 L R F' U'
F R2 U2 R L F' U'
F R2 U2 R F' L U'
R' D L2 B' L' F' U'
L' D R' F' U' F' L'
