U' R' F' L' U2
U' L R' F' L' U2
U' L' R' F' L' U2
U L' B2 L B R'
U' L2 R' F' L' U2
U' R' L F' L' U2
U' R' L' F' L' U2
U' R' L2 F' L' U2
U' R' D F' L' U2
U' R' D' F' L' U2
U' R' D2 F' L' U2
U' R' F' L' U2 D
U' R' F' L' U2 D'
U' R' F' L' U2 D2
U' R' F' L' D U2
U' R' F' L' D' U2
U' R' F' L' D2 U2
U' R' F' D L' U2
U' R' F' D' L' U2
U' R' F' D2 L' U2
B' U L' B' L R'
B' U L' B' R' L
B2 U L' B' L2 R'
B2 U L' B' R' L2
U' D R' F' L' U2
U' D' R' F' L' U2
D2 U' R' F' L' U2
D' U' R' F' L' U2
D U' R' F' L' U2
U' D2 R' F' L' U2
U' F R' U2 R2 B
U' F R' F' U2 R2
U' F' L' R' F' U2
U' F' R' L' F' U2
U' F2 R' F' U2 R
L' B' U L' B' L
U B' L' R' B' L
F' B' L' B' U L
U B' R' L' B' L
B' F' L' B' U L
B2 F' L' B' U L2
F' B2 L' B' U L2
U L R D2 L2 B' R'
U' L R' D F' L' U2
U' L R' D' F' L' U2
U' L R' D2 F' L' U2
U' L R' F' L' U2 D
U' L R' F' L' U2 D'
U' L R' F' L' U2 D2
U' L R' F' L' D U2
U' L R' F' L' D' U2
U' L R' F' L' D2 U2
U' L R' F' D L' U2
U' L R' F' D' L' U2
U' L R' F' D2 L' U2
U L U2 R' F U2 R
U L U2 F R' U2 R2
U' L D R' F' L' U2
U' L D' R' F' L' U2
U' L D2 R' F' L' U2
U' L F R' U2 R2 B
U' L F R' F' U2 R2
U' L F' L' R' F' U2
U' L F' R' L' F' U2
U' L F2 R' F' U2 R
F' L B' L2 B' U L
U L B' L2 R' B' L
U L B' R' L2 B' L
F' L B2 L2 B' U L'
U L' R D2 B' L2 R'
U L' R D2 B' R' L2
U L' R B' D2 L2 R'
U L' R B' D2 R' L2
U' L' R' D F' L' U2
U' L' R' D' F' L' U2
U' L' R' D2 F' L' U2
U' L' R' F' L' U2 D
U' L' R' F' L' U2 D'
U' L' R' F' L' U2 D2
U' L' R' F' L' D U2
U' L' R' F' L' D' U2
U' L' R' F' L' D2 U2
U' L' R' F' D L' U2
U' L' R' F' D' L' U2
U' L' R' F' D2 L' U2
U L' R2 B' R' D2 L2
F' L' U' R' U B' U
U L' U2 R' U2 B' R'
U' L' D R' F' L' U2
U L' D B2 L B R'
U' L' D' R' F' L' U2
U' L' D2 R' F' L' U2
U L' D' B2 L B R'
U' L' F R' U2 R2 B
U' L' F R' F' U2 R2
U L' D2 B2 L B R'
U' L' F' L' R' F' U2
U' L' F' R' L' F' U2
B' L' F' B' L' U L2
B2 L' F' B' L' U L'
U' L' F2 R' F' U2 R
B' L' B' L2 U L' B'
B2 L' B' L' U L' B'
D2 L' B' U L' B' L
D' L' B' U L' B' L
B' L' B' U L' B' L2
F' L' B' U B' L B
F' L' B' U2 B' U' L
B2 L' B' U L' B' L'
D L' B' U L' B' L
F' L' B' D2 F U L'
B L' B' U' R' F' U2
U L' B' R' B' L B
B' L' B' F' L' U L2
B2 L' B' F' L' U L'
U L' B2 L B R' D
U L' B2 L B R' D'
U L' B2 L B R' D2
U L' B2 L B D R'
U L' B2 L B D' R'
U L' B2 L B D2 R'
U L' B2 L' B L2 R'
U L' B2 L' B R' L2
U L' B2 L2 B L' R'
U L' B2 L2 B R' L'
U' L2 R' D F' L' U2
U' L2 R' D' F' L' U2
U' L2 R' D2 F' L' U2
U' L2 R' F' L' U2 D
U' L2 R' F' L' U2 D'
U' L2 R' F' L' U2 D2
U' L2 R' F' L' D U2
U' L2 R' F' L' D' U2
U' L2 R' F' L' D2 U2
U' L2 R' F' D L' U2
U' L2 R' F' D' L' U2
U' L2 R' F' D2 L' U2
U' L2 D R' F' L' U2
U' L2 D' R' F' L' U2
U' L2 D2 R' F' L' U2
U' L2 F R' U2 R2 B
U' L2 F R' F' U2 R2
U' L2 F' L' R' F' U2
U' L2 F' R' L' F' U2
U' L2 F2 R' F' U2 R
U L2 B' L R' B' L
U L2 B' R' L B' L
U L2 B' R' B' L B'
U L2 B2 L B R' B2
R2 U D' F2 L' B' R'
U R L D2 L2 B' R'
U R L' D2 B' L2 R'
U R L' D2 B' R' L2
U R L' B' D2 L2 R'
U R L' B' D2 R' L2
U' R U2 B' R' B2 L
F R D B2 L F U'
U' R D2 B L2 F R
U R D2 L' B' L' R'
U R D2 L' B' R' L'
U' R F R2 F' U2 R'
U' R F' L' R2 F' U2
U' R F' R2 L' F' U2
U' R F2 R2 F' U2 R
L' U' R' F' U B' U
L2 U' R' D F' U2 R
U' R B D2 L2 F R
L U' R' F' U' F2 U'
L U' R' F' U2 D R2
L U' R' F' D U2 R2
L U' R' F' D' L2 U2
L2 U' D R' F' U2 R
U' R' L D F' L' U2
U' R' L D' F' L' U2
U' R' L D2 F' L' U2
U' R' L F' L' U2 D
U' R' L F' L' U2 D'
U' R' L F' L' U2 D2
U' R' L F' L' D U2
U' R' L F' L' D' U2
U' R' L F' L' D2 U2
U' R' L F' D L' U2
U' R' L F' D' L' U2
U' R' L F' D2 L' U2
U' R' L' D F' L' U2
U' R' L' D' F' L' U2
U' R' L' D2 F' L' U2
U' R' L' F' L' U2 D
U' R' L' F' L' U2 D'
U' R' L' F' L' U2 D2
U' R' L' F' L' D U2
U' R' L' F' L' D' U2
U' R' L' F' L' D2 U2
U' R' L' F' D L' U2
U' R' L' F' D' L' U2
U' R' L' F' D2 L' U2
U' R' L2 D F' L' U2
U' R' L2 D' F' L' U2
U' R' L2 D2 F' L' U2
U' R' L2 F' L' U2 D
U' R' L2 F' L' U2 D'
U' R' L2 F' L' U2 D2
U' R' L2 F' L' D U2
U' R' L2 F' L' D' U2
U' R' L2 F' L' D2 U2
U' R' L2 F' D L' U2
U' R' L2 F' D' L' U2
U' R' L2 F' D2 L' U2
U' R' U2 R' B' R' B
U' R' U2 R2 B' R' B2
U' R' U2 B' R2 B R
U' R' U2 B2 R2 B R'
U' R' D L F' L' U2
U' R' D L' F' L' U2
U' R' D L2 F' L' U2
U' R' D F' L' U2 D
U' R' D F' L' U2 D'
U' R' D F' L' U2 D2
U' R' D F' L' D U2
U' R' D F' L' D' U2
U' R' D F' L' D2 U2
U' R' D F' D L' U2
U' R' D F' D' L' U2
U' R' D F' D2 L' U2
U' R' D' L F' L' U2
U' R' D' L' F' L' U2
U' R' D' L2 F' L' U2
U' R' D' F' L' U2 D
U' R' D' F' L' U2 D'
U' R' D' F' L' U2 D2
U' R' D' F' L' D U2
U' R' D' F' L' D' U2
U' R' D' F' L' D2 U2
U' R' D' F' D L' U2
U' R' D' F' D' L' U2
U' R' D' F' D2 L' U2
U' R' D2 L F' L' U2
U' R' D2 L' F' L' U2
U' R' D2 L2 F' L' U2
U' R' D2 F' L' U2 D
U' R' D2 F' L' U2 D'
U' R' D2 F' L' U2 D2
U' R' D2 F' L' D U2
U' R' D2 F' L' D' U2
U' R' D2 F' L' D2 U2
U' R' D2 F' D L' U2
U' R' D2 F' D' L' U2
U' R' D2 F' D2 L' U2
U' R' F L F2 L' U2
U' R' F L' F2 L' U2
U' R' F L2 F2 L' U2
U' R' F U2 R D2 B2
U' R' F U2 D2 R B2
U' R' F U2 D2 B2 R
U' R' F D2 U2 R B2
U' R' F D2 U2 B2 R
U' R' F' L U2 D2 R2
U' R' F' L D2 U2 R2
U' R' F' L2 D L U2
U' R' F' L2 D' L U2
U' R' F' L2 D2 L U2
U' R' F' U' F2 U' R
U' R' F' U2 F2 R F2
U' R' F' D L' U2 D
U' R' F' D L' U2 D'
U' R' F' D L' U2 D2
U' R' F' D L' D U2
U' R' F' D L' D' U2
U' R' F' D L' D2 U2
U' R' F' D' L' U2 D
U' R' F' D' L' U2 D'
U' R' F' D' L' U2 D2
U' R' F' D' L' D U2
U' R' F' D' L' D' U2
U' R' F' D' L' D2 U2
U' R' F' D2 L' U2 D
U' R' F' D2 L' U2 D'
U' R' F' D2 L' U2 D2
U' R' F' D2 L' D U2
U' R' F' D2 L' D' U2
U' R' F' D2 L' D2 U2
U' R' F' B' L' B U2
U' R' F' B2 L' B2 U2
R' U2 R B L U L'
U R' F' U2 F R B
U R' B L F U2 F'
U' R' B' F' L' B U2
U' R' B2 F' L' B2 U2
L U2 F U R' F' U2
U R2 L' B' R' D2 L2
U R2 F2 L' F2 B' R'
U R2 F2 L' B' R' F2
U R2 F2 L' B' F2 R'
U' D L R' F' L' U2
L2 D U' R' F' U2 R
B2 U L U2 F U2 R
B' U L' R B' L R'
B' U L' R B' R' L
U' D L' R' F' L' U2
B' U L' R' B' L R'
B' U L' R' B' R' L
B' U L' R2 B' L R'
B' U L' R2 B' R' L
B2 U L' R B' L2 R'
B2 U L' R B' R' L2
B2 U L' R' B' L2 R'
B2 U L' R' B' R' L2
B2 U L' R2 B' L2 R'
B2 U L' R2 B' R' L2
D' U L' B2 L B R'
D2 U L' B2 L B R'
B' U L' B' L R' D
B' U L' B' L R' D'
B' U L' B' L R' D2
B' U L' B' L D R'
B' U L' B' L D' R'
B' U L' B' L D2 R'
B' U L' B' R' L D
B' U L' B' R' L D'
B' U L' B' R' L D2
B' U L' B' R' D L
B' U L' B' R' D' L
B' U L' B' R' D2 L
B' U L' B' D L R'
B' U L' B' D R' L
B' U L' B' D' L R'
B' U L' B' D' R' L
B' U L' B' D2 L R'
B' U L' B' D2 R' L
U' D L2 R' F' L' U2
B2 U L' B' L2 R' D
B2 U L' B' L2 R' D'
B2 U L' B' L2 R' D2
B2 U L' B' L2 D R'
B2 U L' B' L2 D' R'
B2 U L' B' L2 D2 R'
B2 U L' B' R' L2 D
B2 U L' B' R' L2 D'
B2 U L' B' R' L2 D2
B2 U L' B2 L2 B R'
D U L' B2 L B R'
B' U L2 B' L R' B'
B' U L2 B' R' L B'
B' U R L' B' L R'
B' U R L' B' R' L
U D L' B2 L B R'
B2 U R L' B' L2 R'
B2 U R L' B' R' L2
U' D R' L F' L' U2
U' D R' L' F' L' U2
B' U R' L' B' L R'
B' U R' L' B' R' L
U' D R' L2 F' L' U2
B2 U R' L' B' L2 R'
B2 U R' L' B' R' L2
U' D R' D F' L' U2
U' D R' D' F' L' U2
U' D R' D2 F' L' U2
U' D R' F' L' U2 D
U' D R' F' L' U2 D'
U' D R' F' L' U2 D2
U' D R' F' L' D U2
U' D R' F' L' D' U2
U' D R' F' L' D2 U2
U' D R' F' D L' U2
U' D R' F' D' L' U2
U' D R' F' D2 L' U2
B' U R2 L' B' L R'
B' U R2 L' B' R' L
B2 U R2 L' B' L2 R'
B2 U R2 L' B' R' L2
L' D B' U L' B' L
U' D F R' U2 R2 B
U' D F R' F' U2 R2
B2 U D L' B' L2 R'
B2 U D L' B' R' L2
U' D F' L' R' F' U2
B2 U D' L' B' L2 R'
B2 U D' L' B' R' L2
U' D F' R' L' F' U2
R D B2 L F R U'
B2 U D2 L' B' L2 R'
B2 U D2 L' B' R' L2
U' D F2 R' F' U2 R
D' U B' L' R' B' L
D2 U B' L' R' B' L
D' U B' R' L' B' L
D2 U B' R' L' B' L
D U B' L' R' B' L
D U B' R' L' B' L
U D B' L' R' B' L
U D B' R' L' B' L
D' U' L R' F' L' U2
U' D' L R' F' L' U2
D2 U' L R' F' L' U2
B' U B' L' R' B' L2
B' U B' R' L' B' L2
