F' R D' R U2 F'
F' R' D' R' B U2
B' R2 U' L U' B
R2 U2 B U' R' U
F' R2 B U R' U
F' R2 B' U' L U'
R D' R U2 F' B
R D' R U2 B F'
D2 F' U R U L2
F' B R2 U R U
R2 B' U' L U' B2
F' B' R2 U' L U'
B' F' R2 U' L U'
B F' R2 U R U
F' L R2 D L' U2 F
B' L U L' R2 U2 B
B' L U L' F' R2 U2
B' L U R2 L' U2 B
R2 L D L' U2 F B
R2 L D L' U2 B F
R2 L' D L B' U2 B2
F' L' R2 D L B' U2
L' R2 D L B' U2 B2
L R2 D L' U2 F B
L R2 D L' U2 B F
R2 U D L' U F B
R2 U D L' U B F
R2 U B R' B' U B
F' R U2 D F2 L' F
F' R U2 F2 D L' F
B R U2 D' F2 L' B'
F' R D U2 F2 L' F
B R D R B2 U2 B'
F' R D' R U2 D F'
F' R D' R U2 D' F'
F' R D' R U2 D2 F'
F' R D' R U2 F' D
F' R D' R U2 F' D'
F' R D' R U2 F' D2
F' R D' R D U2 F'
F' R D' R D' U2 F'
F' R D' R D2 U2 F'
F' R D' R B U2 F'
F' R D' R B' U2 F'
F' R D' R B2 U2 F'
F' R D' R' B R2 U2
B R D B2 R U2 B
F2 R D' R F U2 F2
B R D' R U2 F2 B
B R D' R U2 B F2
F' R D' B R U2 F'
F' R D' B' R U2 F'
F' R D' B2 R U2 F'
B R D' U2 F2 L' B'
F' R B R U R2 U
F' R B R U2 D' F2
F' R B R D B2 U2
F' R B R D' U2 F2
F R F2 U2 D L' F
F R F2 D U2 L' F
F' R B' R U' L U'
R2 U' D L' U' F B
R2 U' D L' U' B F
F' R' U' B2 U' L F
R2 U' B' L B U' B
F' R' D' R' D B U2
F' R' D' R' D' B U2
F' R' D' R' D2 B U2
F' R' D' R' B U2 D
F' R' D' R' B U2 D'
F' R' D' R' B U2 D2
F' R' D' R' B D U2
F' R' D' R' B D' U2
F' R' D' R' B D2 U2
F2 R' D' R' F B U2
F2 R' D' R' B F U2
F2 R' D' F R' B U2
R2 U2 L D L' F B
R2 U2 L D L' B F
R2 U2 L D B L' F
F2 R' F D' R' B U2
F' R' B U R' F' U
R2 U2 R' D' R F' B
R2 U2 R' D' R B F'
F R' F2 D' R' B U2
R2 U2 D L' F L B
R2 U2 D B L' F L
R U2 D F2 L' F B'
R U2 D F2 L' B' F
R2 U2 D' R F' R' B
F' R2 L D L' U2 F
R2 U2 D' B R F' R'
F' R2 L' D L B' U2
R2 U2 F B U' R' U
F' R2 U D' R U F'
F' R2 U B R' B' U
R2 U2 F' B U' R' U
B' R2 U' L U' D B
B' R2 U' L U' D' B
B' R2 U' L U' D2 B
B' R2 U' L U' B D
B' R2 U' L U' B D'
B' R2 U' L U' B D2
B' R2 U' L D U' B
B' R2 U' L D' U' B
B' R2 U' L D2 U' B
B2 R2 U' L U' F B
B2 R2 U' L U' B F
B' R2 U' D L U' B
F' R2 U' D L' U' F
B' R2 U' D' L U' B
B' R2 U' D2 L U' B
F' R2 U' B' L B U'
R2 U2 F2 B U' R' U
F' R2 U2 L D L' F
R U2 F2 D L' F B'
R U2 F2 D L' B' F
F' R2 U2 R' D' R F'
R2 U2 B R D' R' F2
R2 U2 B R D' F2 R'
F' R2 U2 D L' F L
F' R2 U2 D' R F' R'
R2 U2 B U' R' U D
R2 U2 B U' R' U D'
R2 U2 B U' R' U D2
R2 U2 B U' R' D U
R2 U2 B U' R' D' U
R2 U2 B U' R' D2 U
R2 U2 B U' D R' U
R2 U2 B U' D' R' U
R2 U2 B U' D2 R' U
R2 U2 B D U' R' U
R2 U2 B D' U' R' U
R2 U2 B D2 U' R' U
R2 U2 B F U' R' U
R2 U2 B F' U' R' U
F' R2 D L B' L' U2
R2 U2 B F2 U' R' U
B' R2 D U' L U' B
F' R2 D U' L' U' F
B R2 U2 B U' R U
R2 U2 B' U L U' B2
F' R2 D U2 L' F L
F' R2 D' R' B R U2
F' R2 D' U R U F'
B' R2 D' U' L U' B
F' R2 D' U2 R F' R'
B' R2 D2 U' L U' B
F2 R2 D2 F U' L' U'
R2 D L B' L' U2 B2
B' R2 F U' L U' B
F2 R2 F B U R' U
F2 R2 F B' U' L U'
B' R2 F' U' L U' B
B' R2 F2 U' L U' B
B R2 F2 U' L' U' B
F' R2 B U R' U D
F' R2 B U R' U D'
F' R2 B U R' U D2
F' R2 B U R' D U
F' R2 B U R' D' U
F' R2 B U R' D2 U
F' R2 B U D R' U
F' R2 B U D' R' U
F' R2 B U D2 R' U
F' R2 B D U R' U
F' R2 B D' U R' U
F' R2 B D2 U R' U
F R2 F2 B U R' U
F R2 F2 B' U' L U'
F2 R2 B F U R' U
F' R2 B' U' L U' D
F' R2 B' U' L U' D'
F' R2 B' U' L U' D2
F' R2 B' U' L D U'
F' R2 B' U' L D' U'
F' R2 B' U' L D2 U'
F' R2 B' U' D L U'
F' R2 B' U' D' L U'
F' R2 B' U' D2 L U'
F' R2 B' D U' L U'
B2 R2 B' U R' U B2
