B2 F L B U' B2
F B2 L B U' B2
F L U2 R' F' U B'
B2 L D' B U' R' B2
L2 R' F B' L' U B'
L2 R' B' F L' U B'
D2 L2 R' F B' U B2
D' L2 R' F B' L U
D2 L2 R' B' F U B2
D' L2 R' B' F L U
D L2 R' F B' L' U
R' L2 F B' L' U B'
D L2 R' B' F L' U
R' L2 B' F L' U B'
D2 L2 F R' B' U B2
D' L2 F R' B' L U
D L2 F R' B' L' U
D2 R' L2 F B' U B2
D' R' L2 F B' L U
D2 R' L2 B' F U B2
D' R' L2 B' F L U
D R' L2 F B' L' U
D R' L2 B' F L' U
D2 R' U2 F B' U' B2
D2 R' U2 B' F U' B2
R' D L2 F B' L' U
R' D L2 B' F L' U
B2 U F L B U' B2
R' D' L2 F B' L U
R' D' L2 B' F L U
B2 U' F L B U' B2
B2 U2 F L B U' B2
L2 F R' B' L' U B'
U' F B2 L B U' B2
U2 F B2 L B U' B2
U F B2 L B U' B2
B' D F U2 L' U F
B2 D' F L B R' U'
B' D2 R' F L' U' B
B' D2 F L' R' U' B
B' D2 F R' L' U' B
B2 F L U' B' D L2
B2 F L D B U' B2
B2 F L D' B U' B2
B2 F L D2 B U' B2
B2 F L B R U' B2
B2 F L B R' U' B2
B2 F L B R2 U' B2
B2 F L B U' B2 D
B2 F L B U' B2 D'
B2 F L B U' B2 D2
B2 F L B D' R2 U'
B2 F L' B L2 U' B'
B2 F L2 B L' U' B'
B2 F D' L B R' U'
B2 F' L F2 B U' B2
B2 F' L B F2 U' B2
F' B2 L F2 B U' B2
F' B2 L B F2 U' B2
B2 F2 L F' B U' B2
B2 F2 L B F' U' B2
F2 B2 L F' B U' B2
F2 B2 L B F' U' B2
F B2 L U' B' D L2
F B2 L D B U' B2
F B2 L D' B U' B2
F B2 L D2 B U' B2
F B2 L B R U' B2
F B2 L B R' U' B2
F B2 L B R2 U' B2
F B2 L B U' B2 D
F B2 L B U' B2 D'
F B2 L B U' B2 D2
F B2 L B D' R2 U'
F B2 L' B L2 U' B'
F B2 L2 B L' U' B'
U' B2 F L B U' B2
U2 B2 F L B U' B2
U B2 F L B U' B2
F B2 D' L B R' U'
