F2 L B2 U F U
L F2 B2 U F' U
L B2 F2 U F' U
F2 L R B2 U F U
F2 L R' B2 U F U
F2 L R2 B2 U F U
D' L U R2 F L U
F2 L U D' R2 F U
F2 L U D' F R2 U
D' L U F L R2 U
D' L U F R2 L U
D2 L U F U F B2
D2 L U F U B2 F
F2 L U D2 F U F
F2 L U F U D2 F2
F2 L U F U' B2 U2
F2 L U F D' R2 U
F2 L U F D2 U F2
F2 L U' D L2 B' U'
F2 L D U' L2 B' U'
F2 L D' U R2 F U
F2 L D' U F R2 U
F2 L D2 U F U F
U' L F R F B2 U2
R' L F2 B2 U F' U
U' L F R B2 F U2
R2 L F2 B2 U F' U
L R F2 B2 U F' U
R L F2 B2 U F' U
U' L F B2 R F U2
F' L F' B2 U F2 U
F' L F' B2 U2 D' L2
F' L F' B2 D R2 U2
F' L F' B2 D' U2 L2
B2 L F2 U F' U R'
U L F2 B' R' B' U2
R' L B2 F2 U F' U
R2 L B2 F2 U F' U
L R B2 F2 U F' U
R L B2 F2 U F' U
U L B' R' F2 B' U2
U L B' R' B' F2 U2
F2 L B2 R U F U
U L B' F2 R' B' U2
F2 L B2 R' U F U
F2 L B2 R2 U F U
F2 L B2 U D F U
F2 L B2 U D' F U
F2 L B2 U D2 F U
F2 L B2 U F U D
F2 L B2 U F U D'
F2 L B2 U F U D2
F2 L B2 U F D U
F2 L B2 U F D' U
F2 L B2 U F D2 U
F2 L B2 D U F U
F2 L B2 D' U F U
F2 L B2 D2 U F U
F' L B2 F' U F2 U
F' L B2 F' U2 D' L2
F' L B2 F' D R2 U2
F' L B2 F' D' U2 L2
U' L B2 F R F U2
L R' F2 B2 U F' U
L R' B2 F2 U F' U
F2 L' B2 L2 U' B U'
L R2 F2 B2 U F' U
L R2 B2 F2 U F' U
F2 L2 B2 L' U F U
L U D' R2 F L2 U
L U D' F L2 R2 U
L U D' F R2 L2 U
F2 R L B2 U F U
L U D2 F U F B2
L U D2 F U B2 F
L U F U' F B2 U2
L U F U' B2 F U2
L U' D L2 R2 B' U'
L U' D L2 B' R2 U'
L U' D R2 L2 B' U'
F2 R' L B2 U F U
F2 R2 L B2 U F U
L' D L2 F2 R2 B U'
B2 R2 F2 L' U' B' U'
L' D R2 F2 B' L2 U'
L' D R2 B' L2 F2 U'
L' D R2 B' F2 L2 U'
L D U' L2 R2 B' U'
L D U' L2 B' R2 U'
L D U' R2 L2 B' U'
L' D F2 R2 B' L2 U'
L' D F2 B' L2 R2 U'
L' D F2 B' R2 L2 U'
L' D B' L2 R2 F2 U'
L' D B' L2 F2 R2 U'
L' D B' R2 L2 F2 U'
L' D B' R2 F2 L2 U'
L' D B' F2 L2 R2 U'
L' D B' F2 R2 L2 U'
D2 U F2 B L B R'
D2 U B L F2 B R'
D2 U B L B R' F2
D2 U B L B F2 R'
L' D' L2 R2 F B2 U
L' D' L2 R2 B2 F U
L' D' L2 F R2 B2 U
L' D' L2 F B2 R2 U
D2 U B F2 L B R'
L' D' L2 B2 R2 F U
L' D' L2 B2 F R2 U
L' D' R2 L2 F B2 U
L' D' R2 L2 B2 F U
B U F2 B U2 L R'
B U F2 B U2 R' L
B U B F2 U2 L R'
B U B F2 U2 R' L
L D' U R2 F L2 U
L D' U F L2 R2 U
L D' U F R2 L2 U
F' U' L F' B2 U2 L'
F' U' L B2 F' U2 L'
D2 U' F' B2 L' F' R'
L' D' B2 L2 R2 F' U
L' D' B2 R2 L2 F' U
L' D' B2 R2 F' L2 U
D2 U' B2 R' F' L' F'
D2 U' B2 F' L' F' R'
F' U' F' L B2 U2 L2
F U' F L R B2 U2
F U' F L B2 R U2
F U' F R L B2 U2
F U' F R B2 U2 R'
F' U' F' B2 U2 L' R'
F' U' F' B2 U2 R' L'
F U' F B2 R U2 R2
F' U' B2 F' U2 L' R'
F' U' B2 F' U2 R' L'
L D2 U F U F B2
L D2 U F U B2 F
F U' B2 F R U2 R2
U' D2 F' B2 L' F' R'
U D2 F2 B L B R'
L' D2 B' U' R2 F2 B'
L' D2 B' U' R2 B' F2
U D2 B L F2 B R'
U D2 B L B R' F2
L' D2 B' U' F2 R2 B'
U D2 B L B F2 R'
L' D2 B' U' F2 B' R2
L' D2 B' U' B' R2 F2
L' D2 B' U' B' F2 R2
U' D2 B2 R' F' L' F'
U D2 B F2 L B R'
U' D2 B2 F' L' F' R'
U' F R F L B2 U2
U' F R F B2 U2 R'
U' F R B2 F U2 R'
U' F B2 R F U2 R2
U' F' L F' B2 U2 L2
U' F' L B2 F' U2 L2
U' F' L' D2 R2 F2 B
U' F' L' D2 R2 B F2
D2 F' U' F' B2 L' R'
D2 F' U' F' B2 R' L'
D2 F' U' B2 F' L' R'
D2 F' U' B2 F' R' L'
F2 D' L U R2 F U
F2 D' L U F R2 U
R' F2 L B2 U F U
L F' B2 D R2 U2 B
L F' B2 D F' R2 U2
L F' B2 D' F' U2 L2
R2 F2 L B2 U F U
U F2 L B' R' B' U2
L' F2 L2 B2 U F U
R F2 L B2 U F U
L F2 R2 B2 U' B' U'
F2 D2 L U F U F
L F2 U D' F' R2 U
L F2 U D2 F' U F'
L F2 U F' U D2 F2
L F2 U F' U' B2 U2
L F2 U F' D' R2 U
L F2 U F' D2 U F2
L F2 D' U F' R2 U
L F2 D2 U F' U F'
L' F2 B2 L2 U' B U'
U F2 B' R' B' U2 R'
