F R' U F' B2
F R' U B2 F'
R' F U F2 B2
R' F U B2 F2
R' F U B2 F2
F L R' U F' B2
F L R' U B2 F'
F L' R' U F' B2
F L' R' U B2 F'
F L2 R' U F' B2
F L2 R' U B2 F'
R' U F' B2 D' L2
F R U' B U2 B
R' U B2 F' D' L2
F R' L U F' B2
F R' L U B2 F'
F R' L' U F' B2
F R' L' U B2 F'
F R' L2 U F' B2
F R' L2 U B2 F'
F R' U F' B2 D
F R' U F' B2 D'
F R' U F' B2 D2
F R' U B2 D F'
F R' U B2 D' F'
F R' U B2 D2 F'
F R' U B2 F' D
F R' U B2 F' D'
F R' U B2 F' D2
F R' D L2 U F'
D R' F L2 U F2
B2 R' F' D' L2 R2
B2 R' F' D' R2 L2
F' R' F2 U F B2
F' R' F2 U B2 F
R' D F L2 U F2
F U2 L U' F B2
F U2 L U' F B2
F U2 L U' B2 F
R' F L U F2 B2
R' F L U B2 F2
R' F L' U F2 B2
R' F L' U B2 F2
R' F L2 U F2 B2
R' F L2 U B2 F2
R' F R U F2 B2
R' F R U B2 F2
R' F R' U F2 B2
R' F R' U B2 F2
D F L2 R' U F'
R2 F R U F' B2
R2 F R U B2 F'
R' F R2 U F2 B2
R' F R2 U B2 F2
U F R U R' B2
R' F U F2 B2 D
R' F U F2 B2 D'
R' F U F2 B2 D2
D F R' L2 U F'
R' F U B2 F2 D
R' F U B2 F2 D'
R' F U B2 F2 D2
R F R2 U F' B2
R F R2 U B2 F'
R' F D L2 R2 U
R' F D R2 L2 U
R F U' B U2 B
F D L2 R' U F'
F D R' L2 U F'
R' F' B2 D' L2 R2
R' F' B2 D' R2 L2
R' B2 F' D' L2 R2
R' B2 F' D' R2 L2
F L R U' B U2 B
F L R' U F' B2 D
F L R' U F' B2 D'
F L R' U F' B2 D2
F L R' U B2 D F'
F L R' U B2 D' F'
F L R' U B2 D2 F'
F L R' U B2 F' D
F L R' U B2 F' D'
F L R' U B2 F' D2
F L R' D L2 U F'
F' L R' F2 U F B2
F' L R' F2 U B2 F
L' R U' B U2 B L
U2 L U' B2 D F L'
F L U2 L U' F B2
F L U2 L U' B2 F
F L D L2 R' U F'
F L D R' L2 U F'
F2 L F' R' U F' B2
F2 L F' R' U B2 F'
F' L F2 R' U F' B2
F' L F2 R' U B2 F'
L' R' U F' B L B
R' L' U F' B L B
L' R' U B L F' B
L' R' U B L B F'
R' L' U B L F' B
R' L' U B L B F'
L' R' U B F' L B
R' L' U B F' L B
R' L' U' F' L' B2 R'
L' R' U' F' L' B2 R'
R L' U' B U2 B L
F L' R U' B U2 B
L2 R' U2 B' U' F' B'
L2 R' U2 B' U' B' F'
L2 R' D L2 F U F2
F L' R' U F' B2 D
F L' R' U F' B2 D'
F L' R' U F' B2 D2
F L' R' U B2 D F'
F L' R' U B2 D' F'
F L' R' U B2 D2 F'
F L' R' U B2 F' D
F L' R' U B2 F' D'
F L' R' U B2 F' D2
F L' R' D L2 U F'
F' L' R' F2 U F B2
F' L' R' F2 U B2 F
U2 L' U B' R' U2 B'
F L' U2 L U' F B2
F L' U2 L U' B2 F
F L' D L2 R' U F'
F L' D R' L2 U F'
F2 L' F' R' U F' B2
F2 L' F' R' U B2 F'
F' L' F2 R' U F' B2
F' L' F2 R' U B2 F'
R' L2 U2 B' U' F' B'
R' L2 U2 B' U' B' F'
R' L2 D L2 F U F2
F L2 R U' B U2 B
F L2 R' U F' B2 D
F L2 R' U F' B2 D'
F L2 R' U F' B2 D2
F L2 R' U B2 D F'
F L2 R' U B2 D' F'
F L2 R' U B2 D2 F'
F L2 R' U B2 F' D
F L2 R' U B2 F' D'
F L2 R' U B2 F' D2
D L2 R' U2 B' U' F'
F' L2 R' F2 U F B2
F' L2 R' F2 U B2 F
F L2 R' D L2 U F'
F L2 U2 L U' F B2
F L2 U2 L U' B2 F
D L2 U2 B' L U' F
F L2 D L2 R' U F'
F L2 D R' L2 U F'
U2 L2 D' R2 B' L U'
U2 L2 D' B' L R2 U'
U2 L2 D' B' R2 L U'
F2 L2 F' R' U F' B2
F2 L2 F' R' U B2 F'
F' L2 F2 R' U F' B2
F' L2 F2 R' U B2 F'
R' U D F' D' L2 B2
R' U D F' D' B2 L2
F R L U' B U2 B
F R L' U' B U2 B
R' U F' L B2 D' L2
R' U F' L' B2 D' L2
R' U F' L2 B2 D' L2
F R L2 U' B U2 B
R' U F' U' F2 U B2
R' U F' D' L2 D B2
R' U F' B D' L2 B
R' U F' B D' B L2
R' U F' B' D' B' L2
R' U F' B2 L D' L2
R' U F' B2 L' D' L2
R' U F' B2 L2 D' L2
R' U F' B2 U' F2 U
R' U F' B2 D' L2 D
R' U F' B2 D' L2 D'
R' U F' B2 D' L2 D2
F R U L2 B2 L2 F
F' R U B2 D' L2 F
F R U R2 F' R2 B2
F R U R2 F' B2 R2
F R U R2 B2 F' R2
R U F' B2 D' L2 F
F R U B' D2 F2 B'
F R U B' D2 B' F2
F R U B2 L2 F L2
F R U B2 U2 B' U2
F2 R U' B U2 L B
F R U' D2 F2 B U2
F R U' D2 B F2 U2
F R U' F B U2 B
R' U B F' D' L2 B
R' U B F' D' B L2
F R U' F' B U2 B
F R U' F2 B U2 B
F R U' B U2 D B
F R U' B U2 D' B
F R U' B U2 D2 B
