F' L D2 B2 U F2
F' D2 L B2 U F2
F D2 B2 R' U' F2
F' L R D2 B2 U F2
F' L R' D2 B2 U F2
F' L R2 D2 B2 U F2
F' L U D R2 D F2
F' L U D2 F2 D' R2
F' L U' B2 U' F2 U'
F' L U' B2 U2 D R2
F' L U' B2 D U2 R2
F' L U' B2 D' L2 U2
F' L U2 D L2 U' R2
F' L U2 F2 U B2 U2
F' L U2 F2 U' D2 F2
F' L U2 F2 D L2 U'
F' L U2 F2 D2 U' F2
F' L D U R2 D F2
F' L D U2 L2 U' R2
D2 L D F' R2 U R'
F' L D' R2 U D2 R2
F' L D' R2 U' L2 U2
F' L D' R2 D' B2 U
F' L D' R2 D2 U R2
F' L D2 R B2 U F2
F' L D2 R' B2 U F2
F' L D2 R2 B2 U F2
F' L D2 U F2 D' R2
F' L D2 B2 R U F2
F' L D2 B2 R' U F2
F' L D2 B2 R2 U F2
F' L D2 B2 U F2 D
F' L D2 B2 U F2 D'
F' L D2 B2 U F2 D2
F' L D2 B2 D R2 U
D2 L F' U D F' R
D2 L F' D U F' R
F L F2 D2 B2 U F2
F' L B U D R2 F'
F' L B D U R2 F'
F' L B2 U2 F2 U' F2
F L' D2 R2 B2 U' F2
F L' D2 B2 R2 U' F2
D L2 U2 B' L' F' U
F' L2 D2 L' B2 U F2
F' L2 D2 B2 L' U F2
D2 L2 B' L' F' U F'
D' L2 B' L' F' R2 U
F' R L D2 B2 U F2
F' R D2 L B2 U F2
F R D2 B2 R' U' F2
F' R' L D2 B2 U F2
F' R' D2 L B2 U F2
F R' D2 B2 R' U' F2
F' R2 L D2 B2 U F2
B2 R2 U' B R F U'
F' R2 D2 L B2 U F2
F R2 D2 B2 R' U' F2
B R2 F B R' U' F2
B R2 B F R' U' F2
L D F' U R D F2
L D F' U D R F2
L D F' U2 L2 U' R
L D F' D U R F2
L D F' D2 R2 U R'
B2 U F' U2 R' F2 U'
B2 U F' U2 F2 R' U'
B2 U F' D2 B2 L U
L D' R2 U2 B U' R'
L D' F' R2 B U R'
L D' F' B R2 U R
B2 U' R' D' F U' L'
L2 D' B' L' F' R2 U
B2 U' R2 B R F U'
L D' B F' R2 U R
B2 U' F R' U' D' L2
B2 U' F R' U2 F2 U
B2 U' F R' D' U' L2
B2 U' F R' D2 B2 U'
B2 U' F D' R' U' L2
B2 U' F D2 R' B2 U'
F' U' B2 U' R' F2 U'
F' U' B2 U' F2 R' U'
F U2 L D' R2 U L2
F U2 L F2 U D2 F2
F U2 L F2 U' B2 U2
F U2 L F2 D' R2 U
F U2 L F2 D2 U F2
L D2 F' U D' F' R
L D2 F' D' U F' R
L2 D2 B' L' F' U F'
F U2 D' L R2 U L
F U2 D' R2 L U L
D F L2 U2 L' F2 U
F U2 F2 L U D2 F2
F U2 F2 L U' B2 U2
F U2 F2 L D' R2 U
F U2 F2 L D2 U F2
F U2 F2 D' L R2 U
F U2 F2 D' R2 L U
F U2 F2 D2 L U F2
D' F U2 L R2 F2 U
D' F U2 L F2 R2 U
F' D L U2 L U' R2
F' D L D B2 R' U
D' F U2 R2 L F2 U
D' F U2 R2 F2 L U
D' F U2 F2 L R2 U
F' D L B2 R' U R'
D' F U2 F2 R2 L U
D2 F U2 F2 L U F'
U' F D2 B2 R' U' F2
D' F D2 B2 L2 R' U'
D' F D2 B2 R' L2 U'
D2 F D2 B2 R' U' F
U2 F D2 B2 R' U' F2
U F D2 B2 R' U' F2
D' F' L R2 U D R2
D' F' L R2 U2 F2 U'
D' F' L R2 D U R2
D' F' L R2 D2 B2 U
D2 F' L U D F' R2
U' F' L D2 B2 U F2
D2 F' L U2 F2 U' F
D2 F' L D U F' R2
D2 F' L D2 B2 U F'
U2 F' L D2 B2 U F2
D F' L U2 L F2 U'
D F' L U2 F2 L U'
D F' L D2 B2 R' U
U F' L D2 B2 U F2
D' F' R2 L U D R2
D' F' R2 L U2 F2 U'
D' F' R2 L D U R2
D' F' R2 L D2 B2 U
D' F' R2 D L U R2
D' F' R2 D2 L B2 U
F' D' L R2 U' L U2
F' D' L R2 B2 U R'
F' D' L B2 R2 U R
D2 F' D L U F' R2
D F' U2 L2 F2 R U'
D F' D L U R2 F2
D F' D L U F2 R2
U' F' D2 L B2 U F2
D2 F' D2 L B2 U F'
D' F' D2 L B2 R' U
U2 F' D2 L B2 U F2
L F' D' R2 B U R'
D F' D2 L R2 B2 U
D F' D2 L B2 R2 U
L2 F' D2 B' L U F2
F' D' R2 L U' L U2
D F' D2 R2 L B2 U
F' D' R2 L B2 U R'
L F' D' B R2 U R
U F' D2 L B2 U F2
F' D' R2 D' L B2 U
F' D' R2 D2 L U R2
L F' D2 R' B U F2
F2 D' R2 F L B U
F D' U2 L R2 U L
F D' U2 R2 L U L
D' F2 R2 F L B U
F' D2 L R B2 U F2
F' D2 L R' B2 U F2
F' D2 L R2 B2 U F2
F' D2 L U F2 D' R2
F' D2 L B2 R U F2
F' D2 L B2 R' U F2
F' D2 L B2 R2 U F2
F' D2 L B2 U F2 D
F' D2 L B2 U F2 D'
F' D2 L B2 U F2 D2
F' D2 L B2 D R2 U
F' D2 L' B2 L2 U F2
F' D2 L2 B2 L' U F2
F' D2 R L B2 U F2
F' D2 R' L B2 U F2
F' D2 R2 L B2 U F2
F D2 R B2 R' U' F2
F D2 R' B2 R' U' F2
F D2 R2 B2 R' U' F2
F' D2 B2 U2 R' U' F2
F D2 B2 L R' U' F2
F D2 B2 L' R' U' F2
F D2 B2 L2 R' U' F2
F D2 B2 R' L U' F2
F D2 B2 R' L' U' F2
F D2 B2 R' L2 U' F2
F D2 B2 R' U' F2 D
F D2 B2 R' U' F2 D'
F D2 B2 R' U' F2 D2
F D2 B2 R' D' L2 U'
F D2 B2 D' L2 R' U'
F D2 B2 D' R' L2 U'
B2 F R' U2 F2 U F2
L2 B' L' D F' R U
L2 B' L2 F' L U F2
B2 F' U' R' F2 U' L'
B2 F' U2 R' F2 U' F2
B2 F' U2 F2 R' U' F2
L2 B2 U L' F' B U
L2 B2 U L' B F' U
R' B2 U' R' F B U'
R' B2 U' R' B F U'
R' B2 U' F R' B U'
L2 B2 U B L' F' U
R2 B2 U' R' F B' U'
R2 B2 U' R' B' F U'
F B2 R' U2 F2 U F2
R2 B2 U' F R' B' U'
F' B2 U' R' F2 U' L'
F' B2 U2 R' F2 U' F2
F' B2 U2 F2 R' U' F2
