U2 F L' U' B R2
U2 F L' U' B R2
U B R D R F'
D B2 R U F' B'
D B2 R U B' F'
U2 L F L' U' B R2
U L B R2 D' L' F
D2 L B2 U R' F' B'
D2 L B2 U R' B' F'
D L B2 R U F' B'
D L B2 R U B' F'
D' L' U D F B R2
D' L' U D B R2 F
D' L' U D B F R2
D' L' U B D R2 F
D' L' U B D F R2
D' L' U2 F2 U' F' B
D' L' U2 F2 U' B F'
F L' U2 F' U B R2
D' L' D U F B R2
D' L' D U B R2 F
D' L' D U B F R2
D' L' D2 B2 U F B'
D' L' D2 B2 U B' F
U2 L' F L' U' B R2
D L' B2 R U F' B'
D L' B2 R U B' F'
U2 L2 F L' U' B R2
D L2 B2 R U F' B'
D L2 B2 R U B' F'
B2 R U D R F' B'
B2 R U D R B' F'
B2 R U D B' R F'
B' R U B2 D R F'
B2 R U B' D R F'
L' U B R D R F'
L2 U B R D R F'
L U B R D R F'
B' R D L2 U R F'
B2 R D U R F' B'
B2 R D U R B' F'
B2 R D U B' R F'
R2 U' F' U R U R'
U R' D R F' B R2
U R' D R B F' R2
R' U2 F L' U' R' B'
L' U2 F L' U' B R2
L2 U2 F L' U' B R2
L U2 F L' U' B R2
U R2 U2 F' U R U
R' D R U F' B R2
R' D R U B F' R2
B R2 F' U' R F U
B2 U R D R F' B'
B2 U R D R B' F'
B2 U R D B' R F'
B' U R B2 D R F'
B2 U R B' D R F'
L' D B2 R U F' B'
L' D B2 R U B' F'
R D B' L U R F'
L2 D B2 R U F' B'
L2 D B2 R U B' F'
L D B2 R U F' B'
L D B2 R U B' F'
R D B2 U R F' B
R D B2 U R B F'
B U F L' U' L R2
B U F L' U' R2 L
D U B R D' F' R
U D B R D' F' R
B2 U B' R D R F'
B' U B2 R D R F'
U2 D' L' F2 U' F' B
U2 D' L' F2 U' B F'
U2 D' F2 L' U' F B
U2 D' F2 L' U' B F
D' U2 L' F2 U' F' B
D' U2 L' F2 U' B F'
D' U2 F2 L' U' F B
D' U2 F2 L' U' B F
B' U2 F L' U' R2 B2
B' U2 F L' U' B2 R2
U2 F L' U' B R2 D
U2 F L' U' B R2 D'
U2 F L' U' B R2 D2
U2 F L' U' B' R2 B2
U2 F L' U' B2 R2 B'
U2 F L' D' F2 U' B
U2 F L' F U' B R2
U2 F L' F' U' B R2
U2 F L' F2 U' B R2
B U2 F L' U' R2 B
U F L' U' L B R2
U' F U' L' U' B R2
U F U L' U' B R2
B' D L2 R B2 U F'
B' D L2 B2 R U F'
B' D R L2 B2 U F'
U2 F D' L' F2 U' B
B' D R B2 L2 U F'
B2 D R B2 U F' B
B2 D R B2 U B F'
B' D R' B2 L2 U F
B D R B2 U F' B2
B D R B2 U B2 F'
U F B R2 U L' U'
U F B U L' U' R2
R' F' R F U B R2
B' D B2 L2 R U F'
B' D B2 R L2 U F'
F' D B2 R F U B'
B D B2 R U F' B2
B D B2 R U B2 F'
U2 F' D' F2 L' U' B
U F' B R' D' R' F2
U F' B R' D' F2 R'
U F' B R2 U' R' U
U F' B U' R U R
U2 F2 U' B R' F' R'
U B L R2 D' L' F
D2 B R' D' B2 U B2
U B R D R D F'
U B R D R D' F'
U B R D R D2 F'
U B R D R F' D
U B R D R F' D'
U B R D R F' D2
U B R' D R F' R2
U B R' F' R' D' F2
U B R2 L D' L' F
U B R2 D R F' R'
U B R2 D' L' F L
U B R2 F U L' U'
U B R2 F' U' R U
U B U F L' U' R2
D2 B D' R' B2 U B2
D B D B R' U B'
U B D R D' F' R2
U B D R F' D' R2
U B D R' D' R2 F'
F' B R2 U' R' F U
F' B R2 U' F R' U
B F R2 U L' B U'
B F R2 U B L' U'
U B F R2 U L' U'
U B F U L' U' R2
F B R2 U L' B U'
F B R2 U B L' U'
U B F' R' D' R' F2
U B F' R' D' F2 R'
U B F' R2 U' R' U
U B F' U' R U R
D B' R B' U F' B'
D B' R B' U B' F'
U B' R B2 D R F'
D2 B' U2 L U' B2 R'
B F' R2 U' R' F U
B F' R2 U' F R' U
D B2 R U D F' B'
D B2 R U D B' F'
D B2 R U D' F' B'
D B2 R U D' B' F'
D B2 R U D2 F' B'
D B2 R U D2 B' F'
D B2 R U F' D B'
D B2 R U F' D' B'
D B2 R U F' D2 B'
D B2 R U F' B' D
D B2 R U F' B' D'
D B2 R U F' B' D2
D B2 R U B' D F'
D B2 R U B' D' F'
D B2 R U B' D2 F'
D B2 R U B' F' D
D B2 R U B' F' D'
D B2 R U B' F' D2
D B2 R D U F' B'
D B2 R D U B' F'
D B2 R D' U F' B'
D B2 R D' U B' F'
D B2 R D2 U F' B'
D B2 R D2 U B' F'
U B2 R D R F' B'
U B2 R D R B' F'
U B2 R D B' R F'
D B2 R' U B' D2 F2
D B2 R' U' B U2 B2
U B2 R B' D R F'
D B2 U R F' R' B'
D B2 U B' R F' R'
D B2 U2 R U' F' B'
D B2 U2 R U' B' F'
