R2 U2 F U' L' U'
R D R F' D2 B2
U2 F U' L' U' R2
F L U' L2 U' L R2
F L U' L2 U' R2 L
F L U2 R2 D L' F2
L2 R B' L2 D R F'
R2 L' D' L' F B' L2
R2 L' D' L' B' F L2
F2 L' U L R2 F B
F2 L' U L R2 B F
F2 L' U R2 L F B
F2 L' U R2 L B F
F L' U' L R2 D B2
F L' U' R2 L D B2
F L' U' R2 D L B2
F L' U2 L R2 D' F2
F L' U2 R2 L D' F2
F L' U2 R2 D' L F2
F L' U2 R2 D' F2 L
U L' F L' U' R2 B'
U L' F L' U' B' R2
F L' F U' L R2 B
F L' F U' R2 L B
L' R2 D' L' F B' L2
L' R2 D' L' B' F L2
F L2 U' L U' L R2
F L2 U' L U' R2 L
L2 R2 B' L' D' L' F
R2 L2 B' L' D' L' F
R L2 B' L2 D R F'
B' R D R F' D2 B2
B2 R D R F' D2 B2
B R D R F' D2 B2
D R D F' D2 R2 B2
D R D F' D2 B2 R2
F' R D' L2 U L2 R
F' R D' L2 U R L2
D R D' F' R2 D2 B2
D R D' F2 R2 F B
D R D' F2 R2 B F
D R F' D' R2 D' B2
D R F' D2 B2 D R2
D R F2 D' R2 F B
D R F2 D' R2 B F
F' R' D' R' F2 D' B2
F' R' D' F2 R' D' B2
F' R' D' F2 D' R' B2
D R' D' R2 F' D2 B2
D R' D' F2 R2 F' B
D R' D' F2 R2 B F'
F' R' D2 R' B2 D F2
F2 R' F R' D' F2 B
F2 R' F R' D' B F2
F2 R' F R' B D' F2
D R' F2 D' R2 F' B
D R' F2 D' R2 B F'
R' U2 F U' L' U' R'
R2 U2 F U' L' U' D
R2 U2 F U' L' U' D'
R2 U2 F U' L' U' D2
R2 U2 F U' L' D U'
R2 U2 F U' L' D' U'
R2 U2 F U' L' D2 U'
R2 U2 F U' D L' U'
R2 U2 F U' D' L' U'
R2 U2 F U' D2 L' U'
R2 U2 F D U' L' U'
R2 U2 F D' U' L' U'
R2 U2 F D2 U' L' U'
R2 U2 F B U' L' U'
R2 U2 F B' U' L' U'
R2 U2 F B2 U' L' U'
F2 R2 U L U' F B
F2 R2 U L U' B F
F R2 U L' U2 L U
F' R2 U' R' U D2 B2
F' R2 U' R' U' F2 U2
F' R2 U' R' D' L2 U
F' R2 U' R' D2 U B2
F' R2 U' D' L2 R' U
F' R2 U' D' R' L2 U
F' R2 U' D2 R' U B2
B' R2 U2 F U' L' U'
F' R2 U2 F2 U R' U
B2 R2 U2 F U' L' U'
R2 U2 B F U' L' U'
B R2 U2 F U' L' U'
R2 U2 B' F U' L' U'
F' R2 D' U' L2 R' U
F' R2 D' U' R' L2 U
R2 U2 B2 F U' L' U'
F' R2 D2 U' R' U B2
F' R2 D2 B2 U L U'
F2 R2 F B U' R U
F2 R2 F' U L' U' B
R D L2 R F' B' L2
R D L2 R B' L2 F'
R D L2 R B' F' L2
R' D R F' R2 D2 B2
R' D R F2 R2 F B
R' D R F2 R2 B F
F2 R2 F' B U L' U'
R D L2 B' L2 R F'
R' D R' U2 F B U2
R D L2 B' R L2 F'
R D L2 B' R F' L2
R' D R' U2 B F U2
R2 D R F' R' D2 B2
R2 D R F' D2 R' B2
R D R L2 F' B' L2
R D R L2 B' L2 F'
R D R L2 B' F' L2
R D R U2 F U2 F2
R D R D F' D2 B2
R D R D' F' D2 B2
R D R D2 F' D2 B2
R D R F' U2 F2 U2
R D R F' D2 B2 D
R D R F' D2 B2 D'
R D R F' D2 B2 D2
R D R F' B D2 B2
R D R F' B' D2 B2
R D R F' B2 D2 B2
R D R B F' D2 B2
R D R B' F' D2 B2
F2 R2 B U L U' F
R D R B2 F' D2 B2
F2 R2 B U' R' U F'
F2 R2 B F U' R U
F2 R2 B F' U L' U'
R D R' F2 R2 F' B
R D R' F2 R2 B F'
F2 U L U' R2 F B
F2 U L U' R2 B F
R' D F' R F' R2 B
F U L' U2 L U R2
R D B R F' D2 B2
R D B' R F' D2 B2
R D B2 R F' D2 B2
R2 D' L' F L' B' L2
R2 D' L2 B' L F L
F U' L' U' R2 D2 L2
F' U' R U R D2 B2
F' U' R U D2 R B2
F' U' R U D2 B2 R
