F' L2 F2 B' L U
F' L2 B' L F2 U
F' L2 B' F2 L U
B R' U2 R F U
D2 F L' U2 F' U'
F U2 D2 F' R U'
F D2 U2 F' R U'
B' F L U2 F' U'
B F U2 F' R' U'
F B U2 F' R' U'
F B' L U2 F' U'
F L U2 D2 F' R U'
F L D2 U2 F' R U'
F' L F2 L B' L U
L R B2 L B' R' U'
R L B2 L B' R' U'
F' L F2 B' L B' U
F L B U2 F' R' U'
F' L B' L F2 B' U
F' L B' L B' F2 U
F L B' L U2 F' U'
F' L B' F2 L B' U
D L' U F U2 F' L'
D L' U' F R U2 R'
F L' U2 D2 F' R U'
L2 R' B' U2 L R U
L2 R' B' U2 R L U
F L' D2 U2 F' R U'
F' L' F2 L' B' L U
F L' B U2 F' R' U'
F L' B' L U2 F' U'
B L2 R' B' U2 R U
L2 R2 B R' B2 L U'
R2 L2 B R' B2 L U'
R' L2 B' U2 L R U
R' L2 B' U2 R L U
F L2 U2 D2 F' R U'
L2 R2 B' U2 L R2 U
L2 R2 B' U2 R2 L U
R2 L2 B' U2 L R2 U
R2 L2 B' U2 R2 L U
F L2 D2 U2 F' R U'
F' L2 F' B' L F' U
F' L2 F2 B' L U D
F' L2 F2 B' L U D'
F' L2 F2 B' L U D2
F' L2 F2 B' L D U
F' L2 F2 B' L D' U
F' L2 F2 B' L D2 U
F' L2 F2 B' D L U
F' L2 F2 B' D' L U
F' L2 F2 B' D2 L U
F' L2 B' L U D' L2
F' L2 B' L D' U L2
F' L2 B' L F2 U D
F' L2 B' L F2 U D'
F' L2 B' L F2 U D2
F' L2 B' L F2 D U
F' L2 B' L F2 D' U
F' L2 B' L F2 D2 U
F' L2 B' L' F2 L2 U
F L2 B U2 F' R' U'
B2 L2 B' R' U2 R U
F L2 B' L U2 F' U'
F' L2 B' D' L U L
F' L2 B' F' L F' U
F' L2 B' F2 L U D
F' L2 B' F2 L U D'
F' L2 B' F2 L U D2
F' L2 B' F2 L D U
F' L2 B' F2 L D' U
F' L2 B' F2 L D2 U
F' L2 B' F2 D L U
F' L2 B' F2 D' L U
F' L2 B' F2 D2 L U
D2 R U2 R' F L' U
B' R U2 R' F L U
D2 R U2 F L' R' U
D2 R U2 F R' L' U
B' R U2 F L R' U
B' R U2 F R' L U
B R' L2 B' U2 R U
D2 R' U2 R F L' U
B' R' U2 R F L U
B R' U2 R D F U
B R' U2 R D' F U
B R' U2 R D2 F U
B R' U2 R F U D
B R' U2 R F U D'
B R' U2 R F U D2
B R' U2 R F D U
B R' U2 R F D' U
B R' U2 R F D2 U
B R' U2 R' F R2 U
B R' U2 R2 F R' U
B R' U2 D R F U
B R' U2 D' R F U
B R' U2 D2 R F U
B R' D U2 R F U
B R' D' U2 R F U
B R' D2 U2 R F U
R' U2 R D2 F L' U
R U2 R' D2 F L' U
B R' B U2 R F U
R2 U2 R2 D2 F L' U
B R' B' U2 R F U
R' U2 D2 R F L' U
B R' B2 U2 R F U
R U2 D' R' F U B
R U2 D' F R' U B
R U2 D2 R' F L' U
R U2 D2 F L' R' U
R U2 D2 F R' L' U
R U2 F D' R' U B
D2 R2 U2 R2 F L' U
B' R2 U2 R2 F L U
D2 R2 U2 F L' R2 U
D2 R2 U2 F R2 L' U
B' R2 U2 F L R2 U
B' R2 U2 F R2 L U
L2 U2 B' U2 L B U
B2 R2 D2 L2 B' R' U'
B R2 D2 L2 R B' U'
B R2 D2 L2 B' R U'
B R2 D2 R L2 B' U'
D2 R2 F L' R2 B U
B' R2 F L R2 B U
D2 R2 F R2 L' B U
D2 R2 F R2 B L' U
B' R2 F R2 L B U
B2 R2 F R2 B L U
F R2 B R2 U2 R U'
F R2 B' L R2 B2 U
F R2 B' L B2 R2 U
F R2 B' R2 L B2 U
F U D' R' D B R'
F U B U F' R' U'
R D' U2 R' F U B
R D' U2 F R' U B
R' D2 U2 R F L' U
D2 U2 F L' U2 L U'
U2 D2 F L' U2 L U'
R D2 U2 R' F L' U
R D2 U2 F L' R' U
R D2 U2 F R' L' U
F2 U2 R2 F2 B R' U'
F2 U2 R2 B R' F2 U'
F2 U2 R2 B F2 R' U'
D2 F L' R2 B R2 U
D2 F L' U2 D F' U'
D2 F L' U2 D' F' U'
D2 F L' U2 D2 F' U'
D2 F L' U2 F' U' D
D2 F L' U2 F' U' D'
D2 F L' U2 F' U' D2
D2 F L' U2 F' D U'
D2 F L' U2 F' D' U'
D2 F L' U2 F' D2 U'
D2 F L' D U2 F' U'
D2 F L' D' U2 F' U'
B' U2 F L U2 L' U'
D2 F L' D2 U2 F' U'
D F L U2 F' U' B'
D2 F L' B U2 F' U'
D2 F L' B' U2 F' U'
F U2 D' F' R' U' B
D2 F L' B2 U2 F' U'
B' U2 F' L F2 R U
F U2 D2 F' R U' D
F U2 D2 F' R U' D'
F U2 D2 F' R U' D2
F U2 D2 F' R D U'
F U2 D2 F' R D' U'
F U2 D2 F' R D2 U'
F U2 D2 F' D R U'
F U2 D2 F' D' R U'
F U2 D2 F' D2 R U'
F U2 F' D' R' U' B
F U2 F' B R' B' U'
D2 F R2 L' B R2 U
D2 F R2 B L' R2 U
D2 F R2 B R2 L' U
D' F U R' D B R'
R2 F R2 B U2 R' U'
R2 F R2 B' L B2 U
F U2 B F' R' B' U'
D' F U2 D' F' R U'
D' F U2 F' R' U' B
F2 D L F' U R2 B'
F2 D L F' U B' R2
D2 F U2 F2 R F U'
D2 F D L' U2 F' U'
F D L U2 F' U' B'
D F U2 D F' R U'
D2 F D' L' U2 F' U'
D' F D' U2 F' R U'
D F D U2 F' R U'
D2 F D2 L' U2 F' U'
D2 F B L' U2 F' U'
D2 F B' L' U2 F' U'
B D R' U2 R F U
D2 F B2 L' U2 F' U'
R2 F B' L R2 B U
R2 F B' R2 L B U
R2 F B2 R2 B L U
B' D F L U2 F' U'
D2 F' L' F2 L' B' U
D2 F' L2 F2 B' L' U
D2 F' L2 B' F2 L' U
F2 D F' L U R2 B'
F2 D F' L U B' R2
L2 F' L2 F B' L U
B D F U2 F' R' U'
L2 F' L2 B' F L U
L F' L2 B' L F U
B D' R' U2 R F U
F D' U R' D B R'
B' D' F L U2 F' U'
F D' U2 F' R' U' B
B D' F U2 F' R' U'
D2 F2 D F' L' U R2
F D2 L U2 F' R U'
F D2 L' U2 F' R U'
D2 F2 D2 F' L' B2 U
D2 F2 D2 F' B2 L' U
F D2 L2 U2 F' R U'
D2 F2 D2 B2 F' L' U
B D2 R' U2 R F U
B' D2 F L U2 F' U'
F2 D2 F L' F2 B2 U
F2 D2 F L' B2 F2 U
F2 D2 F B2 L' F2 U
F D2 U2 F' R U' D
F D2 U2 F' R U' D'
F D2 U2 F' R U' D2
F D2 U2 F' R D U'
F D2 U2 F' R D' U'
F D2 U2 F' R D2 U'
F D2 U2 F' D R U'
F D2 U2 F' D' R U'
F D2 U2 F' D2 R U'
B D2 F U2 F' R' U'
F2 D2 F' B2 U2 R U'
R' B R' U2 R2 F U
R' B R' U2 F R2 U
R' B R' D2 L2 B' U'
L2 B R B2 L R2 U'
L2 B R B2 R2 L U'
U2 B R' U2 F B' U
U2 B R' U2 B' F U
R2 B R' U2 R' F U
R2 B R' U2 F R' U
L2 B R' B2 U2 R U
R B R' U2 F R U
F D2 B U2 F' R U'
B' F L R2 B R2 U
B' F L U2 D F' U'
B' F L U2 D' F' U'
B' F L U2 D2 F' U'
B' F L U2 F' U' D
B' F L U2 F' U' D'
B' F L U2 F' U' D2
B' F L U2 F' D U'
B' F L U2 F' D' U'
B' F L U2 F' D2 U'
B' F L D U2 F' U'
B' F L D' U2 F' U'
B' F L D2 U2 F' U'
F2 D2 B2 F L' F2 U
F2 D2 B2 F' U2 R U'
F D2 B' U2 F' R U'
B' F L B U2 F' U'
B' F L B' U2 F' U'
B' F L B2 U2 F' U'
F D2 B2 U2 F' R U'
B F L U2 F' R' U'
F B L U2 F' R' U'
B F L' U2 F' R' U'
F B L' U2 F' R' U'
B F L2 U2 F' R' U'
F B L2 U2 F' R' U'
D2 B F L' U2 F' U'
B' F R2 L B R2 U
R2 B D2 L2 R' B' U'
R2 B D2 R' L2 B' U'
B2 F R2 B L R2 U
B2 F R2 B R2 L U
L' B' L F U2 F' U'
B' F U2 F' U2 L U
B' F D L U2 F' U'
B2 F U2 F R F2 U'
B2 F U2 F' U2 L' U
B F U2 D F' R' U'
B' F D' L U2 F' U'
B F U2 D' F' R' U'
B F U2 D2 F' R' U'
B F U2 F R' F2 U'
B F U2 F' R' U' D
B F U2 F' R' U' D'
B F U2 F' R' U' D2
B F U2 F' R' D U'
B F U2 F' R' D' U'
B F U2 F' R' D2 U'
B F U2 F' D R' U'
B F U2 F' D' R' U'
B F U2 F' D2 R' U'
B F U2 F2 R' F U'
F B U2 D F' R' U'
F B U2 D' F' R' U'
F B U2 D2 F' R' U'
F B U2 F R' F2 U'
F B U2 F' R' U' D
F B U2 F' R' U' D'
F B U2 F' R' U' D2
F B U2 F' R' D U'
F B U2 F' R' D' U'
F B U2 F' R' D2 U'
F B U2 F' D R' U'
F B U2 F' D' R' U'
F B U2 F' D2 R' U'
F B U2 F2 R' F U'
B' F D2 L U2 F' U'
B F D U2 F' R' U'
L2 B' R U2 L R' U
L2 B' R U2 R' L U
F B D U2 F' R' U'
B F D' U2 F' R' U'
L2 B' R' U2 L R U
L2 B' R' U2 R L U
F2 B D2 F' B2 L U
F2 B D2 B2 L F' U
F B D' U2 F' R' U'
F2 B D2 B2 F' L U
B F D2 U2 F' R' U'
F2 B' L D F' U R2
L2 B' R2 U2 L R2 U
L2 B' R2 U2 R2 L U
F2 B' L D2 F' B2 U
F2 B' L D2 B2 F' U
F2 B' L F' U2 F' U'
F B D2 U2 F' R' U'
F B' L R2 B R2 U
F B' L U2 D F' U'
F B' L U2 D' F' U'
F B' L U2 D2 F' U'
F B' L U2 F' U' D
F B' L U2 F' U' D'
F B' L U2 F' U' D2
F B' L U2 F' D U'
F B' L U2 F' D' U'
F B' L U2 F' D2 U'
F B' L D U2 F' U'
F B' L D' U2 F' U'
F B' L D2 U2 F' U'
B' F' L2 B' L' F2 U
F B' L B U2 F' U'
F B' L B' U2 F' U'
F B' L B2 U2 F' U'
F' B' L2 B' L' F2 U
R' B' U2 R F L U
L2 B' U2 L U2 L' U'
U2 B' U2 F L B U
R2 B' U2 R2 F L U
R2 B' U2 F L R2 U
R2 B' U2 F R2 L U
D2 B' F L' U2 F' U'
F B' R2 L B R2 U
R2 B' F L R2 B U
R2 B' F R2 L B U
F2 B' D L F' U R2
F2 B' D F' L U R2
F B' U2 F' U2 L U
F B' D L U2 F' U'
F2 B' D2 L F' B2 U
