R2 L' F' R U R2
L' R2 F' R U R2
L R D' L' F L' B2
L R D' L' F B2 L'
L R D' L' B2 F L'
R L D' L' F L' B2
R L D' L' F B2 L'
R L D' L' B2 F L'
L R D' F L' F B2
L R D' F L' B2 F
L R D' F B2 L' F
R L D' F L' F B2
R L D' F L' B2 F
R L D' F B2 L' F
L R D' B2 L' F L'
L R D' B2 F L' F
R L D' B2 L' F L'
R L D' B2 F L' F
L' R F' R F' U R'
R2 L F' L2 R U R2
R2 L F' R L2 U R2
D L' R' U R2 F' L'
D' L' R2 F' U R' F2
D' L' R2 F' U F2 R'
U' L' R2 F' R U R2
U2 L' R2 F' R U R2
U L' R2 F' R U R2
D' L' U R D' F L'
B' L' U D L2 R F'
B' L' U D R L2 F'
B' L' U D R F' L2
R2 L' F' R U R2 D
R2 L' F' R U R2 D'
R2 L' F' R U R2 D2
R2 L' F' R D B2 U
R2 L' F' R B U R2
R2 L' F' R B' U R2
R2 L' F' R B2 U R2
R L' F' R F' U R'
R2 L' F' U R' D' F2
R2 L' F' D R U R2
D' L' U2 B U' R F
R2 L' F' D' R U R2
R2 L' F' D2 R U R2
D L' U2 B U' R F'
B' L' D U L2 R F'
B' L' D U R L2 F'
B' L' D U R F' L2
L' R2 F' R U R2 D
L' R2 F' R U R2 D'
L' R2 F' R U R2 D2
L' R2 F' R D B2 U
L' R2 F' R B U R2
L' R2 F' R B' U R2
L' R2 F' R B2 U R2
L2 R2 F' L R U R2
R2 L2 F' L R U R2
L' R2 F' U R' D' F2
L2 R2 F' R L U R2
L R2 F' L2 R U R2
R2 L2 F' R L U R2
L' R2 F' D R U R2
L R2 F' R L2 U R2
L' R2 F' D' R U R2
L' R2 F' D2 R U R2
R2 U L' F' R U R2
L' U R D' L' F L'
L' U R D' F L' F
R U' L' R F' R U
R2 U' L' F' R U R2
R U' L' F' R F' U
R U' R L' F' R U
B R F2 R U' R' F'
R U' D' L' U F L'
D R' L' U R2 F' L'
R2 U2 L' F' R U R2
L' U2 D B U' R F'
D' R2 L' F' U R' F2
D' R2 L' F' U F2 R'
U' R2 L' F' R U R2
U2 R2 L' F' R U R2
U R2 L' F' R U R2
L' U2 B U' D R F'
L' U2 B D U' R F'
L' D R' U R2 F' L'
L' D U2 B U' R F'
R2 D' L' F' U R' F2
R2 D' L' F' U F2 R'
R D' U' L' U F L'
B U2 L' U D R F'
B U2 L' D U R F'
B U2 D L' U R F'
B U2 D' L' U R F
B' D L' U L' R F'
B' D L' U R L' F'
B D U2 L' U R F'
R2 F' D R U R2 B
F D' L' F B R U'
F D' L' B F R U'
B D' U2 L' U R F
F D' B L' F R U'
D2 B U2 L' R' U R2
D' B U2 L' U R F
D2 B U2 R' L' U R2
D B U2 L' U R F'
F2 B R U L' B' U2
B F D' L' F R U'
F B D' L' F R U'
L' B' U D L2 R F'
L' B' U D R L2 F'
L' B' U D R F' L2
L' B' D U L2 R F'
L' B' D U R L2 F'
L' B' D U R F' L2
B F2 R U L' B' U2
