L U' B R' B2 L
L B U' R' B2 L
F' L U' B R' B2 L
U' L U' B R' B2 L
U2 L U' B R' B2 L
F2 L U' B R' B2 L
F L U' B R' B2 L
U L U' B R' B2 L
F' L B U' R' B2 L
F2 L B U' R' B2 L
U' L B U' R' B2 L
U2 L B U' R' B2 L
F L B U' R' B2 L
U L B U' R' B2 L
D L B2 R2 F' R U'
D L' F L2 B2 R' U'
L U R2 U2 B R' B2
R2 U' L U' B R' B2
L U' B L R' B2 L
L U' B L' R' B2 L
L U' B L2 R' B2 L
L U' B R' L B2 L
L U' B R' L' B2 L
L U' B R' L2 B2 L
L U' B R' B2 L D
L U' B R' B2 L D'
L U' B R' B2 L D2
L U' B R' B2 D L
L U' B R' B2 D' L
L U' B R' B2 D2 L
L U' B' L' D2 L2 R2
L U' B' L' D2 R2 L2
L U' B' U2 L R2 U2
L U' B' U2 R2 L U2
L U2 B U R' B2 L
L2 D L' F B2 U' B
L2 D L' B2 F U' B
L2 D B2 L' F U' B'
L D B2 U' D' B R'
L D B2 D' U' B R'
B' U' L R2 U2 F B'
B' U' L R2 U2 B' F
B' U' R2 L U2 F B'
B' U' R2 L U2 B' F
L D2 F' U' R B' L2
L D2 F' U' B' L2 R
L D2 F' U' B' R L2
L F U' B R' B2 L
L F B U' R' B2 L
L F' U' B R' B2 L
L F' B U' R' B2 L
L F2 U' B R' B2 L
D' F2 B2 R' B L U
L F2 B U' R' B2 L
L B R U' R2 B2 L
L B U R2 U2 R B2
L B U R2 U2 B2 R
L B U' L R' B2 L
L B U' L' R' B2 L
L B U' L2 R' B2 L
L B U' R' L B2 L
L B U' R' L' B2 L
L B U' R' L2 B2 L
L B U' R' B2 L D
L B U' R' B2 L D'
L B U' R' B2 L D2
L B U' R' B2 D L
L B U' R' B2 D' L
L B U' R' B2 D2 L
L B F U' R' B2 L
L B F' U' R' B2 L
L B F2 U' R' B2 L
L B' D B2 U' R' B2
L B' D2 L2 D F2 R
D' B2 R' F2 B L U
D' B2 R' B L F2 U
D' B2 R' B F2 L U
D' B2 F2 R' B L U
