D L2 R' F' B R
D L2 R' B F' R
D R' L2 F' B R
D R' L2 B F' R
D R' F' L2 B R
D R' F' B L2 R
D R' F' B R L2
D R' B L2 F' R
D R' B F' L2 R
D R' B F' R L2
D L R' F' L B R
D' L B R' F' B2 L
D' L B R' B2 L F'
D' L B R' B2 F' L
D L' R' B L' F' R
D L2 R' D2 F' B R'
D L2 R' D2 B F' R'
D L2 R' F' D B R
D L2 R' F' D' B R
D L2 R' F' D2 B R
D L2 R' F' B R D
D L2 R' F' B R D'
D L2 R' F' B R D2
D L2 R' F' B D R
D L2 R' F' B D' R
D L2 R' F' B D2 R
D L2 R' F' B' R B2
D L2 R' F' B2 R B'
D L2 R' B F' R D
D L2 R' B F' R D'
D L2 R' B F' R D2
D L2 R' B F' D R
D L2 R' B F' D' R
D L2 R' B F' D2 R
D L2 R' B' F' R B2
D L2 R' B2 F' R B'
D L2 R2 F' R F' B
D L2 R2 F' R B F'
D L2 F' R' F' B R2
D L2 F' R' B F' R2
D L2 B R' F' B R
D L2 B R' B F' R
D L2 B' R' F' B R
D L2 B' R' B F' R
D L2 B2 R' F' B R
D L2 B2 R' B F' R
D R F' B U2 L2 R
D R F' B U2 R L2
D R B F' U2 L2 R
D R B F' U2 R L2
F' R B2 L2 U' F R
D R' L F' L B R
D R' L' B L' F' R
D R' L2 D2 F' B R'
D R' L2 D2 B F' R'
D R' L2 F' D B R
D R' L2 F' D' B R
D R' L2 F' D2 B R
D R' L2 F' B R D
D R' L2 F' B R D'
D R' L2 F' B R D2
D R' L2 F' B D R
D R' L2 F' B D' R
D R' L2 F' B D2 R
D R' L2 F' B' R B2
D R' L2 F' B2 R B'
D R' L2 B F' R D
D R' L2 B F' R D'
D R' L2 B F' R D2
D R' L2 B F' D R
D R' L2 B F' D' R
D R' L2 B F' D2 R
D R' L2 B' F' R B2
D R' L2 B2 F' R B'
D R' U L2 F' B R
D R' U L2 B F' R
D R' U F' L2 B R
D R' U F' B L2 R
D R' U F' B R L2
D R' U B L2 F' R
D R' U B F' L2 R
D R' U B F' R L2
D R' U' L2 F' B R
D R' U' L2 B F' R
D R' U' F' L2 B R
D R' U' F' B L2 R
D R' U' F' B R L2
D R' U' B L2 F' R
D R' U' B F' L2 R
D R' U' B F' R L2
D R' U2 L2 F' B R
D R' U2 L2 B F' R
D R' U2 F' L2 B R
F' R' D L2 F' R B2
F' R' D L2 F' B2 R
D R' U2 F' B L2 R
D R' U2 F' B R L2
F' R' D L2 B2 F' R
D R' U2 B L2 F' R
D R' U2 B F' L2 R
D R' U2 B F' R L2
F' R' D F' L2 R B2
F' R' D F' L2 B2 R
F' R' D F' R L2 B2
F' R' D F' R B2 L2
F' R' D F' B2 L2 R
F' R' D F' B2 R L2
F' R' D B2 L2 F' R
F' R' D B2 F' L2 R
F' R' D B2 F' R L2
D R' F' L' B L' R
D R' F' L' B R L'
D R' F' L2 D B R
D R' F' L2 D' B R
D R' F' L2 D2 B R
D R' F' L2 B R D
D R' F' L2 B R D'
D R' F' L2 B R D2
D R' F' L2 B D R
D R' F' L2 B D' R
