U L2 D' R' F' B
U L2 D' R' B F'
U' L R' D F L B'
U L R' D L F' B'
U L R' D L B' F'
U' L R' F D L B'
U L R' D F' L B'
U L R' F' D L B'
U L D L R' F' B'
U L D L R' B' F'
U' L D R' F L B'
U L D R' L F' B'
U L D R' L B' F'
U L D R' F' L B'
U' L D F L R' B'
U' L D F R' L B'
U L D' L R' F' B
U L D' L R' B F'
U' L D' R' F L B
U L D' R' L F' B
U L D' R' L B F'
U L D' R' F' L B
U' L D' F L R' B
U' L D' F R' L B
U' L F L D' R' B
U' L F R' D L B'
U' L F D L R' B'
U' L F D R' L B'
U' L F D' L R' B
U' L F D' R' L B
D L F2 U R' F' B'
D L F2 U R' B' F'
U L' D' L' R' F' B
U L' D' L' R' B F'
L2 R' B U L R' U'
L2 R' B U R' L U'
U L' D' R' L' F' B
U L' D' R' L' B F'
U L' D' R' B L' F'
L2 R' B' U' L R' U
L2 R' B' U' R' L U
B L2 U L' R' F' U'
B L2 U R' L' F' U'
R' L2 B U L R' U'
R' L2 B U R' L U'
R' L2 B' U' L R' U
R' L2 B' U' R' L U
U L2 D' R' D F' B
U L2 D' R' D B F'
U L2 D' R' D' F' B
U L2 D' R' D' B F'
U L2 D' R' D2 F' B
U L2 D' R' D2 B F'
U L2 D' R' F' D B
U L2 D' R' F' D' B
U L2 D' R' F' D2 B
U L2 D' R' F' B D
U L2 D' R' F' B D'
U L2 D' R' F' B D2
U L2 D' R' B D F'
U L2 D' R' B D' F'
U L2 D' R' B D2 F'
U L2 D' R' B F' D
U L2 D' R' B F' D'
U L2 D' R' B F' D2
U L2 D' F R' F' B
U L2 D' F R' B F'
U L2 D' F' R' F' B
U L2 D' F' R' B F'
L U L D' R' F' B
L U L D' R' B F'
U L2 D' F2 R' F' B
U L2 D' F2 R' B F'
L' U L' D' R' F' B
L' U L' D' R' B F'
U L2 F D' R' F' B
U L2 F D' R' B F'
U L2 F' D' R' F' B
U L2 F' D' R' B F'
L U R' D L F' B'
U L2 F2 D' R' F' B
L U R' D L B' F'
U L2 F2 D' R' B F'
L U R' D F' L B'
L U R' F' D L B'
L U D L R' F' B'
L U D L R' B' F'
L' U D' L' R' F' B
L' U D' L' R' B F'
L U D R' L F' B'
L U D R' L B' F'
L U D R' F' L B'
L' U D' R' L' F' B
L' U D' R' L' B F'
L' U D' R' B L' F'
L U D' L R' F' B
L U D' L R' B F'
L U D' R' L F' B
L U D' R' L B F'
L U D' R' F' L B
R' U B R' U' L2 F'
R' U B R' U' F' L2
L U' L D' R' F B
L U' L D' R' B F
L U' L D' F R' B
L U' L F D' R' B
L U' R' D L F B'
L U' R' D L B' F
L U' D L R' F B'
L U' D L R' B' F
L U' D L F R' B'
L U' D R' L F B'
L U' D R' L B' F
L U' D' L R' F B
L U' D' L R' B F
L U' D' L F R' B
U' R' L D F L B'
L U' D' R' L F B
L U' D' R' L B F
U' R' L F D L B'
U R' L D L F' B'
U R' L D L B' F'
U R' L D F' L B'
U R' L F' D L B'
B' R' D L F2 B' U
B' R' D L B' F2 U
B' R' D F2 L B' U
U R' F' L D L B'
D' R' B U L B U'
L D U L R' F' B'
L D U L R' B' F'
L D U R' L F' B'
L D U R' L B' F'
L D U R' F' L B'
L D U' L R' F B'
L D U' L R' B' F
