D' L B R2
L D' B R2
R2 L D' R2 B
D2 L D B R2
D' L B R2 D
D' L B R2 D'
D' L B R2 D2
D2 L B D R2
D' L B' R2 B2
D L B2 R' B'
D' L B2 R2 B'
D' L' B L2 R2
D' L' B R2 L2
L R2 D' R2 B
D' L2 B L' R2
D' L2 B R2 L'
L U' B2 U B'
L D B D2 R2
R2 D' L R2 B
R2 D' R2 L B
L2 D' L' B R2
L D' B R2 D
L D' B R2 D'
L D' B R2 D2
L D' B' R2 B2
L D' B2 R2 B'
L2 D' B L' R2
L2 D' B R2 L'
L D2 B D R2
L B U' B U
D L R B2 R' B
D' L R2 U2 F' U2
D2 L R2 D R2 B
D2 L U F2 U' B
R' L D' R B R
R2 L D' R2 D B
R2 L D' R2 D' B
R2 L D' R2 D2 B
R2 L D' R2 B D
R2 L D' R2 B D'
R2 L D' R2 B D2
D L U2 L U2 B
R2 L D' B R2 B
R2 L D' B' R2 B
R2 L D' B2 R2 B
D2 L D B R2 D
D2 L D B R2 D'
D2 L D B R2 D2
D2 L D B' R2 B2
D2 L D B2 R2 B'
D2 L D B2 R2 B'
D L D B2 R' B'
F L D' F' B R2
D' L D' B D R2
D2 L D' B D2 R2
F L D' B F' R2
D L D' B2 R' B'
D' L D2 B D2 R2
D L D2 B2 R' B'
D' L F' B R2 F
D' L F' B R2 F
F L F' D' B R2
F2 L F2 D' B R2
D' L F2 B R2 F2
D' L B R D R
D' L B R D' R
D' L B R D2 R
D' L B R' D R'
D' L B R' D' R'
D' L B R' D2 R'
D2 L B R D R2
D2 L B R' D R2
D2 L B R2 D R2
D2 L B U F2 U'
D2 L B D R2 D
D2 L B D R2 D'
D2 L B D R2 D2
D' L B F' R2 F
D' L B F2 R2 F2
D' L B' R B2 R
D' L B' R2 B2 D
D' L B' R2 B2 D'
D' L B' R2 B2 D2
D' L B2 R B' R
D' L B2 R2 D B'
D' L B2 R2 D' B'
D' L B2 R2 D2 B'
D' L B2 R2 B' D
D' L B2 R2 B' D'
D' L B2 R2 B' D2
D L B2 R B' R2
D L B2 R' D B'
D L B2 R' D' B'
D L B2 R' D2 B'
D L B2 R' B' D
D L B2 R' B' D'
D L B2 R' B' D2
D L B2 R2 B' R
D L B2 D R' B'
D2 L B2 D R2 B'
D2 L B2 D B' R2
D L B2 D' R' B'
D L B2 D2 R' B'
L R' D' R B R
D2 L' B L2 D R2
D' L' B L2 R2 D
D' L' B L2 R2 D'
D' L' B L2 R2 D2
D' L' B R2 L2 D
D' L' B R2 L2 D'
D' L' B R2 L2 D2
D' L' B' L2 R2 B2
D' L' B' L2 B2 R2
D' L' B' R2 L2 B2
D L' B' L2 B2 R'
D' L' B' R2 B2 L2
L2 R2 D' L' R2 B
R2 L2 D' L' R2 B
U' L' B2 U B' L2
L2 R2 D' R2 L' B
D' L' B2 R2 B' L2
L2 R2 D' R2 B L'
R2 L2 D' R2 L' B
R2 L2 D' R2 B L'
L R2 D' R2 D B
L R2 D' R2 D' B
L R2 D' R2 D2 B
L R2 D' R2 B D
L R2 D' R2 B D'
L R2 D' R2 B D2
L R2 D' B R2 B
L R2 D' B' R2 B
L R2 D' B2 R2 B
D2 L2 D L' B R2
D2 L2 D B L' R2
D2 L2 D B R2 L'
D' L2 B L' R2 D
D' L2 B L' R2 D'
D' L2 B L' R2 D2
D2 L2 B L' D R2
D' L2 B R2 L' D
D' L2 B R2 L' D'
D' L2 B R2 L' D2
D' L2 B R2 D L'
D' L2 B R2 D' L'
D' L2 B R2 D2 L'
D' L2 B R2 D2 L'
D2 L2 B D L' R2
D2 L2 B D R2 L'
D' L2 B' L' R2 B2
D' L2 B' L' B2 R2
D' L2 B' R2 L' B2
D' L2 B' R2 B2 L'
D L2 B' L' B2 R'
U' L2 B2 U B' L'
D' L2 B2 R2 B' L'
L U D2 F2 U' B
D R L B2 R' B
D' R D2 L R B'
D' R D2 L B' R
D' R D2 R L B'
D R D2 L R2 B'
D R D2 L B' R2
L U' L B2 U B'
D R D2 R2 L B'
L U' L' B2 U B'
L U' L2 B2 U B'
L' U' B2 U B' L2
L2 U' B2 U B' L'
L U' B2 U D B'
L U' B2 U D' B'
L U' B2 U D2 B'
L U' B2 U B' D
L U' B2 U B' D'
L U' B2 U B' D2
L U' B2 D U B'
L U' B2 D' U B'
L U' B2 D2 U B'
L U2 D L2 U2 B
D2 R2 L D R2 B
D' R2 L U2 F' U2
D' R2 U2 F' U2 L
D2 R2 D L R2 B
D2 R2 D R2 L B
D R2 D2 L R2 B
D R2 D2 R2 L B
L D R2 D2 R2 B
L D U2 L2 U2 B
U2 D L2 U2 L' B
U2 D L2 U2 B L'
L D B R D2 R2
L D B R' D2 R2
L D B R2 D2 R2
L D B U2 L2 U2
L D B D2 R2 D
L D B D2 R2 D'
L D B D2 R2 D2
L2 D B D2 L' R2
R' D' L R B R
L2 D B D2 R2 L'
L D B2 D2 R2 B'
L D B2 D2 B' R2
R2 D' L R2 D B
R2 D' L R2 D' B
R2 D' L R2 D2 B
R2 D' L R2 B D
R2 D' L R2 B D'
