U L U' L2 B' U'
B2 L' F' U' L' R'
B2 L' F' U' R' L'
F U L R U2 F
F U R L U2 F
L' D2 F' U' L' R2
L' D2 F' U' R2 L'
L' F U L2 R U2
L' F U R L2 U2
L' F D F2 U' L'
L' F' U L2 U2 L
L' F' U' D2 L' R2
L' F' U' D2 R2 L'
L' F' D2 U' L' R2
L' F' D2 U' R2 L'
F L R U' R' U' F'
U L R U' L2 B' U'
R' L U' L2 R B U'
U L R' U' L2 B' U'
R' L U' R L2 B U'
R' L U' R B L2 U'
U L R2 U' L2 B' U'
U L U D F U F
U L U D2 R2 F U
U L U D2 F R2 U
U L U F U D F2
U L U F U2 L2 U'
U L U F D U F2
U L U F D2 R2 U
U L U' L2 D B' U'
U L U' L2 D' B' U'
U L U' L2 D2 B' U'
U L U' L2 B' U' D
U L U' L2 B' U' D'
U L U' L2 B' U' D2
U L U' L2 B' D U'
U L U' L2 B' D' U'
U L U' L2 B' D2 U'
U L U' B L2 B' U'
U L U' B' L2 B' U'
U L U' B2 L2 B' U'
U L D U F U F
U L D' B2 U F U
U L D2 U R2 F U
U L D2 U F R2 U
B2 L F' L2 U' L R'
B2 L F' L2 U' R' L
U L B U' L2 B' U'
L R' U' L2 R B U'
L R' U' R L2 B U'
L R' U' R B L2 U'
U L B' U' L2 B' U'
U L B2 U' L2 B' U'
B2 L' U' R' U' F' U
B L' U2 B U L R'
B L' U2 B U R' L
B2 L' D F' U' L' R'
B2 L' D F' U' R' L'
B2 L' D' F' U' L' R'
B2 L' D' F' U' R' L'
D2 L' D2 F' U' L' R2
D2 L' D2 F' U' R2 L'
D' L' D2 F' U' L' R2
D' L' D2 F' U' R2 L'
B2 L' D2 F' U' L' R'
B2 L' D2 F' U' R' L'
D L' D2 F' U' L' R2
D L' D2 F' U' R2 L'
B L' D2 F' U' L' R
B L' D2 F' U' R L'
D2 L' F U L2 R U2
D2 L' F U R L2 U2
D' L' F U L2 R U2
D' L' F U R L2 U2
D2 L' F D F2 U' L'
D' L' F D F2 U' L'
B2 L' F U R U2 R2
D L' F U L2 R U2
D L' F U R L2 U2
B2 L' F U' R' D2 L2
D L' F D F2 U' L'
D2 L' F' U L2 U2 L
D' L' F' U L2 U2 L
D' L' F' U' D2 L' R2
D' L' F' U' D2 R2 L'
D2 L' F' U' D2 L' R2
D2 L' F' U' D2 R2 L'
D L' F' U L2 U2 L
B2 L' F' U' L' R' D
B2 L' F' U' L' R' D'
B2 L' F' U' L' R' D2
B2 L' F' U' L' D R'
B2 L' F' U' L' D' R'
B2 L' F' U' L' D2 R'
B2 L' F' U' R' L' D
B2 L' F' U' R' L' D'
B2 L' F' U' R' L' D2
B2 L' F' U' R' D L'
B2 L' F' U' R' D' L'
B2 L' F' U' R' D2 L'
B2 L' F' U' D L' R'
B2 L' F' U' D R' L'
B2 L' F' U' D' L' R'
B2 L' F' U' D' R' L'
B2 L' F' U' D2 L' R'
B2 L' F' U' D2 R' L'
D' L' F' D2 U' L' R2
D' L' F' D2 U' R2 L'
D2 L' F' D2 U' L' R2
D2 L' F' D2 U' R2 L'
D L' F' U' D2 L' R2
D L' F' U' D2 R2 L'
B2 L' F' D U' L' R'
B2 L' F' D U' R' L'
B2 L' F' D' U' L' R'
B2 L' F' D' U' R' L'
B' L' F' B' U' L' R'
B' L' F' B' U' R' L'
B2 L' F' D2 U' L' R'
B2 L' F' D2 U' R' L'
D L' F' D2 U' L' R2
D L' F' D2 U' R2 L'
B L' F' B U' L' R'
B L' F' B U' R' L'
B L' B F' U' L' R'
B L' B F' U' R' L'
B' L' B' F' U' L' R'
B' L' B' F' U' R' L'
F L2 U L' R B' U2
F L2 U L' B' R U2
F L2 U R L' B' U2
L2 U L' U' B' L2 U'
B2 L2 F' L U' L2 R'
B2 L2 F' L U' R' L2
F R L U' R' U' F'
U R L U' L2 B' U'
L U' L2 R B U' B'
L U' L2 B' U' B L
L U' R L2 B U' B'
U R' L U' L2 B' U'
B2 R' U L' R B' U'
B2 R' U L' B' R U'
B2 R' U R L' B' U'
L U' B' L2 U' B L
L' U2 D2 B U L R2
L' U2 D2 B U R2 L
U R2 L U' L2 B' U'
L' U2 B U D2 L R2
L' U2 B U D2 R2 L
L' U2 B U' L2 U2 L'
L' U2 B D2 U L R2
L' U2 B D2 U R2 L
L' U2 B' U' L2 R' U2
L' U2 B' U' R' L2 U2
L' U2 B' D' B2 U L
D' U L U' L2 B' U'
D2 U L U' L2 B' U'
D U L U' L2 B' U'
F U L R U2 D F
F U L R U2 D' F
F U L R U2 D2 F
F U L R U2 F D
F U L R U2 F D'
F U L R U2 F D2
F U L R D U2 F
F U L R D' U2 F
F U L R D2 U2 F
F U L R B U2 F
F U L R B' U2 F
F U L R B2 U2 F
F U L U2 F2 L' F'
U D L U' L2 B' U'
F U L D R U2 F
F U L D' R U2 F
F U L D2 R U2 F
F U L B R U2 F
F U L B' R U2 F
F U L B2 R U2 F
F U L' R B' L2 U2
F U L' B' L2 R U2
F U L' B' R L2 U2
L' D F2 U' F L' F'
L' D F2 U2 F U L'
L' D F2 D2 B' U' L
F U R L U2 D F
F U R L U2 D' F
F U R L U2 D2 F
F U R L U2 F D
F U R L U2 F D'
F U R L U2 F D2
F U R L D U2 F
F U R L D' U2 F
F U R L D2 U2 F
F U R L B U2 F
F U R L B' U2 F
F U R L B2 U2 F
F U R L' B' L2 U2
F U R D L U2 F
F U R D' L U2 F
F U R D2 L U2 F
F U R B2 U2 R' F'
F' U D' L U2 L2 F
F' U D' L B' U2 L2
F U D L R U2 F
F U D R L U2 F
F U D' L R U2 F
F U D' R L U2 F
F U D2 L R U2 F
F U D2 R L U2 F
U D' L U' L2 B' U'
F U' L R B U2 B'
L' D' F D2 F2 U' L'
L' D' F' U' L' D' R2
L' D' F' U' D' L' R2
L' D' F' U' D' R2 L'
L' D' F' U2 B2 U L'
L' D' F' D' U' L' R2
L' D' F' D' U' R2 L'
F U' R L B U2 B'
L' D' B U2 B U L
F' U' D' L' D2 R2 F
F' U' D' L' D2 F R2
F' U' D' L' F D2 R2
U D2 L U' L2 B' U'
L' D2 U2 B U L R2
L' D2 U2 B U R2 L
L' D2 F U R U2 R
L' D2 F D' F2 U' L'
L' D2 F' U' L' R2 D
L' D2 F' U' L' R2 D'
L' D2 F' U' L' R2 D2
L' D2 F' U' R2 L' D
L' D2 F' U' R2 L' D'
L' D2 F' U' R2 L' D2
L' D2 F' U' R2 D L'
L' D2 F' U' R2 D' L'
L' D2 F' U' R2 D2 L'
L' D2 F' B U' L' R2
L' D2 F' B U' R2 L'
L' D2 F' B' U' L' R2
L' D2 F' B' U' R2 L'
L' D2 F' B2 U' L' R2
L' D2 F' B2 U' R2 L'
L' D2 B F' U' L' R2
L' D2 B F' U' R2 L'
L' D2 B' F' U' L' R2
L' D2 B' F' U' R2 L'
L' D2 B2 F' U' L' R2
L' D2 B2 F' U' R2 L'
L F L2 U L2 R U2
L F L2 U R L2 U2
L F L2 D F2 U' L'
L F R U' L2 R' U'
L F R U' R' L2 U'
D' F U L R U2 F
D2 F U L R U2 F
D' F U R L U2 F
D2 F U R L U2 F
L' F U L2 R U2 D
L' F U L2 R U2 D'
L' F U L2 R U2 D2
L' F U L2 R D U2
L' F U L2 R D' U2
L' F U L2 R D2 U2
L' F U L2 D R U2
L' F U L2 D' R U2
L' F U L2 D2 R U2
L' F U R L2 U2 D
L' F U R L2 U2 D'
L' F U R L2 U2 D2
L' F U R L2 D U2
L' F U R L2 D' U2
L' F U R L2 D2 U2
L' F U R U2 D2 R2
L' F U R D2 U2 R2
L' F U D2 R U2 R
D F U L R U2 F
L' F U' R' D2 L2 R2
L' F U' R' D2 R2 L2
D F U R L U2 F
L' F U' F2 L' F2 R
B2 D L' F' U' L' R'
B2 D L' F' U' R' L'
L' F D F2 U' L' D
L' F D F2 U' L' D'
L' F D F2 U' L' D2
L' F D F2 U' D L'
L' F D F2 U' D' L'
L' F D F2 U' D2 L'
L' F D F2 D U' L'
L' F D F2 D' U' L'
L' F D F2 D2 U' L'
L' F D F2 B U' L'
L' F D F2 B' U' L'
L' F D F2 B2 U' L'
L' F D B F2 U' L'
L' F D B' F2 U' L'
L' F D B2 F2 U' L'
B D L' F U R U2
L' F D2 U R U2 R
L' F D2 F2 U' L' R2
L' F D2 F2 U' R2 L'
L' F B U L2 R U2
L' F B U R L2 U2
L' F B D F2 U' L'
L' F B' U L2 R U2
L' F B' U R L2 U2
L' F B' D F2 U' L'
L' F B2 U L2 R U2
L' F B2 U R L2 U2
L' F B2 D F2 U' L'
F D U L R U2 F
F D U R L U2 F
L2 F' L F' U' L2 R
L2 F' L F' U' R L2
L F' L2 U L2 U2 L'
L F' L2 U' D2 L R2
L F' L2 U' D2 R2 L
L F' L2 D F2 U' L
L F' L2 D2 U' L R2
L F' L2 D2 U' R2 L
L' F' U L2 R U2 L
L' F' U L2 R' U2 L
L' F' U L2 R2 U2 L
L' F' U L2 U2 L D
L' F' U L2 U2 L D'
L' F' U L2 U2 L D2
L' F' U L2 U2 D L
L' F' U L2 U2 D' L
L' F' U L2 U2 D2 L
L' F' U L2 D U2 L
L' F' U L2 D' U2 L
L' F' U L2 D2 U2 L
L' F' U R L2 U2 L
L' F' U R' L2 U2 L
L' F' U R2 L2 U2 L
L' F' U' L' U2 L' U2
L' F' U' L' F2 R F2
L' F' U' R D2 L' R2
L' F' U' R D2 R2 L'
L' F' U' R' D2 L' R2
L' F' U' R' D2 R2 L'
L' F' U' R2 D2 L' R2
L' F' U' R2 D2 R2 L'
