B L U R' U B2
B' L' R' D F2 L'
B' L' D R' F2 L'
U R B R' U B2
B' R' L' D F2 L'
B' R' F2 L' D F2
B U R' U B2 R'
U2 D' F R F' B'
U2 D' F R B' F'
U2 D' F B' R F'
U2 D' B' F R F'
D' U2 F R F' B'
D' U2 F R B' F'
D' U2 F B' R F'
D' U2 B' F R F'
U2 F D' R F' B'
U2 F D' R B' F'
U2 F D' B' R F'
D B L B' U2 B'
D B' R' F2 L' F
U2 B' U L F U'
B L U L R' U B2
B L U L' R' U B2
B L U L2 R' U B2
B L U R' L U B2
B L U R' L' U B2
B L U R' L2 U B2
B L U R' U B2 D
B L U R' U B2 D'
B L U R' U B2 D2
B L U R' D L2 U
B L U D L2 R' U
B L U D R' L2 U
D' L U2 F R F' B
D' L U2 F R B F'
B L U2 B2 U L U'
U2 L D L' F R B'
U2 L D L' F B' R
U2 L D L' B' F R
B L D U L2 R' U
B L D U R' L2 U
U' L D2 F L' U' B'
B L D2 F2 U R' U
B L F U R' U B2
B L F' U R' U B2
B L F2 U R' U B2
D L B L F B2 U2
D L B L B2 F U2
D L B' L F U2 R'
D L B' L' U2 R' B'
D L B' U2 R B R2
B' L' R' D L F2 L'
B' L' R' D L' F2 L'
B' L' R' D L2 F2 L'
B' L' R' D F2 L' D
B' L' R' D F2 L' D'
B' L' R' D F2 L' D2
B' L' R' D F2 D L'
B' L' R' D F2 D' L'
B' L' R' D F2 D2 L'
B' L' R' F2 D L' F2
B' L' D L R' F2 L'
B' L' D L' R' F2 L'
B' L' D L2 R' F2 L'
B' L' D R' L F2 L'
B' L' D R' L' F2 L'
B' L' D R' L2 F2 L'
B' L' D R' F2 L' D
B' L' D R' F2 L' D'
B' L' D R' F2 L' D2
B' L' D R' F2 D L'
B' L' D R' F2 D' L'
B' L' D R' F2 D2 L'
B' L' D' R' D2 F2 L'
B' L' D' B2 L U2 B2
B' L' D' B2 U2 B2 R'
B' L' F R' D F2 L'
B' L' F D R' F2 L'
B' L' F' R' D F2 L'
B' L' F' D R' F2 L'
B' L' F2 R' D F2 L'
B' L' F2 D R' F2 L'
D L2 F L U2 F R
D L2 F L' B' U2 R'
D' L2 F U2 F R F'
D L2 F B L U2 F
D L2 F B' U2 R' F'
B' L2 F2 R' D' F2 L'
L U R B L R' U
L U R B R' L U
D L2 B F L U2 F
D L2 B' F U2 R' F'
U2 R D' F R F' B'
U2 R D' F R B' F'
U2 R D' F B' R F'
U2 R D' B' F R F'
U2 R F D' R F' B'
U2 R F D' R B' F'
U2 R F D' B' R F'
D' R F' B2 L B R'
U R B L R' U B2
