U2 L D' B' L F
B' U D F L' U
B' U F L U B'
B' U2 L D' B' L
B' D U F L' U
D' B' U F L U
D B' U F L' U
U2 L D L F L' B'
U2 L D B' L F L'
U2 L D' F B' L F
U2 L D' F' B' L F
U2 L D' F2 B' L F
U2 L D' B' L D F
U2 L D' B' L D' F
U2 L D' B' L D2 F
U2 L D' B' L F D
U2 L D' B' L F D'
U2 L D' B' L F D2
U2 L D' B' D L F
U2 L D' B' D' L F
U2 L D' B' D2 L F
U2 L D' B' F L F
U2 L D' B' F' L F
U2 L D' B' F2 L F
U2 L F D' B' L F
U2 L F' D' B' L F
U2 L F2 D' B' L F
U2 L B' D L F L'
F L' U' F L B' U2
B' L' F L U F U
U2 L2 U B' R' U' F
U2 L2 F L' D' B' L
U2 L2 F U B' R' U'
L' U F L B' R' U2
B' R U D F L' U
B' R U F L U B'
B' R U2 L D' B' L
B' R D U F L' U
D2 R F' U2 D' L2 F
D2 R F' D R2 B' U2
D2 R F' D B' R2 U2
D2 R F' D' U2 L2 F
D2 R F' D' B' U2 L2
D2 R F' B' U F2 U
D2 R F' B' U2 D' L2
D2 R F' B' D R2 U2
D2 R F' B' D' U2 L2
D' R B' U F L U
D2 R B' F' U F2 U
D2 R B' F' U2 D' L2
D2 R B' F' D R2 U2
D2 R B' F' D' U2 L2
D R B' U F L' U
L' U' F L R B' U2
L' U' F L B' R U2
L' U' F R L B' U2
B' R' U D F L' U
B' R' U F L U B'
B' R' U2 L D' B' L
B' R' D U F L' U
R' U2 L D' B' L F
R2 U2 L D' B' L F
R U2 L D' B' L F
D2 R' B' U F U B2
D' R' B' U F L U
D R' B' U F L' U
B' R2 U D F L' U
B' R2 U F L U B'
B' R2 U2 L D' B' L
B' R2 D U F L' U
D' R2 B' U F L U
D R2 B' U F L' U
B' U L U D' B' L
B' U L D' U B' L
B' U L' U' F R U2
R' D B' U F L' U
R2 D B' U F L' U
B' U D F L' U D
B' U D F L' U D'
B' U D F L' U D2
B' U D F L' D U
B' U D F L' D' U
B' U D F L' D2 U
B' U D F D L' U
B' U D F D' L' U
B' U D F D2 L' U
R D B' U F L' U
B' U F L U D B'
B' U F L U D' B'
B' U F L U D2 B'
B' U F L U B' D
