F L R' B U' B
F R' L B U' B
D' R2 F L U' L2
R' F L B U' B
D' F L R2 U' L2
D' F R2 L U' L2
F L R U2 F' U B2
F L R D' R2 B U'
F L R' D' B R2 U'
F' L R' F2 B U' B
F' L R' B F2 U' B
F L R' B U' D B
F L R' B U' D' B
F L R' B U' D2 B
F L R' B U' B D
F L R' B U' B D'
F L R' B U' B D2
F L R' B D U' B
F L R' B D' U' B
F L R' B D2 U' B
F L R2 U' B L B
F L R2 B U' B L
L R D' R2 B U' R'
F L U' B' D B' L
R L D' R2 B U' R'
D L U2 L B' U L
R' L D' B R2 U' R
R' L B U' D' B R'
R' L B D' U' B R'
F2 L F' R' B U' B
F' L F2 R' B U' B
F L B' R' B U' B2
F L B' U' D B' L
F L B' D U' B' L
F L B2 R' B U' B'
F L' R' B L2 U' B
L R' D' B R2 U' R
L R' B U' D' B R'
L R' B D' U' B R'
F L2 R' B L' U' B
D L2 F B' U L F
D L2 F2 R B' U L
D L2 F2 B' R U L
D L2 B' U L D F2
D L2 B' U2 L' U' L2
D L2 B' F U L F
D L2 B' F2 R U L
F R L U2 F' U B2
F R L D' R2 B U'
R' U F L B U' B
F R D' L R2 B U'
F R D' R2 L B U'
F' R' L F2 B U' B
F' R' L B F2 U' B
R' U' F L B U' B
F R' L D' B R2 U'
F R' L B U' D B
F R' L B U' D' B
F R' L B U' D2 B
F R' L B U' B D
F R' L B U' B D'
F R' L B U' B D2
F R' L B D U' B
F R' L B D' U' B
F R' L B D2 U' B
F R' L' B L2 U' B
F R' L2 B L' U' B
B2 R' U F B U' F'
B2 R' U B F U' F'
F R' D' L B R2 U'
D' R' F L R' U' L2
U' R' F L B U' B
D' R' F R' L U' L2
U2 R' F L B U' B
B' R' F B L U' B2
U R' F L B U' B
F' R' F2 L B U' B
B' R' B F L U' B2
R' U2 F L B U' B
F R2 L U' B L B
F R2 L B U' B L
D' R2 D' F L B' U'
D' R2 F L U' L2 D
D' R2 F L U' L2 D'
D' R2 F L U' L2 D2
D' R2 F L D' B2 U'
D' R2 F L B U' L2
D' R2 F L B' U' L2
D' R2 F L B2 U' L2
D' R2 F U' L' D F2
D' R2 F D L U' L2
D' R2 F D' L U' L2
D' R2 F D2 L U' L2
D' R2 F' L F2 U' L'
D' R2 F2 L F' U' L'
D' U R2 F L U' L2
D' U F L R2 U' L2
D' U F R2 L U' L2
R D' R2 F L B U'
R' D' F L B R2 U'
U' D' R2 F L U' L2
D' U' R2 F L U' L2
D' U' F L R2 U' L2
U' D' F L R2 U' L2
D' U' F R2 L U' L2
U' D' F R2 L U' L2
U2 D' R2 F L U' L2
U2 D' F L R2 U' L2
U2 D' F R2 L U' L2
U D' R2 F L U' L2
B2 U' R' U2 F B U'
B2 U' R' U2 B F U'
U D' F L R2 U' L2
U D' F R2 L U' L2
D' U2 R2 F L U' L2
D' U2 F L R2 U' L2
D' U2 F R2 L U' L2
U' F L R' B U' B
D' F L R2 U' L2 D
D' F L R2 U' L2 D'
D' F L R2 U' L2 D2
D' F L R2 D' B2 U'
D' F L R2 B U' L2
D' F L R2 B' U' L2
D' F L R2 B2 U' L2
D' F L U' L2 D B2
R' F L D' B R2 U'
R' F L B U' D B
R' F L B U' D' B
R' F L B U' D2 B
R' F L B U' B D
R' F L B U' B D'
R' F L B U' B D2
R' F L B D U' B
R' F L B D' U' B
D' F L B R2 U' L2
R' F L B D2 U' B
U2 F L R' B U' B
D' F L B' R2 U' L2
D' F L B2 R2 U' L2
R2 F L R B U' B
R2 F L U' B L B
R' F L' B L2 U' B
U F L R' B U' B
R2 F L B U' B L
R F L U' B2 D' L2
R F L U2 F2 U B2
R F L D' R2 U' L2
R' F L2 B L' U' B
U' F R' L B U' B
R2 F R L B U' B
U2 F R' L B U' B
D' F R2 L U' L2 D
D' F R2 L U' L2 D'
D' F R2 L U' L2 D2
D' F R2 L D' B2 U'
D' F R2 L B U' L2
D' F R2 L B' U' L2
D' F R2 L B2 U' L2
D' F R2 U' L' D F2
D' F R2 D L U' L2
D' F R2 D' L U' L2
D' F R2 D2 L U' L2
U F R' L B U' B
D' F U' L' D F2 B2
D' F U' L' D B2 F2
D' F D L U' L2 B2
D' F D L U' B2 L2
R' F D' L B R2 U'
R F D' L R2 U' L
R F D' R2 L U' L
R' F' L F2 B U' B
D' F' L F2 R2 U' L'
R' F' L B F2 U' B
B' D F U' B' L F
R F' U2 L F2 U' B2
R F' U2 F2 L U' B2
F D' R2 D' L B' U'
R' F2 L F' B U' B
D' F2 L F' R2 U' L'
R' F2 L B F' U' B
L2 F2 R F' B' U B'
L2 F2 R B' F' U B'
D2 F2 U' L F' B' U'
D2 F2 U' L B' F' U'
D2 F2 U' F' L B' U'
F D2 L D R2 B' U'
F D2 L D B' R2 U'
F D2 L D2 B' U' B'
F D2 L B' U F2 U2
F D2 L B' U' D2 B2
F D2 L B' D R2 U'
F D2 L B' D2 U' B2
L2 F2 B' R F' U B'
R' B D2 F L' U' B
B' F R' B L U' B2
B' F U' D B' L F
B' F D U' B' L F
D B' L2 B' R' U L'
F B' R' B L U' B2
F B' U' D B' L F
L2 B' F2 R F' U B'
F B' D U' B' L F
