F' U R B' L' U'
F' U B' L' R U'
F' U B' R L' U'
L2 F L' R U R'
L2 F R L' U R'
F' B' L' R U' R'
B' F' L' R U' R'
F' B' R L' U' R'
B' F' R L' U' R'
L2 R F L' R U R2
L2 R F R L' U R2
B' L F' L' R U' R'
B' L F' R L' U' R'
F L' D2 R F' U R'
B' L' F' L' R U' R'
B' L' F' R L' U' R'
F L2 R F L U R'
L2 R2 F L' R U R
U' L2 R' F L' U F2
R2 L2 F L' R U R
L2 R2 F R L' U R
R2 L2 F R L' U R
R L2 F L' R U R2
R L2 F R L' U R2
F L2 U' R F L U
U L2 U2 F L' U F
U' L2 F L' R' U F'
U' L2 F R' L' U F'
B' L2 F' L' R U' R'
B' L2 F' R L' U' R'
F R L2 F L U R'
B' R U' D R' F' B
B' R U' D R' B F'
B' R D U' R' F' B
B' R D U' R' B F'
B' R F' L' R U' R2
B' R F' R L' U' R2
L2 U' R' F L' U F2
F' R B' D L' F U'
L2 U' F L' R' U F'
L2 U' F R' L' U F'
U' R' L2 F L' U F2
F' R' B' L' R2 U' R'
F' R' B' R2 L' U' R'
B' R2 F' L' R U' R
B' R2 F' R L' U' R
F' U R D B' L' U'
F' U R D' B' L' U'
F' U R D2 B' L' U'
F' U R B L' B2 U'
F' U R B' L' U' D
F' U R B' L' U' D'
F' U R B' L' U' D2
F' U R B' L' D U'
F' U R B' L' D' U'
F' U R B' L' D2 U'
F' U R B' D L' U'
F' U R B' D' L' U'
F' U R B' D2 L' U'
F' U R B2 L' B U'
F' U R' B' L' R2 U'
F' U R' B' R2 L' U'
F' U D R B' L' U'
F' U D B' L' R U'
F' U D B' R L' U'
F' U D' R B' L' U'
F' U D' B' L' R U'
F' U D' B' R L' U'
F' U D2 R B' L' U'
F' U D2 B' L' R U'
F' U D2 B' R L' U'
D' U B' L U' F B'
D' U B' L U' B' F
F' U B L' R B2 U'
F' U B L' B2 R U'
F' U B R L' B2 U'
F' U B R B2 L' U'
F' U B' L' R U' D
F' U B' L' R U' D'
F' U B' L' R U' D2
F' U B' L' R D U'
F' U B' L' R D' U'
F' U B' L' R D2 U'
F' U B' L' D R U'
F' U B' L' D' R U'
F' U B' L' D2 R U'
F' U B' R L' U' D
F' U B' R L' U' D'
F' U B' R L' U' D2
F' U B' R L' D U'
F' U B' R L' D' U'
F' U B' R L' D2 U'
F' U B' R D L' U'
F' U B' R D' L' U'
F' U B' R D2 L' U'
F' U B' D L' R U'
F' U B' D R L' U'
F' U B' D' L' R U'
F' U B' D' R L' U'
F' U B' D2 L' R U'
F' U B' D2 R L' U'
F' U B2 L' B R U'
F U B' U2 L' R U
F U B' U2 R L' U
F U' L' D2 R F' U
F U' L2 R F L U
F U' R L2 F L U
U D' B' L U' F B'
U D' B' L U' B' F
L' F L' R F U R'
L2 F L' R U R' D
L2 F L' R U R' D'
L2 F L' R U R' D2
L2 F L' R U D R'
L2 F L' R U D' R'
L2 F L' R U D2 R'
L2 F L' R D U R'
L2 F L' R D' U R'
L2 F L' R D2 U R'
L2 F L' D R U R'
L2 F L' D' R U R'
L2 F L' D2 R U R'
L2 F L' B R U R'
L2 F L' B' R U R'
L2 F L' B2 R U R'
L' F R L' F U R'
L2 F R L' U R' D
L2 F R L' U R' D'
L2 F R L' U R' D2
L2 F R L' U D R'
L2 F R L' U D' R'
L2 F R L' U D2 R'
L2 F R L' D U R'
L2 F R L' D' U R'
L2 F R L' D2 U R'
L2 F R D L' U R'
L2 F R D' L' U R'
L2 F R D2 L' U R'
L' F U' L' R F U
L' F U' R L' F U
L2 F D L' R U R'
L2 F D R L' U R'
L2 F D' L' R U R'
L2 F D' R L' U R'
L2 F D2 L' R U R'
L2 F D2 R L' U R'
L2 F B L' R U R'
L2 F B R L' U R'
L2 F B' L' R U R'
L2 F B' R L' U R'
F' D U R B' L' U'
F' D U B' L' R U'
F' D U B' R L' U'
L2 F B2 L' R U R'
L2 F B2 R L' U R'
L F' L' B' R U' R'
R2 F' R B' L' U' R
F' D B' L' R U' R'
F' D B' R L' U' R'
R F' R B' L' U' R2
L2 F' U' F2 L' R U
L2 F' U' F2 R L' U
F' D' U R B' L' U'
R2 F' B' L' R U' R
R2 F' B' R L' U' R
F' D' U B' L' R U'
F' D' U B' R L' U'
F' D' B' L' R U' R'
F' D' B' R L' U' R'
L2 F2 U' F' R U B
F' D2 U R B' L' U'
F' D2 U B' L' R U'
F' D2 U B' R L' U'
F' D2 B' L' R U' R'
F' D2 B' R L' U' R'
F' B L' B2 R U' R'
L2 B F L' R U R'
L2 B F R L' U R'
F' B U L' R B2 U'
F' B U L' B2 R U'
F' B U R L' B2 U'
F' B U R B2 L' U'
B' F U' L' R U L
B' F U' R L' U L
F' B U B2 L' R U'
F' B U B2 R L' U'
U' B' R2 F' R U' F'
B' F' L' R U' R' D
B' F' L' R U' R' D'
B' F' L' R U' R' D2
B' F' L' R U' D R'
B' F' L' R U' D' R'
B' F' L' R U' D2 R'
B' F' L' R D U' R'
B' F' L' R D' U' R'
B' F' L' R D2 U' R'
B' F' L' R F U' R'
B' F' L' R F' U' R'
B' F' L' R F2 U' R'
B' F' L' D R U' R'
F' B' L' R U' R' D
F' B' L' R U' R' D'
F' B' L' R U' R' D2
F' B' L' R U' D R'
F' B' L' R U' D' R'
F' B' L' R U' D2 R'
F' B' L' R D U' R'
F' B' L' R D' U' R'
F' B' L' R D2 U' R'
