B F U2 R' U' F
F B U2 R' U' F
F L D' B R' U B
F L' B U2 R' U' F'
F L' B' L B2 U F
B L2 U2 R' B' U' F2
B2 L2 F B' R' U' F
B2 L2 B' R' F U' F
B2 L2 B' F R' U' F
B R D R2 F U B2
B R D F R2 U B2
B R F U D F B2
B R F U D B2 F
B R F U F D B2
B R F U2 R2 U' F
B R F D U F B2
B R F D U B2 F
F R' B2 U F R B
F2 R2 U F' B R' U'
F2 R2 U B F' R' U'
F2 R2 F' B R' U' F
B R2 F2 L' F' U F
F2 R2 B F' R' U' F
F2 U R2 F' B R' U'
F2 U R2 B F' R' U'
F2 U' F' B U2 R' U'
F2 U' F' B' L B2 U
F2 U' B F' U2 R' U'
F2 U' B' L F' B2 U
F2 U' B' L B2 F' U
F2 U' B' F' L B2 U
B U2 L2 R' B' U' F2
B U2 R' L2 B' U' F2
B U2 R' U2 F U F
B U2 R' D' L2 B' U'
B U2 D' L2 R' B' U'
B U2 D' R' L2 B' U'
D2 F L' D' B R2 U
D2 F L' D2 B U F2
D2 F L' B R2 U F'
D2 F L' B U' B U2
D F L B R2 U B2
D2 F D' L' B R2 U
D2 F D' B L' R2 U
D2 F D' B R2 L' U
D2 F D2 L' B U F2
D2 F D2 B L' U F2
D2 F B L' R2 U F'
D2 F B L' U' B U2
D2 F B R2 L' U F'
U' F B U2 R' U' F
U2 F B U2 R' U' F
D F B L R2 U B'
D F B R2 L U B'
R' F B2 U F R B
U F B U2 R' U' F
B D R2 F2 L' F' U
B D F R2 U2 R U'
B D F' R2 F2 L' U
B2 D' L2 F B' R' U'
B2 D' L2 B' R' F U'
B2 D' L2 B' F R' U'
F D' R' U F B R
F D' R' U B F R
B D' U2 L2 R' B' U'
B D' U2 R' L2 B' U'
B D' F U2 L2 R' U'
B D' F U2 R' L2 U'
F D' B R' U F B
F D' B R' U B F
D2 B R2 F L' U F2
D B R2 D F L' U
D B R2 F L U B'
L2 B U2 R' B2 U' F2
B F L' U2 R' U' F'
F B L' U2 R' U' F'
D2 B F L' R2 U F'
D2 B F L' U' B U2
B F R U D F B2
B F R U D B2 F
B F R U F D B2
B F R U2 R2 U' F
U' B F U2 R' U' F
B F R D U F B2
B F R D U B2 F
D2 B F R2 L' U F'
F B R U D F B2
F B R U D B2 F
F B R U F D B2
F B R U2 R2 U' F
F B R D U F B2
F B R D U B2 F
U2 B F U2 R' U' F
D B F L R2 U B'
D B F R2 L U B'
B F R2 U2 R U' F
U B F U2 R' U' F
F B R2 U2 R U' F
L' B' L F B2 U F
B F U F U R' U'
L' B' L B2 F U F
F B U F U R' U'
B F U2 R' U' D F
B F U2 R' U' D' F
B F U2 R' U' D2 F
B F U2 R' U' F D
B F U2 R' U' F D'
B F U2 R' U' F D2
B F U2 R' D U' F
B F U2 R' D' U' F
B F U2 R' D2 U' F
B F U2 D R' U' F
B F U2 D' R' U' F
B F U2 D2 R' U' F
F B U2 R' U' D F
F B U2 R' U' D' F
F B U2 R' U' D2 F
F B U2 R' U' F D
F B U2 R' U' F D'
F B U2 R' U' F D2
F B U2 R' D U' F
F B U2 R' D' U' F
F B U2 R' D2 U' F
F B U2 D R' U' F
F B U2 D' R' U' F
F B U2 D2 R' U' F
B F D U2 R' U' F
F B D U2 R' U' F
B F D' U2 R' U' F
F B D' U2 R' U' F
B' F' L F2 B2 U F
B' F' L B2 F2 U F
B F D2 U2 R' U' F
F' B' L F2 B2 U F
F' B' L B2 F2 U F
F2 B' L F' B2 U F
F B D2 U2 R' U' F
F2 B' L B2 F' U F
L2 B' U2 L B2 U F2
F2 B' U' L F' B2 U
F2 B' U' L B2 F' U
F2 B' U' F' L B2 U
B' F2 L F' B2 U F
B' F2 L B2 F' U F
D2 B2 U F B' L' U
D2 B2 U B' F L' U
B' F2 U' L F' B2 U
B' F2 U' L B2 F' U
B' F2 U' F' L B2 U
R' B2 F U F R B
