R' L U R F2
L R U R' F2
L R U F2 R'
D L R2 U R2
R L U R' F2
R2 L U R2 F2
R L U F2 R'
R2 L U F2 R2
L R' U R F2
F2 L' D' L2 B2
F2 L' D' B2 L2
L R2 U R2 F2
L R2 U F2 R2
L U F2 D R2
D R2 L U R2
L D R2 U R2
F2 U' L F2 U
F2 U' F2 L U
L' F2 D' L2 B2
L' F2 D' B2 L2
R' L U R F2 D
R' L U R F2 D'
R' L U R F2 D2
R' L U R' F2 R2
R' L U R2 F2 R'
L R U R F2 R2
R2 L U R' F2 R'
L R U R' F2 D
L R U R' F2 D'
L R U R' F2 D2
R2 L U R2 F2 D
R2 L U R2 F2 D'
R2 L U R2 F2 D2
R2 L U F R2 F
L R U F R' F
R L U R F2 R2
R2 L U F2 R2 D
R2 L U F2 R2 D'
R2 L U F2 R2 D2
R L U R' F2 D
R L U R' F2 D'
R L U R' F2 D2
L R U F2 R' D
L R U F2 R' D'
L R U F2 R' D2
L R U F2 D R'
L R U F2 D' R'
L R U F2 D2 R'
R L U F R' F
U' L R' U F2 L'
R L U F2 R' D
R L U F2 R' D'
R L U F2 R' D2
R L U F2 D R'
R L U F2 D' R'
R L U F2 D2 R'
D L R2 U R2 D
D L R2 U R2 D'
D L R2 U R2 D2
D L R2 D B2 U
D L R2 B U R2
D L R2 B' U R2
D L R2 B2 U R2
R' L D R2 U R'
R2 L D R2 B2 U
L R D R2 U R
U' L U F2 D' L2
R L D R2 U R
R2 L D B2 R2 U
F2 L D' L2 D' B2
D2 L D' R2 U R2
R' L B U R F2
R2 L B U R2 F2
R2 L B U F2 R2
R' L B' U R F2
R2 L B' U R2 F2
R2 L B' U F2 R2
R' L B2 U R F2
R2 L B2 U R2 F2
R2 L B2 U F2 R2
D L B R2 U R2
L R' U R F2 D
L R' U R F2 D'
L R' U R F2 D2
L R' U R' F2 R2
L R' U R2 F2 R'
D L B' R2 U R2
D' L B2 R' U R
D L B2 R2 U R2
L R' D R2 U R'
F2 L' U' L2 F2 U
F2 L' U' F2 L2 U
F2 L' D' L' B2 L'
F2 L' D' L2 B2 D
F2 L' D' L2 B2 D'
F2 L' D' L2 B2 D2
L R' B U R F2
F2 L' D' B L2 B
F2 L' D' B2 L2 D
F2 L' D' B2 L2 D'
F2 L' D' B2 L2 D2
L R' B' U R F2
L R' B2 U R F2
L R2 U R' F2 R'
L R2 U R2 F2 D
L R2 U R2 F2 D'
L R2 U R2 F2 D2
L R2 U F R2 F
L R2 U F2 R2 D
L R2 U F2 R2 D'
L R2 U F2 R2 D2
F2 L' B D' L2 B2
F2 L' B D' B2 L2
F2 L' B' D' L2 B2
F2 L' B' D' B2 L2
L R2 D R2 B2 U
L R2 D B2 R2 U
F2 L' B2 D' L2 B2
F2 L' B2 D' B2 L2
F2 L2 U' L' F2 U
L R2 B U R2 F2
L R2 B U F2 R2
L R2 B' U R2 F2
L R2 B' U F2 R2
L R2 B2 U R2 F2
L R2 B2 U F2 R2
L U R F2 D R2
L U R' F2 D R2
L U R2 F2 D R2
L U F2 R D R2
L U F2 R' D R2
L U F2 R2 D R2
L U F2 U F2 U'
L U F2 D R2 D
L U F2 D R2 D'
L U F2 D R2 D2
U' R' L U F2 L'
B' R' U R F2 B
B' R' U R B F2
L U2 L U' F2 R
D R2 L U R2 D
D R2 L U R2 D'
D R2 L U R2 D2
D R2 L D B2 U
D R2 L B U R2
D R2 L B' U R2
D R2 L B2 U R2
R' D L R2 U R'
D R2 D L B2 U
R2 D L R2 B2 U
R2 D L B2 R2 U
R D L R2 U R
L2 D L' R2 U R2
R' D R2 L U R'
R2 D R2 L B2 U
L D R2 U R2 D
L D R2 U R2 D'
L D R2 U R2 D2
L2 D R2 L' U R2
L D R2 D B2 U
R D R2 L U R
L D R2 B U R2
L D R2 B' U R2
L D R2 B2 U R2
L D B R2 U R2
L D B' R2 U R2
L D B2 R2 U R2
F2 U D2 B2 R' U'
F2 U D2 B2 R' U'
F2 U' L U D' L2
F2 U' L D' U L2
F2 U' L F2 U D
F2 U' L F2 U D'
F2 U' L F2 U D2
F2 U' L F2 D U
F2 U' L F2 D' U
F2 U' L F2 D2 U
F2 U' L' F2 L2 U
F2 U' D' L U L
F' U' F L U F2
F2 U' F' L F' U
F2 U' F2 L U D
F2 U' F2 L U D'
F2 U' F2 L U D2
F2 U' F2 L D U
F2 U' F2 L D' U
F2 U' F2 L D2 U
F U' F' L U F2
F2 U' F2 D L U
F2 U' F2 D' L U
F2 U' F2 D2 L U
F2 D' L' D' L' B2
F2 D' L' D' B2 L'
F2 D' L2 U' L' U
F2 D' U' L U L
L F2 L2 D' L2 B2
L F2 L2 D' B2 L2
L' F2 U' L2 F2 U
L' F2 U' F2 L2 U
L' F2 D' L' B2 L'
L' F2 D' L2 B2 D
L' F2 D' L2 B2 D'
L' F2 D' L2 B2 D2
L2 F2 U' F2 L' U
L' F2 D' B L2 B
L' F2 D' B2 L2 D
L' F2 D' B2 L2 D'
L' F2 D' B2 L2 D2
L' F2 B D' L2 B2
L' F2 B D' B2 L2
L' F2 B' D' L2 B2
L' F2 B' D' B2 L2
L F2 D' L2 D' B2
L' F2 B2 D' L2 B2
L' F2 B2 D' B2 L2
F2 D2 U B2 R' U'
L B R U R' F2
L B R U F2 R'
L B R' U R F2
L B R2 U R2 F2
L B R2 U F2 R2
L B U F2 D R2
L B D R2 U R2
L' B F2 D' L2 B2
L' B F2 D' B2 L2
L B' R U R' F2
L B' R U F2 R'
L B' R' U R F2
R' B' U R F2 B
R' B' U R B F2
L B' R2 U R2 F2
L B' R2 U F2 R2
L B' U F2 D R2
L B' D R2 U R2
L' B' F2 D' L2 B2
L' B' F2 D' B2 L2
L B2 R U R' F2
L B2 R U F2 R'
L B2 R' U R F2
L B2 R2 U R2 F2
