B' L R B2 U L'
B' L B2 R U L'
B' R L B2 U L'
B R D2 L2 U L2
B' U' L R B2 U
B' U' L B2 R U
B' U' R L B2 U
U' B R U D B2
U' B R U2 R2 U'
U' B R D U B2
U' B R D2 L2 U
U' B' L R B2 U
U' B' L B2 R U
U' B' R L B2 U
B' L R U L' D' R2
B' L R U D' L' R2
B' L R U D' R2 L'
B L R U L' D B2
B L R U D L' B2
B L R U D B2 L'
B' L R D' U L' R2
B' L R D' U R2 L'
B L R U2 R2 U' L'
B L R D U L' B2
B L R D U B2 L'
B L R D2 L2 U L
B' L R B2 U L' D
B' L R B2 U L' D'
B' L R B2 U L' D2
B' L R B2 U D L'
B' L R B2 U D' L'
B' L R B2 U D2 L'
B' L R B2 D U L'
B' L R B2 D' U L'
B' L R B2 D2 U L'
B' L R' B2 R2 U L'
B' L D' R U L' R
B' L D' R U R L'
U' L B R U D B2
U' L B R U2 R2 U'
U' L B R D U B2
U' L B R D2 L2 U
D L B R U L' B2
D L B R U B2 L'
U' L B' L R B2 U
U' L B' L B2 R U
U' L B' R L B2 U
B' L B' R B' U L'
B' L B2 R U L' D
B' L B2 R U L' D'
B' L B2 R U L' D2
B' L B2 R U D L'
B' L B2 R U D' L'
B' L B2 R U D2 L'
B' L B2 R D U L'
B' L B2 R D' U L'
B' L B2 R D2 U L'
B' L B2 D R U L'
B' L B2 D' R U L'
B' L B2 D2 R U L'
B L' R U L D B2
B L' R U D L B2
B L' R U2 R2 U' L
B L' R D U L B2
B L' R D2 L2 U L'
U' L' B R U D B2
U' L' B R U2 R2 U'
U' L' B R D U B2
U' L' B R D2 L2 U
U' L' B' L R B2 U
U' L' B' L B2 R U
U' L' B' R L B2 U
B L2 R U L2 D B2
B L2 R U2 R2 U' L2
B L2 R D F2 U B2
B' L2 R B2 L' U L'
U' L2 B R U D B2
U' L2 B R U2 R2 U'
U' L2 B R D U B2
U' L2 B R D2 L2 U
U' L2 B' L R B2 U
U' L2 B' L B2 R U
U' L2 B' R L B2 U
B' L2 B2 L' R U L'
B' L2 B2 R L' U L'
B' R L U L' D' R2
B' R L U D' L' R2
B' R L U D' R2 L'
B' R L D' U L' R2
B' R L D' U R2 L'
B R L U L' D B2
B R L U D L' B2
B R L U D B2 L'
B R L U2 R2 U' L'
B R L D U L' B2
B R L D U B2 L'
B R L D2 L2 U L
B' R L B2 U L' D
B' R L B2 U L' D'
B' R L B2 U L' D2
B' R L B2 U D L'
B' R L B2 U D' L'
B' R L B2 U D2 L'
B' R L B2 D U L'
B' R L B2 D' U L'
B' R L B2 D2 U L'
B R L' U L D B2
B R L' U D L B2
B R L' U2 R2 U' L
B R L' D U L B2
B R L' D2 L2 U L'
B R L2 U L2 D B2
B R L2 U2 R2 U' L2
B R L2 D F2 U B2
B' R L2 B2 L' U L'
B R U D B2 D L2
B R U B2 D L2 B2
B R U B2 D B2 L2
B R U2 R2 U R2 U2
B R U2 R2 U' D2 L2
B R U2 R2 D B2 U'
B R U2 R2 D2 U' L2
B R D L U L' B2
B R D L U B2 L'
B R D L' U L B2
B R D L2 U L2 B2
B R D L2 U B2 L2
B R D U B2 D L2
B' R D' L U L' R2
B' R D' L U R2 L'
B R D2 L2 U L2 D
B R D2 L2 U L2 D'
B R D2 L2 U L2 D2
B R D2 L2 D F2 U
B R D2 L2 F U L2
B R D2 L2 F' U L2
B R D2 L2 F2 U L2
B' R F L B2 U L'
B R D2 F L2 U L2
B R D2 F' L2 U L2
B R D2 F2 L2 U L2
B' R F' L B2 U L'
B R F D2 L2 U L2
B' R F2 L B2 U L'
B R F' D2 L2 U L2
B2 R B L B2 U L'
B R F2 D2 L2 U L2
R' U' R2 B' L U R'
U' R B' D2 L B' U
B' R' L B2 R2 U L'
B' R' U' L R2 B2 U
B' R' U' L B2 R2 U
B' R' U' R2 L B2 U
R' U' B' L R2 U R
R' U' B' R2 L U R
B' R2 U' L R' B2 U
B' R2 U' R' L B2 U
B R2 F2 L' R' U L
B R2 F2 R' L' U L
U' D L B R U B2
B U R' U' D' R F2
B U R' U2 R2 U R'
B U R' D' U' R F2
B U R' D2 L2 U' R
U' D B L R U B'
U' D B R L U B'
B U F2 L' R' U' R
B U F2 R' L' U' R
D U' L B R U B2
B' U' L R U D' R2
B' U' L R D' U R2
B' U' L R B2 U D
B' U' L R B2 U D'
B' U' L R B2 U D2
B' U' L R B2 D U
B' U' L R B2 D' U
B' U' L R B2 D2 U
B' U' L R' B2 R2 U
B' U' L D' R U R
B' U' L B' R B' U
B' U' L B2 R U D
B' U' L B2 R U D'
B' U' L B2 R U D2
B' U' L B2 R D U
B' U' L B2 R D' U
B' U' L B2 R D2 U
B' U' L B2 D R U
B' U' L B2 D' R U
B' U' L B2 D2 R U
B' U' L' R B2 L2 U
B' U' L' B2 L2 R U
B' U' L' B2 R L2 U
B' U' L2 R B2 L' U
B' U' L2 B2 L' R U
B' U' L2 B2 R L' U
B' U' R L U D' R2
B' U' R L D' U R2
B' U' R L B2 U D
B' U' R L B2 U D'
B' U' R L B2 U D2
B' U' R L B2 D U
B' U' R L B2 D' U
B' U' R L B2 D2 U
B' U' R L' B2 L2 U
B' U' R L2 B2 L' U
B' U' R D' L U R2
B' U' R B2 U2 R' U'
B' U' R' L B2 R2 U
B2 U' R B' L' U B'
B U' R U2 R2 U' R2
D' U' B R U' F' U2
U' D' B R U' F' U2
B' U' D' L R U R
B' U' D' R L U R
D U' B L R U B'
D U' B R L U B'
F2 U' B U2 L' R' U'
F2 U' B U2 R' L' U'
B2 U' B' L' R U B'
B2 U' B' R L' U B'
B' U' B2 R U D B2
B' U' B2 R U2 R2 U'
B' U' B2 R D U B2
B' U' B2 R D2 L2 U
B' U2 L R B2 U L
B' U2 R L B2 U L
B U2 R' U' D' F2 L'
B U2 R' D' U' F2 L'
B D R D2 L2 U L2
B' D' L R U L' R
B' D' L R U R L'
B' D' R L U L' R
B' D' R L U R L'
B D' R D2 L2 U L2
B' D' R2 U' L R' U
B' D' R2 U' R' L U
B' D' U' L R U R
B' D' U' R L U R
R2 F' B2 L U' L' B'
B D2 R D2 L2 U L2
U' B L R U D B2
U' B L R U2 R2 U'
U' B L R D U B2
U' B L R D2 L2 U
U' B L' R U D B2
U' B L' R U2 R2 U'
