U' R2 U2 B R U
B2 U' L F' R2 U'
F U' R2 F2 L' U'
B2 U' F' L R2 U'
B2 U' F' R2 L U'
U' F R2 F2 L' U'
U' F' R2 U2 R U
U' L R2 U2 B R U
F L U' R2 F2 L' U'
B2 L U' F' R2 U' F
U' L F R2 F2 L' U'
U' L F' R2 U2 R U
B2 L F' R2 U R2 U2
B2 L F' R2 U' D2 L2
B2 L F' R2 D B2 U'
B2 L F' R2 D2 U' L2
U' L' R2 U2 B R U
B2 L' U' L2 F' R2 U'
F L' U' R2 F2 L' U'
B2 L' U' F' L2 R2 U'
B2 L' U' F' R2 L2 U'
U' L' F R2 F2 L' U'
U' L' F' R2 U2 R U
U' L2 R2 U2 B R U
B2 L2 U' L' F' R2 U'
F L2 U' R2 F2 L' U'
U' L2 F R2 F2 L' U'
U' L2 F' R2 U2 R U
R' U' R U' F' R2 U'
L' U' R2 U2 B R U
L2 U' R2 U2 B R U
L U' R2 U2 B R U
L' U' F R2 F2 L' U'
L2 U' F R2 F2 L' U'
L U' F R2 F2 L' U'
L' U' F' R2 U2 R U
L2 U' F' R2 U2 R U
L U' F' R2 U2 R U
U R' U2 R F' R2 U'
U R' U2 R' U2 B U
F R' U2 F2 R' U' L'
U R' D2 B2 L B' U
U' R2 L U2 B R U
R2 U2 D' B R F2 U
U R' B2 D2 L B' U
U' R2 L' U2 B R U
R2 U2 D2 B R U L2
U' R2 L2 U2 B R U
F' R2 U R2 U R' U
U2 R2 U' B R U B'
F' R2 U2 R U' R U2
F' R2 U2 R F2 U L'
R2 U2 B R U' R U2
R2 U2 B R F2 U L'
U' R2 U2 D B R U
F' R2 U2 D' R F2 U
U' R2 U2 D' B R U
F' R2 U2 D2 R U L2
U' R2 U2 D2 B R U
U' R2 U2 B R U D
U' R2 U2 B R U D'
U' R2 U2 B R U D2
U' R2 U2 B R D U
U' R2 U2 B R D' U
U' R2 U2 B R D2 U
R2 U2 B D' R F2 U
U' R2 U2 B D R U
U' R2 U2 B D' R U
U' R2 U2 B D2 R U
U' R2 U2 B' R B2 U
R2 U2 B D2 R U L2
U' R2 U2 B2 R B' U
U' R2 D U2 B R U
F' R2 D B2 U2 R U
U' R2 D' U2 B R U
F' R2 D' U2 R F2 U
U' R2 D2 U2 B R U
F' R2 D2 U2 R U L2
U' R2 F2 L' U2 B U
F R2 F2 L' U R2 U2
F R2 F2 L' U' D2 L2
F R2 F2 L' D B2 U'
F R2 F2 L' D2 U' L2
F R2 F2 D L' B2 U'
F R2 F2 D B2 L' U'
F R2 F2 D2 L' U' L'
U R2 B R U2 R' U'
U R2 B' R B2 L U
D2 U L2 R2 B R U
F' U R' U2 R' U' R
F2 U R' U2 R' F U'
F2 U R' U2 F R' U'
D2 U R2 L2 B R U
F U R' U2 R' F2 U'
F U R' U2 F2 R' U'
D2 U R2 B L2 R U
D2 U R2 B R L2 U
F U R' D2 B2 L U
R2 D B2 U2 R B' U
R2 D B2 U2 B' R U
