D L B' U L2 F2
D L B' U F2 L2
D L R B' U L2 F2
D L R B' U F2 L2
D L R' B' U L2 F2
D L R' B' U F2 L2
D2 L R2 F' U L2 R
D2 L R2 F' U R L2
D L R2 B' U L2 F2
D L R2 B' U F2 L2
D L D R2 F2 B' U
D L D R2 B' F2 U
D L D F2 R2 B' U
D L D F2 B' R2 U
D L D B' R2 F2 U
D L D B' F2 R2 U
D L F B' U F L2
D2 L F' R2 U L2 R'
D2 L F' R2 U R' L2
D L F' B' U L2 F'
D L F' B' U F' L2
D L B' R U L2 F2
D L B' R U F2 L2
D L B' R' U L2 F2
D L B' R' U F2 L2
D L B' R2 U L2 F2
D L B' R2 U F2 L2
D L B' U L F2 L
D L B' U L2 F2 D
D L B' U L2 F2 D'
D L B' U L2 F2 D2
D L B' U F' L2 F'
D L B' U F2 L2 D
D L B' U F2 L2 D'
D L B' U F2 L2 D2
D L B' D R2 F2 U
D L B' D F2 R2 U
D L B' F U F L2
D L B' F' U L2 F'
D L B' F' U F' L2
B2 L' U L' R' F' U'
B2 L' U R' L' F' U'
D L' U' L2 B' U F2
D2 L' F D' F2 R B2
D2 L' F D' F2 B2 R
D2 L' F D' B2 F2 R
D2 L' F' D' R F2 B2
D2 L' F' D' R B2 F2
D2 L' F' D' B2 R F2
D L' F' D F' R2 B
B L2 U' L D' R' B
B L2 U' R' D L B'
B L2 U' D L R' B'
B L2 U' D R' L B'
B L2 U' D' L R' B
B L2 U' D' R' L B
B L2 D U' L R' B'
B L2 D U' R' L B'
B L2 D' U' L R' B
B L2 D' U' R' L B
D R L B' U L2 F2
D R L B' U F2 L2
L2 U' L B R' D' B2
L2 U' L B D' R' B2
L2 U' L B' D' B2 R'
D R' L B' U L2 F2
D R' L B' U F2 L2
B R' D L F2 B' L2
B R' D L B' L2 F2
B R' D L B' F2 L2
L2 U2 L' B U L2 R'
L2 U2 L' B U R' L2
B2 R' B' L2 U' L R'
B2 R' B' L2 U' R' L
D2 R2 L F' U L2 R
D2 R2 L F' U R L2
D R2 L B' U L2 F2
D R2 L B' U F2 L2
D2 R2 D' L B' U L2
R' D L B' U L2 F2
R' D L B' U F2 L2
R2 D L B' U L2 F2
R2 D L B' U F2 L2
R D L B' U L2 F2
R D L B' U F2 L2
U' D L B' U L2 F2
U' D L B' U F2 L2
U2 D L B' U L2 F2
U2 D L B' U F2 L2
D U L B' U L2 F2
D U L B' U F2 L2
U D L B' U L2 F2
U D L B' U F2 L2
B2 U L2 R' F' U' L
B2 U R' L2 F' U' L
D U' L B' U L2 F2
D U' L B' U F2 L2
L2 D' F2 R F' U' L
D U2 L B' U L2 F2
D U2 L B' U F2 L2
L' D2 F' D R F' B2
L' D2 F' D R B2 F'
L' D2 F' D B2 R F'
L2 F U' L R B R'
L2 F U' R L B R'
B D L R' F2 B' L2
B D L R' B' L2 F2
B D L R' B' F2 L2
F2 D L B' U F2 L'
B D L F2 R' B' L2
B D L' R F2 R2 B
B D L' F2 R2 B R
B D R L' F2 R2 B
B D R' L F2 B' L2
B D R' L B' L2 F2
B D R' L B' F2 L2
B D' L' R' D2 F2 B
B D' L' R' D2 B F2
B D' R' L' D2 F2 B
B D' R' L' D2 B F2
B D' R' D2 L' F2 B
B D' R' D2 L' B F2
B D' R' D2 B L' F2
L2 F2 D' R F' U' L
L' F2 B R' D' F2 B2
L' F2 B R' D' B2 F2
L' B F2 R' D' F2 B2
L' B F2 R' D' B2 F2
L B' U' L U2 F L
L B2 R' B' U L2 R'
L B2 R' B' U R' L2
