L2 R F B U' F2
L2 R B F U' F2
R L2 F B U' F2
R L2 B F U' F2
B' U2 R U' F' L'
R B U' D' F' R2
R B U' F' D' R2
R B U2 B2 U F'
R B D' U' F' R2
R B D2 F2 U' F
L' R D B U' F' R
L2 R D F B U' F2
L2 R D B F U' F2
L' R D' B U' F' R'
B' L U2 R U' F' L'
L2 R D' F B U' F2
L2 R D' B F U' F2
L2 R D2 F B U' F2
L2 R D2 B F U' F2
L2 R F L B U' F2
L2 R F L' B U' F2
L2 R F L2 B U' F2
L2 R F D' L2 B U'
L2 R F D' B L2 U'
L2 R F B L U' F2
L2 R F B L' U' F2
L2 R F B L2 U' F2
L2 R F B U' F2 D
L2 R F B U' F2 D'
L2 R F B U' F2 D2
L2 R F B D' L2 U'
L R F2 B U' F R
L' R B L' F U' F2
R L F2 B U' F R
L R B L F U' F2
R L B L F U' F2
L' R B U' D F' R
L' R B D U' F' R
L R B U' F R F2
L2 R B U' F' D R2
R L B U' F R F2
L2 R B D F U' F2
L2 R B D' F U' F2
L2 R B D2 F U' F2
L2 R B F L U' F2
L2 R B F L' U' F2
L2 R B F L2 U' F2
L2 R B F U' F2 D
L2 R B F U' F2 D'
L2 R B F U' F2 D2
L2 R B F D' L2 U'
L R B F2 U' F R
R L B F2 U' F R
R L' D B U' F' R
R L' D' B U' F' R'
B' L' U2 R U' F' L'
R L' B L' F U' F2
R L' B U' D F' R
R L' B D U' F' R
R L2 D F B U' F2
R L2 D B F U' F2
R L2 D' F B U' F2
R L2 D' B F U' F2
D' L2 R F L' B U'
D' L2 R F B L' U'
D' L2 R B F L' U'
U L2 R F U' F2 L'
R L2 D2 F B U' F2
R L2 D2 B F U' F2
L2 R2 F R' B U' F'
R L2 F L B U' F2
R2 L2 F R' B U' F'
R L2 F L' B U' F2
R L2 F L2 B U' F2
R L2 F D' L2 B U'
R L2 F D' B L2 U'
R L2 F B L U' F2
R L2 F B L' U' F2
R L2 F B L2 U' F2
R L2 F B U' F2 D
R L2 F B U' F2 D'
