B2 L R U2 F' B'
B2 L R U2 B' F'
L R U2 F' R2 B'
L R U2 F' B' R2
L R U2 B' F' R2
R L U2 F' R2 B'
R L U2 F' B' R2
R L U2 B' F' R2
L' R F U2 R2 F2
L' R F U2 F2 R2
R' L B' D2 L2 F2
R' L B' D2 F2 L2
R L' F U2 R2 F2
R L' F U2 F2 R2
L R' B' D2 L2 F2
L R' B' D2 F2 L2
B2 R L U2 F' B'
B2 R L U2 B' F'
D2 F2 L' R' F B
D2 F2 L' R' B F
D2 F2 L' F R' B
D2 F2 R' L' F B
D2 F2 R' L' B F
D2 F2 R' B L' F
F2 D2 L' R' F B
F2 D2 L' R' B F
F2 D2 L' F R' B
F2 D2 R' L' F B
F2 D2 R' L' B F
F2 D2 R' B L' F
U' L R U2 F' R2 B'
U' L R U2 F' B' R2
U' L R U2 B' F' R2
U2 L R U2 F' R2 B'
U2 L R U2 F' B' R2
B2 L R U2 D F' B'
U2 L R U2 B' F' R2
B2 L R U2 D B' F'
B2 L R U2 D' F' B'
B2 L R U2 D' B' F'
B2 L R U2 D2 F' B'
B2 L R U2 D2 B' F'
B2 L R U2 F' D B'
B2 L R U2 F' D' B'
B2 L R U2 F' D2 B'
B2 L R U2 F' B' D
B2 L R U2 F' B' D'
B2 L R U2 F' B' D2
B2 L R U2 B' D F'
B2 L R U2 B' D' F'
B2 L R U2 B' D2 F'
B2 L R U2 B' F' D
B2 L R U2 B' F' D'
B2 L R U2 B' F' D2
B2 L R D U2 F' B'
B2 L R D U2 B' F'
B2 L R D' U2 F' B'
B2 L R D' U2 B' F'
U L R U2 F' R2 B'
U L R U2 F' B' R2
U L R U2 B' F' R2
B2 L R D2 U2 F' B'
B2 L R D2 U2 B' F'
F' L R F' R2 B' L'
B2 L R F U2 F2 B'
B2 L R F U2 B' F2
F' L R F' B' L' R2
F' L R F' B' R2 L'
D2 L R F' B' U2 R2
F2 L R F' R2 B' L2
F2 L R F' B' L2 R2
F2 L R F' B' R2 L2
B2 L R F2 U2 F B'
B2 L R F2 U2 B' F
B2 L R B U2 F' B2
B2 L R B U2 B2 F'
F' L R B' F' L' R2
F' L R B' F' R2 L'
D2 L R B' U2 R2 B
F2 L R B' L2 F' R2
D2 L R B' F' U2 R2
F2 L R B' F' L2 R2
F2 L R B' F' R2 L2
B2 L R B2 U2 F' B
B2 L R B2 U2 B F'
D2 L R' D2 L2 F B
D2 L R' D2 L2 B F
B2 L R' B R2 U2 B2
D2 L R' B D2 L2 F2
D2 L R' B D2 F2 L2
U' L R' B' D2 L2 F2
U' L R' B' D2 F2 L2
U2 L R' B' D2 L2 F2
U2 L R' B' D2 F2 L2
F2 L R' B' L2 D2 F2
F2 L R' B2 L2 F B
F2 L R' B2 L2 B F
U L R' B' D2 L2 F2
U L R' B' D2 F2 L2
R' L U2 R2 U2 F' B'
R' L U2 R2 U2 B' F'
L R U2 R2 B' D2 F2
L' R U2 F' R2 D2 B2
L' R U2 F2 R2 F B
L' R U2 F2 R2 B F
R L U2 R2 B' D2 F2
L R U2 F R2 F2 B'
L R U2 F R2 B' F2
L R U2 F B' R2 F2
R' L U2 B R2 U2 B2
L2 R U2 F' R B R
L R U2 F' R B' R
L R U2 F' R2 D B'
L R U2 F' R2 D' B'
L R U2 F' R2 D2 B'
L R U2 F' R2 B' D
L R U2 F' R2 B' D'
L R U2 F' R2 B' D2
L R U2 F' B R2 B2
L R U2 F' B' R2 D
L R U2 F' B' R2 D'
L R U2 F' B' R2 D2
L R U2 F2 R2 F B'
L R U2 F2 R2 B' F
L R U2 F2 B' R2 F
R L U2 F R2 F2 B'
R L U2 F R2 B' F2
R L U2 F B' R2 F2
L R U2 B F' R2 B2
R L U2 F' R B' R
R L U2 F' R2 D B'
R L U2 F' R2 D' B'
R L U2 F' R2 D2 B'
R L U2 F' R2 B' D
R L U2 F' R2 B' D'
R L U2 F' R2 B' D2
R L U2 F' B R2 B2
R L U2 F' B' R2 D
R L U2 F' B' R2 D'
R L U2 F' B' R2 D2
L R U2 B' F R2 F2
L R U2 B' F' R2 D
L R U2 B' F' R2 D'
