F' U' R2 B L R'
F' U' R2 B R' L
U' B L R' D2 B2
U' B L D2 R' B2
U' B R' L D2 B2
U' B R' D2 L B2
R B U F2 U2 R'
U' B D2 L R' B2
R B U' R' D2 B2
U' B D2 R' L B2
R B U' D2 R' B2
R B D R2 U' R
R B D2 U' R' B2
U' B' D2 B2 L R'
U' B' D2 B2 R' L
U' L B L R' D2 B2
U' L B L D2 R' B2
U' L B R' L D2 B2
U' L B R' D2 L B2
U' L B D2 L R' B2
U' L B D2 R' L B2
U' L B' D2 B2 L R'
U' L B' D2 B2 R' L
U' L' B L R' D2 B2
U' L' B L D2 R' B2
U' L' B R' L D2 B2
U' L' B R' D2 L B2
U' L' B D2 L R' B2
U' L' B D2 R' L B2
U' L' B' D2 B2 L R'
U' L' B' D2 B2 R' L
U' L2 B L R' D2 B2
U' L2 B L D2 R' B2
U' L2 B R' L D2 B2
U' L2 B R' D2 L B2
U' L2 B D2 L R' B2
U' L2 B D2 R' L B2
U' L2 B' D2 B2 L R'
U' L2 B' D2 B2 R' L
R U F2 U' B U' R'
B R D B R2 F' U'
D' R D' F' B U' B
D' R D' B F' U' B
D R D' B R U' R2
D' R D2 F' B R2 U'
D' R D2 B F' R2 U'
B' R D2 B U' B R'
D R D2 B R F' U'
D' R F' D' B U' B
D' R F' D2 B R2 U'
D2 R F' B U' B R
D' R F' B U' D' B2
D' R F' B U2 L2 U
D' R F' B D' U' B2
D' R F' B D2 R2 U'
B R F' B U' R2 B
U' R B L R' D2 B2
U' R B L D2 R' B2
F' R B R U' B R2
U' R B R' L D2 B2
U' R B R' D2 L B2
D2 R B U' D2 B R'
B2 R B U L F2 U2
D' R B D' F' U' B2
B2 R B U F2 L U2
D2 R B D2 U' B R'
B2 R B U' D2 B2 R'
D' R B D2 F' R2 U'
U' R B D2 L R' B2
U' R B D2 R' L B2
D2 R B F' U' B R
D' R B F' U' D' B2
D' R B F' U2 L2 U
D' R B F' D' U' B2
D' R B F' D2 R2 U'
B R B U F2 U2 R2
B2 R B D2 U' B2 R'
B R B U' R2 D2 B2
F R B U F U2 R'
D R B D2 R F' U'
B R B F' U' R2 B
U' R B' D2 B2 L R'
U' R B' D2 B2 R' L
D' R' U2 L2 F' B U
D' R' U2 L2 B F' U
D' R' U2 F' L2 B U
D2 R' U2 F' U R B2
D2 R' U2 F' U B2 R
D' R' U2 F' B L2 U
D' R' U2 B L2 F' U
D' R' U2 B F' L2 U
B R' D R2 B U' R2
D' R' D2 R2 F' B U'
