F' R U D2 R2 B
F' R U' L2 F' U2
F' R U' F' L2 U2
F' R D2 U R2 B
F' L R U' L F' U2
F' L R U' F' L U2
F' L B2 R U R2 B
F' L' R U' L' F' U2
F' R L U' L F' U2
F' R L U' F' L U2
F' R L' U' L' F' U2
L2 U F' R U' F' U2
F' R U R2 D2 B R2
F' R U R2 B D2 R2
F' R U D2 R2 D B
F' R U D2 R2 D' B
F' R U D2 R2 D2 B
F' R U D2 R2 B D
F' R U D2 R2 B D'
F' R U D2 R2 B D2
F' R U D2 B R2 B
F' R U D2 B' R2 B
F' R U D2 B2 R2 B
F' R U B D2 R2 B
F' R U B' D2 R2 B
F' R U B2 D2 R2 B
F' R U' L F' L U2
F' R U' L2 D F' U2
F' R U' L2 D' F' U2
F' R U' L2 D2 F' U2
F' R U' L2 F' U2 D
F' R U' L2 F' U2 D'
F' R U' L2 F' U2 D2
F' R U' L2 F' D U2
F' R U' L2 F' D' U2
F' R U' L2 F' D2 U2
F' R U' D2 F' U2 R2
F' R U' F L2 F2 U2
F' R U' F' L2 U2 D
F' R U' F' L2 U2 D'
F' R U' F' L2 U2 D2
F' R U' F' L2 D U2
F' R U' F' L2 D' U2
F' R U' F' L2 D2 U2
F' R U' F' U2 D2 R2
F' R U' F' D2 U2 R2
F' R U' F2 L2 U2 B'
F' R D' B2 U' F' U2
F' R D2 L U R2 B
F' R D2 L' U R2 B
F' R D2 L2 U R2 B
F' R D2 U R2 D B
F' R D2 U R2 D' B
F' R D2 U R2 D2 B
F' R D2 U R2 B D
F' R D2 U R2 B D'
F' R D2 U R2 B D2
F' R D2 U B R2 B
F' R D2 U B' R2 B
F' R D2 U B2 R2 B
F' R D2 U' F' U2 R2
F' R D2 B U R2 B
F' R D2 B' U R2 B
F' R D2 B2 U R2 B
F' R B U D2 R2 B
F' R B U' L2 F' U2
F' R B U' F' L2 U2
F' R B D2 U R2 B
F' R B' U D2 R2 B
F' R B' U' L2 F' U2
F' R B' U' F' L2 U2
F' R B' D2 U R2 B
F' R B2 U D2 R2 B
F' R B2 U' L2 F' U2
F' R B2 U' F' L2 U2
F' R B2 D2 U R2 B
F' R' D' B2 U F2 B'
F' R' D' B2 U B' F2
D R2 F2 B R' U' F'
D R2 B R' F2 U' F
D R2 B F2 R' U' F'
D' F L' F2 B2 U F'
D' F L' B2 F2 U F'
D' F B2 L' F2 U F'
U' F' R U D2 R2 B
U' F' R U' L2 F' U2
U' F' R U' F' L2 U2
U' F' R D2 U R2 B
L' F' R U' F' U2 R
U2 F' R U D2 R2 B
U2 F' R U' L2 F' U2
U2 F' R U' F' L2 U2
U2 F' R D2 U R2 B
U F' R U D2 R2 B
U F' R U' L2 F' U2
U F' R U' F' L2 U2
L F' R U' L F' U2
L F' R U' F' L U2
U F' R D2 U R2 B
L F' B2 R U R2 B
F2 D' F L' R B2 U
F2 D' F L' B2 R U
F2 D' F R L' B2 U
F2 D' F R B2 L' U
F2 D' F B2 L' R U
F2 D' F B2 R L' U
F' D2 L R U R B'
F' D2 L R U B' R
F2 D' B2 F L' R U
F2 D' B2 F R L' U
F' D2 R L U R B'
F' D2 R L U B' R
F' B R U D2 R2 B
F' B R U' L2 F' U2
F' B R U' F' L2 U2
F' B R D2 U R2 B
B' F' R U D2 R2 B
B' F' R U' L2 F' U2
B' F' R U' F' L2 U2
B' F' R D2 U R2 B
F' B' R U D2 R2 B
F' B' R U' L2 F' U2
F' B' R U' F' L2 U2
B2 F' R U D2 R2 B
B2 F' R U' L2 F' U2
B2 F' R U' F' L2 U2
F' B' R D2 U R2 B
B2 F' R D2 U R2 B
B F' R U D2 R2 B
B F' R U' L2 F' U2
B F' R U' F' L2 U2
B F' R D2 U R2 B
F' B2 R U D2 R2 B
F' B2 R U' L2 F' U2
F' B2 R U' F' L2 U2
F' B2 R D2 U R2 B
D' B2 F L' F2 U F'
L B2 F' R U R2 B
