R' U L U F R
U L U F R D2 L2
U L U' R' U2 F R
U L B2 U F L R
U L B2 U F R L
R' U L R B U F
R' U L U R F R
R' U L U R' F R
R' U L U R2 F R
R' U L U D F R
R' U L U D' F R
R' U L U D2 F R
R' U L U F R D
R' U L U F R D'
R' U L U F R D2
R' U L U F D R
R' U L U F D' R
R' U L U F D2 R
R' U L D U F R
R' U L D' U F R
R' U L D2 U F R
R' U L B U F R
R' U L B' U F R
R' U L B2 U F R
R' U R L B U F
R' U D L U F R
R' U D' L U F R
R' U D2 L U F R
D2 R' U L U F R
D' R' U L U F R
D R' U L U F R
R' D U L U F R
R' D' U L U F R
B' U' L' R' F' B' L
B' U' L' R' B' L F'
B' U' L' R' B' F' L
B' U' R' L' F' B' L
B' U' R' L' B' L F'
B' U' R' L' B' F' L
B' U' R' F' L' B' L
R' D2 U L U F R
R' F U L R B U
R' F U R L B U
