U2 L' U' F L
R' U F2 L' F
R' F2 U L' F
U2 L U B' U2 L'
U2 L U' L2 F L
U L F2 D' L2 F
U2 L' U' D F L
U2 L' U' D' F L
U2 L' U' D2 F L
U2 L' U' F L D
U2 L' U' F L D'
U2 L' U' F L D2
U2 L' U' F D L
U2 L' U' F D' L
U2 L' U' F D2 L
U2 L' U' F' L F2
U2 L' U' F2 L F'
U2 L' D U' F L
U2 L' D' U' F L
U2 L' D2 U' F L
U L' F U' F' U
U L' F2 D' L2 F'
U L' F2 D' F' L2
R2 U L D2 L2 F
R' U L' F2 L' F'
R2 U L' D2 F L2
R2 U L' F D2 L2
R' U F L' F L'
R' U F2 L' D F
R' U F2 L' D' F
R' U F2 L' D2 F
R' U F2 L' F D
R' U F2 L' F D'
R' U F2 L' F D2
R' U' D2 R U2 F'
R U' D2 R' B U2
F' R' U F2 L' F
F2 R' U F2 L' F
D2 R' U' B R U2
F R' U F2 L' F
F' R' F2 U L' F
F2 R' F2 U L' F
F R' F2 U L' F
U2 D' B' L U' L'
R2 D2 R U L2 F'
R2 D2 R U F' L2
R' D2 U' R U2 F'
F' U2 L' U' F L
F2 U2 L' U' F L
R D2 U' R' B U2
F U2 L' U' F L
D' U2 B' L U' L'
U F L' F D' L2
R' F U L' F L'
R' F U F L' F
D F U2 L' U' L
D F' R U' R' U2
R' F2 R U L' F
U F2 L D' L2 F
R' F2 R' U L' F
R' F2 R2 U L' F
U F2 L' D' F L2
R' F2 U L' D F
R' F2 U L' D' F
R' F2 U L' D2 F
R' F2 U L' F D
R' F2 U L' F D'
R' F2 U L' F D2
U2 B L' U' F L
U2 B' L' U' F L
L B' U L' B U
L B' U B L' U
U2 B2 L' U' F L
U2 L U R B' U2 L'
U2 L U R' B' U2 L'
U L U L2 U' F L2
U2 L U R2 B' U2 L'
U2 L U D B' U2 L'
U2 L U D' B' U2 L'
U2 L U D2 B' U2 L'
U2 L U B' R U2 L'
U2 L U B' R' U2 L'
U2 L U B' R2 U2 L'
U2 L U B' U2 L' D
U2 L U B' U2 L' D'
U2 L U B' U2 L' D2
U2 L U B' U2 D L'
U2 L U B' U2 D' L'
U2 L U B' U2 D2 L'
U2 L U B' D U2 L'
U2 L U B' D' U2 L'
U2 L U B' D2 U2 L'
U2 L U' L2 D F L
U2 L U' L2 D' F L
U2 L U' L2 D2 F L
U2 L U' L2 F L D
U2 L U' L2 F L D'
U2 L U' L2 F L D2
U2 L U' L2 F D L
U2 L U' L2 F D' L
U2 L U' L2 F D2 L
U2 L U' L2 F' L F2
U2 L U' L2 F2 L F'
U2 L U' D L2 F L
U2 L U' D' L2 F L
U2 L U' D2 L2 F L
U2 L U' F' L2 F L'
R2 L D2 L' U L' F
U L U2 B' U' B U'
U2 L D L2 U' F L
U2 L D U B' U2 L'
U2 L D U' L2 F L
U L D F2 D' L2 F
U2 L D' L2 U' F L
U2 L D' U B' U2 L'
U2 L D' U' L2 F L
U L D' F2 D' L2 F
U2 L D2 L2 U' F L
U2 L D2 U B' U2 L'
U2 L D2 U' L2 F L
U L D2 F2 D' L2 F
U L F L2 F D' L2
U L F2 L2 D' F L2
U L F2 D' L2 D F
U L F2 D' L2 D' F
U L F2 D' L2 D2 F
U L F2 D' L2 F D
U L F2 D' L2 F D'
U L F2 D' L2 F D2
U L F2 D' F L2 F
U L F2 D' F' L2 F
U L F2 D' F2 L2 F
U2 L B U B2 U2 L'
U2 L B U' L' D2 F2
U2 L B U' D2 L' F2
U2 L B D L2 U' L
U2 L B D2 U' L' F2
U' L B' L' U' B U'
F' L B' U L' B U
F' L B' U B L' U
F2 L B' U L' B U
B' L B' U L' B2 U
F2 L B' U B L' U
B' L B' U B2 L' U
F L B' U L' B U
B2 L B' U B' L' U
F L B' U B L' U
U2 L B2 U B U2 L'
R2 L' D' F2 L U F'
U2 L' U R U2 F L
U L' U L U' L' F
U2 L' U R' U2 F L
U2 L' U R2 U2 F L
U L' U L2 U' L2 F
U2 L' U B2 R' U2 F
U2 L' U' R F L R'
U2 L' U' R F R' L
U2 L' U' R2 F L R2
U2 L' U' R2 F R2 L
U2 L' U' D F L D
U2 L' U' D F L D'
U2 L' U' D F L D2
U2 L' U' D F D L
U2 L' U' D F D' L
U2 L' U' D F D2 L
U2 L' U' D F' L F2
U2 L' U' D F2 L F'
U2 L' U' D' F L D
U2 L' U' D' F L D'
U2 L' U' D' F L D2
U2 L' U' D' F D L
U2 L' U' D' F D' L
U2 L' U' D' F D2 L
U2 L' U' D' F' L F2
U2 L' U' D' F2 L F'
U2 L' U' D2 F L D
U2 L' U' D2 F L D'
U2 L' U' D2 F L D2
U2 L' U' D2 F D L
U2 L' U' D2 F D' L
U2 L' U' D2 F D2 L
U2 L' U' D2 F' L F2
U2 L' U' D2 F2 L F'
U2 L' U' F L2 D L'
U2 L' U' F L2 D' L'
U2 L' U' F L2 D2 L'
U2 L' U' F D L D
U2 L' U' F D L D'
U2 L' U' F D L D2
U2 L' U' F D' L D
U2 L' U' F D' L D'
U2 L' U' F D' L D2
U2 L' U' F D2 L D
U2 L' U' F D2 L D'
U2 L' U' F D2 L D2
U2 L' U' F' L F2 D
U2 L' U' F' L F2 D'
U2 L' U' F' L F2 D2
U2 L' U' F' L' F2 L2
U2 L' U' F2 L D F'
U2 L' U' F2 L D' F'
U2 L' U' F2 L D2 F'
U2 L' U' F2 L F' D
U2 L' U' F2 L F' D'
U2 L' U' F2 L F' D2
U2 L' U' F2 L' F' L2
U2 L' U' F2 D L F'
U2 L' U' F2 D F' L
U2 L' U' F2 D' L F'
U2 L' U' F2 D' F' L
U2 L' U' F2 D2 L F'
U2 L' U' F2 D2 F' L
U2 L' U2 R U F L
U2 L' U2 R' U F L
U2 L' U2 R2 U F L
U2 L' U2 F' U L F2
U2 L' U2 F' U F2 L
R' L' F2 L U L2 F'
R' L' F2 L U F' L2
L' R' F2 L U L2 F'
L' R' F2 L U F' L2
U2 L' U2 F2 U L F'
U2 L' U2 F2 U F' L
U2 L' D U' F L D
U2 L' D U' F L D'
U2 L' D U' F L D2
U2 L' D U' F D L
U2 L' D U' F D' L
U2 L' D U' F D2 L
U2 L' D U' F' L F2
U2 L' D U' F2 L F'
U L' D F U' F' U
U L' D F2 D' L2 F'
U L' D F2 D' F' L2
U2 L' D' U' F L D
U2 L' D' U' F L D'
U2 L' D' U' F L D2
U2 L' D' U' F D L
U2 L' D' U' F D' L
U2 L' D' U' F D2 L
U2 L' D' U' F' L F2
U2 L' D' U' F2 L F'
U L' D' F U' F' U
U L' D' F2 D' L2 F'
U L' D' F2 D' F' L2
U2 L' D2 U' F L D
U2 L' D2 U' F L D'
U2 L' D2 U' F L D2
U2 L' D2 U' F D L
U2 L' D2 U' F D' L
U2 L' D2 U' F D2 L
U2 L' D2 U' F' L F2
U2 L' D2 U' F2 L F'
U L' D2 F U' F' U
U L' D2 F2 D' L2 F'
U L' D2 F2 D' F' L2
U L' F L U' F' U
U L' F L' U' F' U
U L' F L2 U' F' U
U L' F U' D F' U
U L' F U' D' F' U
U L' F U' D2 F' U
U L' F U' F' U D
U L' F U' F' U D'
U L' F U' F' U D2
U L' F U' F' D U
U L' F U' F' D' U
U L' F U' F' D2 U
U L' F D U' F' U
U L' F D' U' F' U
U L' F D2 U' F' U
U L' F' U' F U F
U L' F2 L D' L2 F'
U L' F2 L D' F' L2
U L' F2 L' D' L2 F'
U L' F2 L' D' F' L2
U L' F2 L2 D' L2 F'
U L' F2 L2 D' F' L2
U L' F2 U' F2 U F
U L' F2 D F' D2 L2
U L' F2 D' L F' L
U L' F2 D' L2 D F'
U L' F2 D' L2 D' F'
U L' F2 D' L2 D2 F'
U L' F2 D' L2 F' D
U L' F2 D' L2 F' D'
U L' F2 D' L2 F' D2
U L' F2 D' F L2 F2
U L' F2 D' F' L2 D
U L' F2 D' F' L2 D'
U L' F2 D' F' L2 D2
U L' F2 D2 F' D L2
U2 L' B U' D2 F L'
U2 L' B D2 U' F L'
L' R2 D' F2 L U F'
U2 L' B2 U R' U2 F
L R2 D2 L' U L' F
B L2 U L2 B' R' U
U L2 U L' U' L F
U L2 U B L U' L'
U2 L2 U2 R' U L2 F'
U2 L2 U2 R' U F' L2
U2 L2 D' L B2 U' F
R' U L U2 R B' U2
R' U L U2 B' R U2
R' U L F L2 F L'
R' U L F2 L2 F L
U2 L2 D' B2 L U' F
R2 U L U2 R2 B' U2
R2 U L U2 B' R2 U2
R2 U L D2 L2 D F
R2 U L D2 L2 D' F
R2 U L D2 L2 D2 F
R2 U L D2 L2 F D
R2 U L D2 L2 F D'
R2 U L D2 L2 F D2
R2 U L D2 F L2 F
R U L U2 R' B' U2
R2 U L D2 F' L2 F
R2 U L D2 F2 L2 F
R2 U L F D2 L2 F
R2 U L F' D2 L2 F
R2 U L F2 D2 L2 F
R' U L' U2 R U2 F
R' U L' D F2 L' F'
R' U L' D' F2 L' F'
R' U L' D2 F2 L' F'
R' U L' F2 L F' L2
R' U L' F2 L' D F'
R' U L' F2 L' D' F'
