U2 F' R U B
U2 L F' R U B
F' L' R U B' R'
U2 L' F' R U B
U2 L2 F' R U B
F' R L' U B' R'
L' U2 F' R U B'
B2 U2 F' R U B
B2 U2 F' R U B
B' U2 F' R U B
B' U2 F' R U B
B U2 F' R U B
B U2 F' R U B
U2 F' L R U B
U' F' L' R U R'
U2 F' L' R U B
U2 F' L2 R U B
U' F' R L' U R'
U2 F' R L U B
U2 F' R L' U B
U2 F' R L2 U B
U2 F' R U D B
U2 F' R U D' B
U2 F' R U D2 B
U2 F' R U B D
U2 F' R U B D'
U2 F' R U B D2
U2 F' R D U B
U2 F' R D' U B
U2 F' R D2 U B
U2 F' D R U B
U2 F' D' R U B
U2 F' D2 R U B
U' L U' F' R U B
U2 L F' L R U B
U2 L F' L' R U B
U' L F' L' R U R'
U2 L F' L2 R U B
U2 L F' R L U B
U2 L F' R L' U B
U2 L F' R L2 U B
U2 L F' R U D B
U2 L F' R U D' B
U2 L F' R U D2 B
U2 L F' R U B D
U2 L F' R U B D'
U2 L F' R U B D2
U' L F' R L' U R'
U2 L F' R D U B
U2 L F' R D' U B
U2 L F' R D2 U B
U2 L F' D R U B
U2 L F' D' R U B
U2 L F' D2 R U B
F' L' R U R B' R'
F' L' R U R' B' R'
F' L' R U R2 B' R'
F' L' R U D B' R'
F' L' R U D' B' R'
F' L' R U D2 B' R'
F' L' R U B' R' D
F' L' R U B' R' D'
F' L' R U B' R' D2
F' L' R U B' D R'
F' L' R U B' D' R'
F' L' R U B' D2 R'
F' L' R D U B' R'
F' L' R D' U B' R'
F' L' R D2 U B' R'
D' L' R2 B U' F B2
D' L' R2 B U' B2 F
F' L' U B' R' D' F2
D' L' U' F D' B' L2
D' L' U' F B' D' L2
U' L' U' F' R U B
D' L' U' B' F D' L2
D' L' U2 F' U F2 B'
D' L' U2 F' U B' F2
B' L' U2 F' R U B'
B2 L' U2 F' R U B'
B L' U2 F' R U B'
F' L' D R U B' R'
F' L' D' R U B' R'
F L' D' F' U' B' L2
F' L' D2 R U B' R'
F L' D2 F' B2 U' B
F L' D2 B2 F' U' B
U' L' F' L' R U R'
U2 L' F' L R U B
