L' R U F2 B' L'
L' R U B' F2 L'
R L' U F2 B' L'
R L' U B' F2 L'
D' L' F2 R U B'
L' U D2 B' L2 F
L' U F2 D2 B' L2
L' U F2 B' D2 L2
L' U B' F2 D2 L2
U2 R U' F2 L' B
U2 R U' F2 B L'
U2 R U' B F2 L'
L' U' R2 U2 F2 B'
L' U' R2 U2 B' F2
L U' R2 F U2 F
L U' F R2 U2 F
L' D2 U B' L2 F
L' R U L F2 L' B'
L2 R U L F2 B' L'
L2 R U L B' F2 L'
U2 L R U' F2 L' B
U2 L R U' F2 B L'
U2 L R U' B F2 L'
L R U L' F2 L' B'
L2 R U L2 F2 L' B'
L R U L2 F2 B' L'
L R U L2 B' F2 L'
R L U L' F2 L' B'
R L U L2 F2 B' L'
R L U L2 B' F2 L'
L' R U F2 D B' L'
L' R U F2 D' B' L'
L' R U F2 D2 B' L'
L' R U F2 B L' B2
L' R U F2 B' L' D
L' R U F2 B' L' D'
L' R U F2 B' L' D2
L' R U F2 B' D L'
L' R U F2 B' D' L'
L' R U F2 B' D2 L'
L' R U F2 B2 L' B
L' R U B F2 L' B2
L' R U B' L F2 L'
L' R U B' L' F2 L'
L' R U B' L2 F2 L'
L' R U B' F2 L' D
L' R U B' F2 L' D'
L' R U B' F2 L' D2
L' R U B' F2 D L'
L' R U B' F2 D' L'
L' R U B' F2 D2 L'
L2 R U F2 L B' L2
L' R U B2 F2 L' B
L' R U' R U2 F2 B'
L' R U' R U2 B' F2
R' L U' R' F U2 F
L R U' R F U2 F
R L U' R F U2 F
R' L U' F R' U2 F
L R U' F U2 F L'
D L R2 U D L2 B'
R L U' F U2 F L'
D L R2 D U L2 B'
R2 L U2 F2 D R2 B
F' L U D2 L2 F' B'
F' L U D2 L2 B' F'
F' L U F' D2 L2 B2
F' L U F' D2 B2 L2
F' L U' R2 F B U2
F' L U' R2 B F U2
F' L U' F R2 U2 F2
D2 L U' F B2 R' U2
D2 L U' B2 R' F U2
D2 L U' B2 F R' U2
L' R F U F B' L'
L' R F U B' F L'
F' L D2 U L2 F' B'
F' L D2 U L2 B' F'
R L' U L F2 L' B'
L' R' U F2 B2 L B
R' L' U F2 B2 L B
L' R' U B2 L F2 B
L' R' U B2 L B F2
R' L' U B2 L F2 B
R' L' U B2 L B F2
R2 L' U F2 D' B' L2
L' R' U B2 F2 L B
R' L' U B2 F2 L B
R2 L' U F2 B' D' L2
L2 R' U F2 B2 L B'
R L' U F2 D B' L'
R L' U F2 D' B' L'
R L' U F2 D2 B' L'
R L' U F2 B L' B2
R L' U F2 B' L' D
R L' U F2 B' L' D'
R L' U F2 B' L' D2
R L' U F2 B' D L'
R L' U F2 B' D' L'
R L' U F2 B' D2 L'
R L' U F2 B2 L' B
R2 L' U B' F2 D' L2
R L' U B F2 L' B2
R L' U B' L F2 L'
R L' U B' L' F2 L'
L2 R' U B2 L F2 B'
L2 R' U B2 L B' F2
R L' U B' L2 F2 L'
R L' U B' F2 L' D
R L' U B' F2 L' D'
R L' U B' F2 L' D2
R L' U B' F2 D L'
R L' U B' F2 D' L'
R L' U B' F2 D2 L'
L2 R' U B2 F2 L B'
R L' U B2 F2 L' B
R' L' U' R' U2 F2 B'
R' L' U' R' U2 B' F2
L' R' U' R' U2 F2 B'
L' R' U' R' U2 B' F2
L R' U' R' F U2 F
R L' U' R U2 F2 B'
R L' U' R U2 B' F2
L R' U' F R' U2 F
U2 L' R U' F2 L' B
U2 L' R U' F2 B L'
U2 L' R U' B F2 L'
R2 L' U2 F2 D R2 B'
R2 L' U2 F2 D B' R2
R2 L' U2 F2 B' D R2
R2 L' U2 B' F2 D R2
D' L' R F2 R U B'
D' L' R' F2 R U B'
D L' R2 U D B' L2
D L' R2 U2 B2 U' B
D L' R2 D U B' L2
D' L' R2 F2 R U B'
D L' R2 D2 F2 U B'
D2 L' U D2 B' L' F2
F' L' U D2 F' B' L2
F' L' U D2 B' L2 F'
F' L' U D2 B' F' L2
D L' U D B' L2 F
F' L' U F' D2 B' L2
F' L' U F' B' D2 L2
D2 L' U B' L2 F L
F' L' U B' D2 L2 F'
F' L' U B' D2 F' L2
F' L' U B' F' D2 L2
F' L' U' R2 B U2 B2
R L' F U F B' L'
R L' F U B' F L'
D2 L' U' B2 U2 L' B
D2 L' U' B2 U2 B L'
D L' D U B' L2 F
D2 L' D' R2 U B' L'
F' L' D' F2 U F B'
F' L' D' F2 U B' F
F2 L' D' F2 U F2 B'
F2 L' D' F2 U B' F2
D2 L' D2 U B' L' F2
F' L' D2 U F' B' L2
F' L' D2 U B' L2 F'
F' L' D2 U B' F' L2
R L2 U L F2 B' L'
R L2 U L B' F2 L'
R L2 U L2 F2 L' B'
R' L2 U F2 B2 L B'
L' R2 U F2 D' B' L2
L' R2 U F2 B' D' L2
R' L2 U B2 L F2 B'
R' L2 U B2 L B' F2
L' R2 U B' F2 D' L2
R' L2 U B2 F2 L B'
R L2 U F2 L B' L2
D' L' F2 R U D B'
D' L' F2 R U D' B'
D' L' F2 R U D2 B'
D' L' F2 R U B' D
D' L' F2 R U B' D'
D' L' F2 R U B' D2
D' L' F2 R D U B'
D' L' F2 R D' U B'
D' L' F2 R D2 U B'
D' L' F2 D R U B'
D' L' F2 D' R U B'
D' L' F2 D2 R U B'
L' R2 U2 F2 D R2 B'
L' R2 U2 F2 D B' R2
L' R2 U2 F2 B' D R2
L' R2 U2 B' F2 D R2
L R2 U2 F2 D R2 B
U2 L2 R U' F2 L' B
U2 L2 R U' F2 B L'
U2 L2 R U' B F2 L'
L2 U L D2 B' L2 F
L2 U L F2 D2 B' L2
L2 U L F2 B' D2 L2
L2 U L B' F2 D2 L2
L U L2 D2 B' L2 F
L U L2 F2 D2 B' L2
L U L2 F2 B' D2 L2
L U L2 B' F2 D2 L2
L' U R F2 R' B' L'
R2 U R' U R F2 B
R2 U R' U R B F2
L' U R2 U2 R2 F2 B'
L' U R2 U2 R2 B' F2
L' U R2 U2 F2 R2 B'
L' U R2 U2 F2 B' R2
L' U R2 U2 B' R2 F2
L' U R2 U2 B' F2 R2
L U R2 U2 F2 R2 B
L U R2 F U2 R2 F
L U R2 F U2 F R2
U2 R L U' F2 L' B
U2 R L U' F2 B L'
U2 R L U' B F2 L'
L' U D2 F B' L2 F
L' U D2 F' B' L2 F
L' U D2 F2 B' L2 F
L' U D2 B' L2 D F
L' U D2 B' L2 D' F
L' U D2 B' L2 D2 F
L' U D2 B' L2 F D
L' U D2 B' L2 F D'
L' U D2 B' L2 F D2
L' U D2 B' F L2 F
L' U D2 B' F' L2 F
L' U D2 B' F2 L2 F
L U D2 L2 D2 F2 B'
L U D2 L2 D2 B' F2
U2 R L' U' F2 L' B
U2 R L' U' F2 B L'
U2 R L' U' B F2 L'
D' R L' F2 R U B'
L U D2 B' L2 F B'
L U D2 B' L2 B' F
L' U F D2 F B' L2
