F2 R' D' F2 B' L
F2 R' D' B' L F2
F2 R' D' B' F2 L
D' R' B' L D F2
R' D' B' L D F2
R' L U B' L2 R' U'
R' L U B' R' L2 U'
B2 L U' B' L2 U' B2
B2 L U2 B D L2 F2
B2 L U2 B D F2 L2
L R' U B' L2 R' U'
L R' U B' R' L2 U'
D' L' U' L R' B' L
D' L' U' R' L B' L
D' L' U' R' B' L B'
B L' U2 F U R B2
B L' U2 F U B2 R
F2 R U R2 D' B' L
L' U' L R' D' B' L
L' U' L D' R' B' L
L' U' R' L D' B' L
D' R B' L R2 D F2
D' R B' R2 L D F2
D2 R' U B L' U' B2
F2 R' D B' L2 F L'
U' R' D' B' L D F2
F' R' D' B' L' F L2
F2 R' D' F' B' L F'
F2 R' D' F2 B' L D
F2 R' D' F2 B' L D'
F2 R' D' F2 B' L D2
F2 R' D' F2 B' D L
F2 R' D' F2 B' D' L
F2 R' D' F2 B' D2 L
F2 R' D' B' L F2 D
F2 R' D' B' L F2 D'
F2 R' D' B' L F2 D2
F2 R' D' B' L' F2 L2
U2 R' D' B' L D F2
F2 R' D' B' F' L F'
F2 R' D' B' F2 L D
F2 R' D' B' F2 L D'
F2 R' D' B' F2 L D2
F2 R' D' B' F2 D L
F2 R' D' B' F2 D' L
F2 R' D' B' F2 D2 L
U R' D' B' L D F2
D R' D2 B' L D F2
F2 R' F D' F2 B' L
F2 R' F D' B' L F2
F2 R' F D' B' F2 L
F2 R' F' D' F2 B' L
F2 R' F' D' B' L F2
F2 R' F' D' B' F2 L
F2 R' F2 D' F2 B' L
F2 R' F2 D' B' L F2
F2 R' F2 D' B' F2 L
D2 R' B' L D L2 F2
D2 R' B' L D F2 L2
D' R' B' L U L2 U'
D' R' B' L D F2 D
D' R' B' L D F2 D'
D' R' B' L D F2 D2
D' R' B' L F D F2
D' R' B' L F' D F2
D' R' B' L F2 D F2
D2 R' B' U L' B2 U'
D' R' B' U L' U' L2
D2 R' B' U B2 L' U'
D' R' B' D L D F2
D' R' B' D' L D F2
D' R' B' D2 L D F2
L' U2 D F L' U R'
L' U2 D2 F U R' B
L' U2 F L U R' B'
L' U2 F U D2 R' B
L' U2 F D2 U R' B
D' R2 B' L R D F2
D' R2 B' L D R F2
D' R2 B' R L D F2
L' D U2 F L' U R'
D' U R' B' L D F2
F2 U R' D' F2 B' L
F2 U R' D' B' L F2
F2 U R' D' B' F2 L
F U R' D' B' L F
B' U D L' F U' L'
F U D' R' B' L F
R2 D' R B' L D F2
U' D' R' B' L D F2
D' U' R' B' L D F2
U2 D' R' B' L D F2
U D' R' B' L D F2
R' D' B' L U L2 U'
R' D' B' L D F2 D
R' D' B' L D F2 D'
R' D' B' L D F2 D2
R' D' B' L F D F2
R' D' B' L F' D F2
R' D' B' L F2 D F2
F2 U' R' D' F2 B' L
F2 U' R' D' B' L F2
F2 U' R' D' B' F2 L
R' D' B' U L' U' L2
R' D' B' D L D F2
R' D' B' D' L D F2
R' D' B' D2 L D F2
R2 D' B' L R D F2
R2 D' B' L D R F2
F U' R' D' F' B' L
R2 D' B' R L D F2
F U' R' D' B' L F'
F U' R' D' B' F' L
F U' R' F' D' B' L
R D' B' L D R2 F2
R D' B' L D F2 R2
F U' D' R' F' B' L
F U' D' R' B' L F'
F U' D' R' B' F' L
D' U2 R' B' L D F2
L' D2 U2 F U R' B
F2 U2 R' D' F2 B' L
F2 U2 R' D' B' L F2
F2 U2 R' D' B' F2 L
D' F U R' B' L F
D' F U' R' F' B' L
D' F U' R' B' L F'
D' F U' R' B' F' L
D F U' R' B' L' F'
B' D U L' F U' L'
R' F' D' B' L' F L2
F2 D' R U R2 B' L
F2 D' R U B' L R2
F2 D' R U B' R2 L
F' D' R' B' L' F L2
F2 D' R' B' L D' F2
F2 D' R' B' D' L F2
F2 D' R' B' D' F2 L
F D' U R' B' L F
F D' U' R' F' B' L
F D' U' R' B' L F'
F D' U' R' B' F' L
D' F2 R U R2 B' L
D' F2 R U B' L R2
D' F2 R U B' R2 L
D2 F2 R F' U R2 B'
D2 F2 R F' U B' R2
U' F2 R' D' F2 B' L
U' F2 R' D' B' L F2
U' F2 R' D' B' F2 L
D' F2 R' B' L D' F2
D' F2 R' B' D' L F2
D' F2 R' B' D' F2 L
U2 F2 R' D' F2 B' L
U2 F2 R' D' B' L F2
U2 F2 R' D' B' F2 L
U F2 R' D' F2 B' L
U F2 R' D' B' L F2
U F2 R' D' B' F2 L
F2 D2 R F' U R2 B'
F2 D2 R F' U B' R2
R' B' L U B' L2 U'
R' B' L' U' F U F'
R' B' U L B' L2 U'
R' B' U L' U2 F U
R' B2 L B D L2 F2
R' B2 L B D F2 L2
