B2 L' F2 U' R B'
B2 L' F2 U' B' R
L2 U' L B2 U' B
L D L2 F2 R B'
L D L2 F2 B' R
L D L2 B' F2 R
B2 D L' F2 U' B'
B2 D2 L' U' R2 B'
B2 D2 L' U' B' R2
L' F2 B2 U' B R
L B2 L2 U' R' B'
L' B2 U L' U2 B
L' B2 F2 U' B R
L2 R U' L B2 U' B
R' L D L2 F2 R B'
R' L D L2 F2 B' R
R' L D L2 B' F2 R
R2 L D L2 F2 R B'
R2 L D L2 F2 B' R
R2 L D L2 B' F2 R
L R D L2 F2 R B'
L R D L2 F2 B' R
L R D L2 B' F2 R
R L D L2 F2 R B'
R L D L2 F2 B' R
R L D L2 B' F2 R
U2 L D L2 F2 R B
D L D F2 L R2 B
D L D F2 R2 L B
L' R F2 B2 U' B R
R' L B2 L2 U' R' B'
R2 L B2 L2 U' R' B'
L R B2 L2 U' R' B'
L' R B2 U L' U2 B
R L B2 L2 U' R' B'
L' R B2 F2 U' B R
L2 R' U' L B2 U' B
L R' D L2 F2 R B'
L R' D L2 F2 B' R
L R' D L2 B' F2 R
B2 L' R F2 U' R B'
B2 L' R F2 U' B' R
B2 L' R' F2 U' R B'
B2 L' R' F2 U' B' R
B2 L' R2 F2 U' R B'
B2 L' R2 F2 U' B' R
B2 L' U L2 F L U2
B2 L' U F U2 B' R'
B2 L' U F2 U2 R B'
B2 L' U F2 U2 B' R
D2 L' U' R2 D' B' L2
D2 L' U' R2 B' D' L2
D L' U' D R2 B' L'
D L' U' D B' L' R2
D L' U' D B' R2 L'
D2 L' U' B' R2 D' L2
B2 L' U' F2 R F2 B'
B2 L' U' F2 R B' F2
B2 L' U' F2 B' R F2
D L' U' B' L' D R2
B2 L' U' B' U2 L' U2
D L' U' B' D L' R2
D L' U' B' D R2 L'
B2 L' U' B' F2 R F2
D2 L' U2 F2 U R2 B'
D2 L' U2 F2 U B' R2
D L' D U' R2 B' L'
D L' D U' B' L' R2
D L' D U' B' R2 L'
R' L' F2 B2 U' B R
L' R' F2 B2 U' B R
B2 L' D F2 U' R B'
B2 L' D F2 U' B' R
R2 L' F2 B2 U' B R
R L' F2 B2 U' B R
D2 L' D' F2 U' B' L2
B2 L' D' F2 U' R B'
B2 L' D' F2 U' B' R
D' L' D2 F2 U' B' L2
B2 L' D2 F2 U' R B'
B2 L' D2 F2 U' B' R
R' L' B2 U L' U2 B
L' R' B2 U L' U2 B
L R' B2 L2 U' R' B'
R2 L' B2 U L' U2 B
R L' B2 U L' U2 B
R' L' B2 F2 U' B R
L' R' B2 F2 U' B R
R2 L' B2 F2 U' B R
R L' B2 F2 U' B R
R' L2 U' L B2 U' B
L2 R2 U' L B2 U' B
R2 L2 U' L B2 U' B
D2 L' F2 U B' R2 F'
R L2 U' L B2 U' B
B2 L' F2 R' U' R2 B'
B2 L' F2 R' U' B' R2
B2 L' F2 R2 U' R' B'
B2 L' F2 U' R D B'
B2 L' F2 U' R D' B'
B2 L' F2 U' R D2 B'
B2 L' F2 U' R B' D
B2 L' F2 U' R B' D'
B2 L' F2 U' R B' D2
B2 L' F2 U' R' B' R2
B2 L' F2 U' D R B'
D L' F2 U R U2 B'
B2 L' F2 U' D B' R
B2 L' F2 U' D' R B'
B2 L' F2 U' D' B' R
B2 L' F2 U' D2 R B'
B2 L' F2 U' D2 B' R
B2 L' F2 U' B R B2
B2 L' F2 U' B' R D
B2 L' F2 U' B' R D'
B2 L' F2 U' B' R D2
B2 L' F2 U' B' D R
B2 L' F2 U' B' D' R
B2 L' F2 U' B' D2 R
B2 L' F2 D U' R B'
B2 L' F2 D U' B' R
B2 L' F2 D' U' R B'
B2 L' F2 D' U' B' R
B2 L' F2 D2 U' R B'
B2 L' F2 D2 U' B' R
B L' F2 B U' R B2
B L' F2 B U' B2 R
B L' B U L' U2 B2
B L' B F2 U' R B2
B L' B F2 U' B2 R
L R2 D L2 F2 R B'
L R2 D L2 F2 B' R
L R2 D L2 B' F2 R
U' L' B2 U L' U2 B'
D L2 U L F2 U' B'
D L2 U F2 L U' B'
B2 L2 U' L U' B' L'
L' R2 F2 B2 U' B R
B L2 U' L B U' B2
L' R2 B2 U L' U2 B
L R2 B2 L2 U' R' B'
L' R2 B2 F2 U' B R
D L2 F2 L U' B' L'
L U D L2 F2 R B'
L U D L2 F2 B' R
L U D L2 B' F2 R
B2 R L' F2 U' R B'
B2 R L' F2 U' B' R
B2 R D L' F2 U' B'
L U B2 L2 U' R' B'
L2 U' L R B2 U' B
L2 U' L R' B2 U' B
L2 U' L R2 B2 U' B
L2 U' L U' D B' L2
L2 U' L D U' B' L2
B2 R D2 L' U' R2 B'
B2 R D2 L' U' B' R2
L2 U' L B2 U' D B
L2 U' L B2 U' D' B
L2 U' L B2 U' D2 B
L2 U' L B2 U' B D
L2 U' L B2 U' B D'
L2 U' L B2 U' B D2
L2 U' L B2 D U' B
L2 U' L B2 D' U' B
L2 U' L B2 D2 U' B
L2 U' L' B2 L2 U' B'
L2 U' L2 B2 L' U' B'
L2 U' R L B2 U' B
L2 U' R' L B2 U' B
L2 U' R2 L B2 U' B
L' U' D B L2 B2 R'
L U' D L2 F2 R B'
L U' D L2 F2 B' R
L U' D L2 B' F2 R
B2 R' L' F2 U' R B'
B2 R' L' F2 U' B' R
B2 R' D L' F2 U' B'
L U' B2 L2 U' R' B'
B2 R' D2 L' U' R2 B'
B2 R' D2 L' U' B' R2
L2 U2 L' D L2 F2 B'
L2 U2 L' D L2 B' F2
L U2 D L2 F2 R B'
L U2 D L2 F2 B' R
L U2 D L2 B' F2 R
L' U2 D2 F2 U R B'
L' U2 D2 F2 U B' R
B2 R2 L' F2 U' R B'
B2 R2 L' F2 U' B' R
B2 R2 D L' F2 U' B'
L U2 B2 L2 U' R' B'
B2 R2 D2 L' U' R2 B'
B2 R2 D2 L' U' B' R2
L D L U2 L F2 B'
L D L U2 L B' F2
L D L U2 F2 L B'
L D L2 R F2 R B'
L D L2 R F2 B' R
L D L2 R B' F2 R
L D L2 R' F2 R B'
L D L2 R' F2 B' R
L D L2 R' B' F2 R
L D L2 R2 F2 R B'
L D L2 R2 F2 B' R
L D L2 R2 B' F2 R
L D L2 F2 R D B'
L D L2 F2 R D' B'
L D L2 F2 R D2 B'
L D L2 F2 R B' D
L D L2 F2 R B' D'
L D L2 F2 R B' D2
L D L2 F2 R' B' R2
L D L2 F2 D R B'
L D L2 F2 D B' R
L D L2 F2 D' R B'
L D L2 F2 D' B' R
L D L2 F2 D2 R B'
L D L2 F2 D2 B' R
L D L2 F2 B R B2
L D L2 F2 B' R D
L D L2 F2 B' R D'
L D L2 F2 B' R D2
L D L2 F2 B' D R
L D L2 F2 B' D' R
L D L2 F2 B' D2 R
L D L2 B F2 R B2
L D L2 B' R F2 R
L D L2 B' R' F2 R
L D L2 B' R2 F2 R
L D L2 B' F2 R D
L D L2 B' F2 R D'
L D L2 B' F2 R D2
L D L2 B' F2 D R
L D L2 B' F2 D' R
L D L2 B' F2 D2 R
L D R L2 F2 R B'
L D R L2 F2 B' R
L D R L2 B' F2 R
L D R' L2 F2 R B'
L D R' L2 F2 B' R
L D R' L2 B' F2 R
L D R2 L2 F2 R B'
L D R2 L2 F2 B' R
L D R2 L2 B' F2 R
L D U L2 F2 R B'
L D U L2 F2 B' R
L D U L2 B' F2 R
L' D U' B L2 B2 R'
L D U' L2 F2 R B'
L D U' L2 F2 B' R
L D U' L2 B' F2 R
L D U2 L2 F2 R B'
L D U2 L2 F2 B' R
L D U2 L2 B' F2 R
L' D F2 U' R B' L2
L' D F2 U' B' L2 R
L' D F2 U' B' R L2
L' D B U' L2 B2 R'
L D B' L2 F2 B' R'
L D B' L2 B' R' F2
L D B' L2 B' F2 R'
L D B2 L2 R' F2 B'
L D B2 L2 R' B' F2
L D B2 L2 F2 R' B'
L D B2 R' L2 F2 B'
L D B2 R' L2 B' F2
D2 U F2 R U R B
L D' R2 F L B2 U2
L D' R2 F B2 U2 R'
L D' R2 B2 F U2 R'
L D' F L R2 B2 U2
L D' F L B2 R2 U2
L D' F R2 L B2 U2
L D' F R2 B2 U2 R'
L D' F B2 R2 U2 R
L D' B2 F R2 U2 R
L' D2 U2 F2 U R B'
L' D2 U2 F2 U B' R
D2 U2 F2 R U B R
U2 D2 F2 R U B R
U D2 F2 R U R B
L F L U' L B2 U'
L2 F U' L B2 U' B
B2 D L' R F2 U' B'
B2 D L' R' F2 U' B'
B2 D L' R2 F2 U' B'
B2 D L' U' D R2 B'
B2 D L' U' D B' R2
B2 D L' U' B' D R2
B2 D L' D U' R2 B'
B2 D L' D U' B' R2
B2 D L' F2 R U' B'
B2 D L' F2 R' U' B'
B2 D L' F2 R2 U' B'
B2 D L' F2 U' D B'
B2 D L' F2 U' D' B'
B2 D L' F2 U' D2 B'
B2 D L' F2 U' B' D
B2 D L' F2 U' B' D'
B2 D L' F2 U' B' D2
B2 D L' F2 D U' B'
B2 D L' F2 D' U' B'
B2 D L' F2 D2 U' B'
L F U' B2 L2 U' R'
L F U2 D L2 F2 R
B D L' F2 B U' B2
B2 D L2 F2 L U' B'
B D L' B F2 U' B2
L F D L U2 L F2
L F D L U2 F2 L
B2 D R L' F2 U' B'
L F D U2 L2 F2 R
L F D' L R2 B2 U2
L F D' L B2 R2 U2
B2 D R' L' F2 U' B'
L F D' R2 L B2 U2
L F D' R2 B2 U2 R'
L F D' B2 R2 U2 R
B2 D R2 L' F2 U' B'
F2 D F2 L' U' B' L'
B2 D F2 U2 R U B
B' D B' L' F2 U' B'
B D B L' F2 U' B'
L2 F' U' L B2 U' B
B2 D' L' U' D' R2 B'
B2 D' L' U' D' B' R2
B2 D' L' U2 B2 U B
B2 D' L' D' U' R2 B'
B2 D' L' D' U' B' R2
B2 D' L' D2 F2 U' B'
L' F' B2 U' D2 B R'
L' F' B2 D2 U' B R'
D2 F2 L' R U R B'
D2 F2 L' R U B' R
D2 F2 R L' U R B'
D2 F2 R L' U B' R
L' F2 R' B2 U' B R2
L' F2 U' R D B' L2
L' F2 U' D R B' L2
L' F2 U' D B' L2 R
L' F2 U' D B' R L2
L2 F2 U' L B2 U' B
B2 D2 L' R U' R B'
B2 D2 L' R U' B' R
B2 D2 L' R' U' R' B'
B2 D2 L' U' R B' R
B2 D2 L' U' R2 D B'
B2 D2 L' U' R2 D' B'
B2 D2 L' U' R2 D2 B'
B2 D2 L' U' R2 B' D
B2 D2 L' U' R2 B' D'
B2 D2 L' U' R2 B' D2
