F2 R U2 B U' R2
U R' U L' B' U'
L' U2 L F U R'
F' R' F' R U R'
F2 R' F' R2 U R2
R U2 L' B U' R2
U R' F' D' L' F
R U2 B L' U' R2
U2 F U' R' F' L'
U F' R' D' L' F
U F' D' L' R' F
U F' D' L' F R'
U F' D' R' L' F
R' F2 R F U R'
U2 B L' B' U' R'
U L R' D F' L' F'
U L R' F D F2 L'
U L R' F' D L' F2
U L D R' F' L' F'
U L D F' L' F' R'
U L F D F2 L' R'
U L F D F2 R' L'
U L F' R' D L' F2
U L F' D L' R' F2
U L F' D L' F2 R'
U L F' D R' L' F2
U2 L B L2 B' U' R'
L' R' U' L F' U F
R' L' U' L F' U F
U2 L' R' B' R U' R'
U2 L' R2 B' R2 U' R'
U2 L' U' R' U B' U'
D2 L' U2 L F U R'
D' L' U2 L F U R'
D L' U2 L F U R'
B L' U2 L F U R
R2 L' B2 R' B U' R2
U2 L' B' U' B R' B'
U2 L' B' U2 B U R'
U2 L' B' D2 F' U' R
U L2 R' F' L' D F2
L' R2 B2 R' B U' R2
R' U L' R2 B U' B'
R U L' B U' R2 B'
R U L' B U' B' R2
U L2 F' L' R' D F2
U L2 F' L' D R' F2
U L2 F' L' D F2 R'
U L2 F' R' L' D F2
R' U R2 L' B U' B'
F2 R U R2 U' F' U
U R U L' B' U' R2
U' R U' L' B' U' R2
D2 R U2 L' B U' R2
D' R U2 L' B U' R2
B' R U2 L' B U' R'
D R U2 L' B U' R2
D2 R U2 B L' U' R2
D' R U2 B L' U' R2
F2 R U2 D' F2 B U'
F2 R U2 D' B F2 U'
B' R U2 B L' U' R'
F2 R U2 F B U' R2
F2 R U2 F' B U' R2
F2 R U2 F2 B U' R2
F2 R U2 B U' R2 D
F2 R U2 B U' R2 D'
F2 R U2 B U' R2 D2
F2 R U2 B D' F2 U'
F2 R U2 B F U' R2
F2 R U2 B F' U' R2
F2 R U2 B F2 U' R2
D R U2 B L' U' R2
F R U2 B L U' R2
F2 R D B2 U2 B' U'
F2 R D' U2 F2 B U'
F2 R D' U2 B F2 U'
F2 R F U2 B U' R2
F2 R F' U2 B U' R2
U R F' R2 D' L' F
L' U' R' U' L F U
F2 R F2 U2 B U' R2
L' U' R' B D L B'
F2 R B U R2 D2 L2
F2 R B' U R2 D L2
F2 R B' U2 B2 U' R2
F2 R B' D B2 U L2
F2 R B2 U2 B' U' R2
U R' L D F' L' F'
U R' L F D F2 L'
U R' L F' D L' F2
U2 R' L' B' R U' R'
U R' L2 F' L' D F2
U R' U L' D B' U'
U R' U L' D' B' U'
U R' U L' D2 B' U'
U R' U L' B' U' D
U R' U L' B' U' D'
U R' U L' B' U' D2
U R' U L' B' D U'
U R' U L' B' D' U'
U R' U L' B' D2 U'
U R' U D L' B' U'
U R' U D' L' B' U'
U R' U D2 L' B' U'
U R' U B L' B' U'
U R' U B' L' B' U'
U R' U B2 L' B' U'
L' U' B D L B' R'
U R' D U L' B' U'
U R' D F' D' L' F
L' U2 L D F U R'
L' U2 L D' F U R'
L' U2 L D2 F U R'
L' U2 L F U R' D
L' U2 L F U R' D'
L' U2 L F U R' D2
L' U2 L F U D R'
L' U2 L F U D' R'
L' U2 L F U D2 R'
L' U2 L F D U R'
L' U2 L F D' U R'
L' U2 L F D2 U R'
U R' D' U L' B' U'
U R' D' F' D' L' F
R U2 L B L2 U' R2
U R' D2 U L' B' U'
U R' D2 F' D' L' F
F2 R' F R2 F2 U R2
R U2 L' D' F2 B U'
R U2 L' D' B F2 U'
R U2 L' F B U' R2
F R' F R F2 U R'
R U2 L' F' B U' R2
R U2 L' F2 B U' R2
F' R' F' R U R' D
F' R' F' R U R' D'
F' R' F' R U R' D2
F' R' F' R U D R'
F' R' F' R U D' R'
F' R' F' R U D2 R'
F' R' F' R D U R'
F' R' F' R D' U R'
F' R' F' R D2 U R'
R U2 L' B U' R2 D
R U2 L' B U' R2 D'
R U2 L' B U' R2 D2
R U2 L' B D' F2 U'
R U2 L' B F U' R2
R U2 L' B F' U' R2
R U2 L' B F2 U' R2
F' R' F' D R U R'
F2 R' F' R2 U R2 D
F2 R' F' R2 U R2 D'
F2 R' F' R2 U R2 D2
F2 R' F' R2 D B2 U
F' R' F' D' R U R'
F2 R' F' R2 B U R2
F2 R' F' R2 B' U R2
F2 R' F' R2 B2 U R2
F' R' F' D2 R U R'
F' R' F' B R U R'
F' R' F' B' R U R'
F' R' F' B2 R U R'
D2 R' F2 R F U R'
D' R' F2 R F U R'
F2 R' F' B R2 U R2
F2 R' F' B' R2 U R2
F2 R' F' B2 R2 U R2
U R' F' D' L' D F
U R' F' D' L' D' F
U R' F' D' L' D2 F
U R' F' D' L' F D
U R' F' D' L' F D'
U R' F' D' L' F D2
F2 R' F2 R2 F U R2
D R' F2 R F U R'
F' R' B F' R U R'
F2 R' B F' R2 U R2
L' U2 D L F U R'
F' R' B' F' R U R'
F2 R' B' F' R2 U R2
L' U2 D' L F U R'
F' R' B2 F' R U R'
F2 R' B2 F' R2 U R2
L' U2 D2 L F U R'
R U2 D' L' F2 B U'
R U2 D' L' B F2 U'
R U2 D' B L' F2 U'
L' U2 F L F U R'
U2 R2 L' B' R2 U' R'
L' U2 F' L F U R'
L' U2 F2 L F U R'
U' R2 U' L' B' U' R
U R2 U L' B' U' R
R U2 B L' U' R2 D
R U2 B L' U' R2 D'
R U2 B L' U' R2 D2
R U2 B L' D' F2 U'
R U2 B L' F U' R2
R U2 B L' F' U' R2
R U2 B L' F2 U' R2
R U2 B D' L' F2 U'
R U2 B' L' B2 U' R2
F R2 F R F' U R
U R2 F' D' L' F R
L' D U2 L F U R'
F U L R' F' L' F2
