R' U' B R F L
U R' U' F B L
U R' U' B F L
B R' U' B R F
F U R' U' B L
F U D B R' U'
D U B R' U' F
U D B R' U' F
F U B R' U' B
D2 F L B' D L2
D F U B R' U'
F D U B R' U'
F D2 L B' D L2
D B R' U' R F
U B R' U' F B
U B R' U' B F
F L U R' U' B L
F L U D B R' U'
F L U B R' U' B
F L D U B R' U'
F L D2 L B' D L2
D2 L B' L D L2 F
D2 L B' L' D F L2
D2 L B' L' F D L2
F L' U R' U' B L
F L' U D B R' U'
D L' U B L R' U'
D L' U B R' L U'
F L' U B R' U' B
F L' D U B R' U'
F L' D2 L B' D L2
F L2 U R' U' B L
F L2 U D B R' U'
F L2 U B R' U' B
F L2 D U B R' U'
F L2 D2 L B' D L2
L' U R' U' B L F
L' U D B L R' U'
L' U D B R' L U'
L' U D2 B L U' B'
R2 U F' L' U R2 F2
R2 U F' L' U F2 R2
B R U F' U2 R' F2
B R U F' U2 F2 R'
L' U B L R' U' B
R' U B R F' L' F2
L' U B R' L U' B
B R U' R2 B R F
B R U' F R' D2 B2
B R U' F D2 R' B2
L' U B D2 L U' B'
D R D' R' F L' B
D R D' R' F B L'
D R D' R' B F L'
U2 R D' F' R U2 F2
U2 R D' F' U2 F2 L'
D R D' F L' R' B
D R D' F R' L' B
D R D' F R' B L'
R' U' L' B L R F
R' U' L' B R L F
R' U' D B R F L
R' U' D' B R F L
R' U' D2 B R F L
R' U' F D2 B L R'
R' U' F D2 B R' L
U' R' U F' L' F2 B
U' R' U F' L' B F2
U' R' U F' B L' F2
U' R' U B F' L' F2
F2 R' U B R F' L'
R' U' B L D2 R F'
R' U' B R D F L
R' U' B R D' F L
R' U' B R D2 F L
R' U' B R F L D
R' U' B R F L D'
R' U' B R F L D2
R' U' B R F D L
R' U' B R F D' L
R' U' B R F D2 L
R' U' B R F' L F2
R' U' B R F2 L F'
R' U' B R' F L R2
R' U' B R' F R2 L
R' U' B R2 F L R'
R' U' B R2 F R' L
F' R' U' B L R F2
F' R' U' B R L F2
F' R' U' B R F2 L
R' U' B D R F L
R' U' B D' R F L
U R' U' L' B L F
B R' U' D B R F
R' U' B D2 R F L
F2 R' U' B L R F'
B R' U' D' B R F
F2 R' U' B R L F'
F2 R' U' B R F' L
B R' U' D2 B R F
B R' U' F D2 B R'
U R' U' D F B L
U R' U' D B F L
B R' U' B R D F
B R' U' B R D' F
B R' U' B R D2 F
B R' U' B R F D
B R' U' B R F D'
B R' U' B R F D2
B R' U' B R' F R2
B R' U' B R2 F R'
B R' U' B D R F
U R' U' D' F B L
B R' U' B D' R F
B R' U' B D2 R F
U R' U' D' B F L
B R' U' B' R F B2
B R' U' B' R B2 F
U R' U' D2 F B L
U R' U' D2 B F L
U R' U' F L B L
U R' U' F L' B L
U R' U' F L2 B L
B R' U' B2 R F B'
B R' U' B2 R B' F
U R' U' F D B L
U R' U' F D' B L
U R' U' F D2 B L
U R' U' F B L D
U R' U' F B L D'
