F U' D2 F L' B
F U' D2 F B L'
F U' D2 B F L'
F U' F B' L B2
F U' B' F L B2
F D2 U' F L' B
F D2 U' F B L'
F D2 U' B F L'
B' F U' F L B2
L2 B' U L F2 B2
L2 B' U L B2 F2
L2 B' U F2 L B2
F B' U' F L B2
B' L F' B2 D F' R
B' L F2 B D' B R'
B' L B F2 D' B R'
B' L B2 F' D F' R
F L2 U B' U2 L B2
U' L2 B' U L F2 B2
U' L2 B' U L B2 F2
B' L2 B' U B' L' F2
U' L2 B' U F2 L B2
U2 L2 B' U L F2 B2
U2 L2 B' U L B2 F2
U2 L2 B' U F2 L B2
U L2 B' U L F2 B2
U L2 B' U L B2 F2
U L2 B' U F2 L B2
L' U F2 B' L R' B2
L' U F2 B' R' L B2
L' U B' L R' F2 B2
L' U B' L R' B2 F2
L' U B' L F2 R' B2
L' U B' R' L F2 B2
L' U B' R' L B2 F2
L' U B' R' F2 L B2
L2 U B' U L F2 B2
L2 U B' U L B2 F2
L2 U B' U F2 L B2
L' U B' F2 L R' B2
L' U B' F2 R' L B2
B' R F U' F L B2
L2 U' B' U L F2 B2
L2 U' B' U L B2 F2
L2 U' B' U F2 L B2
B' R' F U' F L B2
B R2 U F U' F L'
L2 U2 B' U L F2 B2
L2 U2 B' U L B2 F2
L2 U2 B' U F2 L B2
B' R2 F U' F L B2
B R2 F' D F' L' R2
B R2 F' D F' R2 L'
B R2 F2 L' U F' U'
F2 R2 B' L D' R2 B
F2 R2 B' D' L R2 B
F2 R2 B' D' R2 L B
B' U F U' F L B2
B U F U R' U2 F
F2 U F' U' B' L B2
B U F B2 U' F L
F2 U F' B' U' L B2
F2 U B' F' U' L B2
F U B' U2 F L B2
B U B2 F U' F L
F U' L' B' L F B2
F U' L' B' L B2 F
F U' D B D F L'
F U' D' B D' F L'
B' U' F U' F L B2
F U' D2 F L B L2
F U' D2 F L' D B
F U' D2 F L' D' B
F U' D2 F L' D2 B
F U' D2 F L' B D
F U' D2 F L' B D'
F U' D2 F L' B D2
F U' D2 F D L' B
F U' D2 F D B L'
F U' D2 F D' L' B
F U' D2 F D' B L'
F U' D2 F D2 L' B
F U' D2 F D2 B L'
F U' D2 F B L' D
F U' D2 F B L' D'
F U' D2 F B L' D2
F U' D2 F B D L'
F U' D2 F B D' L'
F U' D2 F B D2 L'
F U' D2 F B' L' B2
F U' D2 B F L' D
F U' D2 B F L' D'
F U' D2 B F L' D2
F U' D2 B F D L'
F U' D2 B F D' L'
F U' D2 B F D2 L'
F U' D2 B' F L' B2
F U' F L B' L B2
F U' F L' B' L B2
F U' F L2 B' L B2
F U' F B U2 R' U2
F U' F B' L B2 D
F U' F B' L B2 D'
F U' F B' L B2 D2
F U' F B' L' B2 L2
F U' F B' L2 B2 L'
F U' F' B' L F2 B2
F U' F' B' L B2 F2
F U' F2 B' L F' B2
F U' F2 B' L B2 F'
F U' B U2 R' U2 F
F U' B F U2 R' U2
F U' B' F L B2 D
F U' B' F L B2 D'
F U' B' F L B2 D2
F U' B' F L' B2 L2
F U' B' F L2 B2 L'
F U' B' F' L F2 B2
F U' B' F' L B2 F2
F U' B' F2 L F' B2
F U' B' F2 L B2 F'
B U2 R' U' F U' F
B' U2 F U' F L B2
D2 F U B2 U2 B' L'
D2 F U' L' D2 F2 B
D2 F U' L' D2 B F2
U' F U' D2 F L' B
U' F U' D2 F B L'
U' F U' D2 B F L'
U' F U' F B' L B2
D2 F U' D2 L' F2 B
D2 F U' D2 L' B F2
D2 F U' D2 B L' F2
U' F U' B' F L B2
U2 F U' D2 F L' B
U2 F U' D2 F B L'
U2 F U' D2 B F L'
U2 F U' F B' L B2
R2 F U' D2 F L' B2
R2 F U' D2 F B2 L'
U2 F U' B' F L B2
R2 F U' D2 B2 F L'
R2 F U' F L2 B' L
D2 F D L2 U' L B
U F U' D2 F L' B
U F U' D2 F B L'
U F U' D2 B F L'
U F U' F B' L B2
B' D L2 R2 B' U L'
U F U' B' F L B2
B' D L2 B' R2 U L'
U' F D2 U' F L' B
U' F D2 U' F B L'
U' F D2 U' B F L'
D2 F D2 U' L' F2 B
D2 F D2 U' L' B F2
D2 F D2 U' B L' F2
U2 F D2 U' F L' B
U2 F D2 U' F B L'
U2 F D2 U' B F L'
R2 F D2 U' F L' B2
R2 F D2 U' F B2 L'
R2 F D2 U' B2 F L'
B' D R2 L2 B' U L'
U' F B' U' F L B2
U F D2 U' F L' B
U F D2 U' F B L'
U F D2 U' B F L'
L2 F B' U F L B2
U2 F B' U' F L B2
U F B' U' F L B2
F D U' B D F L'
D' F' D B R2 F2 L'
B' D' R2 F L2 U' L'
L2 F' B' U L F' B2
L2 F' B' U L B2 F'
L2 F' B' U F' L B2
B' D' F L2 R2 U' L'
B' D' F R2 L2 U' L'
F D' U' B D' F L'
B D' F' D R2 F2 L'
L2 F2 U' B' U L B2
L2 F2 B U' B2 U L
L2 F2 B' L B2 D' R2
F D2 U' F L B L2
F D2 U' F L' D B
F D2 U' F L' D' B
F D2 U' F L' D2 B
F D2 U' F L' B D
F D2 U' F L' B D'
F D2 U' F L' B D2
F D2 U' F D L' B
F D2 U' F D B L'
F D2 U' F D' L' B
F D2 U' F D' B L'
F D2 U' F D2 L' B
F D2 U' F D2 B L'
F D2 U' F B L' D
F D2 U' F B L' D'
F D2 U' F B L' D2
F D2 U' F B D L'
F D2 U' F B D' L'
F D2 U' F B D2 L'
F D2 U' F B' L' B2
F D2 U' B F L' D
F D2 U' B F L' D'
F D2 U' B F L' D2
F D2 U' B F D L'
F D2 U' B F D' L'
F D2 U' B F D2 L'
F D2 U' B' F L' B2
L2 B R2 F2 L' D' R2
L2 B R2 F2 D' L' R2
L2 B R2 F2 D' R2 L'
F D2 B' U' F L' B2
F D2 B' U' F B2 L'
F D2 B' U' B2 F L'
L2 B U' B2 U L F2
L2 B U' B2 U F2 L
F D2 B2 U' F B' L'
F D2 B2 U' B' F L'
B' F R U' F L B2
L2 B D' R2 D F2 L'
B' F R' U' F L B2
B' F R2 U' F L B2
F2 B U F' U R' U2
F2 B U F' B2 U' L
B' F U' F L B2 D
B' F U' F L B2 D'
B' F U' F L B2 D2
B' F U' F L' B2 L2
B' F U' F L2 B2 L'
B' F U' F' L F2 B2
B' F U' F' L B2 F2
L2 B F2 U' B2 U L
F2 B U B2 F' U' L
B' F U' F2 L F' B2
B' F U' F2 L B2 F'
L2 B' L F2 B2 D' R2
L2 B' L B2 F2 D' R2
L2 B' L' U L2 F2 B2
L2 B' L' U L2 B2 F2
L2 B' L' U F2 L2 B2
L2 B' L' U F2 B2 L2
L2 B' L' U B2 L2 F2
L2 B' L' U B2 F2 L2
F' B D F R2 F2 L'
L2 B' L2 U L' F2 B2
L2 B' L2 U L' B2 F2
L2 B' L2 U B2 L' F2
B' F D' R2 U' F L
L2 B' R U L F2 B2
L2 B' R U L B2 F2
L2 B' R U F2 L B2
L2 B' R' U L F2 B2
L2 B' R' U L B2 F2
L2 B' R' U F2 L B2
F2 B' L U F' U' B2
B' F' L B2 D F' R2
L2 B' R2 U L F2 B2
L2 B' R2 U L B2 F2
L2 B' R2 U F2 L B2
F' B' L B2 D F' R2
F2 B' L B2 U F' U'
L2 B' U L F2 B2 D
L2 B' U L F2 B2 D'
L2 B' U L F2 B2 D2
L2 B' U L B2 F2 D
L2 B' U L B2 F2 D'
L2 B' U L B2 F2 D2
L2 B' U L' F2 L2 B2
L2 B' U L' F2 B2 L2
L2 B' U L' B2 L2 F2
L2 B' U L' B2 F2 L2
L2 B' U L2 B2 L' F2
L2 B' U F' L F' B2
L2 B' U F' L B2 F'
L2 B' U F2 L B2 D
L2 B' U F2 L B2 D'
L2 B' U F2 L B2 D2
L2 B' U F2 L' B2 L2
L2 B' U F2 L2 B2 L'
L2 B' U' L F2 R B2
L2 B' U' L F2 B2 R
L2 B' U' L B2 F2 R
L2 B' D L2 R2 U L'
L2 B' D R2 L2 U L'
F B' R U' F L B2
F B' R' U' F L B2
U' B' F U' F L B2
F2 B' U F' U' L B2
F B' R2 U' F L B2
L2 B' F U F L B2
U2 B' F U' F L B2
L2 B' F' U L F' B2
L2 B' F' U L B2 F'
L2 B' F' U F' L B2
L2 B' F2 L B2 D' R2
F B' U' F L B2 D
F B' U' F L B2 D'
F B' U' F L B2 D2
