D2 L R2 F' B
D2 L R2 B F'
F' L2 B U2 L'
D2 R2 L F' B
D2 R2 L B F'
D2 R2 F' L B
D2 L R2 D F' B
D2 L R2 D B F'
D2 L R2 D' F' B
D2 L R2 D' B F'
D2 L R2 D2 F' B
D2 L R2 D2 B F'
D2 L R2 F' D B
D2 L R2 F' D' B
D2 L R2 F' D2 B
D2 L R2 F' B D
D2 L R2 F' B D'
D2 L R2 F' B D2
D2 L R2 B D F'
D2 L R2 B D' F'
D2 L R2 B D2 F'
D2 L R2 B F' D
D2 L R2 B F' D'
D2 L R2 B F' D2
D L D R2 F' B
D L D R2 B F'
D' L D' R2 F' B
D' L D' R2 B F'
R2 L F' B2 R' B'
R2 L B D2 F' R
R' L B2 R' F' B
R' L B2 R' B F'
R2 L B2 F' R' B'
D2 L' R2 F' L2 B
D2 L' R2 F' B L2
D2 L' R2 B L2 F'
D2 L' R2 B F' L2
L R' B2 R' F' B
L R' B2 R' B F'
F' L' B L' U2 L'
L2 R2 U2 L' F' B
L2 R2 U2 L' B F'
R2 L2 U2 L' F' B
R2 L2 U2 L' B F'
L2 R2 U2 B L' F'
R2 L2 U2 B L' F'
F' L2 R2 U2 L' F'
D2 L2 R2 B L' F'
L R2 F' B2 R' B'
L R2 B D2 F' R
F' L2 D B U2 L'
F' L2 D' B U2 L'
L R2 B2 F' R' B'
F' L2 D2 B U2 L'
B L2 D2 F' R U2
B2 L2 F' R' U2 F2
F' L2 B R U2 L'
F' L2 B R' U2 L'
F' L2 B R2 U2 L'
F' L2 B U2 L' D
F' L2 B U2 L' D'
F' L2 B U2 L' D2
F' L2 B U2 D L'
F' L2 B U2 D' L'
F' L2 B U2 D2 L'
F' L2 B D U2 L'
F' L2 B D' U2 L'
F' L2 B D2 U2 L'
F2 L2 B U2 L' B2
F2 L2 B U2 B2 L'
F L2 F2 B R U2
F L2 B F2 R U2
L U2 L F' B U2
L U2 L B F' U2
D2 R2 L D F' B
D2 R2 L D B F'
D2 R2 L D' F' B
D2 R2 L D' B F'
D2 R2 L D2 F' B
D2 R2 L D2 B F'
D2 R2 L F' D B
D2 R2 L F' D' B
D2 R2 L F' D2 B
D2 R2 L F' B D
D2 R2 L F' B D'
D2 R2 L F' B D2
D2 R2 L B D F'
D2 R2 L B D' F'
D2 R2 L B D2 F'
D2 R2 L B F' D
D2 R2 L B F' D'
D2 R2 L B F' D2
F' R2 L2 U2 L' F'
D2 R2 L' F' L2 B
D2 R2 L' F' B L2
D2 R2 L' B L2 F'
D2 R2 L' B L2 F'
D2 R2 L' B F' L2
D2 R2 L2 B L' F'
L U2 F' L B U2
D2 R2 D L F' B
D2 R2 D L B F'
D2 R2 D F' L B
D2 R2 D' L F' B
D2 R2 D' L B F'
D2 R2 D' F' L B
D2 R2 D2 L F' B
D2 R2 D2 L B F'
D2 R2 D2 F' L B
D2 R2 F L F2 B
D2 R2 F L B F2
D2 R2 F' L D B
D2 R2 F' L D' B
D2 R2 F' L D2 B
D2 R2 F' L B D
D2 R2 F' L B D'
D2 R2 F' L B D2
D2 R2 F' L' B L2
D2 R2 F' L2 B L'
D2 R2 F' D L B
D2 R2 F' D' L B
D2 R2 F' D2 L B
D2 U L R2 F' B
D2 U L R2 B F'
D2 U R2 L F' B
D2 U R2 L B F'
D2 U R2 F' L B
D2 U' L R2 F' B
D2 U' L R2 B F'
D2 U' R2 L F' B
D2 U' R2 L B F'
D2 U' R2 F' L B
R2 D2 L F' B R2
R2 D2 L B F' R2
U' D2 L R2 F' B
U' D2 L R2 B F'
D2 U2 L R2 F' B
U2 D2 L R2 F' B
D2 U2 L R2 B F'
U2 D2 L R2 B F'
U D2 L R2 F' B
U D2 L R2 B F'
U' D2 R2 L F' B
U' D2 R2 L B F'
U' D2 R2 F' L B
D2 U2 R2 L F' B
D2 U2 R2 L B F'
U2 D2 R2 L F' B
U2 D2 R2 L B F'
U2 D2 R2 F' L B
D2 U2 R2 F' L B
U D2 R2 L F' B
U D2 R2 L B F'
U D2 R2 F' L B
R2 D2 F' L B R2
F' U2 D2 L R2 F'
F' U2 D2 R2 L F'
F' U2 D2 R2 F' L
R2 F' L B2 R' B'
L F' L B U2 L'
U' F' L2 B U2 L'
U2 F' L2 B U2 L'
U F' L2 B U2 L'
D2 F' U2 L R2 F'
D2 F' U2 R2 L F'
D2 F' U2 R2 F' L
R2 F' D2 L B R2
L2 F' D2 B R' U2
F D2 L R2 F' B2
F D2 L R2 B2 F'
L2 F2 B R F U2
B' D2 R2 F2 B L
B' D2 R2 B L F2
B' D2 R2 B F2 L
F' D2 U2 L R2 F'
F' D2 U2 R2 L F'
F' D2 U2 R2 F' L
F D2 R2 L F' B2
F D2 R2 L B2 F'
F D2 R2 F' L B2
L2 B R U2 L' B'
B D2 F' R U2 R
L2 B R2 U2 L' B
L2 B R2 U2 B L'
F2 B L2 U2 B' L
L2 B F2 R F U2
B2 F' L2 R' U2 F
B2 F' R' L2 U2 F
B2 F' R' B' L2 U2
F' B2 L2 R' U2 F
F' B2 R' L2 U2 F
B F2 L2 U2 B' L
F' B2 R' B' L2 U2
D2 L R B R F' B
D2 L R B R B F'
D2 L R B' R F' B
D2 L R B' R B F'
D2 L R B2 R F' B
D2 L R B2 R B F'
D2 L R' F R' F' B
D2 L R' F R' B F'
D2 L R' F' R' F' B
D2 L R' F' R' B F'
F L R' D2 B2 R' F'
D2 L R' F2 R' F' B
D2 L R' F2 R' B F'
U' L R' B2 R' F' B
U' L R' B2 R' B F'
U2 L R' B2 R' F' B
U2 L R' B2 R' B F'
U L R' B2 R' F' B
U L R' B2 R' B F'
D2 L R2 D F' D B
D2 L R2 D F' D' B
D2 L R2 D F' D2 B
D2 L R2 D F' B D
D2 L R2 D F' B D'
D2 L R2 D F' B D2
D2 L R2 D B D F'
D2 L R2 D B D' F'
D2 L R2 D B D2 F'
D2 L R2 D B F' D
D2 L R2 D B F' D'
D2 L R2 D B F' D2
D' L R2 D' F' B R2
D' L R2 D' B F' R2
D2 L R2 D' F' D B
D2 L R2 D' F' D' B
D2 L R2 D' F' D2 B
D2 L R2 D' F' B D
D2 L R2 D' F' B D'
D2 L R2 D' F' B D2
D2 L R2 D' B D F'
D2 L R2 D' B D' F'
D2 L R2 D' B D2 F'
D2 L R2 D' B F' D
D2 L R2 D' B F' D'
D2 L R2 D' B F' D2
D L R2 D F' B R2
D L R2 D B F' R2
D2 L R2 D2 F' D B
D2 L R2 D2 F' D' B
D2 L R2 D2 F' D2 B
D2 L R2 D2 F' B D
D2 L R2 D2 F' B D'
D2 L R2 D2 F' B D2
R2 L U2 L U2 F' B
R2 L U2 L U2 B F'
D2 L R2 D2 B D F'
D2 L R2 D2 B D' F'
D2 L R2 D2 B D2 F'
D2 L R2 D2 B F' D
D2 L R2 D2 B F' D'
D2 L R2 D2 B F' D2
D2 L R2 F' L B L'
D2 L R2 F' L2 B L2
U' L R2 F' B2 R' B'
D' L R2 F' D' B R2
F L R2 D2 F' B2 R'
D2 L R2 F' D B D
D2 L R2 F' D B D'
D2 L R2 F' D B D2
F L R2 D2 B2 F' R'
D2 L R2 F' D' B D
D2 L R2 F' D' B D'
D2 L R2 F' D' B D2
D2 L R2 F' D2 B D
D2 L R2 F' D2 B D'
D2 L R2 F' D2 B D2
D2 L R2 F' B2 D B'
D2 L R2 F' B2 D' B'
D2 L R2 F' B2 D2 B'
U2 L R2 F' B2 R' B'
