L2 R F' U R' B'
U' L2 R F' U B'
R L2 F' U R' B'
U' R L2 F' U B'
L' U' R F' L' U
U' R F' U D2 B2
U' R F' U' F2 U2
U' R F' D' L2 U
U' R F' D2 U B2
L2 U' R F' U B'
R F' U R' D2 B2
R F' U D2 R' B2
R F' U' F2 U2 R'
R F' D' L2 U R'
R F' D2 U R' B2
L2 B' U' R F' U
L2 R U R' D B' L
U' L R F' L U B'
L2 R D F' U R' B'
L2 R D' F' U R' B'
L R D2 F' U R' B
L2 R D2 F' U R' B'
R L D2 F' U R' B
F2 L D F2 L2 B' L
L' R F' L' U R' B'
L R F' L U R' B'
R L F' L U R' B'
L R F' U D2 R' B
L2 R F' U R B' R2
L2 R F' U R' D B'
L2 R F' U R' D' B'
L2 R F' U R' D2 B'
L2 R F' U R' B' D
L2 R F' U R' B' D'
L2 R F' U R' B' D2
L2 R F' U R2 B' R
L2 R F' U D R' B'
L2 R F' U D' R' B'
L2 R F' U D2 R' B'
R L F' U D2 R' B
L2 R F' D U R' B'
L2 R F' D' U R' B'
L R F' D2 U R' B
L2 R F' D2 U R' B'
R L F' D2 U R' B
U' L' R F' L' U B'
F2 L' R2 U' B L R2
F2 L' R2 U' B R2 L
B' L' U' R F' L' U
B2 L' U' R F' L' U
B L' U' R F' L' U
R L' F' L' U R' B'
U L' U2 R F' U B
L2 R' B' D' R F2 L'
D' L' F D' L' F B'
D' L' F D' L' B' F
R L2 U R' D B' L
R L2 D F' U R' B'
R L2 D' F' U R' B'
U' L2 R D F' U B'
D L2 R U R' B' L
U' L2 R D' F' U B'
U' L2 R D2 F' U B'
B' L2 R F' U R' B'
U' L2 R F' U D B'
U' L2 R F' U D' B'
U' L2 R F' U D2 B'
U' L2 R F' U B' D
U' L2 R F' U B' D'
U' L2 R F' U B' D2
U' L2 R F' D U B'
U' L2 R F' D' U B'
U' L2 R F' D2 U B'
B2 L2 R F' U R' B'
B L2 R F' U R' B'
R L2 D2 F' U R' B'
R L2 F' U R B' R2
R L2 F' U R' D B'
R L2 F' U R' D' B'
R L2 F' U R' D2 B'
R L2 F' U R' B' D
R L2 F' U R' B' D'
R L2 F' U R' B' D2
R L2 F' U R2 B' R
R L2 F' U D R' B'
R L2 F' U D' R' B'
R L2 F' U D2 R' B'
R L2 F' D U R' B'
R L2 F' D' U R' B'
R L2 F' D2 U R' B'
B' L2 U' R F' U B'
B2 L2 U' R F' U B'
D L2 U' R U B' L
B L2 U' R F' U B'
U L2 U2 R F' U B'
R' L2 B' D' R F2 L'
U' L2 D R U B' L
D' L2 F D' B' L' F
D' L2 F B' D' L' F
R U L2 R' D B' L
D L2 F2 B' L D F2
R U R' L2 D B' L
R U R' D L2 B' L
D L2 B' L U' R U
B' L2 B' U' R F' U
B2 L2 B' U' R F' U
D' L2 B' F D' L' F
D L2 B' U' R U L
B L2 B' U' R F' U
D L2 B' F2 L D F2
U' R L F' L U B'
U' R L' F' L' U B'
U' R L2 D F' U B'
U' R L2 D' F' U B'
U' R L2 D2 F' U B'
D R L2 U R' B' L
B' R L2 F' U R' B'
U' R L2 F' U D B'
U' R L2 F' U D' B'
U' R L2 F' U D2 B'
U' R L2 F' U B' D
U' R L2 F' U B' D'
U' R L2 F' U B' D2
U' R L2 F' D U B'
U' R L2 F' D' U B'
U' R L2 F' D2 U B'
B2 R L2 F' U R' B'
B R L2 F' U R' B'
D R U L2 R' B' L
D R U R' L2 B' L
F R U F' R U R2
D' R U' F U2 L' R'
D' R U' F U2 R' L'
U' R U' F U F2 U
U' R U' F U2 D' L2
U' R U' F D R2 U2
U' R U' F D' U2 L2
U' R D L2 F' U B'
U' R D F' U D2 B2
U' R D F' U' F2 U2
U' R D F' D' L2 U
U' R D F' D2 U B2
U' R D' L2 F' U B'
L' U' L R F' L' U
U' R D' F' U D2 B2
U' R D' F' U' F2 U2
U' R D' F' D' L2 U
U' R D' F' D2 U B2
L U' L R F' U B'
U' R D2 L2 F' U B'
L' U' L' R F' L' U
U' R D2 F' U D2 B2
U' R D2 F' U' F2 U2
U' R D2 F' D' L2 U
U' R D2 F' D2 U B2
L' U' L2 R F' L' U
U2 R F U F2 U F2
U' R F' L U D2 B2
U' R F' L U' F2 U2
U' R F' L D' L2 U
U' R F' L D2 U B2
U' R F' L' U D2 B2
U' R F' L' U' F2 U2
U' R F' L' D' L2 U
U' R F' L' D2 U B2
U' R F' L2 U D2 B2
U' R F' L2 U' F2 U2
U' R F' L2 D' L2 U
U' R F' L2 D2 U B2
B' R F' U R' D2 B2
B' R F' U D2 R' B2
U' R F' U D2 B2 D
U' R F' U D2 B2 D'
U' R F' U D2 B2 D2
L' U' R L F' L' U
U' R F' U B D2 B2
B' R F' U' F2 U2 R'
U' R F' U B' D2 B2
U' R F' U B2 D2 B2
L' U' R L' F' L' U
U' R F' U' F2 U2 D
U' R F' U' F2 U2 D'
U' R F' U' F2 U2 D2
U' R F' U' F2 D U2
U' R F' U' F2 D' U2
U' R F' U' F2 D2 U2
U' R F' U2 D R2 U'
L' U' R L2 F' L' U
B2 R F' U R' D2 B2
B2 R F' U D2 R' B2
B' R F' D' L2 U R'
U' R F' D U2 R2 U'
B2 R F' U' F2 U2 R'
U' R F' D' L2 U D
U' R F' D' L2 U D'
U' R F' D' L2 U D2
U' R F' D' L2 D U
U' R F' D' L2 D' U
U' R F' D' L2 D2 U
B' R F' D2 U R' B2
U' R F' D2 L U B2
U' R F' D2 L' U B2
U' R F' D2 L2 U B2
U' R F' D2 U B2 D
U' R F' D2 U B2 D'
U' R F' D2 U B2 D2
B2 R F' D' L2 U R'
L' U' R D F' L' U
B R F' U R' D2 B2
B R F' U D2 R' B2
L' U' R D' F' L' U
B2 R F' D2 U R' B2
B R F' U' F2 U2 R'
L' U' R D2 F' L' U
L' U' R F' L' U D
L' U' R F' L' U D'
L' U' R F' L' U D2
L' U' R F' L' D U
L' U' R F' L' D' U
L' U' R F' L' D2 U
L' U' R F' D L' U
L' U' R F' D' L' U
L' U' R F' D2 L' U
B R F' D' L2 U R'
L U' R L F' U B'
L2 U' R D F' U B'
B R F' D2 U R' B2
L2 U' R D' F' U B'
L2 U' R D2 F' U B'
L2 U' R F' U D B'
L2 U' R F' U D' B'
L2 U' R F' U D2 B'
L2 U' R F' U B' D
L2 U' R F' U B' D'
L2 U' R F' U B' D2
L2 U' R F' D U B'
U R F' D' L2 B' U
L2 U' R F' D' U B'
L2 U' R F' D2 U B'
L U' R F' L U B'
L2 U' D R U B' L
R U' F U F2 U R'
R U' F U2 R' D' L2
R U' F U2 D' L2 R'
R U' F U2 D' R' L2
R U' F D R2 U2 R
R U' F D' U2 L2 R'
R U' F D' U2 R' L2
U R' D2 L2 B U' B2
U R' D2 B L2 U' B'
U2 R' F U R2 F' U
U' R' F2 R2 F' U B
U R' B D2 L2 U' B'
F2 R2 L' U' B L R2
F2 R2 L' U' B R2 L
L2 D R U R' B' L
R D L2 F' U R' B'
L2 D U' R U B' L
F2 U L' R2 U' B L
U' D L2 R U B' L
U' D R L2 U B' L
U' D R U L2 B' L
R D F' U R' D2 B2
R D F' U D2 R' B2
R D F' U' F2 U2 R'
R D F' D' L2 U R'
R D F' D2 U R' B2
L2 D F2 B' L D F2
F2 U R2 L' U' B L
L2 D B' L U' R U
L2 D B' U' R U L
L2 D B' F2 L D F2
R D' L2 F' U R' B'
D U' L2 R U B' L
U' D' R U' F U2 L'
D' U' R U' F U2 L'
D U' R L2 U B' L
L' D' F D' L' F B'
L' D' F D' L' B' F
D U' R U L2 B' L
B' U' L2 R F' U B'
B2 U' L2 R F' U B'
L2 D' F D' B' L' F
L2 D' F B' D' L' F
B U' L2 R F' U B'
B' U' R L2 F' U B'
B2 U' R L2 F' U B'
B' U' R F' U D2 B2
B' U' R F' U' F2 U2
B' U' R F' D' L2 U
B' U' R F' D2 U B2
B2 U' R F' U D2 B2
B2 U' R F' U' F2 U2
B2 U' R F' D' L2 U
B2 U' R F' D2 U B2
R D' F' U R' D2 B2
R D' F' U D2 R' B2
R D' F' U' F2 U2 R'
B U' R L2 F' U B'
R D' F' D' L2 U R'
R D' F' D2 U R' B2
U2 D' F U2 D' L' F
B U' R F' U D2 B2
U2 D' F D' U2 L' F
B U' R F' U' F2 U2
B U' R F' D' L2 U
B U' R F' D2 U B2
L2 D' B' F D' L' F
R' D2 L2 B U' R B2
R' D2 L2 B U' B2 R
R D2 L2 F' U R' B'
D' U2 F U2 D' L' F
D' U2 F D' U2 L' F
R' D2 B L2 U' R B'
R' D2 B L2 U' B' R
R D2 F' U R' D2 B2
R D2 F' U D2 R' B2
R D2 F' U' F2 U2 R'
R D2 F' D' L2 U R'
R D2 F' D2 U R' B2
U2 F R U F' R U
R' F U R2 F' U R
U2 F U R F' R U
U2 F U F' R F' U
R F U F2 U R' F2
R F U F2 U F2 R'
U2 F U2 D' L' F L'
U2 F U2 D' F L' F
U2 F D R' B R' U2
L' F D' L' F B' L'
L' F D' L' B' F L'
U2 F D B R' B U2
L' F D' F L' F B'
L' F D' F L' B' F
U2 F D' U2 L' F L'
U2 F D' U2 F L' F
L2 F D' F B' L' F
L2 F D' B' L' F L'
L2 F D' B' F L' F
F D R' B R' U2 R2
L2 F B' D' L' F L'
L2 F B' D' F L' F
R F' L U R' D2 B2
R F' L U D2 R' B2
R F' L U' F2 U2 R'
R F' L D' L2 U R'
R F' L D2 U R' B2
R F' L' U R' D2 B2
R F' L' U D2 R' B2
R F' L' U' F2 U2 R'
R F' L' D' L2 U R'
R F' L' D2 U R' B2
R F' L2 U R' D2 B2
R F' L2 U D2 R' B2
R F' L2 U' F2 U2 R'
R F' L2 D' L2 U R'
R F' L2 D2 U R' B2
F D B R' B U2 R
R F' U R' U2 F2 U2
R F' U R' D2 B2 D
R F' U R' D2 B2 D'
R F' U R' D2 B2 D2
R F' U R' B D2 B2
R F' U R' B' D2 B2
R F' U R' B2 D2 B2
R F' U R2 D2 R B2
R F' U R2 D2 B2 R
R F' U D' R' D' B2
R F' U D2 R B2 R2
R F' U D2 R' B2 D
R F' U D2 R' B2 D'
R F' U D2 R' B2 D2
R F' U D2 R2 B2 R
R F' U B2 D2 B2 R'
R F' U' L F2 U2 R'
R F' U' L' F2 U2 R'
R F' U' L2 F2 U2 R'
R F' U' F2 L U2 R'
R F' U' F2 L' U2 R'
R F' U' F2 L2 U2 R'
R F' U' F2 U2 R' D
R F' U' F2 U2 R' D'
R F' U' F2 U2 R' D2
R F' U' F2 U2 D R'
R F' U' F2 U2 D' R'
R F' U' F2 U2 D2 R'
R F' U' F2 D U2 R'
R F' U' F2 D' U2 R'
R F' U' F2 D2 U2 R'
R F' U2 D R2 U' R
R F' D U2 R2 U' R
R F' D' L2 U R' D
R F' D' L2 U R' D'
R F' D' L2 U R' D2
R F' D' L2 U D R'
R F' D' L2 U D' R'
R F' D' L2 U D2 R'
R F' D' L2 D U R'
R F' D' L2 D' U R'
R F' D' L2 D2 U R'
R F' D' U R' D' B2
R F' D2 L U R' B2
R F' D2 L' U R' B2
R F' D2 L2 U R' B2
R F' D2 U R B2 R2
R F' D2 U R' B2 D
R F' D2 U R' B2 D'
R F' D2 U R' B2 D2
R F' D2 U R2 B2 R
R F' B2 U D2 B2 R'
R F' B2 U' L F2 U2
R F' B2 U' F2 L U2
R F' B2 D2 U B2 R'
L F2 L D F2 B' L
L F2 L D B' L F2
L F2 L D B' F2 L
F D' F L' F D2 B2
R2 F2 R' F' U R' B
L2 F2 D B' L D F2
L2 B R F' U R' B2
L' B U' R F' L' U
L2 B U' R F' U B2
R' B D2 L2 U' R B'
R' B D2 L2 U' B' R
L2 B' L U' R F' U
L2 B' L' U' R F' U
L2 B' L2 U' R F' U
L' B' U' R F' L' U
L2 B' U' R D F' U
L2 B' U' R D' F' U
L2 B' U' R D2 F' U
L2 B' U' R F' U D
L2 B' U' R F' U D'
L2 B' U' R F' U D2
L2 B' U' R F' D U
L2 B' U' R F' D' U
L2 B' U' R F' D2 U
L2 B' D' F D' L' F
L2 B' F D' L' F L'
L2 B' F D' F L' F
L2 B2 R F' U R' B
L' B2 U' R F' L' U
R B2 F' U D2 B2 R'
R B2 F' U' L F2 U2
R B2 F' U' F2 L U2
R B2 F' D2 U B2 R'
