B' L R' U' L2 B
B' L R' U' B L2
R' U' D L' F B
R' U' D L' B F
R' U' D B L' F
B' R' L U' L2 B
B' R' L U' B L2
R' D U' L' F B
R' D U' L' B F
R' D U' B L' F
B U2 R' U L' B
B U2 R' U B L'
B' D2 L U' B' L2
D B R' U' L' F
R' B' L U' L2 B2
R' B' L U' B2 L2
D B2 U' L' F B'
D B2 U' L' B' F
B' L R U F' U2 L2
B' L R' U' L' B L'
B' L R' U' L2 D B
B' L R' U' L2 D' B
B' L R' U' L2 D2 B
B' L R' U' L2 B D
B' L R' U' L2 B D'
B' L R' U' L2 B D2
B' L R' U' B L2 D
B' L R' U' B L2 D'
B' L R' U' B L2 D2
B' L R' U' B' L2 B2
B L R' U' B L2 F
B' L R' D' B2 U' B'
B' L R' B' U' L2 B2
B' L R' B' U' B2 L2
B' L R' B2 U' B' L2
B' L U R F' U2 L2
B' L U R' U2 L2 B
B' L U R' U2 B L2
B' L U' L D2 L B'
B' L U' L2 R' B R
B' L U' R' L2 B R
B' L U' R' B L2 R
B' L U' R' B R L2
B L U2 R' U L2 B
B L U2 R' U B L2
R' L B' L U' L B2
B' L B R' U' L2 B
B' L B R' U' B L2
B' L B' R' U' L2 B
B' L B' R' U' B L2
B' L B2 R' U' L2 B
B' L B2 R' U' B L2
U' L' R' D' B R F'
U' L' R' B R D' F2
B L' U' R' U B R
R' L' B U' R' U R
L' R' B U' R' U R
R' L' B' L U' L' B2
R' L' B' L U' B2 L'
L' R' B' L U' L' B2
L' R' B' L U' B2 L'
L R' B' L U' L B2
U' L' B U' R' U B
B2 L2 R' U' L F B
B2 L2 R' U' L B F
B2 L2 U' D2 L F B'
B2 L2 U' D2 L B' F
B L2 U2 R' U L B
B' L2 D2 L' U' L2 B'
B2 L2 D2 U' L F B'
B2 L2 D2 U' L B' F
B' R L U F' U2 L2
B R U2 R2 U L' B
B R U2 R2 U B L'
R' U' L' B U' R' U
D R B R' U' L' F
R' U' D L' D F B
R' U' D L' D B F
R' U' D L' D' F B
R' U' D L' D' B F
R' U' D L' D2 F B
R' U' D L' D2 B F
R' U' D L' F D B
R' U' D L' F D' B
R' U' D L' F D2 B
R' U' D L' F B D
R' U' D L' F B D'
R' U' D L' F B D2
R' U' D L' B D F
R' U' D L' B D' F
R' U' D L' B D2 F
R' U' D L' B F D
R' U' D L' B F D'
R' U' D L' B F D2
R' U' D B L' D F
R' U' D B L' D' F
R' U' D B L' D2 F
R' U' D B L' F D
R' U' D B L' F D'
R' U' D B L' F D2
R' U' D B' L' F B2
R' U' D B' L' B2 F
R U' D L' F D2 B2
