B R' U D R2 B2
B R' U D B2 R2
B R' U2 R2 F2 U'
B R' U2 F2 R2 U'
B R' D U R2 B2
B R' D U B2 R2
B R' D2 L2 B2 U
B R' D2 B2 L2 U
B' U2 L R F2 U'
B' U2 R L F2 U'
B' U2 R F2 L U'
B' L R F2 U' D' L2
B' L R F2 U2 F2 U
B' L R F2 D' U' L2
B' L R F2 D2 B2 U'
B L R' U D R2 B2
B L R' U D B2 R2
B L R' U2 R2 F2 U'
B L R' U2 F2 R2 U'
B L R' D U R2 B2
B L R' D U B2 R2
B L R' D2 L2 B2 U
B L R' D2 B2 L2 U
B' L F2 U2 L' F2 U
B L' R' U D R2 B2
B L' R' U D B2 R2
B L' R' U2 R2 F2 U'
B L' R' U2 F2 R2 U'
B L' R' D U R2 B2
B L' R' D U B2 R2
B L' R' D2 L2 B2 U
B L' R' D2 B2 L2 U
B' L' U2 L2 R F2 U'
B' L' U2 R L2 F2 U'
B' L' U2 R F2 L2 U'
D L' U2 R U' R F
B' L' D2 R2 B2 L U
B L2 R' U D R2 B2
B L2 R' U D B2 R2
B L2 R' U2 R2 F2 U'
B L2 R' U2 F2 R2 U'
B L2 R' D U R2 B2
B L2 R' D U B2 R2
B L2 R' D2 L2 B2 U
B L2 R' D2 B2 L2 U
B' L2 U2 L' R F2 U'
D' L2 U2 R U' F' R'
B' L2 U2 R L' F2 U'
B' R L F2 U' D' L2
B' R L F2 U2 F2 U
B' R L F2 D' U' L2
B' R L F2 D2 B2 U'
D' R U L2 U2 L2 F'
D' R U L2 U2 F' L2
B' R U2 L F2 R U'
U2 R D L' U' R2 F
U2 R D L' U' F R2
U2 R F D2 F L' U'
B' R F2 L U' D' L2
B' R F2 L U2 F2 U
B' R F2 L D' U' L2
B' R F2 L D2 B2 U'
B' R F2 D' L U' L
B' R F2 D2 L B2 U'
U2 R F2 D L' U' F
U' R F2 B2 U' L F
B R F2 U' D' L2 F2
B R F2 U' D' F2 L2
B R F2 U2 R2 F2 U
B R F2 U2 F2 R2 U
U2 R F2 B' L B U'
B R F2 D' U' L2 F2
B R F2 D' U' F2 L2
B R F2 D2 L2 B2 U'
B R F2 D2 B2 L2 U'
U R F2 B' L U' L'
U2 R B' L F2 B U'
U2 R B' L B F2 U'
U2 R B' F2 L B U'
U R B' F2 L U' L'
U' R B2 F2 U' L F
B R' L U D R2 B2
B R' L U D B2 R2
B R' L U2 R2 F2 U'
B R' L U2 F2 R2 U'
B R' L D U R2 B2
B R' L D U B2 R2
B R' L D2 L2 B2 U
B R' L D2 B2 L2 U
B R' L' U D R2 B2
B R' L' U D B2 R2
B R' L' U2 R2 F2 U'
B R' L' U2 F2 R2 U'
B R' L' D U R2 B2
B R' L' D U B2 R2
B R' L' D2 L2 B2 U
B R' L' D2 B2 L2 U
B R' L2 U D R2 B2
B R' L2 U D B2 R2
B R' L2 U2 R2 F2 U'
B R' L2 U2 F2 R2 U'
B R' L2 D U R2 B2
B R' L2 D U B2 R2
B R' L2 D2 L2 B2 U
B R' L2 D2 B2 L2 U
B R' U D R B2 R
B R' U D R2 B2 D
B R' U D R2 B2 D'
B R' U D R2 B2 D2
B R' U D B' R2 B'
B R' U D B2 R2 D
B R' U D B2 R2 D'
B R' U D B2 R2 D2
B R' U B D R2 B2
B R' U B D B2 R2
B R' U B' D R2 B2
B R' U B' D B2 R2
B R' U B2 D R2 B2
B R' U B2 D B2 R2
B' R' U2 L R2 F2 U'
B' R' U2 L F2 R2 U'
B R' U' D' L2 F2 U2
B R' U' D' F2 L2 U2
B' R' U2 R2 L F2 U'
B' R' U2 R2 F2 L U'
B' R' U2 F2 L R2 U'
B' R' U2 F2 R2 L U'
B R' U2 R' F2 R' U'
B R' U2 R2 U' D R2
B R' U2 R2 D U' R2
B R' U2 R2 F2 U' D
B R' U2 R2 F2 U' D'
B R' U2 R2 F2 U' D2
B R' U2 R2 F2 D U'
B R' U2 R2 F2 D' U'
B R' U2 R2 F2 D2 U'
B R' U2 F R2 F U'
B R' U2 F2 R2 U' D
B R' U2 F2 R2 U' D'
B R' U2 F2 R2 U' D2
B R' U2 F2 R2 D U'
B R' U2 F2 R2 D' U'
B R' U2 F2 R2 D2 U'
B R' U2 F2 U' D B2
B R' U2 F2 D U' B2
B R' D L U R2 B2
B R' D L U B2 R2
B R' D L' U R2 B2
B R' D L' U B2 R2
B R' D L2 U R2 B2
B R' D L2 U B2 R2
B R' D U R B2 R
B R' D U R2 B2 D
B R' D U R2 B2 D'
B R' D U R2 B2 D2
B R' D U B' R2 B'
B R' D U B2 R2 D
B R' D U B2 R2 D'
B R' D U B2 R2 D2
B R' D B U B R2
B R' D B' U R2 B'
B R' D B' U B' R2
D' R' D2 L2 U R2 F'
B R' D' U' L2 F2 U2
B R' D' U' F2 L2 U2
B R' D2 L' B2 L' U
B R' D2 L2 U D' R2
B R' D2 L2 D' U R2
B R' D2 L2 B2 U D
B R' D2 L2 B2 U D'
B R' D2 L2 B2 U D2
B R' D2 L2 B2 D U
B R' D2 L2 B2 D' U
B R' D2 L2 B2 D2 U
B' R' D2 B2 L2 R' U
B' R' D2 B2 R' L2 U
B R' D2 B L2 B U
B R' D2 B2 L2 U D
B R' D2 B2 L2 U D'
B R' D2 B2 L2 U D2
B R' D2 B2 L2 D U
B R' D2 B2 L2 D' U
B R' D2 B2 L2 D2 U
B R' D2 B2 U D' B2
B R' D2 B2 D' U B2
B R' B U D R2 B2
B R' B U D B2 R2
B R' B U2 R2 F2 U'
B R' B U2 F2 R2 U'
B R' B D U R2 B2
B R' B D U B2 R2
B R' B D2 L2 B2 U
B R' B D2 B2 L2 U
B R' B' U D R2 B2
B R' B' U D B2 R2
B R' B' U2 R2 F2 U'
B R' B' U2 F2 R2 U'
B R' B' D U R2 B2
B R' B' D U B2 R2
B R' B' D2 L2 B2 U
B R' B' D2 B2 L2 U
B R' B2 U D R2 B2
B R' B2 U D B2 R2
B R' B2 U2 R2 F2 U'
B R' B2 U2 F2 R2 U'
B R' B2 D U R2 B2
B R' B2 D U B2 R2
B R' B2 D2 L2 B2 U
B R' B2 D2 B2 L2 U
B' R2 U2 L R' F2 U'
B' R2 U2 L F2 R' U'
B' R2 U2 R' L F2 U'
B' R2 U2 R' F2 L U'
B' R2 U2 F2 L R' U'
B' R2 U2 F2 R' L U'
B R2 U2 F2 L' R' U'
B R2 U2 F2 R' L' U'
R' D L U B2 R2 F'
R' D L' U R2 F B2
R' D L' U R2 B2 F
R' D L' U F R2 B2
R' D L' U F B2 R2
R' D L' U B2 R2 F
R' D L' U B2 F R2
B' R2 D2 B2 L R' U
B' R2 D2 B2 R' L U
B R2 D2 B2 L R U
B R2 D2 B2 R L U
R D L' U F R2 B
U2 D L' R U' R F
U2 D R L' U' R F
U2 D R U' D2 R F'
B' U R F2 L U' L'
U2 D R D2 U' R F'
B2 U R' D F' R2 B2
B2 U R' D F' B2 R2
B2 U R' D B2 F' R2
U' D' L2 U' R U' F'
D' U' L2 U' R U' F'
U2 D' R U L2 U2 F'
U2 D' R U' D2 F' R2
U2 D' R U' F' D2 R2
U2 D' R D F2 U' F
U2 D' R D2 U' F' R2
D U2 L' R U' R F
D' U2 R U L2 U2 F'
D' U2 R U' D2 F' R2
D' U2 R U' F' D2 R2
D' U2 R D F2 U' F
D' U2 R D2 U' F' R2
D U2 R L' U' R F
D U2 R U' D2 R F'
D U2 R D2 U' R F'
B' U2 L R U' D R2
B' U2 L R D U' R2
B' U2 L R F2 U' D
B' U2 L R F2 U' D'
B' U2 L R F2 U' D2
B' U2 L R F2 D U'
B' U2 L R F2 D' U'
B' U2 L R F2 D2 U'
B' U2 L R' F2 R2 U'
B' U2 L R2 F2 R' U'
B' U2 L D R U' R
B' U2 L F2 U2 L' U
B' U2 L' R F2 L2 U'
B' U2 R L U' D R2
B' U2 R L D U' R2
B' U2 R L F2 U' D
B' U2 R L F2 U' D'
B' U2 R L F2 U' D2
B' U2 R L F2 D U'
B' U2 R L F2 D' U'
B' U2 R L F2 D2 U'
B' U2 R L' F2 L2 U'
B' U2 R D L U' R2
B' U2 R F' L F' U'
B' U2 R F2 L U' D
B' U2 R F2 L U' D'
B' U2 R F2 L U' D2
B' U2 R F2 L D U'
B' U2 R F2 L D' U'
B' U2 R F2 L D2 U'
B' U2 R F2 D L U'
B' U2 R F2 D' L U'
B' U2 R F2 D2 L U'
B2 U2 R F' L' F' U'
B' U2 R' L F2 R2 U'
B' U2 R' F2 L R2 U'
B' U2 R' F2 R2 L U'
B U2 R F2 U' D' F2
B U2 R F2 U2 R2 U
B U2 R F2 D' U' F2
B U2 R F2 D2 L2 U'
B' U2 R2 L F2 R' U'
B' U2 R2 F2 L R' U'
B' U2 R2 F2 R' L U'
B' U2 D L R U' R
B' U2 D R L U' R
B U2 R2 F2 L' R' U'
B U2 R2 F2 R' L' U'
B' U2 F2 L U' D' B2
B' U2 F2 L U2 L2 U
B' U2 F2 L D' U' B2
B' U2 F2 L D2 R2 U'
B U2 F2 U2 L' R' U
B U2 F2 U2 R' L' U
B D R' U D R' B2
B D R' U2 R2 U' R
B D R' D U R' B2
B D R' D2 L2 U R'
B' D U2 L R U' R
B' D U2 R L U' R
R F' L2 F' B' L U'
R F' L2 B' L F' U'
R F' L2 B' F' L U'
B D' R' D2 L2 U R2
D' F2 L' F2 U R F'
D F2 L' F2 U F' R2
U2 F2 U2 D L' U F
U2 F2 D U2 L' U F
B' D2 R2 B2 L R' U
B' D2 R2 B2 R' L U
B D2 R' B2 U D B2
B D2 R' B2 U2 R2 U'
B D2 R' B2 D U B2
B D2 R' B2 D2 L2 U
B D2 R2 B2 L R U
B D2 R2 B2 R L U
R F2 B U2 R' F2 U
R F2 B U2 F2 R' U
R F2 B D2 B2 L U'
R F2 B' L U' D' L2
R F2 B' L U2 F2 U
R F2 B' L D' U' L2
R F2 B' L D2 B2 U'
R F2 B' D' L U' L
R F2 B' D2 L B2 U'
R' B R' U2 R' F2 U'
R' B R' U2 F2 R' U'
L' B R' U D R2 B2
L' B R' U D B2 R2
R' B R' D2 B2 L U
L' B R' U2 R2 F2 U'
L' B R' U2 F2 R2 U'
L' B R' D U R2 B2
L' B R' D U B2 R2
L' B R' D2 L2 B2 U
L' B R' D2 B2 L2 U
L2 B R' U D R2 B2
L2 B R' U D B2 R2
L2 B R' U2 R2 F2 U'
L2 B R' U2 F2 R2 U'
L2 B R' D U R2 B2
L2 B R' D U B2 R2
L2 B R' D2 L2 B2 U
L2 B R' D2 B2 L2 U
L B R' U D R2 B2
L B R' U D B2 R2
L B R' U2 R2 F2 U'
L B R' U2 F2 R2 U'
L B R' D U R2 B2
L B R' D U B2 R2
L B R' D2 L2 B2 U
B' D2 B2 R' U D B2
B' D2 B2 R' U2 R2 U'
B' D2 B2 R' D U B2
B' D2 B2 R' D2 L2 U
L B R' D2 B2 L2 U
R B R' U2 R F2 U'
R' B U2 R2 F2 L' U'
B D2 B2 U2 L R U'
B D2 B2 U2 R L U'
R' B D R' U R' B2
R' B D2 L2 R' B2 U
R' B D2 R' L2 B2 U
R' B D2 R' B2 L2 U
F2 B U2 L' R' F2 U
U2 B' L B R F2 U'
F2 B U2 L' F2 R' U
F2 B U2 R' L' F2 U
R B F2 U2 R' F2 U
R B F2 U2 F2 R' U
R B F2 D2 B2 L U'
R B' L F2 U' D' L2
R B' L F2 U2 F2 U
R B' L F2 D' U' L2
R B' L F2 D2 B2 U'
F2 B' L U' D' L2 B2
F2 B' L U' D' B2 L2
U B' R F2 L U' L'
F2 B' L U2 L2 F2 U
F2 B' L U2 F2 L2 U
F2 B' L D' U' L2 B2
F2 B' L D' U' B2 L2
F2 B' L D2 R2 B2 U'
F2 B' L D2 B2 R2 U'
U' B' U' L R F2 U'
U' B' U' R L F2 U'
U' B' U' R F2 L U'
R' B' U2 L R2 F2 U'
R' B' U2 L F2 R2 U'
L' B' U2 L R F2 U'
U B' U L R F2 U'
R' B' U2 R2 L F2 U'
R' B' U2 R2 F2 L U'
L' B' U2 R L F2 U'
U B' U R L F2 U'
L' B' U2 R F2 L U'
U B' U R F2 L U'
R' B' U2 F2 L R2 U'
R' B' U2 F2 R2 L U'
L2 B' U2 L R F2 U'
L2 B' U2 R L F2 U'
L2 B' U2 R F2 L U'
L B' U2 L R F2 U'
L B' U2 R L F2 U'
L B' U2 R F2 L U'
R B' U2 L F2 R U'
R' B' D2 B2 L2 R' U
R' B' D2 B2 R' L2 U
R B' F2 L U' D' L2
R B' F2 L U2 F2 U
R B' F2 L D' U' L2
R B' F2 L D2 B2 U'
B' F2 L U' D' L2 B2
B' F2 L U' D' B2 L2
B' F2 L U2 L2 F2 U
R B' F2 D' L U' L
B' F2 L U2 F2 L2 U
R B' F2 D2 L B2 U'
B' F2 L D' U' L2 B2
B' F2 L D' U' B2 L2
B' F2 L D2 R2 B2 U'
B' F2 L D2 B2 R2 U'
D2 B2 U2 D R U' F'
D2 B2 D U2 R U' F'
B F2 U2 L' R' F2 U
B F2 U2 L' F2 R' U
B F2 U2 R' L' F2 U
