D R' B' L F U2
D' L R' F L' B' U2
D' L F L' R' B' U2
D' L F R' L' B' U2
R' U L B L U F
D L2 F B2 L B' R'
D L2 B2 F L B' R'
R' U B L U D2 F2
R' U B L U' B2 U2
R' U B L D' R2 U
R' U B L D2 U F2
R' U B D' L R2 U
R' U B D' R2 L U
R' U B D2 L U F2
D R B' L R2 F U2
D R B' L F R2 U2
D R B' R2 L F U2
D' R' L F L' B' U2
D2 R' D' B' L F U2
D' R' D2 B' L F U2
D' R' F B' L' U2 B'
D R' F B' L F U2
D' R' F' B' U2 R B
U2 R' F' B' U B2 U
U2 R' F' B' U2 D' R2
U2 R' F' B' D L2 U2
U2 R' F' B' D' U2 R2
D R' F' B' L F U2
D R' F2 B' L F U2
D' R' B' L F L' U2
D R' B' L D F U2
D R' B' L D' F U2
D R' B' L D2 F U2
D R' B' L F U2 D
D R' B' L F U2 D'
D R' B' L F U2 D2
D R' B' L F D U2
D R' B' L F D' U2
D R' B' L F D2 U2
D' R' B' F L' U2 B'
D' R' B' F' U2 R B
U2 R' B' U2 D' R2 B
U2 R' B' D L2 F' U2
U2 R' B' D F' L2 U2
U2 R' B' D' U2 R2 B
U2 R' B' D' F' U2 R2
D R' B' D L F U2
D R' B' D' L F U2
U2 R' B' F' U B2 U
U2 R' B' F' U2 D' R2
U2 R' B' F' D L2 U2
U2 R' B' F' D' U2 R2
D R' B' D2 L F U2
D R' B' F L F U2
D R' B' F' L F U2
U R' B' U B2 L U
D R' B' F2 L F U2
D R2 B' L R F U2
D R2 B' R L F U2
U2 D R' F' B' L U2
U2 D R' B' L F' U2
U2 D R' B' F' L U2
L D' R' F L' B' U2
L D' F L' R' B' U2
L D' F R' L' B' U2
U2 D' R' F' B' U2 R
U2 D' R' B' F' U2 R
D' U2 R' F' B' U2 R
D' U2 R' B' F' U2 R
D U2 R' F' B' L U2
D U2 R' B' L F' U2
D U2 R' B' F' L U2
D' F R' B' L' U2 B'
D F R' B' L F U2
F' D R' B' L F U2
F2 D R' B' L F U2
D' F B' L' U2 B' L
F D R' B' L F U2
D F' R' B' L F U2
D F2 R' B' L F U2
R' B' L D L2 U2 B'
R' B' L D F L2 U2
R' B' L D' F U2 R2
R' B' L F U B2 U
R' B' L F U2 D' R2
R' B' L F D L2 U2
R' B' L F D' U2 R2
R' B' L' U B2 U B
R' B' L' U2 D' R2 B'
R' B' L' U2 D' B' R2
R' B' L' D L2 F U2
R' B' L' D' U2 R2 B'
R' B' L' D' U2 B' R2
D B' L U2 L2 B' L
D B' L D2 F U2 L'
R2 B' R U B L U
R' B' U B L B U
R B' R2 U B L U
R' B' U2 R D' B R2
R' B' U2 R' D' R2 B
R' B' U2 D' R B R
R' B' D L F L U2
R' B' D' L F U2 R2
R' B' D' L' U2 R2 B'
R' B' D' L' U2 B' R2
R' B' D' U2 R B R
D' B' F L' U2 B' L
D B' D2 L F U2 L'
