R' B U' L F'
R' B U' F' L
R' L B U' L F'
R' L B U' F' L
L' R' B U' L F'
L' R' B U' F' L
R' L' B U' L F'
R' L' B U' F' L
L2 R' B U' L F'
L2 R' B U' F' L
L R' B U' L F'
L R' B U' F' L
R' L2 B U' L F'
R' L2 B U' F' L
R' U' L F' D' L2
D2 R' B U' L F'
D2 R' B U' F' L
D' R' B U' L F'
D' R' B U' F' L
D R' B U' L F'
D R' B U' F' L
R' U2 F U F2 L'
R' U2 F2 U F L'
R' D B U' L F'
R' D B U' F' L
R' D' B U' L F'
R' D' B U' F' L
R' D2 B U' L F'
R' D2 B U' F' L
R' B L' U' L2 F'
R' B L' U' F' L2
R' B L2 U' L' F'
R2 B R U' L F'
R2 B R U' F' L
R' B U' L D F'
R' B U' L D' F'
R' B U' L D2 F'
R' B U' L F' D
R' B U' L F' D'
R' B U' L F' D2
R' B U' L' F' L2
R' B U' D L F'
R' B U' D F' L
R' B U' D' L F'
R' B U' D' F' L
R' B U' D2 L F'
R' B U' D2 F' L
R' B U' F L F2
R' B U' F' L D
R' B U' F' L D'
R' B U' F' L D2
R' B U' F' D L
R' B U' F' D' L
R' B U' F' D2 L
R' B D U' L F'
R' B D U' F' L
R' B D' U' L F'
R' B D' U' F' L
R' B D2 U' L F'
R' B D2 U' F' L
R' L U' L F' D' L2
D' L R' B U' L F'
D' L R' B U' F' L
D2 L R' B U' L F'
D2 L R' B U' F' L
D L R' B U' L F'
D L R' B U' F' L
R' L U2 F U F2 L'
R' L U2 F2 U F L'
R' L D B U' L F'
R' L D B U' F' L
R' L D' B U' L F'
R' L D' B U' F' L
R' L D2 B U' L F'
R' L D2 B U' F' L
R' L B L' U' L2 F'
R' L B L' U' F' L2
R' L B L2 U' L' F'
R2 L B R U' L F'
R2 L B R U' F' L
R' L B U' L D F'
R' L B U' L D' F'
R' L B U' L D2 F'
R' L B U' L F' D
R' L B U' L F' D'
R' L B U' L F' D2
R' L B U' L' F' L2
R' L B U' D L F'
R' L B U' D F' L
R' L B U' D' L F'
R' L B U' D' F' L
R' L B U' D2 L F'
R' L B U' D2 F' L
R' L B U' F L F2
R' L B U' F' L D
R' L B U' F' L D'
R' L B U' F' L D2
R' L B U' F' D L
R' L B U' F' D' L
R' L B U' F' D2 L
R' L B D U' L F'
R' L B D U' F' L
R' L B D' U' L F'
R' L B D' U' F' L
R' L B D2 U' L F'
R' L B D2 U' F' L
L' R' U' L F' D' L2
R' L' U' L F' D' L2
L R' U' L F' D' L2
L2 R' U' L F' D' L2
R' L' U2 F U F2 L'
L' R' U2 F U F2 L'
R' L' U2 F2 U F L'
L' R' U2 F2 U F L'
L R' U2 F U F2 L'
L2 R' U2 F U F2 L'
L R' U2 F2 U F L'
L2 R' U2 F2 U F L'
R' L' D B U' L F'
R' L' D B U' F' L
L' R' D B U' L F'
L' R' D B U' F' L
L R' D B U' L F'
L R' D B U' F' L
D2 L' R' B U' L F'
D2 L' R' B U' F' L
L2 R' D B U' L F'
L2 R' D B U' F' L
D' L' R' B U' L F'
D' L' R' B U' F' L
D L' R' B U' L F'
D L' R' B U' F' L
R' L' D' B U' L F'
R' L' D' B U' F' L
L' R' D' B U' L F'
L' R' D' B U' F' L
L R' D' B U' L F'
L R' D' B U' F' L
L2 R' D' B U' L F'
L2 R' D' B U' F' L
U' L' U R' B' U' F'
R' L' D2 B U' L F'
R' L' D2 B U' F' L
L' R' D2 B U' L F'
L' R' D2 B U' F' L
L R' D2 B U' L F'
L R' D2 B U' F' L
L2 R' D2 B U' L F'
L2 R' D2 B U' F' L
R' L' B L' U' L2 F'
R' L' B L' U' F' L2
L' R' B L' U' L2 F'
L' R' B L' U' F' L2
R' L' B L2 U' L' F'
L' R' B L2 U' L' F'
L2 R' B L' U' L2 F'
L2 R' B L' U' F' L2
L R' B L' U' L2 F'
L R' B L' U' F' L2
L2 R' B L2 U' L' F'
R' L' B U' L D F'
R' L' B U' L D' F'
R' L' B U' L D2 F'
R' L' B U' L F' D
R' L' B U' L F' D'
R' L' B U' L F' D2
R' L' B U' L' F' L2
L R' B L2 U' L' F'
R' L' B U' D L F'
R' L' B U' D F' L
R' L' B U' D' L F'
R' L' B U' D' F' L
R' L' B U' D2 L F'
R' L' B U' D2 F' L
R' L' B U' F L F2
R' L' B U' F' L D
R' L' B U' F' L D'
R' L' B U' F' L D2
R' L' B U' F' D L
R' L' B U' F' D' L
R' L' B U' F' D2 L
R2 L' B R U' L F'
L' R' B U' L D F'
L' R' B U' L D' F'
R2 L' B R U' F' L
L' R' B U' L D2 F'
L' R' B U' L F' D
L' R' B U' L F' D'
L' R' B U' L F' D2
L' R' B U' L' F' L2
L' R' B U' D L F'
L' R' B U' D F' L
L' R' B U' D' L F'
L' R' B U' D' F' L
L' R' B U' D2 L F'
L' R' B U' D2 F' L
L' R' B U' F L F2
L' R' B U' F' L D
L' R' B U' F' L D'
L' R' B U' F' L D2
L' R' B U' F' D L
L' R' B U' F' D' L
L' R' B U' F' D2 L
R' L' B D U' L F'
R' L' B D U' F' L
L' R' B D U' L F'
L' R' B D U' F' L
R' L' B D' U' L F'
R' L' B D' U' F' L
L' R' B D' U' L F'
L' R' B D' U' F' L
R' L' B D2 U' L F'
R' L' B D2 U' F' L
L2 R' B U' L D F'
L2 R' B U' L D' F'
L2 R' B U' L D2 F'
L2 R' B U' L F' D
L2 R' B U' L F' D'
L2 R' B U' L F' D2
L2 R' B U' L' F' L2
L2 R' B U' D L F'
L2 R' B U' D F' L
L2 R' B U' D' L F'
L2 R' B U' D' F' L
L2 R' B U' D2 L F'
L2 R' B U' D2 F' L
L R' B U' L D F'
L R' B U' L D' F'
L R' B U' L D2 F'
L R' B U' L F' D
L R' B U' L F' D'
L R' B U' L F' D2
L2 R' B U' F L F2
L R' B U' L' F' L2
L2 R' B U' F' L D
L2 R' B U' F' L D'
L2 R' B U' F' L D2
L2 R' B U' F' D L
L2 R' B U' F' D' L
L2 R' B U' F' D2 L
L' R' B D2 U' L F'
L' R' B D2 U' F' L
L R' B U' D L F'
L R' B U' D F' L
L R' B U' D' L F'
L R' B U' D' F' L
L R' B U' D2 L F'
L R' B U' D2 F' L
L R' B U' F L F2
L R' B U' F' L D
L R' B U' F' L D'
L R' B U' F' L D2
L R' B U' F' D L
L R' B U' F' D' L
L R' B U' F' D2 L
L2 R' B D U' L F'
L2 R' B D U' F' L
L R' B D U' L F'
L R' B D U' F' L
L2 R' B D' U' L F'
L2 R' B D' U' F' L
L R' B D' U' L F'
L R' B D' U' F' L
L2 R' B D2 U' L F'
L2 R' B D2 U' F' L
L R' B D2 U' L F'
L R' B D2 U' F' L
R' L2 U' L F' D' L2
R' L2 U2 F U F2 L'
R' L2 U2 F2 U F L'
B L' B' R' U' L2 F'
B L' B' R' U' F' L2
R' L2 D B U' L F'
R' L2 D B U' F' L
R' L2 D' B U' L F'
R' L2 D' B U' F' L
R' L2 D2 B U' L F'
R' L2 D2 B U' F' L
B L2 R' U' L' F' B'
B L2 R' U' L' B' F'
D2 L2 R' B U' L F'
D2 L2 R' B U' F' L
D' L2 R' B U' L F'
D' L2 R' B U' F' L
D L2 R' B U' L F'
D L2 R' B U' F' L
R' L2 B L' U' L2 F'
R' L2 B L' U' F' L2
R' L2 B L2 U' L' F'
L' R2 B R U' L F'
L' R2 B R U' F' L
R' L2 B U' L D F'
R' L2 B U' L D' F'
R' L2 B U' L D2 F'
R' L2 B U' L F' D
R' L2 B U' L F' D'
R' L2 B U' L F' D2
R' L2 B U' L' F' L2
R' L2 B U' D L F'
R' L2 B U' D F' L
R' L2 B U' D' L F'
R' L2 B U' D' F' L
R' L2 B U' D2 L F'
R' L2 B U' D2 F' L
R' L2 B U' F L F2
R' L2 B U' F' L D
R' L2 B U' F' L D'
R' L2 B U' F' L D2
R' L2 B U' F' D L
R' L2 B U' F' D' L
R' L2 B U' F' D2 L
L2 R2 B R U' L F'
L2 R2 B R U' F' L
R' L2 B D U' L F'
R' L2 B D U' F' L
R2 L2 B R U' L F'
R2 L2 B R U' F' L
R' L2 B D' U' L F'
R' L2 B D' U' F' L
L R2 B R U' L F'
L R2 B R U' F' L
R' L2 B D2 U' L F'
R' L2 B D2 U' F' L
R' U R U' B L U'
R' U R2 D B R' U2
B L2 B' R' U' L' F'
R' U' L U' F U F2
R' U' L D F' D' L2
R' U' L D' F' D' L2
R' U' L D2 F' D' L2
R' U' L F' L D' L2
R' U' L F' L' D' L2
R' U' L F' L2 D' L2
R' U' L F' U' F2 U
R' U' L F' D' L2 D
R' U' L F' D' L2 D'
R' U' L F' D' L2 D2
R' U' L' U B' U' F'
R' U' L' F' U B' U'
R' U' L2 D F L' F2
R' U' L2 F2 D F L'
R2 U' R U' F' L' R'
R2 U' R U' F' R' L'
R' U' D L F' D' L2
R U' R2 U' F' L' R2
R U' R2 U' F' R2 L'
R' U' D' L F' D' L2
R' U' D2 L F' D' L2
D2 R' L B U' L F'
D2 R' L B U' F' L
D' R' L B U' L F'
D' R' L B U' F' L
D R' L B U' L F'
D R' L B U' F' L
D2 R' L' B U' L F'
D2 R' L' B U' F' L
D' R' L' B U' L F'
D' R' L' B U' F' L
R' U' F' L U' F U
R' U' F' L' U B' U'
D R' L' B U' L F'
D R' L' B U' F' L
D2 R' L2 B U' L F'
D2 R' L2 B U' F' L
D' R' L2 B U' L F'
D' R' L2 B U' F' L
R' U' F' U B U' L
B R' L2 U' L' F' B'
B R' L2 U' L' B' F'
R' U' F' U' F' U L'
D R' L2 B U' L F'
D R' L2 B U' F' L
D2 R' U' L F' D' L2
D' R' U' L F' D' L2
D R' U' L F' D' L2
B R' U' L F' D2 B2
B R' U' L' F' B' L2
B R' U' L' B' L2 F'
B R' U' L' B' F' L2
B R' U' F' L' B' L2
D' R' U2 F U F2 L'
D2 R' U2 F U F2 L'
D2 R' U2 F2 U F L'
D' R' U2 F2 U F L'
D R' U2 F U F2 L'
D R' U2 F2 U F L'
D2 R' D B U' L F'
D2 R' D B U' F' L
D' R' D B U' L F'
D' R' D B U' F' L
D R' D B U' L F'
D R' D B U' F' L
D2 R' D' B U' L F'
D2 R' D' B U' F' L
D' R' D' B U' L F'
D' R' D' B U' F' L
D R' D' B U' L F'
D R' D' B U' F' L
D2 R' D2 B U' L F'
D2 R' D2 B U' F' L
D' R' D2 B U' L F'
D' R' D2 B U' F' L
D R' D2 B U' L F'
D R' D2 B U' F' L
F' R' F B U' L F2
F' R' F B U' F2 L
D2 R' B L' U' L2 F'
D2 R' B L' U' F' L2
D' R' B L' U' L2 F'
D' R' B L' U' F' L2
D2 R' B L2 U' L' F'
D' R' B L2 U' L' F'
F2 R' F2 B U' F L
D2 R' B U' L D F'
D2 R' B U' L D' F'
D2 R' B U' L D2 F'
D2 R' B U' L F' D
D2 R' B U' L F' D'
D2 R' B U' L F' D2
D2 R' B U' L' F' L2
D2 R' B U' D L F'
D2 R' B U' D F' L
D2 R' B U' D' L F'
D2 R' B U' D' F' L
D2 R' B U' D2 L F'
D2 R' B U' D2 F' L
D' R' B U' L D F'
D' R' B U' L D' F'
D2 R' B U' F L F2
D' R' B U' L D2 F'
D' R' B U' L F' D
D' R' B U' L F' D'
D' R' B U' L F' D2
D2 R' B U' F' L D
D2 R' B U' F' L D'
D2 R' B U' F' L D2
D' R' B U' L' F' L2
D2 R' B U' F' D L
D2 R' B U' F' D' L
D2 R' B U' F' D2 L
D' R' B U' D L F'
D' R' B U' D F' L
D' R' B U' D' L F'
D' R' B U' D' F' L
D' R' B U' D2 L F'
D' R' B U' D2 F' L
D' R' B U' F L F2
D' R' B U' F' L D
D' R' B U' F' L D'
D' R' B U' F' L D2
D' R' B U' F' D L
D' R' B U' F' D' L
D' R' B U' F' D2 L
D2 R' B D U' L F'
D2 R' B D U' F' L
D' R' B D U' L F'
D' R' B D U' F' L
D2 R' B D' U' L F'
D2 R' B D' U' F' L
D' R' B D' U' L F'
D' R' B D' U' F' L
D R' B L' U' L2 F'
D R' B L' U' F' L2
D2 R' B D2 U' L F'
D2 R' B D2 U' F' L
D' R' B D2 U' L F'
D' R' B D2 U' F' L
D R' B L2 U' L' F'
F' R' B F U' L F2
F' R' B F U' F2 L
D R' B U' L D F'
D R' B U' L D' F'
D R' B U' L D2 F'
D R' B U' L F' D
D R' B U' L F' D'
D R' B U' L F' D2
D R' B U' L' F' L2
D R' B U' D L F'
D R' B U' D F' L
D R' B U' D' L F'
D R' B U' D' F' L
D R' B U' D2 L F'
D R' B U' D2 F' L
D R' B U' F L F2
D R' B U' F' L D
D R' B U' F' L D'
D R' B U' F' L D2
D R' B U' F' D L
D R' B U' F' D' L
D R' B U' F' D2 L
D R' B D U' L F'
D R' B D U' F' L
F2 R' B F2 U' F L
D R' B D' U' L F'
D R' B D' U' F' L
D R' B D2 U' L F'
D R' B D2 U' F' L
R' U2 D F U F2 L'
R' U2 D F2 U F L'
R' U2 D' F U F2 L'
R' U2 D' F2 U F L'
R' U2 D2 F U F2 L'
R' U2 D2 F2 U F L'
R' U2 F U L F2 L'
R' U2 F U L' F2 L'
R' U2 F U L2 F2 L'
R' U2 F U F2 L' D
R' U2 F U F2 L' D'
R' U2 F U F2 L' D2
R' U2 F U F2 D L'
R' U2 F U F2 D' L'
R' U2 F U F2 D2 L'
R' U2 F U' R U2 F2
R' U2 F2 R U F L'
R' U2 F2 R' U F L'
R' U2 F2 R2 U F L'
R' U2 F2 U F L' D
R' U2 F2 U F L' D'
R' U2 F2 U F L' D2
R' U2 F2 U F D L'
R' U2 F2 U F D' L'
R' U2 F2 U F D2 L'
R' D L B U' L F'
R' D L B U' F' L
R' D L' B U' L F'
R' D L' B U' F' L
R' D L2 B U' L F'
R' D L2 B U' F' L
D' R2 B R U' L F'
D' R2 B R U' F' L
D2 R2 B R U' L F'
D2 R2 B R U' F' L
L' D R' B U' L F'
L' D R' B U' F' L
L2 D R' B U' L F'
L2 D R' B U' F' L
D R2 B R U' L F'
D R2 B R U' F' L
L D R' B U' L F'
L D R' B U' F' L
R' D U' L F' D' L2
R' D U2 F U F2 L'
R' D U2 F2 U F L'
R' D B L' U' L2 F'
R' D B L' U' F' L2
R' D B L2 U' L' F'
R' D B U' L D F'
R' D B U' L D' F'
R' D B U' L D2 F'
R' D B U' L F' D
R' D B U' L F' D'
R' D B U' L F' D2
R' D B U' L' F' L2
R' D B U' D L F'
R' D B U' D F' L
R' D B U' D' L F'
R' D B U' D' F' L
R' D B U' D2 L F'
R' D B U' D2 F' L
R' D B U' F L F2
R' D B U' F' L D
R' D B U' F' L D'
R' D B U' F' L D2
R' D B U' F' D L
R' D B U' F' D' L
R' D B U' F' D2 L
R' D B D U' L F'
R' D B D U' F' L
R' D B D' U' L F'
R' D B D' U' F' L
R' D B D2 U' L F'
R' D B D2 U' F' L
R' D' L B U' L F'
R' D' L B U' F' L
R' D' L' B U' L F'
R' D' L' B U' F' L
R' D' L2 B U' L F'
R' D' L2 B U' F' L
L' D' R' B U' L F'
L' D' R' B U' F' L
L2 D' R' B U' L F'
L2 D' R' B U' F' L
L D' R' B U' L F'
L D' R' B U' F' L
R' D' U' L F' D' L2
R' D' U2 F U F2 L'
R' D' U2 F2 U F L'
R' D' B L' U' L2 F'
R' D' B L' U' F' L2
R' D' B L2 U' L' F'
R' D' B U' L D F'
R' D' B U' L D' F'
