L B' U L' B2
L B' U B2 L'
D' L U L' B R'
D' L U B L' R'
D' L U B L' R'
D' L U B R' L'
F' L B' U L' B2
F' L B' U B2 L'
B' L B' U B' L'
F2 L B' U L' B2
F2 L B' U B2 L'
F L B' U L' B2
F L B' U B2 L'
B L B' U L' B
B L B' U B L'
D' L' U L B R'
U L' F U' F' B
U L' F U' B F'
D' L2 U L2 B R'
B2 L2 U L2 B' R'
D' L2 U B L2 R'
D' L2 U B R' L2
L' U L D' B R'
L U L' D' B R'
L2 U L2 B' R' B2
L U B L' D' R2
L U B D' L' R2
L U B D' R2 L'
L2 U B' L2 R' B2
L2 U B' R' L2 B2
L2 U B' R' B2 L2
L2 U' B L2 F R
L' U2 F U' L B
B U L' F U' F'
L D B' U L' B2
L D B' U B2 L'
R2 D' R2 F2 B R'
R2 D' R2 B R' F2
R2 D' R2 B F2 R'
L D' B' U L' B2
L D' B' U B2 L'
L D2 B' U L' B2
L D2 B' U B2 L'
D' B R' U' R U
D' B R2 D' R F2
L B' L U L2 B2
L B' L U B2 L2
L B' L2 U L B2
L B' U L B2 L2
L B' U L' B2 D
L B' U L' B2 D'
L B' U L' B2 D2
L B' U B L' B
L B' U B2 L' D
L B' U B2 L' D'
L B' U B2 L' D2
L B' U B2 D L'
L B' U B2 D' L'
L B' U B2 D2 L'
L B' D L2 U L
L2 B2 U B' L2 R'
L2 B2 U B' R' L2
F' L U L' D' B R'
D' L U L B L2 R'
D' L U L B R' L2
D2 L U L' D B R'
D' L U L' B R' D
D' L U L' B R' D'
D' L U L' B R' D2
D' L U L' B D R'
D' L U L' B D' R'
D' L U L' B D2 R'
F2 L U L' D' B R'
D L U L' D2 B R'
F L U L' D' B R'
D2 L U D L' B R'
D2 L U D B L' R'
D2 L U D B R' L'
D L U D2 L' B R'
D L U D2 B L' R'
D L U D2 B R' L'
F' L U B L' D' R2
F' L U B D' L' R2
F' L U B D' R2 L'
D' L U B L' R' D
D' L U B L' R' D'
D' L U B L' R' D2
D' L U B L' D R'
D' L U B L' D' R'
D' L U B L' D2 R'
D' L U B R' L' D
D' L U B R' L' D'
D' L U B R' L' D2
D' L U B R' D L'
D' L U B R' D' L'
D' L U B R' D2 L'
D' L U B D L' R'
D' L U B D R' L'
D' L U B D' L' R'
D' L U B D' R' L'
D' L U B D2 L' R'
D' L U B D2 R' L'
F2 L U B L' D' R2
F2 L U B D' L' R2
F2 L U B D' R2 L'
F L U B L' D' R2
F L U B D' L' R2
F L U B D' R2 L'
D2 L D U L' B R'
D2 L D U B L' R'
D2 L D U B R' L'
B' L D B' L2 U L
F' L D B' U L' B2
F' L D B' U B2 L'
F2 L D B' U L' B2
F2 L D B' U B2 L'
B L D B' U L' B
B L D B' U B L'
F L D B' U L' B2
F L D B' U B2 L'
F' L D' B' U L' B2
F' L D' B' U B2 L'
F2 L D' B' U L' B2
F2 L D' B' U B2 L'
F L D' B' U L' B2
F L D' B' U B2 L'
B L D' B' U L' B
B L D' B' U B L'
D L D2 U L' B R'
D L D2 U B L' R'
D L D2 U B R' L'
F' L D2 B' U L' B2
F' L D2 B' U B2 L'
F2 L D2 B' U L' B2
F2 L D2 B' U B2 L'
F L D2 B' U L' B2
F L D2 B' U B2 L'
B L D2 B' U L' B
B L D2 B' U B L'
R' L B' R U L' B
R' L B' R U B L'
R2 L B' R2 U L' B
R2 L B' R2 U B L'
F' L B' L U L2 B2
F' L B' L U B2 L2
F2 L B' L U L2 B2
F2 L B' L U B2 L2
F' L B' L2 U L B2
B2 L B' L U L2 B'
F L B' L U L2 B2
F L B' L U B2 L2
F2 L B' L2 U L B2
B L B' L U L2 B
B L B' L U B L2
B2 L B' L2 U L B'
F L B' L2 U L B2
B L B' L2 U L B
F' L B' U L B2 L2
F' L B' U L' B2 D
F' L B' U L' B2 D'
F' L B' U L' B2 D2
U' L B' R2 U F' B2
U' L B' R2 U B2 F'
F' L B' U B L' B
D' L B' U B2 L' R'
D' L B' U B2 R' L'
F' L B' U B2 L' D
F' L B' U B2 L' D'
F' L B' U B2 L' D2
F' L B' U B2 D L'
F' L B' U B2 D' L'
F' L B' U B2 D2 L'
F2 L B' U L B2 L2
F2 L B' U L' B2 D
F2 L B' U L' B2 D'
F2 L B' U L' B2 D2
B' L B' U D B' L'
B' L B' U D' B' L'
B' L B' U D2 B' L'
F2 L B' U B L' B
F2 L B' U B2 L' D
F2 L B' U B2 L' D'
F2 L B' U B2 L' D2
F2 L B' U B2 D L'
F2 L B' U B2 D' L'
B' L B' U B L' B2
F2 L B' U B2 D2 L'
B' L B' U B' L' D
B' L B' U B' L' D'
B' L B' U B' L' D2
B' L B' U B' D L'
B' L B' U B' D' L'
B' L B' U B' D2 L'
B' L B' U B2 L' B
F' L B' D L2 U L
F L B' U L B2 L2
F L B' U L' B2 D
F L B' U L' B2 D'
F L B' U L' B2 D2
U' L B' U' B U2 B
B L B' U L B L2
B L B' U L' D B
B L B' U L' D' B
B L B' U L' D2 B
B L B' U L' B D
B L B' U L' B D'
B L B' U L' B D2
F L B' U B L' B
F L B' U B2 L' D
F L B' U B2 L' D'
F L B' U B2 L' D2
F L B' U B2 D L'
F L B' U B2 D' L'
F L B' U B2 D2 L'
B L B' U D L' B
B L B' U D B L'
B L B' U D' L' B
B L B' U D' B L'
B L B' U D2 L' B
B L B' U D2 B L'
F2 L B' D L2 U L
B L B' U B L' D
B L B' U B L' D'
B L B' U B L' D2
B L B' U B D L'
B L B' U B D' L'
B L B' U B D2 L'
B L B' U B' L' B2
B' L B' D U B' L'
B' L B' D' U B' L'
F L B' D L2 U L
B' L B' D2 U B' L'
B L B' D U L' B
B L B' D U B L'
B L B' D' U L' B
B L B' D' U B L'
B L B' D2 U L' B
B L B' D2 U B L'
D2 L' U L D B R'
F' L' U L D' B R'
D' L' U L B R' D
D' L' U L B R' D'
D' L' U L B R' D2
D' L' U L B D R'
D' L' U L B D' R'
D' L' U L B D2 R'
D' L' U L' B L2 R'
D' L' U L' B R' L2
F2 L' U L D' B R'
D' L' U L2 B L' R'
D' L' U L2 B R' L'
D L' U L D2 B R'
F L' U L D' B R'
D2 L' U D L B R'
D L' U D2 L B R'
B L' U F U' L F'
B L' U F U' F' L
U2 L' U' F L U' B
F' L' U2 F U' L B
B' L' U2 F U' L B2
U' L' U2 F U' F' B
U' L' U2 F U' B F'
F2 L' U2 F U' L B
